IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 119687at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    94173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 119687at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 507 columns, 60 distinct patterns
39 parsimony-informative, 19 singleton sites, 449 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.17%
   2  260512_Pybus_Point                5.33%    passed     70.32%
   3  261935_Kenai_River                5.33%    passed     74.34%
   4  353213_Cropley_Lake               0.00%    passed     99.17%
   5  353219_Peterson_Creek             0.00%    passed     99.17%
   6  353220_Fish_Creek                 0.00%    passed     99.17%
   7  353246_Cottonwood_Creek           5.92%    passed     71.41%
   8  353379_Skagit_River               0.00%    passed     98.77%
   9  353381_Dungeness_River            0.00%    passed     98.40%
  10  353401_Peace_River                0.00%    passed     98.77%
  11  353407_Noatok                     0.00%    passed     99.39%
  12  353410_Horizon_Lake               0.00%    passed     98.33%
  13  92319_Little_Lost                15.98%    passed     51.23%
  14  94280_St_Joe                      0.00%    passed     98.77%
  15  GCA016432855_Lake_Trout           0.00%    passed     97.76%
  16  GCA036784925_Maine_S_alpinus      5.92%    passed     71.41%
  17  GCA045679555_Iceland_A_alpinus    5.92%    passed     71.41%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.07%
  19  GCF029448725_Brook_Trout          0.00%    passed     97.75%
  20  Methow_River_99895               15.38%    passed     90.32%
****  TOTAL                             2.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 119687at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 119687at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1077.811
Optimal log-likelihood: -1077.810
Rate parameters:  A-C: 0.61889  A-G: 1.38291  A-T: 1.30651  C-G: 0.51050  C-T: 3.74371  G-T: 1.00000
144  TPM3+F        1085.542     34  2239.085     2244.127     2382.854
145  TPM3+F+I      1080.701     35  2231.402     2236.753     2379.400
146  TPM3+F+G4     1080.465     35  2230.931     2236.281     2378.929
147  TPM3+F+I+G4   1080.256     36  2232.512     2238.180     2384.738
157  TPM2u+F       1086.492     34  2240.983     2246.026     2384.753
158  TPM2u+F+I     1081.811     35  2233.622     2238.972     2381.620
159  TPM2u+F+G4    1081.595     35  2233.189     2238.539     2381.187
160  TPM2u+F+I+G4  1081.416     36  2234.833     2240.501     2387.059
170  TPM2+F        1086.492     34  2240.983     2246.026     2384.753
171  TPM2+F+I      1081.811     35  2233.622     2238.972     2381.620
172  TPM2+F+G4     1081.595     35  2233.189     2238.539     2381.187
173  TPM2+F+I+G4   1081.416     36  2234.833     2240.501     2387.059
183  K3Pu+F        1086.694     34  2241.388     2246.430     2385.157
184  K3Pu+F+I      1081.960     35  2233.920     2239.270     2381.917
185  K3Pu+F+G4     1081.753     35  2233.507     2238.857     2381.505
186  K3Pu+F+I+G4   1081.575     36  2235.149     2240.818     2387.376
196  K3P           1089.923     31  2241.847     2246.024     2372.931
197  K3P+I         1085.347     32  2234.694     2239.149     2370.006
198  K3P+G4        1085.129     32  2234.259     2238.714     2369.571
199  K3P+I+G4      1084.958     33  2235.916     2240.660     2375.456
209  TN+F          1083.293     34  2234.586     2239.628     2378.355
210  TN+F+I        1078.470     35  2226.940     2232.291     2374.938
211  TN+F+G4       1078.205     35  2226.409     2231.759     2374.407
212  TN+F+I+G4     1077.967     36  2227.934     2233.602     2380.160
222  TNe           1088.376     31  2238.752     2242.929     2369.836
223  TNe+I         1083.808     32  2231.616     2236.071     2366.928
224  TNe+G4        1083.548     32  2231.097     2235.553     2366.409
225  TNe+I+G4      1083.347     33  2232.693     2237.437     2372.234
235  HKY+F         1086.704     33  2239.408     2244.152     2378.949
236  HKY+F+I       1081.965     34  2231.929     2236.972     2375.699
237  HKY+F+G4      1081.758     34  2231.516     2236.558     2375.285
238  HKY+F+I+G4    1081.579     35  2233.157     2238.507     2381.155
248  K2P           1089.937     30  2239.875     2243.782     2366.730
249  K2P+I         1085.355     31  2232.709     2236.886     2363.793
250  K2P+G4        1085.137     31  2232.273     2236.450     2363.357
251  K2P+I+G4      1084.964     32  2233.928     2238.384     2369.241
261  F81+F         1094.201     32  2252.401     2256.857     2387.714
262  F81+F+I       1089.798     33  2245.596     2250.340     2385.137
263  F81+F+G4      1089.567     33  2245.133     2249.877     2384.674
264  F81+F+I+G4    1089.403     34  2246.807     2251.849     2390.576
274  JC            1097.700     29  2253.399     2257.047     2376.026
275  JC+I          1093.310     30  2246.620     2250.528     2373.476
276  JC+G4         1093.081     30  2246.163     2250.070     2373.018
277  JC+I+G4       1092.922     31  2247.843     2252.020     2378.927
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 119687at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.173 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.181 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 94173)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1085.137
Optimal log-likelihood: -1085.137
Rate parameters:  A-C: 1.00000  A-G: 2.82454  A-T: 1.00000  C-G: 1.00000  C-T: 2.82454  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.263
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002638 sec (of wall-clock time) 0.002600 sec(of CPU time)
Computing RapidNJ tree took 0.000053 sec (of wall-clock time) 0.000049 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1092.791
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -1085.137

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1085.136
BETTER TREE FOUND at iteration 2: -1085.135
BETTER TREE FOUND at iteration 3: -1085.135
BETTER TREE FOUND at iteration 4: -1085.135
UPDATE BEST LOG-LIKELIHOOD: -1085.135
UPDATE BEST LOG-LIKELIHOOD: -1085.135
Iteration 10 / LogL: -1085.335 / Time: 0h:0m:0s
Iteration 20 / LogL: -1085.335 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -1085.135 / CPU time: 0.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1085.135 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1085.142 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1086.515 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1102.717
Iteration 60 / LogL: -1085.140 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1085.135
Iteration 70 / LogL: -1085.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1085.338 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1086.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1087.952 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1101.928
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1085.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -1085.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -1085.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -1085.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1085.139 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1101.928
Iteration 160 / LogL: -1085.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1085.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1085.135 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1085.137 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -1085.138 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1101.928
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1085.135
Optimal log-likelihood: -1085.135
Rate parameters:  A-C: 1.00000  A-G: 2.82191  A-T: 1.00000  C-G: 1.00000  C-T: 2.82191  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.263
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1085.135
Creating bootstrap support values...
Split supports printed to NEXUS file 119687at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.148

Total number of iterations: 200
CPU time used for tree search: 1.994 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.106 sec (0h:0m:2s)
Total CPU time used: 2.035 sec (0h:0m:2s)
Total wall-clock time used: 2.155 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 119687at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 140 splits.
Consensus tree written to 119687at7898.fltrd_aligned.fas.contree
Reading input trees file 119687at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1085.150

Analysis results written to: 
  IQ-TREE report:                119687at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       119687at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          119687at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          119687at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                119687at7898.fltrd_aligned.fas.contree
  Screen log file:               119687at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:25 2025
