IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 83174at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    676387 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 83174at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1356 columns, 95 distinct patterns
21 parsimony-informative, 43 singleton sites, 1292 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                16.59%    passed     99.99%
   2  260512_Pybus_Point               16.59%    passed     99.99%
   3  261935_Kenai_River                8.41%    passed     99.97%
   4  353213_Cropley_Lake              16.59%    passed     99.99%
   5  353219_Peterson_Creek            16.59%    passed     99.99%
   6  353220_Fish_Creek                16.59%    passed     99.99%
   7  353246_Cottonwood_Creek           5.09%    passed     99.83%
   8  353379_Skagit_River               8.63%    passed     99.79%
   9  353381_Dungeness_River           30.31%    passed     80.43%
  10  353401_Peace_River                7.08%    passed     99.49%
  11  353407_Noatok                     5.09%    passed     98.65%
  12  353410_Horizon_Lake              16.59%    passed     99.93%
  13  92319_Little_Lost                27.21%    passed     90.99%
  14  94280_St_Joe                      7.96%    passed     99.07%
  15  GCA016432855_Lake_Trout           4.42%    passed     98.75%
  16  GCA036784925_Maine_S_alpinus      4.42%    passed     99.84%
  17  GCA045679555_Iceland_A_alpinus    4.42%    passed     99.64%
  18  GCF013265735_Rainbow_Trout        6.19%    passed     95.50%
  19  GCF029448725_Brook_Trout          1.11%    passed     96.42%
  20  Methow_River_99895               19.91%    passed     98.53%
****  TOTAL                            11.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 83174at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 83174at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2338.929
Optimal log-likelihood: -2338.927
Rate parameters:  A-C: 0.95360  A-G: 1.25453  A-T: 1.31876  C-G: 0.71600  C-T: 5.72216  G-T: 1.00000
248  K2P           2369.917     32  4803.835     4805.431     4970.628
249  K2P+I         2365.137     33  4796.274     4797.971     4968.280
250  K2P+G4        2365.194     33  4796.388     4798.085     4968.393
251  K2P+I+G4      2364.926     34  4797.853     4799.654     4975.071
261  F81+F         2364.797     34  4797.594     4799.395     4974.812
262  F81+F+I       2360.297     35  4790.594     4792.503     4973.024
263  F81+F+G4      2360.317     35  4790.633     4792.542     4973.063
264  F81+F+I+G4    2360.115     36  4792.230     4794.249     4979.872
274  JC            2380.375     31  4822.749     4824.248     4984.330
275  JC+I          2375.861     32  4815.723     4817.319     4982.516
276  JC+G4         2375.882     32  4815.765     4817.361     4982.558
277  JC+I+G4       2375.683     33  4817.366     4819.063     4989.372
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 83174at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.266 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.273 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 676387)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2339.802
Optimal log-likelihood: -2339.802
Rate parameters:  A-C: 1.00000  A-G: 1.33043  A-T: 1.00000  C-G: 1.00000  C-T: 6.06111  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.265  G: 0.295  T: 0.186
Proportion of invariable sites: 0.762
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000704 sec (of wall-clock time) 0.000672 sec(of CPU time)
Computing RapidNJ tree took 0.008081 sec (of wall-clock time) 0.003414 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2345.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.045 seconds
Current best score: -2339.802

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2339.801
BETTER TREE FOUND at iteration 2: -2339.800
UPDATE BEST LOG-LIKELIHOOD: -2339.800
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 10 / LogL: -2339.800 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2339.800
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 20 / LogL: -2339.800 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2339.800 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 30 / LogL: -2339.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2339.827 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2343.445 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2356.387
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 60 / LogL: -2339.800 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2339.801 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2339.813 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 90 / LogL: -2339.800 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 100 / LogL: -2339.800 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2358.498
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2339.800 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2339.800 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 130 / LogL: -2339.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2339.801 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2339.800
Iteration 150 / LogL: -2339.815 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2359.136
Iteration 160 / LogL: -2339.800 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2339.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2339.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2339.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2343.757 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2360.704
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2339.800
Optimal log-likelihood: -2339.800
Rate parameters:  A-C: 1.00000  A-G: 1.32981  A-T: 1.00000  C-G: 1.00000  C-T: 6.05807  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.265  G: 0.295  T: 0.186
Proportion of invariable sites: 0.762
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2339.800
Creating bootstrap support values...
Split supports printed to NEXUS file 83174at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.060

Total number of iterations: 200
CPU time used for tree search: 1.766 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.825 sec (0h:0m:1s)
Total CPU time used: 1.814 sec (0h:0m:1s)
Total wall-clock time used: 1.881 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 83174at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 206 splits.
Consensus tree written to 83174at7898.fltrd_aligned.fas.contree
Reading input trees file 83174at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2339.820

Analysis results written to: 
  IQ-TREE report:                83174at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       83174at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          83174at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          83174at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                83174at7898.fltrd_aligned.fas.contree
  Screen log file:               83174at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:15 2025
