IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 90876at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    513907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 90876at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1044 columns, 97 distinct patterns
27 parsimony-informative, 52 singleton sites, 965 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.74%    passed     99.01%
   2  260512_Pybus_Point                3.74%    passed     99.01%
   3  261935_Kenai_River               15.52%    passed     99.21%
   4  353213_Cropley_Lake               3.74%    passed     99.01%
   5  353219_Peterson_Creek             3.74%    passed     99.01%
   6  353220_Fish_Creek                 3.74%    passed     99.01%
   7  353246_Cottonwood_Creek           3.74%    passed     99.83%
   8  353379_Skagit_River               3.74%    passed     99.93%
   9  353381_Dungeness_River           31.90%    passed     83.74%
  10  353401_Peace_River                3.74%    passed     99.93%
  11  353407_Noatok                    14.66%    passed     98.32%
  12  353410_Horizon_Lake               3.74%    passed     99.83%
  13  92319_Little_Lost                19.25%    passed     64.02%
  14  94280_St_Joe                      3.74%    passed     99.93%
  15  GCA016432855_Lake_Trout           2.87%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus      3.74%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    3.74%    passed     99.83%
  18  GCF013265735_Rainbow_Trout        1.72%    passed     97.45%
  19  GCF029448725_Brook_Trout          1.72%    passed     99.91%
  20  Methow_River_99895               10.63%    passed     85.55%
****  TOTAL                             7.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 90876at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 90876at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1986.832
Optimal log-likelihood: -1986.832
Rate parameters:  A-C: 0.42144  A-G: 0.97724  A-T: 0.35949  C-G: 0.78585  C-T: 1.41815  G-T: 1.00000
145  TPM3+F+I      1990.663     33  4047.326     4049.548     4210.703
146  TPM3+F+G4     1990.756     33  4047.513     4049.735     4210.890
147  TPM3+F+I+G4   1990.778     34  4049.555     4051.914     4217.883
157  TPM2u+F       1990.534     32  4045.067     4047.156     4203.493
158  TPM2u+F+I     1987.551     33  4041.102     4043.324     4204.479
159  TPM2u+F+G4    1987.669     33  4041.338     4043.559     4204.714
160  TPM2u+F+I+G4  1987.682     34  4043.365     4045.724     4211.693
170  TPM2+F        1990.534     32  4045.067     4047.156     4203.493
171  TPM2+F+I      1987.551     33  4041.102     4043.324     4204.479
172  TPM2+F+G4     1987.669     33  4041.338     4043.559     4204.714
173  TPM2+F+I+G4   1987.682     34  4043.365     4045.724     4211.693
183  K3Pu+F        1993.686     32  4051.371     4053.460     4209.797
184  K3Pu+F+I      1990.587     33  4047.174     4049.395     4210.551
185  K3Pu+F+G4     1990.679     33  4047.359     4049.581     4210.736
186  K3Pu+F+I+G4   1990.699     34  4049.399     4051.758     4217.727
196  K3P           1996.115     29  4050.230     4051.946     4193.803
197  K3P+I         1993.020     30  4046.040     4047.876     4194.565
198  K3P+G4        1993.111     30  4046.223     4048.059     4194.747
199  K3P+I+G4      1993.131     31  4048.262     4050.222     4201.737
209  TN+F          1993.257     32  4050.514     4052.603     4208.940
210  TN+F+I        1990.088     33  4046.176     4048.397     4209.552
211  TN+F+G4       1990.171     33  4046.343     4048.565     4209.720
212  TN+F+I+G4     1990.194     34  4048.388     4050.746     4216.715
222  TNe           1995.363     29  4048.727     4050.443     4192.301
223  TNe+I         1992.177     30  4044.355     4046.191     4192.879
224  TNe+G4        1992.257     30  4044.515     4046.351     4193.039
225  TNe+I+G4      1992.280     31  4046.561     4048.521     4200.036
235  HKY+F         1993.819     31  4049.638     4051.598     4203.113
236  HKY+F+I       1990.723     32  4045.445     4047.534     4203.871
237  HKY+F+G4      1990.814     32  4045.628     4047.717     4204.054
238  HKY+F+I+G4    1990.834     33  4047.668     4049.890     4211.045
248  K2P           1996.252     28  4048.503     4050.103     4187.126
249  K2P+I         1993.159     29  4044.318     4046.034     4187.892
250  K2P+G4        1993.249     29  4044.499     4046.215     4188.072
251  K2P+I+G4      1993.269     30  4046.537     4048.373     4195.062
261  F81+F         1998.008     30  4056.017     4057.853     4204.541
262  F81+F+I       1994.879     31  4051.759     4053.719     4205.234
263  F81+F+G4      1994.974     31  4051.949     4053.909     4205.424
264  F81+F+I+G4    1994.997     32  4053.993     4056.082     4212.419
274  JC            2000.481     27  4054.961     4056.450     4188.633
275  JC+I          1997.350     28  4050.699     4052.299     4189.322
276  JC+G4         1997.443     28  4050.885     4052.485     4189.508
277  JC+I+G4       1997.465     29  4052.929     4054.645     4196.503
Akaike Information Criterion:           TIM2e+I
Corrected Akaike Information Criterion: TIM2e+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 90876at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.206 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.213 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 513907)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1996.252
Optimal log-likelihood: -1996.252
Rate parameters:  A-C: 1.00000  A-G: 1.90787  A-T: 1.00000  C-G: 1.00000  C-T: 1.90787  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000881 sec (of wall-clock time) 0.000863 sec(of CPU time)
Computing RapidNJ tree took 0.000049 sec (of wall-clock time) 0.000046 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2027.171
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -1996.252

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1996.252
UPDATE BEST LOG-LIKELIHOOD: -1996.252
Iteration 10 / LogL: -1996.252 / Time: 0h:0m:0s
Iteration 20 / LogL: -1996.252 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1996.252 / CPU time: 0.204
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1996.256 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2009.922 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1996.256 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2021.110
Iteration 60 / LogL: -1996.256 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2092.501 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1996.257 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1996.262 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1996.255 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2022.945
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1996.252
Optimal log-likelihood: -1996.252
Rate parameters:  A-C: 1.00000  A-G: 1.90787  A-T: 1.00000  C-G: 1.00000  C-T: 1.90787  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1996.252
Creating bootstrap support values...
Split supports printed to NEXUS file 90876at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.100

Total number of iterations: 102
CPU time used for tree search: 0.755 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.843 sec (0h:0m:0s)
Total CPU time used: 0.792 sec (0h:0m:0s)
Total wall-clock time used: 0.891 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 90876at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 129 splits.
Consensus tree written to 90876at7898.fltrd_aligned.fas.contree
Reading input trees file 90876at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1996.276

Analysis results written to: 
  IQ-TREE report:                90876at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       90876at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          90876at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          90876at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                90876at7898.fltrd_aligned.fas.contree
  Screen log file:               90876at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:04 2025
