IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 85487at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    58073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 85487at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 945 columns, 34 distinct patterns
6 parsimony-informative, 30 singleton sites, 909 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.99%
   2  260512_Pybus_Point                0.00%    passed     99.99%
   3  261935_Kenai_River                0.00%    passed     99.99%
   4  353213_Cropley_Lake               0.00%    passed     99.99%
   5  353219_Peterson_Creek             0.00%    passed     99.97%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.00%    passed     99.99%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.95%
  12  353410_Horizon_Lake               0.00%    passed     99.99%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.81%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.63%
  19  GCF029448725_Brook_Trout         12.06%    passed     99.23%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 11 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 85487at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 85487at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.978
Optimal log-likelihood: -1544.951
Rate parameters:  A-C: 3.50379  A-G: 8.74908  A-T: 0.65784  C-G: 1.02920  C-T: 7.16910  G-T: 1.00000
160  TPM2u+F+I+G4  1546.193     22  3136.386     3137.484     3243.112
170  TPM2+F        1550.312     20  3140.624     3141.534     3237.648
171  TPM2+F+I      1546.186     21  3134.373     3135.374     3236.247
172  TPM2+F+G4     1546.966     21  3135.932     3136.933     3237.806
173  TPM2+F+I+G4   1546.193     22  3136.386     3137.484     3243.112
183  K3Pu+F        1550.283     20  3140.565     3141.475     3237.589
184  K3Pu+F+I      1546.241     21  3134.483     3135.484     3236.358
185  K3Pu+F+G4     1546.974     21  3135.947     3136.948     3237.822
186  K3Pu+F+I+G4   1546.246     22  3136.492     3137.590     3243.218
196  K3P           1559.862     17  3153.724     3154.384     3236.194
197  K3P+I         1556.101     18  3148.202     3148.941     3235.523
198  K3P+G4        1556.674     18  3149.347     3150.086     3236.668
199  K3P+I+G4      1556.103     19  3150.206     3151.028     3242.378
209  TN+F          1550.733     20  3141.467     3142.376     3238.490
210  TN+F+I        1546.716     21  3135.431     3136.432     3237.306
211  TN+F+G4       1547.437     21  3136.874     3137.875     3238.749
212  TN+F+I+G4     1546.717     22  3137.435     3138.533     3244.161
222  TNe           1560.316     17  3154.633     3155.293     3237.103
223  TNe+I         1556.558     18  3149.115     3149.854     3236.437
224  TNe+G4        1557.131     18  3150.263     3151.001     3237.584
225  TNe+I+G4      1556.559     19  3151.119     3151.940     3243.291
235  HKY+F         1550.797     19  3139.594     3140.415     3231.766
236  HKY+F+I       1546.773     20  3133.547     3134.456     3230.571
237  HKY+F+G4      1547.495     20  3134.990     3135.899     3232.014
238  HKY+F+I+G4    1546.776     21  3135.553     3136.554     3237.428
248  K2P           1560.317     16  3152.635     3153.221     3230.254
249  K2P+I         1556.559     17  3147.117     3147.778     3229.588
250  K2P+G4        1557.131     17  3148.261     3148.922     3230.731
251  K2P+I+G4      1556.560     18  3149.121     3149.859     3236.442
261  F81+F         1561.471     18  3158.941     3159.680     3246.262
262  F81+F+I       1557.956     19  3153.912     3154.734     3246.085
263  F81+F+G4      1558.398     19  3154.796     3155.617     3246.968
264  F81+F+I+G4    1557.959     20  3155.919     3156.828     3252.942
274  JC            1570.781     15  3171.561     3172.078     3244.329
275  JC+I          1567.360     16  3166.721     3167.307     3244.340
276  JC+G4         1567.756     16  3167.511     3168.097     3245.130
277  JC+I+G4       1567.365     17  3168.730     3169.390     3251.200
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 85487at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.110 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 58073)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1556.559
Optimal log-likelihood: -1556.559
Rate parameters:  A-C: 1.00000  A-G: 5.00525  A-T: 1.00000  C-G: 1.00000  C-T: 5.00525  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.865
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000290 sec (of wall-clock time) 0.000274 sec(of CPU time)
Computing RapidNJ tree took 0.000024 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1557.354
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.012 second
Computing log-likelihood of 94 initial trees ... 0.017 seconds
Current best score: -1556.559

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1556.559
UPDATE BEST LOG-LIKELIHOOD: -1556.559
UPDATE BEST LOG-LIKELIHOOD: -1556.559
UPDATE BEST LOG-LIKELIHOOD: -1556.559
Iteration 10 / LogL: -1556.559 / Time: 0h:0m:0s
Iteration 20 / LogL: -1556.559 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -1556.559 / CPU time: 0.080
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -1556.559
UPDATE BEST LOG-LIKELIHOOD: -1556.559
Iteration 30 / LogL: -1559.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1556.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1556.599 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1567.730
Iteration 60 / LogL: -1556.559 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1559.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1559.396 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1556.562 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1556.563 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1568.832
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1556.599 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1556.559 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1559.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1556.559 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1556.562 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.537
Iteration 160 / LogL: -1559.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1556.561 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1556.559
Iteration 180 / LogL: -1556.559 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1556.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1559.394 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.542
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1556.559 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 220 / LogL: -1559.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 230 / LogL: -1556.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1556.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.572
Iteration 260 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1559.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1556.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1556.560 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.572
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1556.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1556.560 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1556.562 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.572
Iteration 360 / LogL: -1556.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1556.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -1556.559 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1572.249
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1556.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 420 / LogL: -1556.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 430 / LogL: -1559.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 440 / LogL: -1556.560 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 450 / LogL: -1556.595 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1572.249
Iteration 460 / LogL: -1556.560 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -1556.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1559.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -1556.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -1556.563 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1572.249
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1556.559
Optimal log-likelihood: -1556.559
Rate parameters:  A-C: 1.00000  A-G: 5.00686  A-T: 1.00000  C-G: 1.00000  C-T: 5.00686  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.865
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1556.559
Creating bootstrap support values...
Split supports printed to NEXUS file 85487at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.048

Total number of iterations: 500
CPU time used for tree search: 2.162 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.270 sec (0h:0m:2s)
Total CPU time used: 2.185 sec (0h:0m:2s)
Total wall-clock time used: 2.304 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 85487at7898.fltrd_aligned.fas.splits.nex...
9 taxa and 103 splits.
Consensus tree written to 85487at7898.fltrd_aligned.fas.contree
Reading input trees file 85487at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1556.565

Analysis results written to: 
  IQ-TREE report:                85487at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       85487at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          85487at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          85487at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                85487at7898.fltrd_aligned.fas.contree
  Screen log file:               85487at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:20 2025
