IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 17053at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    92317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 17053at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2646 columns, 155 distinct patterns
32 parsimony-informative, 143 singleton sites, 2471 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.54%    passed     99.92%
   2  260512_Pybus_Point                5.67%    passed     99.58%
   3  261935_Kenai_River                4.65%    passed     99.70%
   4  353213_Cropley_Lake               4.54%    passed     99.92%
   5  353219_Peterson_Creek             4.54%    passed     99.92%
   6  353220_Fish_Creek                 4.54%    passed     99.92%
   7  353246_Cottonwood_Creek           4.54%    passed     99.92%
   8  353379_Skagit_River              12.02%    passed     77.98%
   9  353381_Dungeness_River           13.76%    passed     97.28%
  10  353401_Peace_River                4.54%    passed     99.99%
  11  353407_Noatok                     4.65%    passed     99.70%
  12  353410_Horizon_Lake               4.54%    passed     99.97%
  13  92319_Little_Lost                10.66%    passed     99.59%
  14  94280_St_Joe                      4.54%    passed     99.99%
  15  GCA016432855_Lake_Trout           1.13%    passed     99.81%
  16  GCA036784925_Maine_S_alpinus      4.54%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    4.54%    passed     99.89%
  18  GCF013265735_Rainbow_Trout        2.83%    passed     95.76%
  19  GCF029448725_Brook_Trout          0.23%    passed     99.01%
  20  Methow_River_99895                4.54%    passed     99.99%
****  TOTAL                             5.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 17053at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 17053at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4900.485
Optimal log-likelihood: -4900.416
Rate parameters:  A-C: 0.39139  A-G: 0.95803  A-T: 0.97276  C-G: 0.46020  C-T: 1.81409  G-T: 1.00000
263  F81+F+G4      4921.839     33  9909.678     9910.538     10103.745
264  F81+F+I+G4    4920.889     34  9909.778     9910.690     10109.726
265  F81+F+R2      4922.024     34  9912.047     9912.959     10111.995
275  JC+I          4972.819     30  10005.638    10006.349    10182.062
276  JC+G4         4974.057     30  10008.114    10008.825    10184.538
277  JC+I+G4       4972.894     31  10007.789    10008.548    10190.094
278  JC+R2         4973.996     31  10009.993    10010.752    10192.298
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to 17053at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 4.180 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.228 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 92317)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4900.591
Optimal log-likelihood: -4900.591
Rate parameters:  A-C: 0.44050  A-G: 0.96350  A-T: 1.00000  C-G: 0.44050  C-T: 1.81757  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.253  G: 0.321  T: 0.177
Proportion of invariable sites: 0.795
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000632 sec (of wall-clock time) 0.000616 sec(of CPU time)
Computing RapidNJ tree took 0.000052 sec (of wall-clock time) 0.000052 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4926.868
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 98 initial trees ... 0.041 seconds
Current best score: -4900.591

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4900.591
UPDATE BEST LOG-LIKELIHOOD: -4900.585
UPDATE BEST LOG-LIKELIHOOD: -4900.585
Iteration 10 / LogL: -4900.585 / Time: 0h:0m:0s
Iteration 20 / LogL: -4901.206 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4900.585 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4900.595 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4900.585
Iteration 40 / LogL: -4900.585 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4901.206 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4920.003
UPDATE BEST LOG-LIKELIHOOD: -4900.585
Iteration 60 / LogL: -4903.401 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4900.591 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4900.605 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4900.590 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4900.588 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4921.062
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4900.596 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4900.585
Iteration 120 / LogL: -4900.585 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -4900.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -4900.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -4903.878 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4921.993
Iteration 160 / LogL: -4900.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -4900.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -4903.874 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -4900.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -4900.591 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4923.241
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4900.585
Optimal log-likelihood: -4900.585
Rate parameters:  A-C: 0.44118  A-G: 0.96351  A-T: 1.00000  C-G: 0.44118  C-T: 1.81761  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.253  G: 0.321  T: 0.177
Proportion of invariable sites: 0.795
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4900.585
Creating bootstrap support values...
Split supports printed to NEXUS file 17053at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.086

Total number of iterations: 200
CPU time used for tree search: 1.684 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.784 sec (0h:0m:1s)
Total CPU time used: 1.732 sec (0h:0m:1s)
Total wall-clock time used: 1.840 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 17053at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 140 splits.
Consensus tree written to 17053at7898.fltrd_aligned.fas.contree
Reading input trees file 17053at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4900.629

Analysis results written to: 
  IQ-TREE report:                17053at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       17053at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          17053at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          17053at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                17053at7898.fltrd_aligned.fas.contree
  Screen log file:               17053at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
