IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107454at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    18349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107454at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 582 columns, 25 distinct patterns
12 parsimony-informative, 12 singleton sites, 558 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.81%
   2  260512_Pybus_Point                0.00%    passed     99.81%
   3  261935_Kenai_River                0.00%    passed     99.70%
   4  353213_Cropley_Lake               0.00%    passed     99.81%
   5  353219_Peterson_Creek             0.00%    passed     99.81%
   6  353220_Fish_Creek                 0.00%    passed     99.81%
   7  353246_Cottonwood_Creek           0.00%    passed     99.96%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            0.00%    passed     99.81%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.52%
  12  353410_Horizon_Lake               0.00%    passed     99.52%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.52%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.62%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.02%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     96.59%
  19  GCF029448725_Brook_Trout          1.55%    passed     99.67%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107454at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107454at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -987.129
Optimal log-likelihood: -987.128
Rate parameters:  A-C: 1.16001  A-G: 1.91191  A-T: 0.56938  C-G: 0.81958  C-T: 0.74426  G-T: 1.00000
157  TPM2u+F       990.054      28  2036.107     2039.044     2158.368
158  TPM2u+F+I     988.497      29  2034.994     2038.146     2161.621
159  TPM2u+F+G4    988.513      29  2035.026     2038.178     2161.654
160  TPM2u+F+I+G4  988.521      30  2037.042     2040.418     2168.036
170  TPM2+F        990.054      28  2036.107     2039.044     2158.368
171  TPM2+F+I      988.497      29  2034.994     2038.146     2161.621
172  TPM2+F+G4     988.513      29  2035.026     2038.178     2161.654
173  TPM2+F+I+G4   988.521      30  2037.042     2040.418     2168.036
183  K3Pu+F        989.741      28  2035.481     2038.418     2157.743
184  K3Pu+F+I      988.191      29  2034.382     2037.534     2161.009
185  K3Pu+F+G4     988.206      29  2034.412     2037.564     2161.040
186  K3Pu+F+I+G4   988.214      30  2036.429     2039.804     2167.423
196  K3P           991.287      25  2032.574     2034.912     2141.735
197  K3P+I         989.762      26  2031.524     2034.054     2145.052
198  K3P+G4        989.774      26  2031.548     2034.078     2145.076
199  K3P+I+G4      989.786      27  2033.571     2036.300     2151.466
209  TN+F          989.045      28  2034.090     2037.027     2156.352
210  TN+F+I        987.504      29  2033.008     2036.160     2159.635
211  TN+F+G4       987.517      29  2033.034     2036.186     2159.661
212  TN+F+I+G4     987.540      30  2035.080     2038.456     2166.074
222  TNe           990.494      25  2030.989     2033.327     2140.151
223  TNe+I         988.959      26  2029.917     2032.447     2143.445
224  TNe+G4        988.971      26  2029.942     2032.471     2143.470
225  TNe+I+G4      988.997      27  2031.994     2034.723     2149.888
235  HKY+F         990.054      27  2034.108     2036.837     2152.002
236  HKY+F+I       988.498      28  2032.996     2035.933     2155.257
237  HKY+F+G4      988.514      28  2033.028     2035.965     2155.289
238  HKY+F+I+G4    988.522      29  2035.044     2038.196     2161.672
248  K2P           991.586      24  2031.172     2033.327     2135.968
249  K2P+I         990.052      25  2030.103     2032.441     2139.265
250  K2P+G4        990.065      25  2030.129     2032.468     2139.291
251  K2P+I+G4      990.076      26  2032.152     2034.682     2145.680
261  F81+F         990.518      26  2033.035     2035.565     2146.563
262  F81+F+I       988.965      27  2031.930     2034.660     2149.825
263  F81+F+G4      988.981      27  2031.962     2034.691     2149.856
264  F81+F+I+G4    988.987      28  2033.974     2036.911     2156.235
274  JC            992.040      23  2030.080     2032.058     2130.509
275  JC+I          990.505      24  2029.010     2031.164     2133.805
276  JC+G4         990.518      24  2029.036     2031.191     2133.832
277  JC+I+G4       990.528      25  2031.055     2033.393     2140.217
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 107454at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.118 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.122 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 18349)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -992.040
Optimal log-likelihood: -992.040
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000504 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000041 sec (of CPU time)
Log-likelihood of RapidNJ tree: -992.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -992.040

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -992.040
BETTER TREE FOUND at iteration 4: -992.040
Iteration 10 / LogL: -992.040 / Time: 0h:0m:0s
Iteration 20 / LogL: -992.040 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -992.040 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -992.041 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -992.042 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -992.041 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1026.651
Iteration 60 / LogL: -992.043 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -992.045 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -992.040 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -992.043 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -992.040 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -992.041 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -992.046 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -992.043 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -992.042 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -992.041 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1024.047
Iteration 160 / LogL: -992.046 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -999.116 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -992.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -992.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -992.042 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -992.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -995.163 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1017.095 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -992.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -992.042 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
Iteration 260 / LogL: -992.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1017.095 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -992.045 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1018.009 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -992.040
Iteration 300 / LogL: -998.491 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -992.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -992.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -992.044 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -992.042 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -992.043 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
Iteration 360 / LogL: -995.165 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -992.042 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -992.042 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -992.042 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -999.117 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -995.163 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -992.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -992.042 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -992.040 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -992.045 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
Iteration 460 / LogL: -992.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -992.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -992.040 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -999.116 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -992.044 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -992.040 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 520 / LogL: -992.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 530 / LogL: -998.494 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 540 / LogL: -999.121 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -992.042 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.591
Iteration 560 / LogL: -992.043 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 570 / LogL: -992.043 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 580 / LogL: -992.040 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 590 / LogL: -1012.258 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 600 / LogL: -992.042 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1023.658
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -992.040
Optimal log-likelihood: -992.040
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -992.040
Creating bootstrap support values...
Split supports printed to NEXUS file 107454at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.045

Total number of iterations: 600
CPU time used for tree search: 3.328 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.450 sec (0h:0m:3s)
Total CPU time used: 3.359 sec (0h:0m:3s)
Total wall-clock time used: 3.489 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 107454at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 140 splits.
Consensus tree written to 107454at7898.fltrd_aligned.fas.contree
Reading input trees file 107454at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -992.052

Analysis results written to: 
  IQ-TREE report:                107454at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       107454at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          107454at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          107454at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                107454at7898.fltrd_aligned.fas.contree
  Screen log file:               107454at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:17 2025
