IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 74932at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    895008 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 74932at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1074 columns, 75 distinct patterns
16 parsimony-informative, 63 singleton sites, 995 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.95%
   2  260512_Pybus_Point                8.10%    passed     98.02%
   3  261935_Kenai_River                8.94%    passed     97.42%
   4  353213_Cropley_Lake               0.00%    passed     99.86%
   5  353219_Peterson_Creek             8.10%    passed     98.37%
   6  353220_Fish_Creek                 0.00%    passed     99.95%
   7  353246_Cottonwood_Creek           0.00%    passed     99.79%
   8  353379_Skagit_River               0.00%    passed     99.64%
   9  353381_Dungeness_River           12.10%    passed     83.65%
  10  353401_Peace_River                0.00%    passed     99.88%
  11  353407_Noatok                    18.99%    passed     50.62%
  12  353410_Horizon_Lake               0.00%    passed     99.79%
  13  92319_Little_Lost                 0.00%    passed     99.88%
  14  94280_St_Joe                      0.00%    passed     99.64%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.26%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.93%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.93%
  18  GCF013265735_Rainbow_Trout        7.26%    passed     93.73%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.93%
  20  Methow_River_99895                0.00%    passed     99.46%
****  TOTAL                             3.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1990.791
Optimal log-likelihood: -1990.789
Rate parameters:  A-C: 1.39712  A-G: 2.68502  A-T: 2.44509  C-G: 1.55360  C-T: 6.65655  G-T: 1.00000
264  F81+F+I+G4    2005.005     42  4094.010     4097.514     4303.134
274  JC            2012.399     37  4098.798     4101.513     4283.027
275  JC+I          2010.716     38  4097.432     4100.296     4286.640
276  JC+G4         2010.721     38  4097.441     4100.305     4286.649
277  JC+I+G4       2010.720     39  4099.440     4102.458     4293.627
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 74932at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.344 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 895008)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2003.299
Optimal log-likelihood: -2003.299
Rate parameters:  A-C: 1.00000  A-G: 2.58712  A-T: 1.00000  C-G: 1.00000  C-T: 2.58712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001737 sec (of wall-clock time) 0.001700 sec(of CPU time)
Computing RapidNJ tree took 0.000082 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2003.843
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.052 seconds
Current best score: -2003.299

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2003.299
BETTER TREE FOUND at iteration 2: -2003.297
Iteration 10 / LogL: -2003.823 / Time: 0h:0m:0s
Iteration 20 / LogL: -2003.825 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -2003.297 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2003.304 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2003.305 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2011.852 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2027.707
Iteration 60 / LogL: -2003.298 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2003.308 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2003.299 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2003.306 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2003.301 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2028.791
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2003.297
Optimal log-likelihood: -2003.297
Rate parameters:  A-C: 1.00000  A-G: 2.58712  A-T: 1.00000  C-G: 1.00000  C-T: 2.58712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2003.297
Creating bootstrap support values...
Split supports printed to NEXUS file 74932at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.085

Total number of iterations: 103
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.009 sec (0h:0m:1s)
Total CPU time used: 0.972 sec (0h:0m:0s)
Total wall-clock time used: 1.067 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 74932at7898.fltrd_aligned.fas.splits.nex...
20 taxa and 225 splits.
Consensus tree written to 74932at7898.fltrd_aligned.fas.contree
Reading input trees file 74932at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2003.335

Analysis results written to: 
  IQ-TREE report:                74932at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       74932at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          74932at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          74932at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                74932at7898.fltrd_aligned.fas.contree
  Screen log file:               74932at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:10 2025
