IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 47571at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    90893 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 47571at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 25 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1533 columns, 134 distinct patterns
59 parsimony-informative, 81 singleton sites, 1393 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.13%    passed     98.67%
   2  260512_Pybus_Point               12.13%    passed     98.67%
   3  261935_Kenai_River               11.55%    passed     98.69%
   4  353213_Cropley_Lake              12.13%    passed     98.67%
   5  353219_Peterson_Creek            12.13%    passed     98.67%
   6  353220_Fish_Creek                12.13%    passed     98.67%
   7  353246_Cottonwood_Creek          12.13%    passed     98.67%
   8  353379_Skagit_River              15.46%    passed     93.80%
   9  353381_Dungeness_River           26.29%    passed     37.96%
  10  353401_Peace_River               13.31%    passed     94.98%
  11  353407_Noatok                    11.55%    passed     97.61%
  12  353410_Horizon_Lake              11.94%    passed     98.00%
  13  92319_Little_Lost                15.46%    passed     93.80%
  14  94280_St_Joe                     15.46%    passed     93.80%
  15  GCA016432855_Lake_Trout          18.59%    passed     98.42%
  16  GCA036784925_Maine_S_alpinus     12.13%    passed     97.93%
  17  GCA045679555_Iceland_A_alpinus   12.13%    passed     98.67%
  18  GCF013265735_Rainbow_Trout        5.09%    passed     57.58%
  19  GCF029448725_Brook_Trout         12.13%    passed     98.25%
  20  Methow_River_99895               15.46%    passed     93.80%
****  TOTAL                            13.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 47571at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 47571at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3101.538
Optimal log-likelihood: -3101.366
Rate parameters:  A-C: 1.09889  A-G: 1.59222  A-T: 1.00332  C-G: 0.84015  C-T: 2.75041  G-T: 1.00000
198  K3P+G4        3104.372     28  6264.745     6265.825     6414.124
199  K3P+I+G4      3104.167     29  6266.333     6267.491     6421.048
200  K3P+R2        3104.639     29  6267.277     6268.435     6421.992
210  TN+F+I        3101.689     31  6265.378     6266.700     6430.762
211  TN+F+G4       3101.728     31  6265.456     6266.778     6430.841
212  TN+F+I+G4     3101.708     32  6267.416     6268.824     6438.136
213  TN+F+R2       3102.293     32  6268.585     6269.993     6439.305
223  TNe+I         3102.452     28  6260.904     6261.984     6410.284
224  TNe+G4        3102.473     28  6260.947     6262.027     6410.326
225  TNe+I+G4      3102.446     29  6262.891     6264.049     6417.606
226  TNe+R2        3103.033     29  6264.066     6265.224     6418.781
236  HKY+F+I       3104.307     30  6268.613     6269.851     6428.663
237  HKY+F+G4      3104.358     30  6268.716     6269.954     6428.766
238  HKY+F+I+G4    3104.138     31  6270.277     6271.598     6435.661
239  HKY+F+R2      3104.596     31  6271.193     6272.515     6436.577
249  K2P+I         3104.478     27  6262.955     6263.960     6407.000
250  K2P+G4        3104.513     27  6263.027     6264.031     6407.071
251  K2P+I+G4      3104.317     28  6264.635     6265.715     6414.014
252  K2P+R2        3104.793     28  6265.585     6266.665     6414.965
262  F81+F+I       3115.753     29  6289.507     6290.664     6444.221
263  F81+F+G4      3115.782     29  6289.564     6290.722     6444.279
264  F81+F+I+G4    3115.677     30  6291.354     6292.592     6451.404
265  F81+F+R2      3116.195     30  6292.391     6293.629     6452.440
275  JC+I          3115.568     26  6283.136     6284.068     6421.845
276  JC+G4         3115.590     26  6283.180     6284.112     6421.889
277  JC+I+G4       3115.489     27  6284.977     6285.982     6429.022
278  JC+R2         3116.008     27  6286.017     6287.021     6430.061
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 47571at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 2.225 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.255 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 90893)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3104.478
Optimal log-likelihood: -3104.477
Rate parameters:  A-C: 1.00000  A-G: 2.15890  A-T: 1.00000  C-G: 1.00000  C-T: 2.15890  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.760
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000710 sec (of wall-clock time) 0.000688 sec(of CPU time)
Computing RapidNJ tree took 0.000048 sec (of wall-clock time) 0.000047 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3135.751
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.038 seconds
Current best score: -3104.477

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3104.477
UPDATE BEST LOG-LIKELIHOOD: -3104.476
Iteration 10 / LogL: -3104.478 / Time: 0h:0m:0s
Iteration 20 / LogL: -3104.477 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3104.476 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3104.476
Iteration 30 / LogL: -3104.483 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3104.476
Iteration 40 / LogL: -3104.478 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3104.476
Iteration 50 / LogL: -3104.478 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3135.611
Iteration 60 / LogL: -3104.477 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3155.355 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3104.476
Iteration 80 / LogL: -3104.476 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3104.481 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3104.476 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3135.611
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3104.476
Optimal log-likelihood: -3104.476
Rate parameters:  A-C: 1.00000  A-G: 2.15890  A-T: 1.00000  C-G: 1.00000  C-T: 2.15890  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.760
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3104.476
Creating bootstrap support values...
Split supports printed to NEXUS file 47571at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.144

Total number of iterations: 102
CPU time used for tree search: 0.835 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.854 sec (0h:0m:0s)
Total CPU time used: 0.873 sec (0h:0m:0s)
Total wall-clock time used: 0.901 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 47571at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 78 splits.
Consensus tree written to 47571at7898.fltrd_aligned.fas.contree
Reading input trees file 47571at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3104.486

Analysis results written to: 
  IQ-TREE report:                47571at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       47571at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          47571at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          47571at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                47571at7898.fltrd_aligned.fas.contree
  Screen log file:               47571at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:36 2025
