IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 104305at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    244022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 104305at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1215 columns, 43 distinct patterns
7 parsimony-informative, 26 singleton sites, 1182 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed     99.94%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed     99.95%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed     99.97%
   9  353381_Dungeness_River            8.64%    passed     80.44%
  10  353401_Peace_River                0.00%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.95%
  12  353410_Horizon_Lake               0.00%    passed     99.94%
  13  92319_Little_Lost                 2.22%    passed     99.80%
  14  94280_St_Joe                      0.00%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.93%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.18%
  19  GCF029448725_Brook_Trout          0.00%    passed    100.00%
  20  Methow_River_99895                0.00%    passed     99.97%
****  TOTAL                             0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 104305at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 104305at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1912.508
Optimal log-likelihood: -1912.506
Rate parameters:  A-C: 2.86254  A-G: 7.98678  A-T: 0.97710  C-G: 1.13560  C-T: 16.38259  G-T: 1.00000
134  TPM3u+F+I+G4  1914.576     36  3901.152     3903.413     4084.842
144  TPM3+F        1916.732     34  3901.464     3903.481     4074.949
145  TPM3+F+I      1914.565     35  3899.130     3901.267     4077.717
146  TPM3+F+G4     1914.791     35  3899.581     3901.718     4078.169
147  TPM3+F+I+G4   1914.576     36  3901.152     3903.413     4084.842
157  TPM2u+F       1916.765     34  3901.530     3903.546     4075.014
158  TPM2u+F+I     1914.478     35  3898.955     3901.092     4077.543
159  TPM2u+F+G4    1914.762     35  3899.524     3901.661     4078.111
160  TPM2u+F+I+G4  1914.484     36  3900.969     3903.230     4084.659
170  TPM2+F        1916.765     34  3901.530     3903.546     4075.014
171  TPM2+F+I      1914.478     35  3898.955     3901.092     4077.543
172  TPM2+F+G4     1914.762     35  3899.524     3901.661     4078.111
173  TPM2+F+I+G4   1914.484     36  3900.969     3903.230     4084.659
183  K3Pu+F        1916.838     34  3901.675     3903.692     4075.160
184  K3Pu+F+I      1914.544     35  3899.088     3901.225     4077.675
185  K3Pu+F+G4     1914.830     35  3899.660     3901.797     4078.247
186  K3Pu+F+I+G4   1914.550     36  3901.100     3903.361     4084.790
196  K3P           1945.715     31  3953.429     3955.106     4111.607
197  K3P+I         1943.724     32  3951.447     3953.234     4114.727
198  K3P+G4        1943.874     32  3951.748     3953.535     4115.028
199  K3P+I+G4      1943.738     33  3953.476     3955.376     4121.858
209  TN+F          1915.525     34  3899.051     3901.068     4072.536
210  TN+F+I        1913.325     35  3896.650     3898.787     4075.237
211  TN+F+G4       1913.562     35  3897.125     3899.262     4075.712
212  TN+F+I+G4     1913.335     36  3898.670     3900.931     4082.360
222  TNe           1945.684     31  3953.368     3955.045     4111.546
223  TNe+I         1943.746     32  3951.491     3953.278     4114.771
224  TNe+G4        1943.875     32  3951.749     3953.536     4115.029
225  TNe+I+G4      1943.761     33  3953.521     3955.421     4121.904
235  HKY+F         1917.114     33  3900.228     3902.128     4068.611
236  HKY+F+I       1914.872     34  3897.745     3899.762     4071.230
237  HKY+F+G4      1915.133     34  3898.266     3900.283     4071.751
238  HKY+F+I+G4    1914.880     35  3899.761     3901.898     4078.348
248  K2P           1945.972     30  3951.944     3953.515     4105.019
249  K2P+I         1944.010     31  3950.020     3951.697     4108.198
250  K2P+G4        1944.148     31  3950.296     3951.974     4108.474
251  K2P+I+G4      1944.022     32  3952.045     3953.832     4115.325
261  F81+F         1930.503     32  3925.006     3926.792     4088.286
262  F81+F+I       1928.689     33  3923.378     3925.279     4091.761
263  F81+F+G4      1928.776     33  3923.551     3925.451     4091.934
264  F81+F+I+G4    1928.703     34  3925.405     3927.422     4098.890
274  JC            1960.100     29  3978.200     3979.669     4126.173
275  JC+I          1958.306     30  3976.613     3978.184     4129.688
276  JC+G4         1958.387     30  3976.773     3978.344     4129.848
277  JC+I+G4       1958.320     31  3978.639     3980.316     4136.817
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 104305at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.172 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.177 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 244022)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1917.114
Optimal log-likelihood: -1917.114
Rate parameters:  A-C: 1.00000  A-G: 6.50846  A-T: 1.00000  C-G: 1.00000  C-T: 6.50846  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.248  G: 0.308  T: 0.163
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000715 sec (of wall-clock time) 0.000699 sec(of CPU time)
Computing RapidNJ tree took 0.000046 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1917.134
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -1917.114

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1917.114
BETTER TREE FOUND at iteration 2: -1917.114
BETTER TREE FOUND at iteration 5: -1917.114
Iteration 10 / LogL: -1917.114 / Time: 0h:0m:0s
Iteration 20 / LogL: -1917.114 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -1917.114 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1917.114
BETTER TREE FOUND at iteration 26: -1917.114
Iteration 30 / LogL: -1919.239 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1917.119 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1917.120 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1936.554
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 60 / LogL: -1917.114 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1917.115 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1917.123 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 90 / LogL: -1917.116 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1917.116 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1938.442
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.957
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1917.116 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 120 / LogL: -1917.114 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1919.237 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 140 / LogL: -1917.117 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 150 / LogL: -1917.114 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1941.769
Iteration 160 / LogL: -1917.114 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1917.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1917.116 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 190 / LogL: -1917.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1919.239 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1942.795
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1917.114 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 220 / LogL: -1917.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1917.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1917.116 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.114
Iteration 250 / LogL: -1917.117 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1943.097
Iteration 260 / LogL: -1919.239 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1928.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1917.117 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1917.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1921.989 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1943.097
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1917.114
Optimal log-likelihood: -1917.114
Rate parameters:  A-C: 1.00000  A-G: 6.49773  A-T: 1.00000  C-G: 1.00000  C-T: 6.49773  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.248  G: 0.308  T: 0.163
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1917.114
Creating bootstrap support values...
Split supports printed to NEXUS file 104305at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.029

Total number of iterations: 300
CPU time used for tree search: 1.742 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.849 sec (0h:0m:1s)
Total CPU time used: 1.777 sec (0h:0m:1s)
Total wall-clock time used: 1.891 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 104305at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 203 splits.
Consensus tree written to 104305at7898.fltrd_aligned.fas.contree
Reading input trees file 104305at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1917.139

Analysis results written to: 
  IQ-TREE report:                104305at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       104305at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          104305at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          104305at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                104305at7898.fltrd_aligned.fas.contree
  Screen log file:               104305at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:01 2025
