IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107343at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    800920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:17 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107343at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 657 columns, 34 distinct patterns
5 parsimony-informative, 22 singleton sites, 630 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.46%    passed    100.00%
   2  260512_Pybus_Point                0.46%    passed    100.00%
   3  261935_Kenai_River                0.46%    passed    100.00%
   4  353213_Cropley_Lake               0.46%    passed    100.00%
   5  353219_Peterson_Creek             0.46%    passed    100.00%
   6  353220_Fish_Creek                 0.46%    passed    100.00%
   7  353246_Cottonwood_Creek           0.46%    passed     99.93%
   8  353379_Skagit_River               0.46%    passed     99.99%
   9  353381_Dungeness_River            0.46%    passed    100.00%
  10  353401_Peace_River                0.46%    passed     99.99%
  11  353407_Noatok                     0.46%    passed     99.91%
  12  353410_Horizon_Lake               0.46%    passed    100.00%
  13  92319_Little_Lost                 9.59%    passed     97.55%
  14  94280_St_Joe                      0.46%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.46%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      0.46%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.46%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.41%
  19  GCF029448725_Brook_Trout          0.46%    passed     99.98%
  20  Methow_River_99895                0.46%    passed     99.99%
****  TOTAL                             0.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107343at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107343at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1102.019
Optimal log-likelihood: -1102.017
Rate parameters:  A-C: 3.41255  A-G: 4.10501  A-T: 3.94040  C-G: 3.14832  C-T: 3.84551  G-T: 1.00000
277  JC+I+G4       1107.084     19  2252.168     2253.361     2337.434
Akaike Information Criterion:           F81+F+I
Corrected Akaike Information Criterion: F81+F+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 107343at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.088 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.095 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 800920)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1108.747
Optimal log-likelihood: -1108.747
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000329 sec (of wall-clock time) 0.000310 sec(of CPU time)
Computing RapidNJ tree took 0.008071 sec (of wall-clock time) 0.001109 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1117.253
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.010 second
Computing log-likelihood of 98 initial trees ... 0.018 seconds
Current best score: -1108.746

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1108.746
BETTER TREE FOUND at iteration 2: -1108.746
BETTER TREE FOUND at iteration 3: -1108.746
BETTER TREE FOUND at iteration 4: -1108.746
Iteration 10 / LogL: -1108.746 / Time: 0h:0m:0s
Iteration 20 / LogL: -1108.746 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -1108.746 / CPU time: 0.062
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1108.747 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1108.748 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.303
Iteration 60 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1108.747 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.303
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1108.748 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 139: -1108.746
Iteration 140 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.927
Iteration 160 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 184: -1108.746
Iteration 190 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1108.746 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1124.513
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.821
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1108.747 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 220 / LogL: -1108.747 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 230 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1108.746
Iteration 240 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1124.848
Iteration 260 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1117.247 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1108.748 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1124.671
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1109.260 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1108.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
Iteration 360 / LogL: -1108.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1108.748 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -1108.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.845
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 420 / LogL: -1108.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 430 / LogL: -1108.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.927
Iteration 460 / LogL: -1108.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1109.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.322
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.846
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1108.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 520 / LogL: -1108.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 530 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 540 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 550 / LogL: -1108.748 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
Iteration 560 / LogL: -1108.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 570 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 580 / LogL: -1115.594 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 590 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 600 / LogL: -1108.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.945
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1108.747 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 620 / LogL: -1108.749 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 630 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 640 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 650 / LogL: -1108.748 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.533
Iteration 660 / LogL: -1108.747 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 670 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 680 / LogL: -1108.747 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 690 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 700 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1108.747 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 720 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 730 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 740 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 750 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
Iteration 760 / LogL: -1108.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 770 / LogL: -1109.260 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 780 / LogL: -1122.062 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 790 / LogL: -1108.747 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 800 / LogL: -1108.746 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.877
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1115.594 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 820 / LogL: -1108.746 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 830 / LogL: -1108.746 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 840 / LogL: -1108.746 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 850 / LogL: -1108.747 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
Iteration 860 / LogL: -1108.746 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 870 / LogL: -1108.746 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 880 / LogL: -1108.747 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 890 / LogL: -1117.245 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 900 / LogL: -1108.746 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.919
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1108.748 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 920 / LogL: -1108.747 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 930 / LogL: -1108.746 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 940 / LogL: -1108.747 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 950 / LogL: -1117.245 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.306
Iteration 960 / LogL: -1117.245 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 970 / LogL: -1108.747 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 980 / LogL: -1108.746 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 990 / LogL: -1108.746 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1000 / LogL: -1108.746 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.533
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.955
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1108.746
Optimal log-likelihood: -1108.746
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1108.746
Creating bootstrap support values...
Split supports printed to NEXUS file 107343at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.046

Total number of iterations: 1001
CPU time used for tree search: 5.595 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.732 sec (0h:0m:5s)
Total CPU time used: 5.625 sec (0h:0m:5s)
Total wall-clock time used: 5.769 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file 107343at7898.fltrd_aligned.fas.splits.nex...
10 taxa and 145 splits.
Consensus tree written to 107343at7898.fltrd_aligned.fas.contree
Reading input trees file 107343at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1108.754

Analysis results written to: 
  IQ-TREE report:                107343at7898.fltrd_aligned.fas.iqtree
