IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 102171at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    92317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 102171at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 853 columns, 78 distinct patterns
47 parsimony-informative, 54 singleton sites, 752 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.82%    passed     99.94%
   2  260512_Pybus_Point                0.82%    passed     99.23%
   3  261935_Kenai_River                3.99%    passed     95.72%
   4  353213_Cropley_Lake               0.82%    passed     99.80%
   5  353219_Peterson_Creek             0.82%    passed     99.94%
   6  353220_Fish_Creek                 0.82%    passed     98.59%
   7  353246_Cottonwood_Creek          15.59%    passed     93.64%
   8  353379_Skagit_River               1.17%    passed     99.95%
   9  353381_Dungeness_River            0.82%    passed     99.94%
  10  353401_Peace_River                1.17%    passed     99.71%
  11  353407_Noatok                     3.99%    passed     99.12%
  12  353410_Horizon_Lake               1.17%    passed     99.88%
  13  92319_Little_Lost                 4.34%    passed     99.63%
  14  94280_St_Joe                      1.17%    passed     99.61%
  15  GCA016432855_Lake_Trout           1.17%    passed     99.88%
  16  GCA036784925_Maine_S_alpinus      1.17%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    1.17%    passed     99.88%
  18  GCF013265735_Rainbow_Trout        5.04%    passed     80.91%
  19  GCF029448725_Brook_Trout          1.17%    passed     99.99%
  20  Methow_River_99895                1.17%    passed     99.71%
****  TOTAL                             2.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 102171at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 102171at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1947.774
Optimal log-likelihood: -1947.734
Rate parameters:  A-C: 0.46031  A-G: 1.22480  A-T: 0.93106  C-G: 0.62745  C-T: 1.69576  G-T: 1.00000
132  TPM3u+F+I     1949.263     39  3976.526     3980.364     4161.728
133  TPM3u+F+G4    1950.370     39  3978.740     3982.578     4163.942
134  TPM3u+F+I+G4  1948.595     40  3977.190     3981.229     4167.140
135  TPM3u+F+R2    1948.051     40  3976.102     3980.141     4166.052
145  TPM3+F+I      1949.263     39  3976.526     3980.364     4161.728
146  TPM3+F+G4     1950.370     39  3978.740     3982.578     4163.942
147  TPM3+F+I+G4   1948.595     40  3977.190     3981.229     4167.140
148  TPM3+F+R2     1948.051     40  3976.102     3980.141     4166.052
158  TPM2u+F+I     1951.063     39  3980.126     3983.964     4165.328
159  TPM2u+F+G4    1952.038     39  3982.075     3985.913     4167.277
160  TPM2u+F+I+G4  1950.346     40  3980.691     3984.731     4170.642
161  TPM2u+F+R2    1949.739     40  3979.477     3983.517     4169.428
171  TPM2+F+I      1951.063     39  3980.126     3983.964     4165.328
172  TPM2+F+G4     1952.038     39  3982.075     3985.913     4167.277
173  TPM2+F+I+G4   1950.346     40  3980.691     3984.731     4170.642
174  TPM2+F+R2     1949.739     40  3979.477     3983.517     4169.428
184  K3Pu+F+I      1951.199     39  3980.397     3984.235     4165.599
185  K3Pu+F+G4     1952.166     39  3982.332     3986.169     4167.533
186  K3Pu+F+I+G4   1950.467     40  3980.934     3984.974     4170.885
187  K3Pu+F+R2     1949.836     40  3979.673     3983.712     4169.623
197  K3P+I         1951.946     36  3975.892     3979.157     4146.848
198  K3P+G4        1952.885     36  3977.770     3981.035     4148.725
199  K3P+I+G4      1951.219     37  3976.439     3979.889     4152.143
200  K3P+R2        1950.607     37  3975.214     3978.665     4150.918
210  TN+F+I        1950.768     39  3979.536     3983.374     4164.738
211  TN+F+G4       1951.677     39  3981.354     3985.192     4166.556
212  TN+F+I+G4     1949.942     40  3979.884     3983.924     4169.835
213  TN+F+R2       1949.186     40  3978.371     3982.411     4168.322
223  TNe+I         1951.640     36  3975.280     3978.544     4146.235
224  TNe+G4        1952.527     36  3977.053     3980.318     4148.009
225  TNe+I+G4      1950.833     37  3975.665     3979.116     4151.369
226  TNe+R2        1950.113     37  3974.226     3977.677     4149.930
236  HKY+F+I       1951.266     38  3978.532     3982.174     4158.985
237  HKY+F+G4      1952.244     38  3980.487     3984.128     4160.940
238  HKY+F+I+G4    1950.534     39  3979.068     3982.905     4164.269
239  HKY+F+R2      1949.898     39  3977.796     3981.633     4162.997
249  K2P+I         1952.007     35  3974.013     3977.098     4140.220
250  K2P+G4        1952.955     35  3975.909     3978.994     4142.116
251  K2P+I+G4      1951.278     36  3974.557     3977.821     4145.512
252  K2P+R2        1950.661     36  3973.322     3976.587     4144.278
262  F81+F+I       1957.523     37  3989.046     3992.497     4164.750
263  F81+F+G4      1958.576     37  3991.152     3994.603     4166.856
264  F81+F+I+G4    1956.897     38  3989.795     3993.436     4170.247
265  F81+F+R2      1956.407     38  3988.814     3992.456     4169.267
275  JC+I          1958.144     34  3984.289     3987.198     4145.746
276  JC+G4         1959.177     34  3986.355     3989.265     4147.813
277  JC+I+G4       1957.527     35  3985.055     3988.139     4151.261
278  JC+R2         1957.058     35  3984.117     3987.201     4150.323
Akaike Information Criterion:           K2P+R2
Corrected Akaike Information Criterion: K2P+R2
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 102171at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 1.342 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.363 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 92317)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1952.007
Optimal log-likelihood: -1952.007
Rate parameters:  A-C: 1.00000  A-G: 1.98587  A-T: 1.00000  C-G: 1.00000  C-T: 1.98587  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.794
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001397 sec (of wall-clock time) 0.001362 sec(of CPU time)
Computing RapidNJ tree took 0.000076 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1959.028
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 98 initial trees ... 0.051 seconds
Current best score: -1952.007

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1952.007
Iteration 10 / LogL: -1952.869 / Time: 0h:0m:0s
Iteration 20 / LogL: -1952.869 / Time: 0h:0m:0s
Finish initializing candidate tree set (17)
Current best tree score: -1952.007 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -1951.536
UPDATE BEST LOG-LIKELIHOOD: -1951.535
Iteration 30 / LogL: -1952.026 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1951.535
Iteration 40 / LogL: -1951.541 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1952.027 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1969.104
Iteration 60 / LogL: -1958.419 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1954.081 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1983.856 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1951.536 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1951.539 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1969.754
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -1951.537 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -1954.080 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1951.535
Optimal log-likelihood: -1951.534
Rate parameters:  A-C: 1.00000  A-G: 1.92797  A-T: 1.00000  C-G: 1.00000  C-T: 1.92797  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.798
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1951.534
Creating bootstrap support values...
Split supports printed to NEXUS file 102171at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.199

Total number of iterations: 126
CPU time used for tree search: 1.148 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.240 sec (0h:0m:1s)
Total CPU time used: 1.195 sec (0h:0m:1s)
Total wall-clock time used: 1.295 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 102171at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 153 splits.
Consensus tree written to 102171at7898.fltrd_aligned.fas.contree
Reading input trees file 102171at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1951.546

Analysis results written to: 
  IQ-TREE report:                102171at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       102171at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          102171at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          102171at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                102171at7898.fltrd_aligned.fas.contree
  Screen log file:               102171at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:25 2025
