IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 41899at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    14222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 41899at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1791 columns, 133 distinct patterns
98 parsimony-informative, 75 singleton sites, 1618 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                13.57%    passed     69.53%
   2  260512_Pybus_Point               18.59%    passed     73.45%
   3  261935_Kenai_River               13.57%    passed     65.50%
   4  353213_Cropley_Lake               2.35%    passed    100.00%
   5  353219_Peterson_Creek             2.35%    passed     99.99%
   6  353220_Fish_Creek                 2.35%    passed     99.99%
   7  353246_Cottonwood_Creek           2.35%    passed     99.98%
   8  353379_Skagit_River               0.50%    passed     94.49%
   9  353381_Dungeness_River           11.39%    passed     99.48%
  10  353401_Peace_River                0.50%    passed     94.49%
  11  353407_Noatok                     2.35%    passed     99.99%
  12  353410_Horizon_Lake               4.02%    passed     98.62%
  13  92319_Little_Lost                 4.36%    passed     98.04%
  14  94280_St_Joe                      0.50%    passed     94.49%
  15  GCA016432855_Lake_Trout           2.01%    passed     98.20%
  16  GCA036784925_Maine_S_alpinus      4.02%    passed     99.40%
  17  GCA045679555_Iceland_A_alpinus    2.01%    passed     99.20%
  18  GCF013265735_Rainbow_Trout        3.35%    passed     98.54%
  19  GCF029448725_Brook_Trout          2.01%    passed     97.20%
  20  Methow_River_99895                0.50%    passed     94.49%
****  TOTAL                             4.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353407_Noatok (identical to 353219_Peterson_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 41899at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 41899at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3676.452
Optimal log-likelihood: -3676.442
Rate parameters:  A-C: 0.61664  A-G: 1.02722  A-T: 1.02992  C-G: 0.45679  C-T: 2.29304  G-T: 1.00000
160  TPM2u+F+I+G4  3686.602     38  7449.205     7450.897     7657.845
161  TPM2u+F+R2    3687.673     38  7451.346     7453.038     7659.986
171  TPM2+F+I      3687.142     37  7448.285     7449.889     7651.434
172  TPM2+F+G4     3686.995     37  7447.990     7449.594     7651.139
173  TPM2+F+I+G4   3686.602     38  7449.205     7450.897     7657.845
174  TPM2+F+R2     3687.673     38  7451.346     7453.038     7659.986
184  K3Pu+F+I      3686.972     37  7447.943     7449.547     7651.093
185  K3Pu+F+G4     3686.834     37  7447.667     7449.271     7650.817
186  K3Pu+F+I+G4   3686.459     38  7448.918     7450.610     7657.559
187  K3Pu+F+R2     3687.546     38  7451.093     7452.785     7659.733
197  K3P+I         3700.245     34  7468.489     7469.845     7655.167
198  K3P+G4        3700.099     34  7468.199     7469.554     7654.877
199  K3P+I+G4      3699.794     35  7469.589     7471.025     7661.757
200  K3P+R2        3701.079     35  7472.158     7473.593     7664.326
210  TN+F+I        3681.349     37  7436.697     7438.301     7639.847
211  TN+F+G4       3681.206     37  7436.411     7438.015     7639.561
212  TN+F+I+G4     3680.859     38  7437.718     7439.410     7646.358
213  TN+F+R2       3682.023     38  7440.046     7441.738     7648.686
223  TNe+I         3695.588     34  7459.176     7460.531     7645.854
224  TNe+G4        3695.427     34  7458.854     7460.209     7645.532
225  TNe+I+G4      3695.137     35  7460.274     7461.709     7652.442
226  TNe+R2        3696.499     35  7462.998     7464.434     7655.167
236  HKY+F+I       3687.352     36  7446.704     7448.223     7644.363
237  HKY+F+G4      3687.208     36  7446.416     7447.935     7644.075
238  HKY+F+I+G4    3686.823     37  7447.645     7449.249     7650.795
239  HKY+F+R2      3687.898     37  7449.796     7451.400     7652.945
249  K2P+I         3700.451     33  7466.903     7468.180     7648.090
250  K2P+G4        3700.302     33  7466.603     7467.880     7647.791
251  K2P+I+G4      3699.987     34  7467.975     7469.330     7654.653
252  K2P+R2        3701.262     34  7470.525     7471.880     7657.203
262  F81+F+I       3701.534     35  7473.068     7474.504     7665.236
263  F81+F+G4      3701.337     35  7472.675     7474.111     7664.843
264  F81+F+I+G4    3700.921     36  7473.842     7475.361     7671.501
265  F81+F+R2      3701.698     36  7475.397     7476.916     7673.056
275  JC+I          3713.672     32  7491.344     7492.545     7667.040
276  JC+G4         3713.472     32  7490.945     7492.146     7666.642
277  JC+I+G4       3713.080     33  7492.160     7493.437     7673.347
278  JC+R2         3714.039     33  7494.078     7495.355     7675.265
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to 41899at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 2.448 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.478 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 14222)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3677.201
Optimal log-likelihood: -3677.201
Rate parameters:  A-C: 0.51880  A-G: 1.01313  A-T: 1.00000  C-G: 0.51880  C-T: 2.23056  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.289  G: 0.278  T: 0.203
Gamma shape alpha: 0.127
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.003642 sec (of wall-clock time) 0.003594 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000065 sec (of wall-clock time) 0.000064 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3714.734
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 98 initial trees ... 0.072 seconds
Current best score: -3677.201

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3677.201
UPDATE BEST LOG-LIKELIHOOD: -3677.196
UPDATE BEST LOG-LIKELIHOOD: -3677.196
UPDATE BEST LOG-LIKELIHOOD: -3677.196
Iteration 10 / LogL: -3677.196 / Time: 0h:0m:0s
Iteration 20 / LogL: -3677.196 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3677.196 / CPU time: 0.304
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3677.212 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3694.566 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3694.566 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3709.522
Iteration 60 / LogL: -3694.569 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3677.205 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3677.205 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3677.207 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3733.717 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3709.657
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3677.196
Optimal log-likelihood: -3677.196
Rate parameters:  A-C: 0.51912  A-G: 1.01224  A-T: 1.00000  C-G: 0.51912  C-T: 2.23185  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.289  G: 0.278  T: 0.203
Gamma shape alpha: 0.127
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3677.196
Creating bootstrap support values...
Split supports printed to NEXUS file 41899at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.136

Total number of iterations: 102
CPU time used for tree search: 1.244 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.331 sec (0h:0m:1s)
Total CPU time used: 1.291 sec (0h:0m:1s)
Total wall-clock time used: 1.387 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 41899at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 106 splits.
Consensus tree written to 41899at7898.fltrd_aligned.fas.contree
Reading input trees file 41899at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3677.218

Analysis results written to: 
  IQ-TREE report:                41899at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       41899at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          41899at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          41899at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                41899at7898.fltrd_aligned.fas.contree
  Screen log file:               41899at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:17 2025
