IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 34128at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    787104 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 34128at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2337 columns, 142 distinct patterns
59 parsimony-informative, 75 singleton sites, 2203 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.03%    passed     99.52%
   2  260512_Pybus_Point                6.03%    passed     99.52%
   3  261935_Kenai_River                6.03%    passed     99.15%
   4  353213_Cropley_Lake               6.03%    passed     99.52%
   5  353219_Peterson_Creek             6.03%    passed     99.72%
   6  353220_Fish_Creek                 6.03%    passed     99.38%
   7  353246_Cottonwood_Creek           6.03%    passed     99.79%
   8  353379_Skagit_River               6.03%    passed     99.27%
   9  353381_Dungeness_River           23.88%    passed     98.54%
  10  353401_Peace_River                6.03%    passed     99.27%
  11  353407_Noatok                     6.03%    passed     99.79%
  12  353410_Horizon_Lake               6.03%    passed     99.72%
  13  92319_Little_Lost                14.76%    passed     84.01%
  14  94280_St_Joe                      6.03%    passed     99.27%
  15  GCA016432855_Lake_Trout          10.78%    passed     92.74%
  16  GCA036784925_Maine_S_alpinus      6.03%    passed     99.63%
  17  GCA045679555_Iceland_A_alpinus    6.03%    passed     99.89%
  18  GCF013265735_Rainbow_Trout        6.16%    passed     79.92%
  19  GCF029448725_Brook_Trout          6.68%    passed     98.88%
  20  Methow_River_99895               11.17%    passed     95.14%
****  TOTAL                             7.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 34128at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 34128at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4188.557
Optimal log-likelihood: -4188.556
Rate parameters:  A-C: 0.41897  A-G: 1.16383  A-T: 0.83233  C-G: 0.64132  C-T: 1.96733  G-T: 1.00000
248  K2P           4204.875     34  8477.750     8478.784     8673.475
249  K2P+I         4199.742     35  8469.484     8470.579     8670.966
250  K2P+G4        4199.724     35  8469.448     8470.543     8670.929
251  K2P+I+G4      4199.701     36  8471.401     8472.560     8678.640
261  F81+F         4208.870     36  8489.740     8490.898     8696.978
262  F81+F+I       4203.778     37  8481.556     8482.779     8694.551
263  F81+F+G4      4203.750     37  8481.501     8482.724     8694.496
264  F81+F+I+G4    4203.717     38  8483.433     8484.723     8702.185
274  JC            4214.806     33  8495.612     8496.586     8685.580
275  JC+I          4209.679     34  8487.358     8488.392     8683.083
276  JC+G4         4209.655     34  8487.310     8488.344     8683.035
277  JC+I+G4       4209.625     35  8489.250     8490.345     8690.732
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 34128at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.248 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.258 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 787104)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4199.724
Optimal log-likelihood: -4199.724
Rate parameters:  A-C: 1.00000  A-G: 2.15308  A-T: 1.00000  C-G: 1.00000  C-T: 2.15308  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.207
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.004073 sec (of wall-clock time) 0.004033 sec(of CPU time)
Computing RapidNJ tree took 0.000055 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4209.227
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 98 initial trees ... 0.076 seconds
Current best score: -4197.167

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4187.384
BETTER TREE FOUND at iteration 7: -4187.382
Iteration 10 / LogL: -4197.197 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 13: -4187.382
Iteration 20 / LogL: -4197.195 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -4187.382 / CPU time: 0.328
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4187.404 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4187.397 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4187.382
Iteration 50 / LogL: -4187.382 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4217.778
Iteration 60 / LogL: -4187.382 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4187.386 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4187.404 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4187.384 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 94: -4187.381
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 100 / LogL: -4187.381 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4217.791
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4187.382 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -4187.382 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -4187.388 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 140 / LogL: -4187.381 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -4187.381 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
Iteration 160 / LogL: -4187.384 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -4187.388 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -4187.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -4187.387 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 200 / LogL: -4187.394 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 210 / LogL: -4187.387 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 220 / LogL: -4187.385 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -4187.384 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -4187.390 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 250 / LogL: -4187.381 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
Iteration 260 / LogL: -4187.381 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 270 / LogL: -4187.386 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 280 / LogL: -4187.400 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 290 / LogL: -4187.381 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 300 / LogL: -4187.385 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 310 / LogL: -4187.393 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 320 / LogL: -4187.392 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -4187.388 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 340 / LogL: -4187.384 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 350 / LogL: -4187.389 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 360 / LogL: -4187.382 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 370 / LogL: -4187.386 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 380 / LogL: -4187.381 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 390 / LogL: -4187.389 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 400 / LogL: -4256.229 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -4194.065 / Time: 0h:0m:5s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4187.381
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 420 / LogL: -4187.381 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 430 / LogL: -4187.383 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 440 / LogL: -4187.382 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 450 / LogL: -4187.397 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
Iteration 460 / LogL: -4187.381 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 470 / LogL: -4187.393 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 480 / LogL: -4187.386 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 490 / LogL: -4187.393 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 500 / LogL: -4187.384 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4218.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -4187.407 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 520 / LogL: -4187.382 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 530 / LogL: -4187.402 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 540 / LogL: -4187.381 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 550 / LogL: -4187.388 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4219.345
UPDATE BEST LOG-LIKELIHOOD: -4187.381
Iteration 560 / LogL: -4187.381 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 570 / LogL: -4187.393 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 580 / LogL: -4256.235 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 590 / LogL: -4187.381 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 600 / LogL: -4187.396 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4219.345
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4187.381
Optimal log-likelihood: -4187.381
Rate parameters:  A-C: 1.00000  A-G: 2.19520  A-T: 1.00000  C-G: 1.00000  C-T: 2.19520  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.175
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4187.381
Creating bootstrap support values...
Split supports printed to NEXUS file 34128at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.072

Total number of iterations: 600
CPU time used for tree search: 7.572 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.745 sec (0h:0m:7s)
Total CPU time used: 7.624 sec (0h:0m:7s)
Total wall-clock time used: 7.808 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file 34128at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 188 splits.
Consensus tree written to 34128at7898.fltrd_aligned.fas.contree
Reading input trees file 34128at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4187.442

Analysis results written to: 
  IQ-TREE report:                34128at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       34128at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          34128at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          34128at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                34128at7898.fltrd_aligned.fas.contree
  Screen log file:               34128at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:41 2025
