IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 65857at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    805424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 65857at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1347 columns, 55 distinct patterns
9 parsimony-informative, 46 singleton sites, 1292 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.79%    passed     99.98%
   2  260512_Pybus_Point                5.79%    passed     99.98%
   3  261935_Kenai_River                5.79%    passed     99.97%
   4  353213_Cropley_Lake               5.79%    passed     99.98%
   5  353219_Peterson_Creek             5.79%    passed     99.98%
   6  353220_Fish_Creek                 5.79%    passed     99.98%
   7  353246_Cottonwood_Creek           5.57%    passed     99.83%
   8  353379_Skagit_River               6.01%    passed     99.98%
   9  353381_Dungeness_River           16.48%    passed     99.79%
  10  353401_Peace_River                5.79%    passed    100.00%
  11  353407_Noatok                     5.79%    passed     99.99%
  12  353410_Horizon_Lake               5.79%    passed     99.98%
  13  92319_Little_Lost                 5.79%    passed    100.00%
  14  94280_St_Joe                      5.79%    passed    100.00%
  15  GCA016432855_Lake_Trout           3.79%    passed     97.40%
  16  GCA036784925_Maine_S_alpinus      5.79%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    5.79%    passed     99.99%
  18  GCF013265735_Rainbow_Trout       12.47%    passed     80.68%
  19  GCF029448725_Brook_Trout          5.79%    passed     99.93%
  20  Methow_River_99895                5.79%    passed    100.00%
****  TOTAL                             6.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 65857at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 65857at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2258.870
Optimal log-likelihood: -2258.869
Rate parameters:  A-C: 1.72142  A-G: 5.23111  A-T: 1.70590  C-G: 1.45692  C-T: 4.63448  G-T: 1.00000
210  TN+F+I        2259.747     33  4585.494     4587.203     4757.280
211  TN+F+G4       2259.678     33  4585.357     4587.066     4757.143
212  TN+F+I+G4     2259.360     34  4586.720     4588.534     4763.711
222  TNe           2263.199     29  4584.397     4585.718     4735.361
223  TNe+I         2260.407     30  4580.814     4582.228     4736.984
224  TNe+G4        2260.333     30  4580.667     4582.080     4736.836
225  TNe+I+G4      2260.019     31  4582.038     4583.547     4743.413
235  HKY+F         2262.603     31  4587.207     4588.716     4748.582
236  HKY+F+I       2259.805     32  4583.610     4585.217     4750.190
237  HKY+F+G4      2259.732     32  4583.465     4585.072     4750.045
238  HKY+F+I+G4    2259.418     33  4584.835     4586.544     4756.621
248  K2P           2263.264     28  4582.528     4583.760     4728.286
249  K2P+I         2260.490     29  4578.980     4580.301     4729.943
250  K2P+G4        2260.412     29  4578.824     4580.145     4729.787
251  K2P+I+G4      2260.101     30  4580.202     4581.616     4736.371
261  F81+F         2273.178     30  4606.356     4607.769     4762.525
262  F81+F+I       2270.249     31  4602.497     4604.006     4763.872
263  F81+F+G4      2270.209     31  4602.419     4603.928     4763.793
264  F81+F+I+G4    2269.877     32  4603.754     4605.361     4770.334
274  JC            2273.824     27  4601.648     4602.794     4742.200
275  JC+I          2270.908     28  4597.815     4599.047     4743.573
276  JC+G4         2270.865     28  4597.730     4598.963     4743.488
277  JC+I+G4       2270.535     29  4599.070     4600.391     4750.033
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 65857at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.139 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.143 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 805424)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2263.264
Optimal log-likelihood: -2263.264
Rate parameters:  A-C: 1.00000  A-G: 3.38521  A-T: 1.00000  C-G: 1.00000  C-T: 3.38521  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001034 sec (of wall-clock time) 0.001017 sec(of CPU time)
Computing RapidNJ tree took 0.000048 sec (of wall-clock time) 0.000045 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2287.614
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.028 second
Computing log-likelihood of 98 initial trees ... 0.024 seconds
Current best score: -2259.108

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2259.107
Iteration 10 / LogL: -2259.115 / Time: 0h:0m:0s
Iteration 20 / LogL: -2259.109 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -2259.107 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2259.119 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2259.115 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2259.116 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2285.850
Iteration 60 / LogL: -2259.109 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2259.107
Iteration 70 / LogL: -2259.111 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2259.107
Iteration 80 / LogL: -2259.114 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2259.113 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2259.111 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2286.274
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2259.116 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2259.116 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2259.107
Iteration 130 / LogL: -2259.107 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2259.107 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -2259.122 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.229
Iteration 160 / LogL: -2259.111 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -2259.112 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2272.798 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2263.568 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2259.114 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.876
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2259.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2259.107 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2259.107
Iteration 230 / LogL: -2259.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2259.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2259.107 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2289.580
Iteration 260 / LogL: -2259.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2259.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2259.115 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2263.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2259.113 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2289.803
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2259.107
Optimal log-likelihood: -2259.107
Rate parameters:  A-C: 1.00000  A-G: 3.38757  A-T: 1.00000  C-G: 1.00000  C-T: 3.38757  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2259.107
Creating bootstrap support values...
Split supports printed to NEXUS file 65857at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.049

Total number of iterations: 300
CPU time used for tree search: 1.679 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.778 sec (0h:0m:1s)
Total CPU time used: 1.714 sec (0h:0m:1s)
Total wall-clock time used: 1.819 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 65857at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 127 splits.
Consensus tree written to 65857at7898.fltrd_aligned.fas.contree
Reading input trees file 65857at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2259.137

Analysis results written to: 
  IQ-TREE report:                65857at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       65857at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          65857at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          65857at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                65857at7898.fltrd_aligned.fas.contree
  Screen log file:               65857at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:40 2025
