IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 28017at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    322358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 28017at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2759 columns, 126 distinct patterns
60 parsimony-informative, 125 singleton sites, 2574 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.51%    passed     99.57%
   2  260512_Pybus_Point                0.51%    passed     99.31%
   3  261935_Kenai_River                0.51%    passed     99.59%
   4  353213_Cropley_Lake               0.51%    passed     99.24%
   5  353219_Peterson_Creek             0.51%    passed     99.31%
   6  353220_Fish_Creek                 0.51%    passed     99.31%
   7  353246_Cottonwood_Creek           0.51%    passed     99.59%
   8  353379_Skagit_River               4.42%    passed     85.33%
   9  353381_Dungeness_River           23.78%    passed     73.97%
  10  353401_Peace_River                4.42%    passed     85.20%
  11  353407_Noatok                     0.51%    passed     99.31%
  12  353410_Horizon_Lake               0.51%    passed     99.78%
  13  92319_Little_Lost                19.32%    passed     96.49%
  14  94280_St_Joe                      4.42%    passed     85.20%
  15  GCA016432855_Lake_Trout           1.27%    passed     98.48%
  16  GCA036784925_Maine_S_alpinus      0.40%    passed     98.74%
  17  GCA045679555_Iceland_A_alpinus    0.40%    passed     99.02%
  18  GCF013265735_Rainbow_Trout        0.51%    passed     99.89%
  19  GCF029448725_Brook_Trout          0.51%    passed     99.15%
  20  Methow_River_99895                4.42%    passed     86.80%
****  TOTAL                             3.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 28017at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 28017at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5066.028
Optimal log-likelihood: -5065.995
Rate parameters:  A-C: 0.79625  A-G: 1.50743  A-T: 0.90331  C-G: 0.66189  C-T: 2.04407  G-T: 1.00000
146  TPM3+F+G4     5067.194     39  10212.388    10213.536    10443.371
147  TPM3+F+I+G4   5067.185     40  10214.371    10215.578    10451.276
157  TPM2u+F       5071.135     38  10218.270    10219.360    10443.330
158  TPM2u+F+I     5067.849     39  10213.697    10214.845    10444.680
159  TPM2u+F+G4    5067.894     39  10213.788    10214.936    10444.770
160  TPM2u+F+I+G4  5067.876     40  10215.752    10216.959    10452.657
170  TPM2+F        5071.135     38  10218.270    10219.360    10443.330
171  TPM2+F+I      5067.849     39  10213.697    10214.845    10444.680
172  TPM2+F+G4     5067.894     39  10213.788    10214.936    10444.770
173  TPM2+F+I+G4   5067.876     40  10215.752    10216.959    10452.657
183  K3Pu+F        5071.003     38  10218.006    10219.095    10443.065
184  K3Pu+F+I      5067.729     39  10213.458    10214.606    10444.441
185  K3Pu+F+G4     5067.772     39  10213.543    10214.691    10444.526
186  K3Pu+F+I+G4   5067.758     40  10215.515    10216.722    10452.420
196  K3P           5113.496     35  10296.992    10297.917    10504.284
197  K3P+I         5110.190     36  10292.379    10293.358    10505.594
198  K3P+G4        5110.231     36  10292.463    10293.441    10505.677
199  K3P+I+G4      5110.218     37  10294.436    10295.469    10513.573
209  TN+F          5070.273     38  10216.546    10217.636    10441.606
210  TN+F+I        5066.883     39  10211.767    10212.914    10442.749
211  TN+F+G4       5066.930     39  10211.860    10213.007    10442.842
212  TN+F+I+G4     5066.918     40  10213.835    10215.042    10450.740
222  TNe           5113.601     35  10297.202    10298.128    10504.494
223  TNe+I         5110.297     36  10292.593    10293.572    10505.808
224  TNe+G4        5110.339     36  10292.678    10293.657    10505.893
225  TNe+I+G4      5110.325     37  10294.650    10295.684    10513.787
235  HKY+F         5071.139     37  10216.277    10217.311    10435.414
236  HKY+F+I       5067.853     38  10211.706    10212.796    10436.766
237  HKY+F+G4      5067.896     38  10211.793    10212.883    10436.853
238  HKY+F+I+G4    5067.882     39  10213.764    10214.911    10444.746
248  K2P           5113.619     34  10295.239    10296.113    10496.608
249  K2P+I         5110.306     35  10290.612    10291.537    10497.903
250  K2P+G4        5110.349     35  10290.697    10291.623    10497.989
251  K2P+I+G4      5110.335     36  10292.670    10293.648    10505.884
261  F81+F         5082.379     36  10236.757    10237.736    10449.972
262  F81+F+I       5079.041     37  10232.083    10233.116    10451.220
263  F81+F+G4      5079.084     37  10232.168    10233.201    10451.305
264  F81+F+I+G4    5079.070     38  10234.141    10235.231    10459.201
274  JC            5126.312     33  10318.625    10319.448    10514.072
275  JC+I          5123.032     34  10314.065    10314.938    10515.434
276  JC+G4         5123.073     34  10314.147    10315.021    10515.516
277  JC+I+G4       5123.060     35  10316.119    10317.044    10523.411
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 28017at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.323 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.339 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 322358)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5071.139
Optimal log-likelihood: -5071.138
Rate parameters:  A-C: 1.00000  A-G: 1.99115  A-T: 1.00000  C-G: 1.00000  C-T: 1.99115  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.205  G: 0.259  T: 0.215
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001576 sec (of wall-clock time) 0.001521 sec(of CPU time)
Computing RapidNJ tree took 0.000088 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5178.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 98 initial trees ... 0.056 seconds
Current best score: -5071.138

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5071.138
UPDATE BEST LOG-LIKELIHOOD: -5071.138
UPDATE BEST LOG-LIKELIHOOD: -5071.138
UPDATE BEST LOG-LIKELIHOOD: -5071.138
UPDATE BEST LOG-LIKELIHOOD: -5071.138
UPDATE BEST LOG-LIKELIHOOD: -5071.138
Iteration 10 / LogL: -5071.138 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -5071.138
UPDATE BEST LOG-LIKELIHOOD: -5071.138
Iteration 20 / LogL: -5071.138 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -5071.138 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5071.146 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -5071.161 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5071.138
Iteration 50 / LogL: -5071.153 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5091.168
Iteration 60 / LogL: -5071.152 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -5071.153 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5071.153 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 83: -5071.138
Iteration 90 / LogL: -5071.145 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -5071.153 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5092.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Iteration 110 / LogL: -5071.160 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -5071.145 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -5071.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -5077.594 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -5071.150 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5095.408
Iteration 160 / LogL: -5071.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -5071.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -5071.138 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 184 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5071.138
Optimal log-likelihood: -5071.138
Rate parameters:  A-C: 1.00000  A-G: 1.98818  A-T: 1.00000  C-G: 1.00000  C-T: 1.98818  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.205  G: 0.259  T: 0.215
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5071.138
Creating bootstrap support values...
Split supports printed to NEXUS file 28017at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.079

Total number of iterations: 184
CPU time used for tree search: 1.500 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.600 sec (0h:0m:1s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 1.662 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 28017at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 104 splits.
Consensus tree written to 28017at7898.fltrd_aligned.fas.contree
Reading input trees file 28017at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -5071.191

Analysis results written to: 
  IQ-TREE report:                28017at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       28017at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          28017at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          28017at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                28017at7898.fltrd_aligned.fas.contree
  Screen log file:               28017at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:35 2025
