IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 68419at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    584670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 68419at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 84 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2097 columns, 101 distinct patterns
39 parsimony-informative, 111 singleton sites, 1947 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.01%    passed     99.57%
   2  260512_Pybus_Point                7.01%    passed     99.57%
   3  261935_Kenai_River               16.45%    passed     45.62%
   4  353213_Cropley_Lake               7.01%    passed     99.57%
   5  353219_Peterson_Creek             7.01%    passed     99.57%
   6  353220_Fish_Creek                 7.01%    passed     99.57%
   7  353246_Cottonwood_Creek           7.01%    passed     99.57%
   8  353379_Skagit_River               7.30%    passed     97.81%
   9  353381_Dungeness_River           14.07%    passed     46.27%
  10  353401_Peace_River                7.30%    passed     97.81%
  11  353407_Noatok                     7.58%    passed     98.89%
  12  353410_Horizon_Lake               7.30%    passed     98.70%
  13  92319_Little_Lost                 7.30%    passed     97.81%
  14  94280_St_Joe                      7.30%    passed     97.56%
  15  GCA016432855_Lake_Trout           8.44%    passed     97.06%
  16  GCA036784925_Maine_S_alpinus      7.30%    passed     98.02%
  17  GCA045679555_Iceland_A_alpinus    7.30%    passed     99.18%
  18  GCF013265735_Rainbow_Trout        7.30%    passed     96.54%
  19  GCF029448725_Brook_Trout         18.31%    failed      1.46%
  20  Methow_River_99895                7.30%    passed     97.81%
****  TOTAL                             8.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 68419at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 68419at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3787.401
Optimal log-likelihood: -3787.400
Rate parameters:  A-C: 1.29943  A-G: 1.41775  A-T: 1.23181  C-G: 0.49296  C-T: 2.32610  G-T: 1.00000
145  TPM3+F+I      3793.932     31  7649.864     7650.825     7824.960
146  TPM3+F+G4     3793.839     31  7649.677     7650.638     7824.773
147  TPM3+F+I+G4   3793.807     32  7651.614     7652.638     7832.359
157  TPM2u+F       3796.452     30  7652.903     7653.803     7822.351
158  TPM2u+F+I     3791.376     31  7644.752     7645.713     7819.848
159  TPM2u+F+G4    3791.298     31  7644.596     7645.557     7819.692
160  TPM2u+F+I+G4  3791.270     32  7646.540     7647.564     7827.285
170  TPM2+F        3796.452     30  7652.903     7653.803     7822.351
171  TPM2+F+I      3791.376     31  7644.752     7645.712     7819.848
172  TPM2+F+G4     3791.298     31  7644.596     7645.557     7819.692
173  TPM2+F+I+G4   3791.270     32  7646.540     7647.564     7827.285
183  K3Pu+F        3798.194     30  7656.387     7657.287     7825.835
184  K3Pu+F+I      3793.119     31  7648.238     7649.199     7823.334
185  K3Pu+F+G4     3793.038     31  7648.076     7649.037     7823.172
186  K3Pu+F+I+G4   3793.009     32  7650.018     7651.042     7830.763
196  K3P           3809.642     27  7673.283     7674.014     7825.786
197  K3P+I         3804.623     28  7665.246     7666.031     7823.397
198  K3P+G4        3804.539     28  7665.078     7665.864     7823.230
199  K3P+I+G4      3804.513     29  7667.025     7667.867     7830.825
209  TN+F          3797.619     30  7655.237     7656.137     7824.685
210  TN+F+I        3792.375     31  7646.751     7647.711     7821.847
211  TN+F+G4       3792.297     31  7646.595     7647.556     7821.691
212  TN+F+I+G4     3792.265     32  7648.529     7649.552     7829.273
222  TNe           3810.388     27  7674.776     7675.507     7827.279
223  TNe+I         3805.344     28  7666.688     7667.473     7824.839
224  TNe+G4        3805.260     28  7666.521     7667.306     7824.672
225  TNe+I+G4      3805.233     29  7668.466     7669.308     7832.266
235  HKY+F         3799.491     29  7656.981     7657.823     7820.781
236  HKY+F+I       3794.479     30  7648.958     7649.858     7818.406
237  HKY+F+G4      3794.390     30  7648.780     7649.681     7818.228
238  HKY+F+I+G4    3794.362     31  7650.724     7651.684     7825.820
248  K2P           3810.812     26  7673.625     7674.303     7820.480
249  K2P+I         3805.842     27  7665.685     7666.415     7818.188
250  K2P+G4        3805.753     27  7665.506     7666.237     7818.009
251  K2P+I+G4      3805.727     28  7667.454     7668.239     7825.605
261  F81+F         3805.909     28  7667.818     7668.603     7825.969
262  F81+F+I       3801.041     29  7660.082     7660.924     7823.882
263  F81+F+G4      3800.960     29  7659.919     7660.761     7823.719
264  F81+F+I+G4    3800.939     30  7661.878     7662.778     7831.325
274  JC            3817.642     25  7685.283     7685.911     7826.490
275  JC+I          3812.845     26  7677.690     7678.368     7824.544
276  JC+G4         3812.759     26  7677.518     7678.196     7824.373
277  JC+I+G4       3812.740     27  7679.480     7680.211     7831.983
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 68419at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.234 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.242 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 584670)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3805.753
Optimal log-likelihood: -3805.753
Rate parameters:  A-C: 1.00000  A-G: 1.84826  A-T: 1.00000  C-G: 1.00000  C-T: 1.84826  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.345
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002433 sec (of wall-clock time) 0.002392 sec(of CPU time)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3806.516
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 98 initial trees ... 0.069 seconds
Current best score: -3804.654

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3804.393
Iteration 10 / LogL: -3804.394 / Time: 0h:0m:0s
Iteration 20 / LogL: -3804.396 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3804.393 / CPU time: 0.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3804.496 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3848.676 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3804.393
Iteration 50 / LogL: -3848.682 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3851.603
Iteration 60 / LogL: -3848.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3804.411 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3805.647 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3804.393
Iteration 90 / LogL: -3804.395 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3804.434 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3851.605
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3804.393
Optimal log-likelihood: -3804.393
Rate parameters:  A-C: 1.00000  A-G: 1.92206  A-T: 1.00000  C-G: 1.00000  C-T: 1.92206  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.330
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3804.393
Creating bootstrap support values...
Split supports printed to NEXUS file 68419at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.093

Total number of iterations: 102
CPU time used for tree search: 1.478 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.527 sec (0h:0m:1s)
Total CPU time used: 1.519 sec (0h:0m:1s)
Total wall-clock time used: 1.578 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 68419at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 88 splits.
Consensus tree written to 68419at7898.fltrd_aligned.fas.contree
Reading input trees file 68419at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3804.428

Analysis results written to: 
  IQ-TREE report:                68419at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       68419at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          68419at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          68419at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                68419at7898.fltrd_aligned.fas.contree
  Screen log file:               68419at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:30 2025
