IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 24280at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    835276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 24280at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2331 columns, 102 distinct patterns
34 parsimony-informative, 108 singleton sites, 2189 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.58%    passed     99.96%
   2  260512_Pybus_Point               11.58%    passed     99.96%
   3  261935_Kenai_River               11.58%    passed     99.95%
   4  353213_Cropley_Lake              11.58%    passed     99.98%
   5  353219_Peterson_Creek            11.58%    passed     99.95%
   6  353220_Fish_Creek                11.58%    passed     99.96%
   7  353246_Cottonwood_Creek          15.83%    passed     98.73%
   8  353379_Skagit_River              11.58%    passed     99.85%
   9  353381_Dungeness_River           22.69%    passed     96.24%
  10  353401_Peace_River               11.58%    passed     99.91%
  11  353407_Noatok                    11.58%    passed     99.91%
  12  353410_Horizon_Lake              11.58%    passed     99.95%
  13  92319_Little_Lost                11.58%    passed     99.85%
  14  94280_St_Joe                     11.58%    passed     99.85%
  15  GCA016432855_Lake_Trout          10.81%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus     11.58%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus   11.58%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        1.42%    passed     48.19%
  19  GCF029448725_Brook_Trout         11.97%    passed     98.67%
  20  Methow_River_99895               11.58%    passed     99.85%
****  TOTAL                            11.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 24280at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 24280at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4195.395
Optimal log-likelihood: -4195.395
Rate parameters:  A-C: 1.41581  A-G: 2.35991  A-T: 2.02936  C-G: 1.44475  C-T: 3.44843  G-T: 1.00000
133  TPM3u+F+G4    4198.486     37  8470.972     8472.199     8683.872
134  TPM3u+F+I+G4  4198.586     38  8473.172     8474.465     8691.826
144  TPM3+F        4205.756     36  8483.512     8484.673     8690.658
145  TPM3+F+I      4198.457     37  8470.914     8472.140     8683.813
146  TPM3+F+G4     4198.486     37  8470.972     8472.199     8683.872
147  TPM3+F+I+G4   4198.586     38  8473.172     8474.465     8691.826
157  TPM2u+F       4204.842     36  8481.684     8482.846     8688.830
158  TPM2u+F+I     4197.496     37  8468.992     8470.219     8681.892
159  TPM2u+F+G4    4197.527     37  8469.054     8470.280     8681.953
160  TPM2u+F+I+G4  4197.624     38  8471.247     8472.540     8689.901
170  TPM2+F        4204.842     36  8481.684     8482.846     8688.830
171  TPM2+F+I      4197.496     37  8468.992     8470.219     8681.892
172  TPM2+F+G4     4197.527     37  8469.054     8470.280     8681.953
173  TPM2+F+I+G4   4197.624     38  8471.247     8472.540     8689.901
183  K3Pu+F        4204.728     36  8481.456     8482.617     8688.602
184  K3Pu+F+I      4197.431     37  8468.862     8470.089     8681.762
185  K3Pu+F+G4     4197.460     37  8468.920     8470.147     8681.820
186  K3Pu+F+I+G4   4197.571     38  8471.141     8472.434     8689.795
196  K3P           4208.030     33  8482.061     8483.038     8671.944
197  K3P+I         4200.728     34  8469.456     8470.493     8665.094
198  K3P+G4        4200.761     34  8469.523     8470.559     8665.160
199  K3P+I+G4      4200.862     35  8471.724     8472.822     8673.116
209  TN+F          4204.455     36  8480.910     8482.071     8688.056
210  TN+F+I        4197.302     37  8468.605     8469.831     8681.505
211  TN+F+G4       4197.336     37  8468.671     8469.898     8681.571
212  TN+F+I+G4     4197.427     38  8470.854     8472.147     8689.508
222  TNe           4208.588     33  8483.175     8484.152     8673.059
223  TNe+I         4201.403     34  8470.806     8471.843     8666.444
224  TNe+G4        4201.435     34  8470.869     8471.906     8666.507
225  TNe+I+G4      4201.525     35  8473.050     8474.148     8674.442
235  HKY+F         4205.756     35  8481.511     8482.609     8682.903
236  HKY+F+I       4198.465     36  8468.930     8470.091     8676.076
237  HKY+F+G4      4198.496     36  8468.991     8470.153     8676.137
238  HKY+F+I+G4    4198.594     37  8471.188     8472.415     8684.088
248  K2P           4209.067     32  8482.134     8483.053     8666.264
249  K2P+I         4201.782     33  8469.564     8470.541     8659.447
250  K2P+G4        4201.811     33  8469.623     8470.600     8659.507
251  K2P+I+G4      4201.906     34  8471.812     8472.848     8667.449
261  F81+F         4212.930     34  8493.860     8494.897     8689.498
262  F81+F+I       4205.858     35  8481.717     8482.815     8683.109
263  F81+F+G4      4205.899     35  8481.798     8482.896     8683.190
264  F81+F+I+G4    4206.005     36  8484.010     8485.171     8691.155
274  JC            4216.472     31  8494.944     8495.807     8673.320
275  JC+I          4209.376     32  8482.751     8483.670     8666.881
276  JC+G4         4209.414     32  8482.829     8483.748     8666.959
277  JC+I+G4       4209.518     33  8485.035     8486.012     8674.919
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 24280at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.282 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.289 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 835276)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4201.782
Optimal log-likelihood: -4201.782
Rate parameters:  A-C: 1.00000  A-G: 1.95804  A-T: 1.00000  C-G: 1.00000  C-T: 1.95804  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.718
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000976 sec (of wall-clock time) 0.000953 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000055 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4236.224
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.051 seconds
Current best score: -4201.782

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4201.782
UPDATE BEST LOG-LIKELIHOOD: -4201.777
UPDATE BEST LOG-LIKELIHOOD: -4201.777
Iteration 10 / LogL: -4201.777 / Time: 0h:0m:0s
Iteration 20 / LogL: -4201.782 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -4201.777 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4201.790 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4201.785 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4201.787 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4222.835
UPDATE BEST LOG-LIKELIHOOD: -4201.777
Iteration 60 / LogL: -4201.777 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4201.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4201.785 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4201.786 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4201.777
Iteration 100 / LogL: -4201.795 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4223.997
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4201.777
Optimal log-likelihood: -4201.777
Rate parameters:  A-C: 1.00000  A-G: 1.95804  A-T: 1.00000  C-G: 1.00000  C-T: 1.95804  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.718
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4201.777
Creating bootstrap support values...
Split supports printed to NEXUS file 24280at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.081

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.016 sec (0h:0m:1s)
Total CPU time used: 0.971 sec (0h:0m:0s)
Total wall-clock time used: 1.073 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 24280at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 119 splits.
Consensus tree written to 24280at7898.fltrd_aligned.fas.contree
Reading input trees file 24280at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4201.826

Analysis results written to: 
  IQ-TREE report:                24280at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       24280at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          24280at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          24280at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                24280at7898.fltrd_aligned.fas.contree
  Screen log file:               24280at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:24 2025
