IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 77737at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    147299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 77737at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1323 columns, 49 distinct patterns
23 parsimony-informative, 40 singleton sites, 1260 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                16.33%    passed     99.88%
   2  260512_Pybus_Point               16.33%    passed     99.88%
   3  261935_Kenai_River               16.33%    passed     99.88%
   4  353213_Cropley_Lake              16.33%    passed     99.88%
   5  353219_Peterson_Creek            16.33%    passed     99.88%
   6  353220_Fish_Creek                16.33%    passed     99.88%
   7  353246_Cottonwood_Creek          16.33%    passed     99.88%
   8  353379_Skagit_River               0.23%    passed     99.67%
   9  353381_Dungeness_River           16.33%    passed     99.88%
  10  353401_Peace_River                0.23%    passed     99.61%
  11  353407_Noatok                    16.33%    passed     99.70%
  12  353410_Horizon_Lake               0.23%    passed     99.61%
  13  92319_Little_Lost                 0.23%    passed     99.67%
  14  94280_St_Joe                      0.23%    passed     99.61%
  15  GCA016432855_Lake_Trout           0.23%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      0.23%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    0.23%    passed     99.87%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.75%
  19  GCF029448725_Brook_Trout          0.23%    passed     98.89%
  20  Methow_River_99895                0.23%    passed     99.61%
****  TOTAL                             7.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 77737at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 77737at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2225.800
Optimal log-likelihood: -2225.800
Rate parameters:  A-C: 1.70111  A-G: 3.45036  A-T: 1.07240  C-G: 0.83297  C-T: 6.62103  G-T: 1.00000
157  TPM2u+F       2230.866     28  4517.733     4518.988     4662.987
158  TPM2u+F+I     2228.200     29  4514.400     4515.745     4664.842
159  TPM2u+F+G4    2228.163     29  4514.326     4515.672     4664.769
160  TPM2u+F+I+G4  2228.004     30  4516.009     4517.449     4671.639
170  TPM2+F        2230.866     28  4517.732     4518.987     4662.986
171  TPM2+F+I      2228.201     29  4514.401     4515.747     4664.843
172  TPM2+F+G4     2228.163     29  4514.327     4515.673     4664.769
173  TPM2+F+I+G4   2228.005     30  4516.009     4517.449     4671.639
183  K3Pu+F        2231.219     28  4518.437     4519.692     4663.692
184  K3Pu+F+I      2228.565     29  4515.130     4516.475     4665.572
185  K3Pu+F+G4     2228.528     29  4515.056     4516.402     4665.498
186  K3Pu+F+I+G4   2228.372     30  4516.743     4518.183     4672.373
196  K3P           2284.340     25  4618.680     4619.682     4748.371
197  K3P+I         2282.094     26  4616.187     4617.270     4751.066
198  K3P+G4        2282.015     26  4616.029     4617.112     4750.908
199  K3P+I+G4      2281.900     27  4617.799     4618.967     4757.866
209  TN+F          2229.715     28  4515.430     4516.685     4660.684
210  TN+F+I        2227.020     29  4512.041     4513.386     4662.483
211  TN+F+G4       2226.990     29  4511.979     4513.325     4662.421
212  TN+F+I+G4     2226.829     30  4513.658     4515.098     4669.288
222  TNe           2284.109     25  4618.218     4619.221     4747.910
223  TNe+I         2281.865     26  4615.730     4616.813     4750.609
224  TNe+G4        2281.785     26  4615.570     4616.653     4750.449
225  TNe+I+G4      2281.670     27  4617.341     4618.509     4757.408
235  HKY+F         2231.658     27  4517.316     4518.483     4657.383
236  HKY+F+I       2229.033     28  4514.066     4515.321     4659.320
237  HKY+F+G4      2228.992     28  4513.983     4515.238     4659.237
238  HKY+F+I+G4    2228.830     29  4515.661     4517.007     4666.103
248  K2P           2284.532     24  4617.065     4617.989     4741.568
249  K2P+I         2282.275     25  4614.549     4615.552     4744.241
250  K2P+G4        2282.195     25  4614.390     4615.393     4744.082
251  K2P+I+G4      2282.078     26  4616.155     4617.239     4751.034
261  F81+F         2246.874     26  4545.748     4546.832     4680.627
262  F81+F+I       2244.569     27  4543.139     4544.306     4683.205
263  F81+F+G4      2244.496     27  4542.993     4544.160     4683.060
264  F81+F+I+G4    2244.379     28  4544.758     4546.013     4690.012
274  JC            2299.119     23  4644.238     4645.088     4763.554
275  JC+I          2296.900     24  4641.799     4642.724     4766.303
276  JC+G4         2296.819     24  4641.637     4642.562     4766.141
277  JC+I+G4       2296.711     25  4643.421     4644.424     4773.113
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 77737at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.165 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.170 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 147299)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2231.658
Optimal log-likelihood: -2231.658
Rate parameters:  A-C: 1.00000  A-G: 3.97550  A-T: 1.00000  C-G: 1.00000  C-T: 3.97550  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.280  G: 0.345  T: 0.152
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000501 sec (of wall-clock time) 0.000485 sec(of CPU time)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000038 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2272.819
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 98 initial trees ... 0.024 seconds
Current best score: -2231.658

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2231.658
UPDATE BEST LOG-LIKELIHOOD: -2231.658
Iteration 10 / LogL: -2231.658 / Time: 0h:0m:0s
Iteration 20 / LogL: -2231.662 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2231.658 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2231.658
UPDATE BEST LOG-LIKELIHOOD: -2231.658
UPDATE BEST LOG-LIKELIHOOD: -2231.658
Iteration 30 / LogL: -2231.660 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2231.658 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2231.663 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2271.117
Iteration 60 / LogL: -2231.658 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2231.658 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2231.661 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2231.658 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2231.663 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2271.633
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2231.658
Optimal log-likelihood: -2231.658
Rate parameters:  A-C: 1.00000  A-G: 3.97602  A-T: 1.00000  C-G: 1.00000  C-T: 3.97602  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.280  G: 0.345  T: 0.152
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2231.658
Creating bootstrap support values...
Split supports printed to NEXUS file 77737at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.052

Total number of iterations: 102
CPU time used for tree search: 0.537 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.625 sec (0h:0m:0s)
Total CPU time used: 0.568 sec (0h:0m:0s)
Total wall-clock time used: 0.665 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 77737at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 66 splits.
Consensus tree written to 77737at7898.fltrd_aligned.fas.contree
Reading input trees file 77737at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2231.676

Analysis results written to: 
  IQ-TREE report:                77737at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       77737at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          77737at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          77737at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                77737at7898.fltrd_aligned.fas.contree
  Screen log file:               77737at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:19 2025
