IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 8043at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    74345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 8043at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 3557 columns, 200 distinct patterns
75 parsimony-informative, 151 singleton sites, 3331 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                13.49%    passed     52.65%
   2  260512_Pybus_Point               17.77%    passed     27.14%
   3  261935_Kenai_River               23.84%    passed     95.02%
   4  353213_Cropley_Lake              23.84%    passed     95.68%
   5  353219_Peterson_Creek            23.84%    passed     95.68%
   6  353220_Fish_Creek                27.97%    passed     76.65%
   7  353246_Cottonwood_Creek          23.76%    passed     94.85%
   8  353379_Skagit_River              25.19%    passed     98.19%
   9  353381_Dungeness_River           27.38%    passed     96.65%
  10  353401_Peace_River               25.19%    passed     98.67%
  11  353407_Noatok                    17.77%    passed     27.20%
  12  353410_Horizon_Lake              23.84%    passed     95.40%
  13  92319_Little_Lost                25.19%    passed     98.19%
  14  94280_St_Joe                     25.19%    passed     98.19%
  15  GCA016432855_Lake_Trout          26.45%    passed     99.20%
  16  GCA036784925_Maine_S_alpinus     23.67%    passed     93.88%
  17  GCA045679555_Iceland_A_alpinus   23.67%    passed     93.88%
  18  GCF013265735_Rainbow_Trout       21.98%    passed     91.93%
  19  GCF029448725_Brook_Trout         27.47%    passed     99.19%
  20  Methow_River_99895               25.19%    passed     98.19%
****  TOTAL                            23.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 8043at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 8043at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6412.550
Optimal log-likelihood: -6412.519
Rate parameters:  A-C: 0.79934  A-G: 2.13981  A-T: 0.96080  C-G: 0.54329  C-T: 2.73196  G-T: 1.00000
134  TPM3u+F+I+G4  6413.930     40  12907.859    12908.792    13154.926
135  TPM3u+F+R2    6414.034     40  12908.069    12909.002    13155.136
145  TPM3+F+I      6414.519     39  12907.038    12907.926    13147.929
146  TPM3+F+G4     6416.255     39  12910.510    12911.397    13151.400
147  TPM3+F+I+G4   6413.930     40  12907.859    12908.792    13154.926
148  TPM3+F+R2     6414.034     40  12908.069    12909.002    13155.136
158  TPM2u+F+I     6415.814     39  12909.629    12910.516    13150.519
159  TPM2u+F+G4    6417.558     39  12913.116    12914.003    13154.006
160  TPM2u+F+I+G4  6415.217     40  12910.433    12911.366    13157.500
161  TPM2u+F+R2    6415.326     40  12910.652    12911.585    13157.719
171  TPM2+F+I      6415.814     39  12909.629    12910.516    13150.519
172  TPM2+F+G4     6417.558     39  12913.116    12914.003    13154.006
173  TPM2+F+I+G4   6415.217     40  12910.433    12911.366    13157.500
174  TPM2+F+R2     6415.326     40  12910.652    12911.585    13157.719
184  K3Pu+F+I      6415.661     39  12909.323    12910.210    13150.213
185  K3Pu+F+G4     6417.358     39  12912.716    12913.603    13153.606
186  K3Pu+F+I+G4   6415.070     40  12910.140    12911.073    13157.207
187  K3Pu+F+R2     6415.202     40  12910.405    12911.338    13157.472
197  K3P+I         6418.081     36  12908.162    12908.919    13130.522
198  K3P+G4        6419.764     36  12911.527    12912.284    13133.888
199  K3P+I+G4      6417.494     37  12908.988    12909.787    13137.525
200  K3P+R2        6417.636     37  12909.272    12910.072    13137.809
210  TN+F+I        6415.250     39  12908.501    12909.388    13149.391
211  TN+F+G4       6417.002     39  12912.003    12912.890    13152.893
212  TN+F+I+G4     6414.668     40  12909.336    12910.269    13156.403
213  TN+F+R2       6414.787     40  12909.575    12910.508    13156.642
223  TNe+I         6418.291     36  12908.583    12909.340    13130.943
224  TNe+G4        6420.015     36  12912.030    12912.787    13134.390
225  TNe+I+G4      6417.706     37  12909.412    12910.211    13137.949
226  TNe+R2        6417.838     37  12909.676    12910.475    13138.213
236  HKY+F+I       6416.080     38  12908.161    12909.003    13142.874
237  HKY+F+G4      6417.799     38  12911.598    12912.440    13146.311
238  HKY+F+I+G4    6415.482     39  12908.964    12909.851    13149.854
239  HKY+F+R2      6415.596     39  12909.193    12910.080    13150.083
249  K2P+I         6418.464     35  12906.927    12907.643    13123.111
250  K2P+G4        6420.173     35  12910.345    12911.061    13126.529
251  K2P+I+G4      6417.870     36  12907.739    12908.496    13130.099
252  K2P+R2        6417.993     36  12907.987    12908.744    13130.347
262  F81+F+I       6449.679     37  12973.358    12974.157    13201.895
263  F81+F+G4      6451.034     37  12976.068    12976.867    13204.605
264  F81+F+I+G4    6449.105     38  12974.209    12975.052    13208.923
265  F81+F+R2      6449.347     38  12974.694    12975.536    13209.407
275  JC+I          6452.230     34  12972.461    12973.137    13182.468
276  JC+G4         6453.590     34  12975.181    12975.857    13185.188
277  JC+I+G4       6451.658     35  12973.315    12974.031    13189.499
278  JC+R2         6451.902     35  12973.804    12974.520    13189.987
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 8043at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 5.495 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 5.558 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 74345)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6418.464
Optimal log-likelihood: -6418.464
Rate parameters:  A-C: 1.00000  A-G: 3.00836  A-T: 1.00000  C-G: 1.00000  C-T: 3.00836  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.808
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001075 sec (of wall-clock time) 0.000511 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000058 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6428.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.107 second
Computing log-likelihood of 98 initial trees ... 0.074 seconds
Current best score: -6418.464

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6418.464
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6415.836
Iteration 10 / LogL: -6418.470 / Time: 0h:0m:0s
Iteration 20 / LogL: -6415.845 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -6415.836 / CPU time: 0.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6415.836
Iteration 30 / LogL: -6415.837 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -6415.843 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 42: -6415.836
Iteration 50 / LogL: -6415.842 / Time: 0h:0m:0s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6464.886
Iteration 60 / LogL: -6420.085 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 70 / LogL: -6415.837 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -6415.845 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6415.836
Iteration 90 / LogL: -6454.810 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -6415.853 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6465.667
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -6415.836
Iteration 110 / LogL: -6415.843 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -6415.844 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -6418.479 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 140 / LogL: -6415.849 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 143 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6415.836
Optimal log-likelihood: -6415.836
Rate parameters:  A-C: 1.00000  A-G: 2.95714  A-T: 1.00000  C-G: 1.00000  C-T: 2.95714  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.807
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6415.836
Creating bootstrap support values...
Split supports printed to NEXUS file 8043at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.115

Total number of iterations: 143
CPU time used for tree search: 1.903 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.006 sec (0h:0m:2s)
Total CPU time used: 1.957 sec (0h:0m:1s)
Total wall-clock time used: 2.074 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 8043at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 132 splits.
Consensus tree written to 8043at7898.fltrd_aligned.fas.contree
Reading input trees file 8043at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -6415.866

Analysis results written to: 
  IQ-TREE report:                8043at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       8043at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          8043at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          8043at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                8043at7898.fltrd_aligned.fas.contree
  Screen log file:               8043at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:00 2025
