IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 84717at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    963801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:37 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 84717at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 936 columns, 29 distinct patterns
6 parsimony-informative, 23 singleton sites, 907 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River            6.41%    passed     98.97%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.97%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.17%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 84717at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 84717at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1501.913
Optimal log-likelihood: -1501.677
Rate parameters:  A-C: 2.83662  A-G: 2.61611  A-T: 0.00010  C-G: 0.48012  C-T: 5.73598  G-T: 1.00000
159  TPM2u+F+G4    1506.297     23  3058.594     3059.804     3169.951
160  TPM2u+F+I+G4  1505.369     24  3058.738     3060.055     3174.936
170  TPM2+F        1509.696     22  3063.393     3064.501     3169.908
171  TPM2+F+I      1505.300     23  3056.600     3057.810     3167.957
172  TPM2+F+G4     1506.297     23  3058.594     3059.804     3169.951
173  TPM2+F+I+G4   1505.369     24  3058.738     3060.055     3174.936
183  K3Pu+F        1506.805     22  3057.610     3058.719     3164.126
184  K3Pu+F+I      1502.143     23  3050.286     3051.497     3161.643
185  K3Pu+F+G4     1503.314     23  3052.628     3053.839     3163.985
186  K3Pu+F+I+G4   1502.273     24  3052.546     3053.864     3168.745
196  K3P           1508.649     19  3055.298     3056.128     3147.289
197  K3P+I         1504.033     20  3048.066     3048.984     3144.898
198  K3P+G4        1505.172     20  3050.344     3051.262     3147.177
199  K3P+I+G4      1504.150     21  3050.301     3051.312     3151.975
209  TN+F          1509.052     22  3062.104     3063.212     3168.619
210  TN+F+I        1504.531     23  3055.061     3056.272     3166.418
211  TN+F+G4       1505.609     23  3057.217     3058.428     3168.574
212  TN+F+I+G4     1504.627     24  3057.255     3058.572     3173.454
222  TNe           1510.775     19  3059.550     3060.380     3151.541
223  TNe+I         1506.277     20  3052.554     3053.472     3149.386
224  TNe+G4        1507.339     20  3054.678     3055.596     3151.511
225  TNe+I+G4      1506.368     21  3054.736     3055.747     3156.410
235  HKY+F         1509.739     21  3061.479     3062.489     3163.152
236  HKY+F+I       1505.332     22  3054.664     3055.772     3161.179
237  HKY+F+G4      1506.334     22  3056.668     3057.776     3163.183
238  HKY+F+I+G4    1505.403     23  3056.807     3058.017     3168.164
248  K2P           1511.588     18  3059.175     3059.921     3146.324
249  K2P+I         1507.223     19  3052.446     3053.276     3144.437
250  K2P+G4        1508.196     19  3054.392     3055.221     3146.382
251  K2P+I+G4      1507.285     20  3054.570     3055.488     3151.402
261  F81+F         1515.420     20  3070.841     3071.759     3167.673
262  F81+F+I       1510.923     21  3063.847     3064.857     3165.520
263  F81+F+G4      1511.983     21  3065.967     3066.978     3167.641
264  F81+F+I+G4    1511.013     22  3066.027     3067.135     3172.542
274  JC            1517.243     17  3068.487     3069.153     3150.794
275  JC+I          1512.772     18  3061.545     3062.291     3148.694
276  JC+G4         1513.814     18  3063.629     3064.375     3150.778
277  JC+I+G4       1512.856     19  3063.712     3064.542     3155.703
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 84717at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.129 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.135 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 963801)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1507.223
Optimal log-likelihood: -1507.222
Rate parameters:  A-C: 1.00000  A-G: 3.59475  A-T: 1.00000  C-G: 1.00000  C-T: 3.59475  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.893
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000455 sec (of wall-clock time) 0.000427 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000029 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1511.816
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.011 second
Computing log-likelihood of 98 initial trees ... 0.019 seconds
Current best score: -1507.222

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1507.222
UPDATE BEST LOG-LIKELIHOOD: -1507.222
UPDATE BEST LOG-LIKELIHOOD: -1507.222
Iteration 10 / LogL: -1507.222 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -1506.314
BETTER TREE FOUND at iteration 12: -1506.314
Iteration 20 / LogL: -1507.349 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -1506.314 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 23: -1506.314
Iteration 30 / LogL: -1506.318 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 36: -1506.314
UPDATE BEST LOG-LIKELIHOOD: -1506.314
Iteration 40 / LogL: -1514.311 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1506.315 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.074
Iteration 60 / LogL: -1506.315 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1514.311 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 90: -1506.314
Iteration 90 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1507.606 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.074
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.957
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1506.315 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.247
Iteration 160 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1506.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1506.316 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.264
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.892
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1506.314
Iteration 230 / LogL: -1506.316 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1506.315 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.271
UPDATE BEST LOG-LIKELIHOOD: -1506.314
Iteration 260 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1506.317 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.265
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1507.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1506.315 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.270
Iteration 360 / LogL: -1506.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1506.316 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1506.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.270
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.962
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1506.316 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.270
Iteration 460 / LogL: -1506.316 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1506.314
UPDATE BEST LOG-LIKELIHOOD: -1506.314
Iteration 470 / LogL: -1507.605 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -1506.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -1506.315 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1519.074
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1506.314
Optimal log-likelihood: -1506.313
Rate parameters:  A-C: 1.00000  A-G: 4.26562  A-T: 1.00000  C-G: 1.00000  C-T: 4.26562  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.908
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1506.313
Creating bootstrap support values...
Split supports printed to NEXUS file 84717at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.040

Total number of iterations: 500
CPU time used for tree search: 2.578 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.688 sec (0h:0m:2s)
Total CPU time used: 2.606 sec (0h:0m:2s)
Total wall-clock time used: 2.725 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 84717at7898.fltrd_aligned.fas.splits.nex...
10 taxa and 138 splits.
Consensus tree written to 84717at7898.fltrd_aligned.fas.contree
Reading input trees file 84717at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1506.322

Analysis results written to: 
  IQ-TREE report:                84717at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       84717at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          84717at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          84717at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                84717at7898.fltrd_aligned.fas.contree
  Screen log file:               84717at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:40 2025
