IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31074at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    73619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31074at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2193 columns, 106 distinct patterns
21 parsimony-informative, 87 singleton sites, 2085 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.37%    passed     99.77%
   2  260512_Pybus_Point                1.37%    passed     99.77%
   3  261935_Kenai_River                1.37%    passed     99.77%
   4  353213_Cropley_Lake               1.37%    passed     99.77%
   5  353219_Peterson_Creek             1.37%    passed     99.77%
   6  353220_Fish_Creek                 1.37%    passed     99.77%
   7  353246_Cottonwood_Creek           1.37%    passed     99.77%
   8  353379_Skagit_River               1.37%    passed     99.83%
   9  353381_Dungeness_River           13.54%    passed     98.96%
  10  353401_Peace_River                1.37%    passed     99.83%
  11  353407_Noatok                     1.37%    passed     99.95%
  12  353410_Horizon_Lake               1.37%    passed     99.96%
  13  92319_Little_Lost                 1.37%    passed     99.83%
  14  94280_St_Joe                      1.37%    passed     99.81%
  15  GCA016432855_Lake_Trout           4.79%    passed     99.12%
  16  GCA036784925_Maine_S_alpinus      1.37%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    1.78%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        1.37%    passed     98.57%
  19  GCF029448725_Brook_Trout         10.53%    passed     85.70%
  20  Methow_River_99895                1.37%    passed     99.81%
****  TOTAL                             2.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31074at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31074at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3737.093
Optimal log-likelihood: -3737.092
Rate parameters:  A-C: 0.91765  A-G: 2.77571  A-T: 0.78799  C-G: 0.46785  C-T: 2.19690  G-T: 1.00000
Iteration 30 / LogL: -3738.993 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3738.999 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3738.993
Iteration 50 / LogL: -3738.993 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3766.235
Iteration 60 / LogL: -3739.014 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3738.993 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3738.993
Iteration 80 / LogL: -3738.993 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3745.112 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3738.999 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3762.336
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3738.995 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3738.999 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -3738.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3738.993 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3738.993
Iteration 150 / LogL: -3739.006 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3763.335
UPDATE BEST LOG-LIKELIHOOD: -3738.993
Iteration 160 / LogL: -3738.999 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3738.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3738.993 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3744.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3739.003 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3764.320
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3739.000 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -3739.001 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -3739.001 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -3738.998 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -3738.993 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3764.320
Iteration 260 / LogL: -3789.653 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -3745.114 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -3739.004 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -3738.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -3738.999 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3764.320
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -3739.000 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -3739.005 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -3738.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -3745.103 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -3738.993 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3765.267
Iteration 360 / LogL: -3738.999 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -3738.993 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -3738.993 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -3739.005 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -3739.002 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3765.267
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3738.993
Optimal log-likelihood: -3738.993
Rate parameters:  A-C: 1.00000  A-G: 3.32065  A-T: 1.00000  C-G: 1.00000  C-T: 3.32065  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.223  G: 0.286  T: 0.178
Gamma shape alpha: 0.221
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3738.993
Creating bootstrap support values...
Split supports printed to NEXUS file 31074at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.057

Total number of iterations: 400
CPU time used for tree search: 3.408 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.525 sec (0h:0m:3s)
Total CPU time used: 3.447 sec (0h:0m:3s)
Total wall-clock time used: 3.575 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 31074at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 135 splits.
Consensus tree written to 31074at7898.fltrd_aligned.fas.contree
Reading input trees file 31074at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3739.039

Analysis results written to: 
  IQ-TREE report:                31074at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       31074at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          31074at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          31074at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                31074at7898.fltrd_aligned.fas.contree
  Screen log file:               31074at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:36 2025
