IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 99238at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    11553 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:04 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 99238at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 693 columns, 22 distinct patterns
10 parsimony-informative, 13 singleton sites, 670 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed     99.93%
   6  353220_Fish_Creek                 0.00%    passed     99.68%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            0.00%    passed    100.00%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed     99.68%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.37%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.91%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.97%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.84%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 99238at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 99238at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1125.563
Optimal log-likelihood: -1125.448
Rate parameters:  A-C: 0.67149  A-G: 2.81825  A-T: 0.00010  C-G: 0.00010  C-T: 2.23394  G-T: 1.00000
157  TPM2u+F       1132.349     26  2316.698     2318.807     2434.765
158  TPM2u+F+I     1130.150     27  2314.299     2316.573     2436.907
159  TPM2u+F+G4    1130.382     27  2314.764     2317.037     2437.371
160  TPM2u+F+I+G4  1130.159     28  2316.317     2318.763     2443.466
170  TPM2+F        1132.349     26  2316.698     2318.807     2434.765
171  TPM2+F+I      1130.150     27  2314.299     2316.573     2436.907
172  TPM2+F+G4     1130.382     27  2314.764     2317.037     2437.371
173  TPM2+F+I+G4   1130.159     28  2316.317     2318.763     2443.466
183  K3Pu+F        1127.592     26  2307.184     2309.292     2425.251
184  K3Pu+F+I      1125.613     27  2305.226     2307.500     2427.834
185  K3Pu+F+G4     1125.752     27  2305.505     2307.779     2428.113
186  K3Pu+F+I+G4   1125.627     28  2307.253     2309.699     2434.402
196  K3P           1128.610     23  2303.220     2304.870     2407.664
197  K3P+I         1126.653     24  2301.306     2303.102     2410.290
198  K3P+G4        1126.784     24  2301.568     2303.364     2410.553
199  K3P+I+G4      1126.666     25  2303.332     2305.281     2416.857
209  TN+F          1132.259     26  2316.519     2318.627     2434.586
210  TN+F+I        1130.050     27  2314.100     2316.373     2436.708
211  TN+F+G4       1130.286     27  2314.572     2316.846     2437.180
212  TN+F+I+G4     1130.064     28  2316.127     2318.573     2443.276
222  TNe           1133.146     23  2312.292     2313.942     2416.736
223  TNe+I         1130.955     24  2309.911     2311.707     2418.896
224  TNe+G4        1131.183     24  2310.366     2312.163     2419.351
225  TNe+I+G4      1130.969     25  2311.938     2313.887     2425.463
235  HKY+F         1132.403     25  2314.806     2316.755     2428.331
236  HKY+F+I       1130.196     26  2312.391     2314.499     2430.458
237  HKY+F+G4      1130.433     26  2312.866     2314.974     2430.933
238  HKY+F+I+G4    1130.206     27  2314.411     2316.685     2437.019
248  K2P           1133.418     22  2310.835     2312.346     2410.738
249  K2P+I         1131.225     23  2308.451     2310.101     2412.894
250  K2P+G4        1131.456     23  2308.913     2310.563     2413.356
251  K2P+I+G4      1131.235     24  2310.470     2312.267     2419.455
261  F81+F         1140.155     24  2328.310     2330.107     2437.295
262  F81+F+I       1137.973     25  2325.946     2327.895     2439.472
263  F81+F+G4      1138.199     25  2326.398     2328.348     2439.924
264  F81+F+I+G4    1137.978     26  2327.956     2330.064     2446.023
274  JC            1141.211     21  2324.421     2325.798     2419.783
275  JC+I          1139.034     22  2322.068     2323.579     2421.971
276  JC+G4         1139.258     22  2322.516     2324.026     2422.418
277  JC+I+G4       1139.040     23  2324.079     2325.729     2428.523
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K3P
Best-fit model: K3P chosen according to BIC

All model information printed to 99238at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.141 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.147 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 11553)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1128.610
Optimal log-likelihood: -1128.610
Rate parameters:  A-C: 1.00000  A-G: 2.57840  A-T: 0.00010  C-G: 0.00010  C-T: 2.57840  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000332 sec (of wall-clock time) 0.000310 sec(of CPU time)
Computing RapidNJ tree took 0.000039 sec (of wall-clock time) 0.000035 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1128.614
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 96 initial trees ... 0.021 seconds
Current best score: -1128.608

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1128.608
BETTER TREE FOUND at iteration 4: -1128.608
Iteration 10 / LogL: -1128.608 / Time: 0h:0m:0s
Iteration 20 / LogL: -1128.608 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -1128.608 / CPU time: 0.099
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1128.611 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1128.608
UPDATE BEST LOG-LIKELIHOOD: -1128.608
Iteration 40 / LogL: -1128.608 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1128.609 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1157.000
Iteration 60 / LogL: -1128.610 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1128.610 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1128.608 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1133.181 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1128.612 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1158.400
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1128.608
Optimal log-likelihood: -1128.608
Rate parameters:  A-C: 1.00000  A-G: 2.57840  A-T: 0.00010  C-G: 0.00010  C-T: 2.57840  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1128.608
Creating bootstrap support values...
Split supports printed to NEXUS file 99238at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.036

Total number of iterations: 105
CPU time used for tree search: 0.493 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.571 sec (0h:0m:0s)
Total CPU time used: 0.524 sec (0h:0m:0s)
Total wall-clock time used: 0.610 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 99238at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 101 splits.
Consensus tree written to 99238at7898.fltrd_aligned.fas.contree
Reading input trees file 99238at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1128.619

Analysis results written to: 
  IQ-TREE report:                99238at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       99238at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          99238at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          99238at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                99238at7898.fltrd_aligned.fas.contree
  Screen log file:               99238at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:04 2025
