IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 64783at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    676300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 64783at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1296 columns, 82 distinct patterns
26 parsimony-informative, 52 singleton sites, 1218 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.10%    passed     99.83%
   2  260512_Pybus_Point                8.10%    passed     99.83%
   3  261935_Kenai_River                8.10%    passed     99.83%
   4  353213_Cropley_Lake               8.10%    passed     99.83%
   5  353219_Peterson_Creek             8.10%    passed     99.83%
   6  353220_Fish_Creek                 8.10%    passed     99.83%
   7  353246_Cottonwood_Creek           8.10%    passed     99.83%
   8  353379_Skagit_River               4.40%    passed     93.21%
   9  353381_Dungeness_River            9.57%    passed     99.46%
  10  353401_Peace_River                7.87%    passed     99.76%
  11  353407_Noatok                    15.05%    passed     98.48%
  12  353410_Horizon_Lake               3.70%    passed     93.76%
  13  92319_Little_Lost                 8.10%    passed     99.83%
  14  94280_St_Joe                      7.87%    passed     99.76%
  15  GCA016432855_Lake_Trout           7.87%    passed     99.65%
  16  GCA036784925_Maine_S_alpinus      8.10%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus    4.17%    passed     88.29%
  18  GCF013265735_Rainbow_Trout        4.17%    passed     94.85%
  19  GCF029448725_Brook_Trout          7.87%    passed     99.51%
  20  Methow_River_99895                7.87%    passed     99.76%
****  TOTAL                             7.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 64783at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 64783at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2294.068
Optimal log-likelihood: -2294.066
Rate parameters:  A-C: 0.95189  A-G: 1.28665  A-T: 0.88117  C-G: 0.42884  C-T: 3.68739  G-T: 1.00000
146  TPM3+F+G4     2300.267     29  4658.535     4659.909     4808.379
147  TPM3+F+I+G4   2300.190     30  4660.380     4661.851     4815.392
157  TPM2u+F       2304.829     28  4665.658     4666.939     4810.335
158  TPM2u+F+I     2300.193     29  4658.386     4659.761     4808.231
159  TPM2u+F+G4    2300.321     29  4658.642     4660.016     4808.486
160  TPM2u+F+I+G4  2300.254     30  4660.509     4661.979     4815.520
170  TPM2+F        2304.829     28  4665.658     4666.939     4810.335
171  TPM2+F+I      2300.193     29  4658.386     4659.761     4808.231
172  TPM2+F+G4     2300.321     29  4658.642     4660.016     4808.486
173  TPM2+F+I+G4   2300.254     30  4660.509     4661.979     4815.520
183  K3Pu+F        2304.554     28  4665.108     4666.390     4809.785
184  K3Pu+F+I      2299.960     29  4657.920     4659.294     4807.764
185  K3Pu+F+G4     2300.077     29  4658.154     4659.528     4807.998
186  K3Pu+F+I+G4   2300.021     30  4660.042     4661.513     4815.054
196  K3P           2311.398     25  4672.796     4673.820     4801.972
197  K3P+I         2306.822     26  4665.645     4666.751     4799.988
198  K3P+G4        2306.936     26  4665.872     4666.978     4800.215
199  K3P+I+G4      2306.884     27  4667.768     4668.960     4807.278
209  TN+F          2299.639     28  4655.278     4656.560     4799.955
210  TN+F+I        2295.226     29  4648.451     4649.825     4798.295
211  TN+F+G4       2295.290     29  4648.579     4649.954     4798.423
212  TN+F+I+G4     2295.274     30  4650.548     4652.018     4805.559
222  TNe           2308.903     25  4667.806     4668.830     4796.982
223  TNe+I         2304.470     26  4660.940     4662.047     4795.283
224  TNe+G4        2304.543     26  4661.085     4662.192     4795.428
225  TNe+I+G4      2304.526     27  4663.052     4664.244     4802.562
235  HKY+F         2305.056     27  4664.112     4665.304     4803.622
236  HKY+F+I       2300.455     28  4656.911     4658.192     4801.588
237  HKY+F+G4      2300.575     28  4657.149     4658.431     4801.826
238  HKY+F+I+G4    2300.517     29  4659.033     4660.408     4808.878
248  K2P           2311.900     24  4671.801     4672.745     4795.810
249  K2P+I         2307.322     25  4664.644     4665.668     4793.820
250  K2P+G4        2307.437     25  4664.873     4665.897     4794.049
251  K2P+I+G4      2307.384     26  4666.767     4667.874     4801.110
261  F81+F         2313.992     26  4679.983     4681.090     4814.326
262  F81+F+I       2309.736     27  4673.472     4674.664     4812.982
263  F81+F+G4      2309.787     27  4673.575     4674.767     4813.085
264  F81+F+I+G4    2309.803     28  4675.605     4676.887     4820.282
274  JC            2321.382     23  4688.763     4689.631     4807.605
275  JC+I          2317.005     24  4682.010     4682.954     4806.019
276  JC+G4         2317.078     24  4682.157     4683.101     4806.166
277  JC+I+G4       2317.072     25  4684.144     4685.168     4813.320
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 64783at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.266 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.278 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 676300)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2307.322
Optimal log-likelihood: -2307.322
Rate parameters:  A-C: 1.00000  A-G: 2.76867  A-T: 1.00000  C-G: 1.00000  C-T: 2.76867  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.792
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000638 sec (of wall-clock time) 0.000609 sec(of CPU time)
Computing RapidNJ tree took 0.000043 sec (of wall-clock time) 0.000041 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2307.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 98 initial trees ... 0.034 seconds
Current best score: -2307.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2307.322
BETTER TREE FOUND at iteration 6: -2307.322
BETTER TREE FOUND at iteration 10: -2307.322
Iteration 10 / LogL: -2307.322 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 14: -2307.322
BETTER TREE FOUND at iteration 16: -2307.322
Iteration 20 / LogL: -2307.323 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2307.322 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2307.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2307.325 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2307.322 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.412
Iteration 60 / LogL: -2307.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2357.692 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 80 / LogL: -2307.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2307.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2307.323 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.408
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.931
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 110 / LogL: -2307.325 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2307.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2307.325 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 137: -2307.322
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 140 / LogL: -2307.322 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 150 / LogL: -2307.324 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.407
Iteration 160 / LogL: -2307.325 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2307.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2307.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2307.325 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 200 / LogL: -2307.322 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.401
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 210 / LogL: -2307.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2333.328 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2307.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2307.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2307.324 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.423
Iteration 260 / LogL: -2307.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2307.325 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2307.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2353.536 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2307.322 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.406
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2307.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2307.325 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2333.330 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 340 / LogL: -2307.323 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2307.322 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.409
Iteration 360 / LogL: -2307.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2307.323 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2307.323 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -2307.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -2341.963 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.409
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2307.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -2307.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -2307.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -2357.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -2307.325 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.409
Iteration 460 / LogL: -2307.326 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2307.322 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -2333.330 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -2307.324 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 500 / LogL: -2307.324 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.412
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2307.326 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -2361.199 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 530 / LogL: -2307.323 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 540 / LogL: -2307.324 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -2307.322 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.401
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 560 / LogL: -2307.322 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 570 / LogL: -2307.323 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 580 / LogL: -2307.323 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 590 / LogL: -2387.619 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 600 / LogL: -2307.323 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.461
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -2307.322 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -2307.322 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -2307.326 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 640 / LogL: -2307.322 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 650 / LogL: -2307.325 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.461
Iteration 660 / LogL: -2307.322 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 670 / LogL: -2353.537 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 680 / LogL: -2307.323 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 690 / LogL: -2307.324 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 700 / LogL: -2307.323 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.404
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -2307.323 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 720 / LogL: -2424.242 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 730 / LogL: -2307.324 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 740 / LogL: -2307.323 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 750 / LogL: -2307.323 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.404
Iteration 760 / LogL: -2307.322 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 770 / LogL: -2307.322 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 780 / LogL: -2307.322 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 790 / LogL: -2307.323 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 800 / LogL: -2307.323 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.440
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -2307.324 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 820 / LogL: -2307.323 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 830 / LogL: -2307.323 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 840 / LogL: -2307.326 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 850 / LogL: -2307.322 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.410
Iteration 860 / LogL: -2307.322 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 870 / LogL: -2307.322 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 880 / LogL: -2307.322 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 890 / LogL: -2307.323 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 900 / LogL: -2307.322 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.410
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -2307.323 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 920 / LogL: -2307.324 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 930 / LogL: -2307.322 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 940 / LogL: -2307.323 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 950 / LogL: -2353.535 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.413
Iteration 960 / LogL: -2307.322 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 970 / LogL: -2307.323 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 980 / LogL: -2307.323 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2307.322
UPDATE BEST LOG-LIKELIHOOD: -2307.322
Iteration 990 / LogL: -2307.323 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 1000 / LogL: -2307.323 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2307.322
Optimal log-likelihood: -2307.322
Rate parameters:  A-C: 1.00000  A-G: 2.76867  A-T: 1.00000  C-G: 1.00000  C-T: 2.76867  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.792
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2307.322
Creating bootstrap support values...
Split supports printed to NEXUS file 64783at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.076

Total number of iterations: 1001
CPU time used for tree search: 7.599 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.772 sec (0h:0m:7s)
Total CPU time used: 7.635 sec (0h:0m:7s)
Total wall-clock time used: 7.817 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file 64783at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 122 splits.
Consensus tree written to 64783at7898.fltrd_aligned.fas.contree
