IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 120803at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    336011 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 120803at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 471 columns, 36 distinct patterns
20 parsimony-informative, 20 singleton sites, 431 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.72%
   2  260512_Pybus_Point                0.00%    passed     99.72%
   3  261935_Kenai_River                0.00%    passed     99.72%
   4  353213_Cropley_Lake               0.00%    passed     99.72%
   5  353219_Peterson_Creek             0.00%    passed     99.72%
   6  353220_Fish_Creek                 0.00%    passed     99.72%
   7  353246_Cottonwood_Creek           0.00%    passed     98.63%
   8  353379_Skagit_River               0.00%    passed     99.51%
   9  353381_Dungeness_River            4.67%    passed     91.87%
  10  353401_Peace_River                0.00%    passed     99.51%
  11  353407_Noatok                     0.00%    passed     99.58%
  12  353410_Horizon_Lake               0.00%    passed     99.86%
  13  92319_Little_Lost                 0.00%    passed     98.52%
  14  94280_St_Joe                      0.00%    passed     99.51%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.90%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.02%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.02%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     94.11%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.67%
  20  Methow_River_99895                0.00%    passed     99.51%
****  TOTAL                             0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 120803at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 120803at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -917.281
Optimal log-likelihood: -917.279
Rate parameters:  A-C: 1.01914  A-G: 2.33829  A-T: 1.01434  C-G: 0.13803  C-T: 2.30583  G-T: 1.00000
263  F81+F+G4      925.111      29  1908.222     1912.168     2028.713
264  F81+F+I+G4    925.122      30  1910.243     1914.470     2034.889
274  JC            933.949      25  1917.899     1920.820     2021.770
275  JC+I          932.388      26  1916.775     1919.937     2024.801
276  JC+G4         932.430      26  1916.860     1920.023     2024.887
277  JC+I+G4       932.440      27  1918.880     1922.293     2031.061
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 120803at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.111 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.119 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 336011)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -927.804
Optimal log-likelihood: -927.804
Rate parameters:  A-C: 1.00000  A-G: 2.93021  A-T: 1.00000  C-G: 1.00000  C-T: 2.93021  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000550 sec (of wall-clock time) 0.000510 sec(of CPU time)
Computing RapidNJ tree took 0.008027 sec (of wall-clock time) 0.000507 sec (of CPU time)
Log-likelihood of RapidNJ tree: -929.159
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -927.802

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -927.802
UPDATE BEST LOG-LIKELIHOOD: -927.802
BETTER TREE FOUND at iteration 6: -927.802
BETTER TREE FOUND at iteration 10: -927.802
Iteration 10 / LogL: -927.802 / Time: 0h:0m:0s
Iteration 20 / LogL: -927.802 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -927.802 / CPU time: 0.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -927.802
BETTER TREE FOUND at iteration 23: -927.802
BETTER TREE FOUND at iteration 24: -927.802
Iteration 30 / LogL: -927.802 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -927.805 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -997.785 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -939.304
Iteration 60 / LogL: -927.804 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -927.803 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -927.802
Iteration 80 / LogL: -927.802 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -927.802 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -931.656 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -946.468
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -927.802
Iteration 110 / LogL: -929.154 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -927.802 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -927.802
Iteration 130 / LogL: -927.804 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -927.804 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -927.802 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -948.826
Iteration 160 / LogL: -927.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -927.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -927.804 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -927.804 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -927.802 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -950.022
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -927.803 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -927.803 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -950.728
Iteration 260 / LogL: -944.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -927.803 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -937.224 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -950.866
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -927.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -927.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -927.803 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -927.805 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -952.267
UPDATE BEST LOG-LIKELIHOOD: -927.802
Iteration 360 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -927.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -927.803 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -927.802
Iteration 390 / LogL: -927.803 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -927.804 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -953.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -927.802
Optimal log-likelihood: -927.802
Rate parameters:  A-C: 1.00000  A-G: 2.93096  A-T: 1.00000  C-G: 1.00000  C-T: 2.93096  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -927.802
Creating bootstrap support values...
Split supports printed to NEXUS file 120803at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.095

Total number of iterations: 400
CPU time used for tree search: 1.978 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.079 sec (0h:0m:2s)
Total CPU time used: 2.005 sec (0h:0m:2s)
Total wall-clock time used: 2.116 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 120803at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 121 splits.
Consensus tree written to 120803at7898.fltrd_aligned.fas.contree
Reading input trees file 120803at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -927.808

Analysis results written to: 
  IQ-TREE report:                120803at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       120803at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          120803at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          120803at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                120803at7898.fltrd_aligned.fas.contree
  Screen log file:               120803at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:10 2025
