IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 37903at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    419551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 37903at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2334 columns, 138 distinct patterns
44 parsimony-informative, 90 singleton sites, 2200 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.70%    passed     98.11%
   2  260512_Pybus_Point               11.70%    passed     98.10%
   3  261935_Kenai_River               17.99%    passed     98.62%
   4  353213_Cropley_Lake              11.70%    passed     98.17%
   5  353219_Peterson_Creek            11.70%    passed     98.00%
   6  353220_Fish_Creek                17.99%    passed     97.98%
   7  353246_Cottonwood_Creek          18.12%    passed     97.90%
   8  353379_Skagit_River              10.67%    passed     99.86%
   9  353381_Dungeness_River           15.30%    passed     86.60%
  10  353401_Peace_River                7.33%    passed     99.39%
  11  353407_Noatok                    13.50%    passed     98.57%
  12  353410_Horizon_Lake               5.78%    passed     99.52%
  13  92319_Little_Lost                 7.33%    passed     99.39%
  14  94280_St_Joe                      7.33%    passed     99.39%
  15  GCA016432855_Lake_Trout           9.38%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      5.78%    passed     99.39%
  17  GCA045679555_Iceland_A_alpinus    5.78%    passed     99.39%
  18  GCF013265735_Rainbow_Trout        2.57%    passed     96.41%
  19  GCF029448725_Brook_Trout         12.21%    passed     89.88%
  20  Methow_River_99895                7.33%    passed     99.39%
****  TOTAL                            10.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 37903at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 37903at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4317.093
Optimal log-likelihood: -4317.089
Rate parameters:  A-C: 0.66084  A-G: 1.84613  A-T: 0.91437  C-G: 0.65585  C-T: 1.58897  G-T: 1.00000
122  TIMe+R2       4331.405     38  8738.809     8740.101     8957.512
132  TPM3u+F+I     4317.844     39  8713.688     8715.048     8938.146
133  TPM3u+F+G4    4320.827     39  8719.655     8721.015     8944.113
134  TPM3u+F+I+G4  4317.316     40  8714.632     8716.063     8944.846
135  TPM3u+F+R2    4316.735     40  8713.470     8714.900     8943.683
145  TPM3+F+I      4317.844     39  8713.688     8715.048     8938.146
146  TPM3+F+G4     4320.827     39  8719.654     8721.014     8944.112
147  TPM3+F+I+G4   4317.316     40  8714.632     8716.062     8944.846
148  TPM3+F+R2     4316.735     40  8713.470     8714.900     8943.683
158  TPM2u+F+I     4319.019     39  8716.039     8717.399     8940.497
159  TPM2u+F+G4    4321.966     39  8721.932     8723.292     8946.391
160  TPM2u+F+I+G4  4318.481     40  8716.962     8718.392     8947.175
161  TPM2u+F+R2    4317.901     40  8715.803     8717.233     8946.017
171  TPM2+F+I      4319.019     39  8716.039     8717.399     8940.497
172  TPM2+F+G4     4321.966     39  8721.932     8723.292     8946.391
173  TPM2+F+I+G4   4318.481     40  8716.962     8718.392     8947.175
174  TPM2+F+R2     4317.901     40  8715.803     8717.233     8946.017
184  K3Pu+F+I      4318.960     39  8715.920     8717.280     8940.378
185  K3Pu+F+G4     4321.950     39  8721.899     8723.259     8946.357
186  K3Pu+F+I+G4   4318.425     40  8716.850     8718.280     8947.063
187  K3Pu+F+R2     4317.820     40  8715.640     8717.070     8945.853
197  K3P+I         4333.157     36  8738.313     8739.473     8945.505
198  K3P+G4        4336.040     36  8744.080     8745.240     8951.272
199  K3P+I+G4      4332.605     37  8739.210     8740.435     8952.158
200  K3P+R2        4332.029     37  8738.059     8739.284     8951.006
210  TN+F+I        4318.846     39  8715.693     8717.053     8940.151
211  TN+F+G4       4321.772     39  8721.544     8722.904     8946.002
212  TN+F+I+G4     4318.284     40  8716.568     8717.999     8946.782
213  TN+F+R2       4317.649     40  8715.298     8716.728     8945.511
223  TNe+I         4332.658     36  8737.315     8738.475     8944.507
224  TNe+G4        4335.423     36  8742.845     8744.005     8950.037
225  TNe+I+G4      4332.057     37  8738.115     8739.340     8951.062
226  TNe+R2        4331.428     37  8736.856     8738.081     8949.804
236  HKY+F+I       4319.026     38  8714.053     8715.344     8932.756
237  HKY+F+G4      4322.022     38  8720.045     8721.336     8938.748
238  HKY+F+I+G4    4318.493     39  8714.987     8716.347     8939.445
239  HKY+F+R2      4317.891     39  8713.783     8715.143     8938.241
249  K2P+I         4333.177     35  8736.353     8737.450     8937.790
250  K2P+G4        4336.073     35  8742.146     8743.242     8943.583
251  K2P+I+G4      4332.630     36  8737.260     8738.420     8944.452
252  K2P+R2        4332.055     36  8736.111     8737.270     8943.303
262  F81+F+I       4330.383     37  8734.767     8735.991     8947.714
263  F81+F+G4      4333.322     37  8740.644     8741.869     8953.592
264  F81+F+I+G4    4329.875     38  8735.750     8737.041     8954.453
265  F81+F+R2      4329.366     38  8734.732     8736.023     8953.434
275  JC+I          4344.301     34  8756.603     8757.638     8952.284
276  JC+G4         4347.146     34  8762.292     8763.327     8957.973
277  JC+I+G4       4343.774     35  8757.549     8758.646     8958.986
278  JC+R2         4343.192     35  8756.384     8757.481     8957.821
Akaike Information Criterion:           TPM3u+F+R2
Corrected Akaike Information Criterion: TPM3u+F+R2
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 37903at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 3.573 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.620 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 419551)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4319.026
Optimal log-likelihood: -4319.026
Rate parameters:  A-C: 1.00000  A-G: 2.19402  A-T: 1.00000  C-G: 1.00000  C-T: 2.19402  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.271  G: 0.278  T: 0.207
Proportion of invariable sites: 0.839
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001979 sec (of wall-clock time) 0.001132 sec(of CPU time)
Computing RapidNJ tree took 0.000057 sec (of wall-clock time) 0.000058 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4365.377
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 98 initial trees ... 0.058 seconds
Current best score: -4315.320

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4315.264
UPDATE BEST LOG-LIKELIHOOD: -4315.264
Iteration 10 / LogL: -4317.542 / Time: 0h:0m:0s
Iteration 20 / LogL: -4319.026 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4315.264 / CPU time: 0.269
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4315.270 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4316.971 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4315.727 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4344.045
Iteration 60 / LogL: -4315.723 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4315.728 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4315.729 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4315.726 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4315.725 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4344.045
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4315.264
Optimal log-likelihood: -4315.264
Rate parameters:  A-C: 1.00000  A-G: 2.18770  A-T: 1.00000  C-G: 1.00000  C-T: 2.18770  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.271  G: 0.278  T: 0.207
Proportion of invariable sites: 0.839
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4315.264
Creating bootstrap support values...
Split supports printed to NEXUS file 37903at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.083

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.082 sec (0h:0m:1s)
Total CPU time used: 1.040 sec (0h:0m:1s)
Total wall-clock time used: 1.144 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 37903at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 129 splits.
Consensus tree written to 37903at7898.fltrd_aligned.fas.contree
Reading input trees file 37903at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4317.708

Analysis results written to: 
  IQ-TREE report:                37903at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       37903at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          37903at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          37903at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                37903at7898.fltrd_aligned.fas.contree
  Screen log file:               37903at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:20 2025
