IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 46381at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    688652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 46381at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1740 columns, 102 distinct patterns
33 parsimony-informative, 52 singleton sites, 1655 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.59%
   2  260512_Pybus_Point                0.00%    passed     99.59%
   3  261935_Kenai_River                0.00%    passed     99.59%
   4  353213_Cropley_Lake               0.00%    passed     99.59%
   5  353219_Peterson_Creek             0.00%    passed     99.59%
   6  353220_Fish_Creek                 0.00%    passed     99.59%
   7  353246_Cottonwood_Creek           1.38%    passed     99.58%
   8  353379_Skagit_River               4.83%    passed     99.05%
   9  353381_Dungeness_River           15.69%    passed     97.02%
  10  353401_Peace_River                4.83%    passed     99.05%
  11  353407_Noatok                     1.38%    passed     99.58%
  12  353410_Horizon_Lake               0.00%    passed     99.77%
  13  92319_Little_Lost                19.83%    passed     59.37%
  14  94280_St_Joe                      4.83%    passed     99.33%
  15  GCA016432855_Lake_Trout           0.34%    passed     99.98%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.69%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.69%
  18  GCF013265735_Rainbow_Trout        1.03%    passed     99.55%
  19  GCF029448725_Brook_Trout          7.59%    passed     93.24%
  20  Methow_River_99895                4.83%    passed     99.05%
****  TOTAL                             3.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 46381at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 46381at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3017.075
Optimal log-likelihood: -3017.075
Rate parameters:  A-C: 0.89300  A-G: 2.99254  A-T: 0.94020  C-G: 0.59986  C-T: 2.32141  G-T: 1.00000
235  HKY+F         3020.561     31  6103.123     6104.284     6272.434
236  HKY+F+I       3018.105     32  6100.210     6101.447     6274.982
237  HKY+F+G4      3018.094     32  6100.189     6101.426     6274.961
238  HKY+F+I+G4    3018.085     33  6102.169     6103.485     6282.403
248  K2P           3022.477     28  6100.954     6101.903     6253.880
249  K2P+I         3020.031     29  6098.062     6099.080     6256.450
250  K2P+G4        3020.020     29  6098.041     6099.058     6256.428
251  K2P+I+G4      3020.011     30  6100.022     6101.110     6263.871
261  F81+F         3033.976     30  6127.951     6129.039     6291.800
262  F81+F+I       3031.666     31  6125.333     6126.494     6294.644
263  F81+F+G4      3031.668     31  6125.336     6126.497     6294.647
264  F81+F+I+G4    3031.669     32  6127.338     6128.576     6302.111
274  JC            3035.897     27  6125.795     6126.678     6273.259
275  JC+I          3033.598     28  6123.195     6124.144     6276.121
276  JC+G4         3033.599     28  6123.198     6124.147     6276.124
277  JC+I+G4       3033.600     29  6125.200     6126.218     6283.588
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 46381at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.254 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.260 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 688652)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3022.477
Optimal log-likelihood: -3022.477
Rate parameters:  A-C: 1.00000  A-G: 3.02640  A-T: 1.00000  C-G: 1.00000  C-T: 3.02640  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000979 sec (of wall-clock time) 0.000955 sec(of CPU time)
Computing RapidNJ tree took 0.000053 sec (of wall-clock time) 0.000051 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3051.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.039 seconds
Current best score: -3022.477

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3022.476
UPDATE BEST LOG-LIKELIHOOD: -3022.474
UPDATE BEST LOG-LIKELIHOOD: -3022.474
UPDATE BEST LOG-LIKELIHOOD: -3022.474
UPDATE BEST LOG-LIKELIHOOD: -3022.474
UPDATE BEST LOG-LIKELIHOOD: -3022.474
Iteration 10 / LogL: -3022.474 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3022.474
Iteration 20 / LogL: -3022.476 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3022.474 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3022.478 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3022.477 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3022.481 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3056.945
Iteration 60 / LogL: -3022.477 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3022.477 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3022.475 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3022.494 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3022.476 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3056.945
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3022.474
Optimal log-likelihood: -3022.474
Rate parameters:  A-C: 1.00000  A-G: 3.02640  A-T: 1.00000  C-G: 1.00000  C-T: 3.02640  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3022.474
Creating bootstrap support values...
Split supports printed to NEXUS file 46381at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.054

Total number of iterations: 102
CPU time used for tree search: 0.777 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.869 sec (0h:0m:0s)
Total CPU time used: 0.821 sec (0h:0m:0s)
Total wall-clock time used: 0.920 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 46381at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 97 splits.
Consensus tree written to 46381at7898.fltrd_aligned.fas.contree
Reading input trees file 46381at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3022.499

Analysis results written to: 
  IQ-TREE report:                46381at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       46381at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          46381at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          46381at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                46381at7898.fltrd_aligned.fas.contree
  Screen log file:               46381at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
