IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 28273at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    13146 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 28273at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2211 columns, 68 distinct patterns
14 parsimony-informative, 63 singleton sites, 2134 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.14%    passed     99.98%
   2  260512_Pybus_Point                0.14%    passed     99.98%
   3  261935_Kenai_River                0.14%    passed     99.92%
   4  353213_Cropley_Lake               0.14%    passed     99.94%
   5  353219_Peterson_Creek             0.14%    passed     99.98%
   6  353220_Fish_Creek                 0.14%    passed     99.98%
   7  353246_Cottonwood_Creek          16.82%    passed     87.39%
   8  353379_Skagit_River               0.14%    passed    100.00%
   9  353381_Dungeness_River            5.88%    passed     91.63%
  10  353401_Peace_River                0.14%    passed    100.00%
  11  353407_Noatok                     0.14%    passed     99.98%
  12  353410_Horizon_Lake               0.14%    passed     99.95%
  13  92319_Little_Lost                 0.14%    passed    100.00%
  14  94280_St_Joe                      0.14%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.14%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.14%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.14%    passed     97.88%
  19  GCF029448725_Brook_Trout          0.27%    passed     99.62%
  20  Methow_River_99895                0.14%    passed    100.00%
****  TOTAL                             1.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 28273at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 28273at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3617.329
Optimal log-likelihood: -3617.328
Rate parameters:  A-C: 1.08101  A-G: 2.40247  A-T: 0.97864  C-G: 0.40915  C-T: 4.70643  G-T: 1.00000
131  TPM3u+F       3626.607     36  7325.214     7326.439     7530.457
132  TPM3u+F+I     3621.567     37  7317.135     7318.429     7528.079
133  TPM3u+F+G4    3621.954     37  7317.909     7319.203     7528.853
134  TPM3u+F+I+G4  3621.478     38  7318.956     7320.321     7535.602
144  TPM3+F        3626.607     36  7325.215     7326.440     7530.458
145  TPM3+F+I      3621.567     37  7317.134     7318.428     7528.079
146  TPM3+F+G4     3621.954     37  7317.909     7319.203     7528.853
147  TPM3+F+I+G4   3621.478     38  7318.956     7320.321     7535.602
157  TPM2u+F       3626.012     36  7324.023     7325.249     7529.267
158  TPM2u+F+I     3621.077     37  7316.154     7317.448     7527.099
159  TPM2u+F+G4    3621.414     37  7316.829     7318.123     7527.773
160  TPM2u+F+I+G4  3620.977     38  7317.954     7319.319     7534.600
170  TPM2+F        3626.008     36  7324.016     7325.242     7529.259
171  TPM2+F+I      3621.077     37  7316.154     7317.448     7527.098
172  TPM2+F+G4     3621.415     37  7316.829     7318.123     7527.774
173  TPM2+F+I+G4   3620.977     38  7317.953     7319.318     7534.599
183  K3Pu+F        3626.025     36  7324.050     7325.275     7529.293
184  K3Pu+F+I      3621.000     37  7316.000     7317.294     7526.945
185  K3Pu+F+G4     3621.380     37  7316.760     7318.054     7527.705
186  K3Pu+F+I+G4   3620.911     38  7317.822     7319.187     7534.468
196  K3P           3649.713     33  7365.426     7366.457     7553.566
197  K3P+I         3644.825     34  7357.650     7358.744     7551.491
198  K3P+G4        3645.141     34  7358.282     7359.376     7552.123
199  K3P+I+G4      3644.729     35  7359.459     7360.617     7559.001
209  TN+F          3624.197     36  7320.394     7321.619     7525.637
210  TN+F+I        3619.179     37  7312.357     7313.651     7523.302
211  TN+F+G4       3619.529     37  7313.059     7314.353     7524.003
212  TN+F+I+G4     3619.092     38  7314.183     7315.548     7530.829
222  TNe           3648.756     33  7363.512     7364.543     7551.652
223  TNe+I         3643.911     34  7355.822     7356.916     7549.663
224  TNe+G4        3644.164     34  7356.328     7357.421     7550.168
225  TNe+I+G4      3643.816     35  7357.631     7358.790     7557.173
235  HKY+F         3626.797     35  7323.594     7324.752     7523.136
236  HKY+F+I       3621.869     36  7315.737     7316.963     7520.980
237  HKY+F+G4      3622.209     36  7316.418     7317.644     7521.662
238  HKY+F+I+G4    3621.773     37  7317.547     7318.841     7528.491
248  K2P           3650.367     32  7364.734     7365.704     7547.173
249  K2P+I         3645.531     33  7357.063     7358.094     7545.202
250  K2P+G4        3645.830     33  7357.660     7358.691     7545.799
251  K2P+I+G4      3645.433     34  7358.866     7359.960     7552.707
261  F81+F         3645.338     34  7358.675     7359.769     7552.516
262  F81+F+I       3641.101     35  7352.202     7353.361     7551.744
263  F81+F+G4      3641.219     35  7352.439     7353.597     7551.981
264  F81+F+I+G4    3640.971     36  7353.943     7355.168     7559.186
274  JC            3668.521     31  7399.043     7399.953     7575.780
275  JC+I          3664.240     32  7392.479     7393.449     7574.917
276  JC+G4         3664.370     32  7392.739     7393.709     7575.178
277  JC+I+G4       3664.114     33  7394.228     7395.259     7582.368
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 28273at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.226 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.232 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 13146)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3621.869
Optimal log-likelihood: -3621.869
Rate parameters:  A-C: 1.00000  A-G: 4.20009  A-T: 1.00000  C-G: 1.00000  C-T: 4.20009  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.281  G: 0.288  T: 0.193
Proportion of invariable sites: 0.827
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000842 sec (of wall-clock time) 0.000815 sec(of CPU time)
Computing RapidNJ tree took 0.000054 sec (of wall-clock time) 0.000052 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3647.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.035 seconds
Current best score: -3621.869

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3621.869
BETTER TREE FOUND at iteration 2: -3621.869
UPDATE BEST LOG-LIKELIHOOD: -3621.869
UPDATE BEST LOG-LIKELIHOOD: -3621.869
Iteration 10 / LogL: -3621.869 / Time: 0h:0m:0s
Iteration 20 / LogL: -3622.036 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3621.869 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3621.869
Iteration 30 / LogL: -3621.869 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3621.879 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3621.872 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3642.365
Iteration 60 / LogL: -3621.872 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3621.876 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3621.869 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3621.869 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3622.046 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3647.042
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3621.869
Optimal log-likelihood: -3621.869
Rate parameters:  A-C: 1.00000  A-G: 4.20116  A-T: 1.00000  C-G: 1.00000  C-T: 4.20116  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.281  G: 0.288  T: 0.193
Proportion of invariable sites: 0.827
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3621.869
Creating bootstrap support values...
Split supports printed to NEXUS file 28273at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.040

Total number of iterations: 103
CPU time used for tree search: 0.709 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.800 sec (0h:0m:0s)
Total CPU time used: 0.753 sec (0h:0m:0s)
Total wall-clock time used: 0.852 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 28273at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 190 splits.
Consensus tree written to 28273at7898.fltrd_aligned.fas.contree
Reading input trees file 28273at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3621.915

Analysis results written to: 
  IQ-TREE report:                28273at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       28273at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          28273at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          28273at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                28273at7898.fltrd_aligned.fas.contree
  Screen log file:               28273at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:15 2025
