IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 20216at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    159145 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 20216at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3012 columns, 209 distinct patterns
94 parsimony-informative, 197 singleton sites, 2721 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.96%    passed     99.93%
   2  260512_Pybus_Point                8.96%    passed     99.88%
   3  261935_Kenai_River                4.98%    passed     98.73%
   4  353213_Cropley_Lake               8.96%    passed     99.96%
   5  353219_Peterson_Creek             9.06%    passed     99.99%
   6  353220_Fish_Creek                 9.06%    passed     99.87%
   7  353246_Cottonwood_Creek           8.96%    passed     99.94%
   8  353379_Skagit_River              10.66%    passed     90.70%
   9  353381_Dungeness_River           18.23%    passed     98.62%
  10  353401_Peace_River               11.35%    passed     98.29%
  11  353407_Noatok                     4.98%    passed     98.74%
  12  353410_Horizon_Lake               4.98%    passed     98.74%
  13  92319_Little_Lost                13.25%    passed     98.99%
  14  94280_St_Joe                     12.35%    passed     99.65%
  15  GCA016432855_Lake_Trout           9.66%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      4.98%    passed     98.87%
  17  GCA045679555_Iceland_A_alpinus    4.98%    passed     98.87%
  18  GCF013265735_Rainbow_Trout        4.88%    passed     97.05%
  19  GCF029448725_Brook_Trout          7.87%    passed     99.79%
  20  Methow_River_99895               11.35%    passed     98.29%
****  TOTAL                             8.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6133.787
Optimal log-likelihood: -6133.785
Rate parameters:  A-C: 1.16006  A-G: 1.36934  A-T: 0.88015  C-G: 0.83751  C-T: 2.45521  G-T: 1.00000
121  TIMe+I+G4     6151.729     42  12387.458    12388.675    12639.893
131  TPM3u+F       6149.130     42  12382.259    12383.476    12634.694
132  TPM3u+F+I     6140.990     43  12367.979    12369.254    12626.425
133  TPM3u+F+G4    6140.617     43  12367.234    12368.509    12625.679
134  TPM3u+F+I+G4  6140.652     44  12369.305    12370.639    12633.760
144  TPM3+F        6149.130     42  12382.259    12383.476    12634.694
145  TPM3+F+I      6140.990     43  12367.979    12369.254    12626.425
146  TPM3+F+G4     6140.617     43  12367.234    12368.509    12625.679
147  TPM3+F+I+G4   6140.652     44  12369.305    12370.639    12633.760
157  TPM2u+F       6148.878     42  12381.756    12382.973    12634.191
158  TPM2u+F+I     6140.694     43  12367.389    12368.664    12625.834
159  TPM2u+F+G4    6140.319     43  12366.637    12367.912    12625.083
160  TPM2u+F+I+G4  6140.352     44  12368.704    12370.039    12633.160
170  TPM2+F        6148.878     42  12381.756    12382.973    12634.191
171  TPM2+F+I      6140.694     43  12367.389    12368.664    12625.834
172  TPM2+F+G4     6140.319     43  12366.637    12367.912    12625.083
173  TPM2+F+I+G4   6140.352     44  12368.704    12370.039    12633.160
183  K3Pu+F        6148.182     42  12380.364    12381.581    12632.799
184  K3Pu+F+I      6139.991     43  12365.982    12367.256    12624.427
185  K3Pu+F+G4     6139.631     43  12365.263    12366.537    12623.708
186  K3Pu+F+I+G4   6139.664     44  12367.328    12368.663    12631.784
196  K3P           6162.912     39  12403.823    12404.873    12638.227
197  K3P+I         6154.992     40  12389.984    12391.088    12630.399
198  K3P+G4        6154.613     40  12389.226    12390.330    12629.640
199  K3P+I+G4      6154.661     41  12391.322    12392.481    12637.747
209  TN+F          6143.961     42  12371.922    12373.138    12624.357
210  TN+F+I        6135.449     43  12356.897    12358.172    12615.343
211  TN+F+G4       6135.078     43  12356.156    12357.431    12614.602
212  TN+F+I+G4     6135.092     44  12358.184    12359.519    12622.640
222  TNe           6161.077     39  12400.155    12401.204    12634.559
223  TNe+I         6153.059     40  12386.118    12387.222    12626.532
224  TNe+G4        6152.661     40  12385.322    12386.426    12625.737
225  TNe+I+G4      6152.703     41  12387.405    12388.565    12633.830
235  HKY+F         6149.261     41  12380.522    12381.681    12626.947
236  HKY+F+I       6141.048     42  12366.097    12367.313    12618.532
237  HKY+F+G4      6140.682     42  12365.364    12366.581    12617.799
238  HKY+F+I+G4    6140.714     43  12367.428    12368.703    12625.873
248  K2P           6163.910     38  12403.820    12404.817    12632.214
249  K2P+I         6155.971     39  12389.942    12390.992    12624.346
250  K2P+G4        6155.585     39  12389.171    12390.220    12623.575
251  K2P+I+G4      6155.633     40  12391.265    12392.369    12631.680
261  F81+F         6163.298     40  12406.596    12407.700    12647.010
262  F81+F+I       6155.582     41  12393.163    12394.323    12639.588
263  F81+F+G4      6155.171     41  12392.343    12393.502    12638.767
264  F81+F+I+G4    6155.233     42  12394.465    12395.682    12646.900
274  JC            6177.871     37  12429.741    12430.687    12652.124
275  JC+I          6170.304     38  12416.608    12417.605    12645.002
276  JC+G4         6169.883     38  12415.766    12416.763    12644.160
277  JC+I+G4       6169.955     39  12417.910    12418.960    12652.314
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to 20216at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.525 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.537 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 159145)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6135.078
Optimal log-likelihood: -6135.078
Rate parameters:  A-C: 1.00000  A-G: 1.41095  A-T: 1.00000  C-G: 1.00000  C-T: 2.51632  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.268  G: 0.273  T: 0.201
Gamma shape alpha: 0.435
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.004406 sec (of wall-clock time) 0.004314 sec(of CPU time)
Computing RapidNJ tree took 0.000077 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6165.282
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.102 second
Computing log-likelihood of 98 initial trees ... 0.114 seconds
Current best score: -6132.534

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6132.358
Iteration 10 / LogL: -6132.431 / Time: 0h:0m:0s
Iteration 20 / LogL: -6132.939 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -6132.358 / CPU time: 0.486
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6132.358
Iteration 30 / LogL: -6133.826 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -6132.375 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -6133.824 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6165.089
Iteration 60 / LogL: -6133.827 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -6133.831 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -6140.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -6132.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -6140.830 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6165.089
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6132.358
Optimal log-likelihood: -6132.357
Rate parameters:  A-C: 1.00000  A-G: 1.43944  A-T: 1.00000  C-G: 1.00000  C-T: 2.53188  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.268  G: 0.273  T: 0.201
Gamma shape alpha: 0.422
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6132.357
Creating bootstrap support values...
Split supports printed to NEXUS file 20216at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.122

Total number of iterations: 102
CPU time used for tree search: 1.778 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.875 sec (0h:0m:1s)
Total CPU time used: 1.845 sec (0h:0m:1s)
Total wall-clock time used: 1.952 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 20216at7898.fltrd_aligned.fas.splits.nex...
20 taxa and 140 splits.
Consensus tree written to 20216at7898.fltrd_aligned.fas.contree
Reading input trees file 20216at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -6132.392

Analysis results written to: 
  IQ-TREE report:                20216at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       20216at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          20216at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          20216at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                20216at7898.fltrd_aligned.fas.contree
  Screen log file:               20216at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:21 2025
