IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 59812at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    986959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 59812at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1446 columns, 59 distinct patterns
12 parsimony-informative, 44 singleton sites, 1390 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.85%    passed     99.96%
   2  260512_Pybus_Point                6.85%    passed     99.96%
   3  261935_Kenai_River                6.85%    passed     99.70%
   4  353213_Cropley_Lake               6.85%    passed     99.96%
   5  353219_Peterson_Creek             6.85%    passed     99.96%
   6  353220_Fish_Creek                 6.85%    passed     99.96%
   7  353246_Cottonwood_Creek           6.92%    passed    100.00%
   8  353379_Skagit_River               7.26%    passed     99.80%
   9  353381_Dungeness_River           19.36%    passed     83.29%
  10  353401_Peace_River                6.85%    passed     99.83%
  11  353407_Noatok                     6.85%    passed     99.92%
  12  353410_Horizon_Lake               6.85%    passed     99.90%
  13  92319_Little_Lost                 8.09%    passed     99.58%
  14  94280_St_Joe                      6.85%    passed     99.83%
  15  GCA016432855_Lake_Trout           7.26%    passed     99.46%
  16  GCA036784925_Maine_S_alpinus      6.85%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    7.26%    passed     99.68%
  18  GCF013265735_Rainbow_Trout        7.26%    passed     99.61%
  19  GCF029448725_Brook_Trout          7.26%    passed     99.85%
  20  Methow_River_99895                6.85%    passed     99.83%
****  TOTAL                             7.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 59812at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 59812at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2305.244
Optimal log-likelihood: -2305.244
Rate parameters:  A-C: 1.55799  A-G: 4.10836  A-T: 1.09993  C-G: 0.77244  C-T: 5.97679  G-T: 1.00000
134  TPM3u+F+I+G4  2306.524     36  4685.048     4686.939     4875.004
144  TPM3+F        2310.588     34  4689.177     4690.863     4868.580
145  TPM3+F+I      2306.662     35  4683.324     4685.111     4868.004
146  TPM3+F+G4     2306.708     35  4683.415     4685.203     4868.095
147  TPM3+F+I+G4   2306.524     36  4685.048     4686.939     4875.004
157  TPM2u+F       2310.303     34  4688.606     4690.292     4868.009
158  TPM2u+F+I     2306.221     35  4682.442     4684.230     4867.122
159  TPM2u+F+G4    2306.296     35  4682.591     4684.379     4867.271
160  TPM2u+F+I+G4  2306.092     36  4684.184     4686.074     4874.140
170  TPM2+F        2310.303     34  4688.606     4690.292     4868.009
171  TPM2+F+I      2306.221     35  4682.442     4684.230     4867.122
172  TPM2+F+G4     2306.296     35  4682.591     4684.379     4867.271
173  TPM2+F+I+G4   2306.092     36  4684.184     4686.074     4874.140
183  K3Pu+F        2310.394     34  4688.788     4690.475     4868.191
184  K3Pu+F+I      2306.403     35  4682.805     4684.593     4867.485
185  K3Pu+F+G4     2306.460     35  4682.921     4684.708     4867.600
186  K3Pu+F+I+G4   2306.269     36  4684.538     4686.429     4874.494
196  K3P           2313.081     31  4688.162     4689.565     4851.735
197  K3P+I         2309.285     32  4682.571     4684.066     4851.421
198  K3P+G4        2309.313     32  4682.627     4684.121     4851.477
199  K3P+I+G4      2309.145     33  4684.290     4685.879     4858.416
209  TN+F          2309.846     34  4687.692     4689.379     4867.095
210  TN+F+I        2306.026     35  4682.053     4683.840     4866.732
211  TN+F+G4       2306.057     35  4682.115     4683.902     4866.794
212  TN+F+I+G4     2305.888     36  4683.776     4685.667     4873.732
222  TNe           2312.886     31  4687.773     4689.176     4851.346
223  TNe+I         2309.212     32  4682.423     4683.918     4851.273
224  TNe+G4        2309.226     32  4682.452     4683.947     4851.302
225  TNe+I+G4      2309.068     33  4684.135     4685.724     4858.261
235  HKY+F         2310.643     33  4687.286     4688.876     4861.413
236  HKY+F+I       2306.676     34  4681.353     4683.039     4860.756
237  HKY+F+G4      2306.729     34  4681.459     4683.145     4860.861
238  HKY+F+I+G4    2306.540     35  4683.080     4684.867     4867.759
248  K2P           2313.322     30  4686.644     4687.958     4844.941
249  K2P+I         2309.537     31  4681.075     4682.478     4844.648
250  K2P+G4        2309.564     31  4681.128     4682.531     4844.701
251  K2P+I+G4      2309.395     32  4682.790     4684.284     4851.639
261  F81+F         2326.631     32  4717.263     4718.758     4886.113
262  F81+F+I       2322.808     33  4711.616     4713.205     4885.743
263  F81+F+G4      2322.840     33  4711.680     4713.269     4885.806
264  F81+F+I+G4    2322.673     34  4713.346     4715.033     4892.749
274  JC            2329.333     29  4716.665     4717.894     4869.686
275  JC+I          2325.554     30  4711.108     4712.423     4869.405
276  JC+G4         2325.580     30  4711.161     4712.475     4869.457
277  JC+I+G4       2325.417     31  4712.833     4714.237     4876.407
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 59812at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.164 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.169 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 986959)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2309.537
Optimal log-likelihood: -2309.537
Rate parameters:  A-C: 1.00000  A-G: 4.50191  A-T: 1.00000  C-G: 1.00000  C-T: 4.50191  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.773
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000551 sec(of CPU time)
Computing RapidNJ tree took 0.000062 sec (of wall-clock time) 0.000061 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2324.101
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -2305.737

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2305.641
BETTER TREE FOUND at iteration 2: -2305.641
UPDATE BEST LOG-LIKELIHOOD: -2305.641
UPDATE BEST LOG-LIKELIHOOD: -2305.641
Iteration 10 / LogL: -2305.641 / Time: 0h:0m:0s
Iteration 20 / LogL: -2305.641 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2305.641 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2305.641 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2305.646 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2305.641 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2332.267
Iteration 60 / LogL: -2305.643 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2305.645 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2305.642 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2305.645 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2305.645 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2332.039
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2310.155 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2305.645 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2309.636 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2305.648 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -2305.641 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2333.845
Iteration 160 / LogL: -2305.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2305.644 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2305.641 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2310.155 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2305.646 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2335.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2305.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2305.643 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2305.641 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2310.154 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2305.647 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2335.937
Iteration 260 / LogL: -2305.647 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2305.641
Iteration 270 / LogL: -2305.641 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2305.644 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2310.159 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2305.642 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2335.937
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2305.641
Optimal log-likelihood: -2305.640
Rate parameters:  A-C: 1.00000  A-G: 4.40352  A-T: 1.00000  C-G: 1.00000  C-T: 4.40352  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.725
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2305.640
Creating bootstrap support values...
Split supports printed to NEXUS file 59812at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.046

Total number of iterations: 300
CPU time used for tree search: 2.201 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.284 sec (0h:0m:2s)
Total CPU time used: 2.257 sec (0h:0m:2s)
Total wall-clock time used: 2.341 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 59812at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 186 splits.
Consensus tree written to 59812at7898.fltrd_aligned.fas.contree
Reading input trees file 59812at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2305.658

Analysis results written to: 
  IQ-TREE report:                59812at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       59812at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          59812at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          59812at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                59812at7898.fltrd_aligned.fas.contree
  Screen log file:               59812at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:16 2025
