IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93711at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    177365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93711at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 816 columns, 21 distinct patterns
7 parsimony-informative, 12 singleton sites, 797 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.97%
   2  260512_Pybus_Point                0.00%    passed     99.97%
   3  261935_Kenai_River                0.00%    passed     99.90%
   4  353213_Cropley_Lake               0.00%    passed     99.97%
   5  353219_Peterson_Creek             0.00%    passed     99.97%
   6  353220_Fish_Creek                 0.00%    passed     99.97%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.94%
   9  353381_Dungeness_River            0.00%    passed     99.97%
  10  353401_Peace_River                0.00%    passed     99.94%
  11  353407_Noatok                     0.00%    passed     99.90%
  12  353410_Horizon_Lake               0.00%    passed     99.74%
  13  92319_Little_Lost                 0.00%    passed     99.94%
  14  94280_St_Joe                      0.00%    passed     99.94%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.43%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.79%
  20  Methow_River_99895                0.00%    passed     99.94%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93711at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93711at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1262.043
Optimal log-likelihood: -1261.620
Rate parameters:  A-C: 0.41912  A-G: 1.46875  A-T: 0.42431  C-G: 0.42930  C-T: 8.21704  G-T: 1.00000
210  TN+F+I        1261.934     29  2581.868     2584.081     2718.296
211  TN+F+G4       1262.500     29  2583.001     2585.215     2719.429
212  TN+F+I+G4     1261.948     30  2583.896     2586.266     2725.029
222  TNe           1283.789     25  2617.578     2619.224     2735.189
223  TNe+I         1280.967     26  2613.935     2615.714     2736.250
224  TNe+G4        1281.557     26  2615.115     2616.894     2737.429
225  TNe+I+G4      1280.985     27  2615.970     2617.889     2742.989
235  HKY+F         1269.946     27  2593.892     2595.810     2720.911
236  HKY+F+I       1266.652     28  2589.304     2591.368     2721.028
237  HKY+F+G4      1267.586     28  2591.172     2593.235     2722.895
238  HKY+F+I+G4    1266.816     29  2591.631     2593.845     2728.059
248  K2P           1286.627     24  2621.253     2622.771     2734.159
249  K2P+I         1283.540     25  2617.081     2618.726     2734.691
250  K2P+G4        1284.326     25  2618.653     2620.299     2736.263
251  K2P+I+G4      1283.637     26  2619.274     2621.054     2741.589
261  F81+F         1277.243     26  2606.486     2608.265     2728.800
262  F81+F+I       1274.398     27  2602.796     2604.715     2729.815
263  F81+F+G4      1275.020     27  2604.040     2605.958     2731.059
264  F81+F+I+G4    1274.434     28  2604.868     2606.932     2736.592
274  JC            1294.719     23  2635.438     2636.832     2743.640
275  JC+I          1291.776     24  2631.551     2633.068     2744.457
276  JC+G4         1292.463     24  2632.926     2634.443     2745.832
277  JC+I+G4       1291.833     25  2633.666     2635.311     2751.276
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to 93711at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.148 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.156 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 177365)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1264.724
Optimal log-likelihood: -1264.724
Rate parameters:  A-C: 1.00000  A-G: 2.58434  A-T: 1.00000  C-G: 1.00000  C-T: 13.57074  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.190  G: 0.296  T: 0.203
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000374 sec (of wall-clock time) 0.000349 sec(of CPU time)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000037 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1274.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 97 initial trees ... 0.021 seconds
Current best score: -1264.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1264.721
Iteration 10 / LogL: -1264.721 / Time: 0h:0m:0s
Iteration 20 / LogL: -1265.954 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -1264.721 / CPU time: 0.111
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1264.721
Iteration 30 / LogL: -1264.722 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1264.723 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1264.723 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1282.857
Iteration 60 / LogL: -1264.723 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1264.722 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1264.725 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1264.721
UPDATE BEST LOG-LIKELIHOOD: -1264.721
Iteration 90 / LogL: -1264.723 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1264.721
Iteration 100 / LogL: -1264.721 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1285.643
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1264.723 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1264.721
Iteration 120 / LogL: -1264.723 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1265.957 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1264.723 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1264.721
Iteration 150 / LogL: -1264.722 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1285.980
Iteration 160 / LogL: -1264.724 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1264.723 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1264.724 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1264.722 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1264.722 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1286.135
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1264.721
Optimal log-likelihood: -1264.721
Rate parameters:  A-C: 1.00000  A-G: 2.58660  A-T: 1.00000  C-G: 1.00000  C-T: 13.57485  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.190  G: 0.296  T: 0.203
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1264.721
Creating bootstrap support values...
Split supports printed to NEXUS file 93711at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.026

Total number of iterations: 200
CPU time used for tree search: 1.150 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.252 sec (0h:0m:1s)
Total CPU time used: 1.183 sec (0h:0m:1s)
Total wall-clock time used: 1.292 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 93711at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 127 splits.
Consensus tree written to 93711at7898.fltrd_aligned.fas.contree
Reading input trees file 93711at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1264.732

Analysis results written to: 
  IQ-TREE report:                93711at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       93711at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          93711at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          93711at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                93711at7898.fltrd_aligned.fas.contree
  Screen log file:               93711at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:09 2025
