IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 48723at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    171496 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 48723at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 84 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1638 columns, 82 distinct patterns
13 parsimony-informative, 99 singleton sites, 1526 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.68%    passed     99.98%
   2  260512_Pybus_Point                5.68%    passed     99.97%
   3  261935_Kenai_River                5.68%    passed     99.96%
   4  353213_Cropley_Lake               5.68%    passed     99.98%
   5  353219_Peterson_Creek             5.68%    passed    100.00%
   6  353220_Fish_Creek                 5.68%    passed     99.98%
   7  353246_Cottonwood_Creek          13.55%    passed     95.30%
   8  353379_Skagit_River               5.68%    passed     99.91%
   9  353381_Dungeness_River            7.33%    passed     99.25%
  10  353401_Peace_River                5.68%    passed     99.91%
  11  353407_Noatok                     5.68%    passed     99.97%
  12  353410_Horizon_Lake               5.68%    passed     99.90%
  13  92319_Little_Lost                20.51%    passed     94.55%
  14  94280_St_Joe                      5.68%    passed     99.91%
  15  GCA016432855_Lake_Trout           5.68%    passed     99.64%
  16  GCA036784925_Maine_S_alpinus      5.68%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    5.68%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        6.96%    passed     70.57%
  19  GCF029448725_Brook_Trout          5.68%    passed     99.98%
  20  Methow_River_99895                5.68%    passed     99.91%
****  TOTAL                             6.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 48723at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 48723at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2876.195
Optimal log-likelihood: -2876.195
Rate parameters:  A-C: 0.89743  A-G: 1.42532  A-T: 0.60595  C-G: 0.48485  C-T: 1.50205  G-T: 1.00000
132  TPM3u+F+I     2878.276     37  5830.552     5832.309     6030.397
133  TPM3u+F+G4    2878.160     37  5830.321     5832.078     6030.166
134  TPM3u+F+I+G4  2878.166     38  5832.332     5834.186     6037.579
144  TPM3+F        2880.621     36  5833.242     5834.906     6027.687
145  TPM3+F+I      2878.276     37  5830.552     5832.309     6030.397
146  TPM3+F+G4     2878.160     37  5830.321     5832.078     6030.166
147  TPM3+F+I+G4   2878.166     38  5832.332     5834.186     6037.579
157  TPM2u+F       2880.687     36  5833.374     5835.038     6027.818
158  TPM2u+F+I     2878.332     37  5830.664     5832.422     6030.510
159  TPM2u+F+G4    2878.215     37  5830.429     5832.187     6030.275
160  TPM2u+F+I+G4  2878.219     38  5832.438     5834.291     6037.685
170  TPM2+F        2880.687     36  5833.374     5835.038     6027.818
171  TPM2+F+I      2878.332     37  5830.664     5832.422     6030.510
172  TPM2+F+G4     2878.215     37  5830.429     5832.187     6030.275
173  TPM2+F+I+G4   2878.219     38  5832.438     5834.291     6037.685
183  K3Pu+F        2878.894     36  5829.787     5831.451     6024.232
184  K3Pu+F+I      2876.482     37  5826.964     5828.722     6026.810
185  K3Pu+F+G4     2876.369     37  5826.738     5828.496     6026.584
186  K3Pu+F+I+G4   2876.370     38  5828.741     5830.594     6033.987
196  K3P           2884.178     33  5834.356     5835.755     6012.597
197  K3P+I         2881.770     34  5831.540     5833.025     6015.182
198  K3P+G4        2881.655     34  5831.311     5832.796     6014.953
199  K3P+I+G4      2881.657     35  5833.313     5834.886     6022.356
209  TN+F          2880.703     36  5833.406     5835.070     6027.851
210  TN+F+I        2878.343     37  5830.686     5832.443     6030.531
211  TN+F+G4       2878.225     37  5830.449     5832.207     6030.295
212  TN+F+I+G4     2878.229     38  5832.457     5834.311     6037.704
222  TNe           2886.052     33  5838.104     5839.503     6016.344
223  TNe+I         2883.736     34  5835.473     5836.957     6019.114
224  TNe+G4        2883.617     34  5835.234     5836.719     6018.876
225  TNe+I+G4      2883.624     35  5837.247     5838.820     6026.290
235  HKY+F         2880.706     35  5831.412     5832.985     6020.455
236  HKY+F+I       2878.358     36  5828.717     5830.381     6023.161
237  HKY+F+G4      2878.241     36  5828.482     5830.146     6022.926
238  HKY+F+I+G4    2878.246     37  5830.493     5832.250     6030.338
248  K2P           2886.086     32  5836.172     5837.488     6009.012
249  K2P+I         2883.750     33  5833.500     5834.899     6011.741
250  K2P+G4        2883.630     33  5833.260     5834.659     6011.501
251  K2P+I+G4      2883.636     34  5835.272     5836.757     6018.914
261  F81+F         2886.770     34  5841.539     5843.024     6025.181
262  F81+F+I       2884.371     35  5838.743     5840.316     6027.786
263  F81+F+G4      2884.255     35  5838.510     5840.083     6027.553
264  F81+F+I+G4    2884.257     36  5840.514     5842.178     6034.958
274  JC            2892.077     31  5846.154     5847.389     6013.592
275  JC+I          2889.712     32  5843.425     5844.741     6016.264
276  JC+G4         2889.595     32  5843.189     5844.505     6016.029
277  JC+I+G4       2889.598     33  5845.197     5846.596     6023.437
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 48723at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.242 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.249 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 171496)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2886.086
Optimal log-likelihood: -2886.086
Rate parameters:  A-C: 1.00000  A-G: 1.92110  A-T: 1.00000  C-G: 1.00000  C-T: 1.92110  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001140 sec (of wall-clock time) 0.001108 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000055 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2893.946
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 98 initial trees ... 0.041 seconds
Current best score: -2886.083

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2886.082
BETTER TREE FOUND at iteration 8: -2886.082
Iteration 10 / LogL: -2886.082 / Time: 0h:0m:0s
Iteration 20 / LogL: -2886.719 / Time: 0h:0m:0s
Finish initializing candidate tree set (19)
Current best tree score: -2886.082 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2886.086 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2886.082
Iteration 40 / LogL: -2886.084 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2903.394 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2911.009
Iteration 60 / LogL: -2886.086 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2886.082
Iteration 70 / LogL: -2886.082 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2886.726 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2886.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2892.248 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2912.762
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2886.084 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2891.758 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2886.092 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2886.082 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2886.086 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2914.628
Iteration 160 / LogL: -2886.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2886.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2886.082 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2886.082
Iteration 190 / LogL: -2893.286 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2886.084 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2915.036
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2886.086 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2886.086 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2886.082 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2886.084 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2886.093 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2915.727
Iteration 260 / LogL: -2886.088 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2886.085 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2886.084 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2886.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2886.089 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2915.681
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2886.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2886.089 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2886.084 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2886.093 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2886.083 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2916.432
Iteration 360 / LogL: -2886.089 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2886.093 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -2886.086 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -2886.087 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2886.085 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2916.432
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2886.088 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2886.090 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2886.091 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2886.085 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2891.758 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2916.514
Iteration 460 / LogL: -2891.560 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2886.082
Iteration 470 / LogL: -2886.091 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -2886.085 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -2886.094 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -2891.689 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2916.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2886.085 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -2886.090 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -2886.082 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -2886.088 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -2899.886 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2916.514
Iteration 560 / LogL: -2892.246 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 570 / LogL: -2894.408 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 580 / LogL: -2886.086 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 590 / LogL: -2886.088 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -2886.090 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2916.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2886.082
Optimal log-likelihood: -2886.082
Rate parameters:  A-C: 1.00000  A-G: 1.92110  A-T: 1.00000  C-G: 1.00000  C-T: 1.92110  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2886.082
Creating bootstrap support values...
Split supports printed to NEXUS file 48723at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.082

Total number of iterations: 600
CPU time used for tree search: 5.525 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.668 sec (0h:0m:5s)
Total CPU time used: 5.575 sec (0h:0m:5s)
Total wall-clock time used: 5.728 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file 48723at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 229 splits.
Consensus tree written to 48723at7898.fltrd_aligned.fas.contree
Reading input trees file 48723at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2886.106

Analysis results written to: 
  IQ-TREE report:                48723at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       48723at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          48723at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          48723at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                48723at7898.fltrd_aligned.fas.contree
  Screen log file:               48723at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:25 2025
