IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 65572at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    349957 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 65572at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2289 columns, 75 distinct patterns
19 parsimony-informative, 144 singleton sites, 2126 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.57%    passed     84.34%
   2  260512_Pybus_Point                9.57%    passed     90.05%
   3  261935_Kenai_River                3.54%    passed     62.38%
   4  353213_Cropley_Lake               3.54%    passed     58.54%
   5  353219_Peterson_Creek             3.54%    passed     62.38%
   6  353220_Fish_Creek                 9.57%    passed     90.05%
   7  353246_Cottonwood_Creek           9.57%    passed     84.34%
   8  353379_Skagit_River               9.57%    passed     89.32%
   9  353381_Dungeness_River           17.96%    passed     93.06%
  10  353401_Peace_River                3.28%    passed     52.86%
  11  353407_Noatok                     3.54%    passed     52.72%
  12  353410_Horizon_Lake               9.57%    passed     86.77%
  13  92319_Little_Lost                 9.57%    passed     89.32%
  14  94280_St_Joe                      9.57%    passed     89.32%
  15  GCA016432855_Lake_Trout           7.73%    passed     95.12%
  16  GCA036784925_Maine_S_alpinus      9.57%    passed     89.31%
  17  GCA045679555_Iceland_A_alpinus    9.57%    passed     89.31%
  18  GCF013265735_Rainbow_Trout       12.06%    passed     87.87%
  19  GCF029448725_Brook_Trout          1.83%    passed     17.32%
  20  Methow_River_99895                9.57%    passed     89.32%
****  TOTAL                             8.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353246_Cottonwood_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 65572at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 65572at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4137.215
Optimal log-likelihood: -4137.169
Rate parameters:  A-C: 0.55197  A-G: 0.92392  A-T: 0.52372  C-G: 0.19554  C-T: 1.93173  G-T: 1.00000
134  TPM3u+F+I+G4  4145.454     40  8370.909     8372.368     8600.343
144  TPM3+F        4153.344     38  8382.689     8384.006     8600.652
145  TPM3+F+I      4145.693     39  8369.385     8370.772     8593.084
146  TPM3+F+G4     4145.765     39  8369.530     8370.917     8593.229
147  TPM3+F+I+G4   4145.454     40  8370.909     8372.368     8600.343
157  TPM2u+F       4156.915     38  8389.830     8391.147     8607.793
158  TPM2u+F+I     4149.722     39  8377.444     8378.831     8601.143
159  TPM2u+F+G4    4149.747     39  8377.494     8378.881     8601.193
160  TPM2u+F+I+G4  4149.439     40  8378.878     8380.337     8608.312
170  TPM2+F        4156.915     38  8389.830     8391.147     8607.793
171  TPM2+F+I      4149.722     39  8377.444     8378.831     8601.143
172  TPM2+F+G4     4149.747     39  8377.494     8378.881     8601.193
173  TPM2+F+I+G4   4149.439     40  8378.878     8380.337     8608.312
183  K3Pu+F        4152.725     38  8381.450     8382.768     8599.413
184  K3Pu+F+I      4145.189     39  8368.378     8369.766     8592.077
185  K3Pu+F+G4     4145.249     39  8368.498     8369.885     8592.197
186  K3Pu+F+I+G4   4144.920     40  8369.839     8371.298     8599.274
196  K3P           4155.060     35  8380.120     8381.238     8580.875
197  K3P+I         4147.713     36  8367.426     8368.609     8573.918
198  K3P+G4        4147.749     36  8367.499     8368.682     8573.990
199  K3P+I+G4      4147.432     37  8368.864     8370.114     8581.092
209  TN+F          4152.225     38  8380.451     8381.768     8598.414
210  TN+F+I        4145.339     39  8368.679     8370.066     8592.378
211  TN+F+G4       4145.329     39  8368.657     8370.044     8592.356
212  TN+F+I+G4     4145.083     40  8370.166     8371.625     8599.600
222  TNe           4154.868     35  8379.737     8380.855     8580.492
223  TNe+I         4148.061     36  8368.121     8369.304     8574.613
224  TNe+G4        4148.046     36  8368.092     8369.274     8574.583
225  TNe+I+G4      4147.800     37  8369.600     8370.849     8581.827
235  HKY+F         4156.926     37  8387.853     8389.102     8600.080
236  HKY+F+I       4149.733     38  8375.466     8376.783     8593.429
237  HKY+F+G4      4149.757     38  8375.514     8376.831     8593.477
238  HKY+F+I+G4    4149.447     39  8376.895     8378.282     8600.594
248  K2P           4159.040     34  8386.080     8387.136     8581.099
249  K2P+I         4151.934     35  8373.869     8374.987     8574.624
250  K2P+G4        4151.951     35  8373.901     8375.020     8574.657
251  K2P+I+G4      4151.645     36  8375.290     8376.473     8581.781
261  F81+F         4171.172     36  8414.344     8415.527     8620.835
262  F81+F+I       4164.442     37  8402.885     8404.134     8615.112
263  F81+F+G4      4164.425     37  8402.850     8404.099     8615.077
264  F81+F+I+G4    4164.141     38  8404.282     8405.599     8622.245
274  JC            4173.034     33  8412.068     8413.063     8601.352
275  JC+I          4166.303     34  8400.606     8401.662     8595.626
276  JC+G4         4166.286     34  8400.571     8401.627     8595.591
277  JC+I+G4       4165.999     35  8401.998     8403.116     8602.753
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIMe+I
Best-fit model: TIMe+I chosen according to BIC

All model information printed to 65572at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.359 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 349957)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4143.845
Optimal log-likelihood: -4143.845
Rate parameters:  A-C: 1.00000  A-G: 1.21192  A-T: 0.43229  C-G: 0.43229  C-T: 2.40788  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.757
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001038 sec (of wall-clock time) 0.001011 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000068 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4179.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 98 initial trees ... 0.052 seconds
Current best score: -4143.845

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4143.845
Iteration 10 / LogL: -4143.853 / Time: 0h:0m:0s
Iteration 20 / LogL: -4144.109 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4143.845 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4144.222 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4143.852 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4167.459 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4160.708
Iteration 60 / LogL: -4143.922 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4144.277 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4143.867 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4144.222 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4143.874 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4165.771
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4144.235 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -4143.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -4144.242 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -4144.223 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -4143.846 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4166.162
Iteration 160 / LogL: -4144.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -4143.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -4143.881 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -4143.851 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -4144.239 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4168.140
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -4144.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 220 / LogL: -4144.213 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -4159.759 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -4143.862 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -4143.861 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4169.764
Iteration 260 / LogL: -4143.856 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -4143.898 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -4143.849 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -4143.868 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -4144.216 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4172.445
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4143.845
Optimal log-likelihood: -4143.845
Rate parameters:  A-C: 1.00000  A-G: 1.21237  A-T: 0.43239  C-G: 0.43239  C-T: 2.40753  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.757
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4143.845
Creating bootstrap support values...
Split supports printed to NEXUS file 65572at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.099

Total number of iterations: 300
CPU time used for tree search: 2.738 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.855 sec (0h:0m:2s)
Total CPU time used: 2.785 sec (0h:0m:2s)
Total wall-clock time used: 2.909 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 65572at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 180 splits.
Consensus tree written to 65572at7898.fltrd_aligned.fas.contree
Reading input trees file 65572at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4144.273

Analysis results written to: 
  IQ-TREE report:                65572at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       65572at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          65572at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          65572at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                65572at7898.fltrd_aligned.fas.contree
  Screen log file:               65572at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:36 2025
