IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 50630at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    824022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 50630at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2337 columns, 56 distinct patterns
19 parsimony-informative, 74 singleton sites, 2244 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.51%    passed     99.99%
   2  260512_Pybus_Point                0.51%    passed     99.96%
   3  261935_Kenai_River                0.51%    passed     99.87%
   4  353213_Cropley_Lake               0.51%    passed     99.96%
   5  353219_Peterson_Creek             0.51%    passed     99.98%
   6  353220_Fish_Creek                 0.51%    passed     99.87%
   7  353246_Cottonwood_Creek           0.51%    passed     99.87%
   8  353379_Skagit_River               0.26%    passed     99.67%
   9  353381_Dungeness_River            5.13%    passed     94.03%
  10  353401_Peace_River                0.26%    passed     99.67%
  11  353407_Noatok                     0.51%    passed     99.87%
  12  353410_Horizon_Lake               0.51%    passed     99.98%
  13  92319_Little_Lost                 0.26%    passed     99.87%
  14  94280_St_Joe                      0.26%    passed     99.85%
  15  GCA016432855_Lake_Trout           0.26%    passed     99.98%
  16  GCA036784925_Maine_S_alpinus      0.51%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.51%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.13%    passed     95.22%
  19  GCF029448725_Brook_Trout          0.26%    passed     99.76%
  20  Methow_River_99895                0.26%    passed     99.67%
****  TOTAL                             0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353407_Noatok (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 50630at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 50630at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3778.381
Optimal log-likelihood: -3778.368
Rate parameters:  A-C: 0.58260  A-G: 1.31169  A-T: 0.33975  C-G: 0.26504  C-T: 3.45396  G-T: 1.00000
134  TPM3u+F+I+G4  3786.412     36  7644.824     7645.983     7852.063
144  TPM3+F        3791.784     34  7651.567     7652.601     7847.292
145  TPM3+F+I      3786.346     35  7642.691     7643.786     7844.173
146  TPM3+F+G4     3786.840     35  7643.681     7644.776     7845.162
147  TPM3+F+I+G4   3786.412     36  7644.824     7645.983     7852.063
157  TPM2u+F       3792.515     34  7653.029     7654.063     7848.755
158  TPM2u+F+I     3787.283     35  7644.566     7645.661     7846.048
159  TPM2u+F+G4    3787.697     35  7645.395     7646.490     7846.877
160  TPM2u+F+I+G4  3787.350     36  7646.700     7647.858     7853.938
170  TPM2+F        3792.515     34  7653.029     7654.063     7848.755
171  TPM2+F+I      3787.283     35  7644.566     7645.661     7846.048
172  TPM2+F+G4     3787.697     35  7645.395     7646.490     7846.877
173  TPM2+F+I+G4   3787.350     36  7646.700     7647.858     7853.938
183  K3Pu+F        3790.306     34  7648.611     7649.645     7844.337
184  K3Pu+F+I      3784.771     35  7639.543     7640.638     7841.025
185  K3Pu+F+G4     3785.313     35  7640.625     7641.720     7842.107
186  K3Pu+F+I+G4   3784.831     36  7641.663     7642.821     7848.901
196  K3P           3871.450     31  7804.900     7805.760     7983.355
197  K3P+I         3866.789     32  7797.577     7798.494     7981.789
198  K3P+G4        3867.015     32  7798.029     7798.946     7982.241
199  K3P+I+G4      3866.842     33  7799.683     7800.658     7989.652
209  TN+F          3786.960     34  7641.920     7642.954     7837.645
210  TN+F+I        3781.578     35  7633.156     7634.252     7834.638
211  TN+F+G4       3781.916     35  7633.832     7634.927     7835.314
212  TN+F+I+G4     3781.625     36  7635.249     7636.407     7842.487
222  TNe           3871.661     31  7805.323     7806.184     7983.778
223  TNe+I         3867.018     32  7798.035     7798.952     7982.247
224  TNe+G4        3867.226     32  7798.453     7799.369     7982.664
225  TNe+I+G4      3867.055     33  7800.111     7801.085     7990.079
235  HKY+F         3792.517     33  7651.033     7652.008     7841.002
236  HKY+F+I       3787.282     34  7642.564     7643.598     7838.290
237  HKY+F+G4      3787.697     34  7643.394     7644.428     7839.120
238  HKY+F+I+G4    3787.349     35  7644.699     7645.794     7846.180
248  K2P           3873.257     30  7806.515     7807.321     7979.213
249  K2P+I         3868.705     31  7799.409     7800.270     7977.864
250  K2P+G4        3868.898     31  7799.795     7800.656     7978.251
251  K2P+I+G4      3868.761     32  7801.522     7802.439     7985.734
261  F81+F         3812.385     32  7688.771     7689.687     7872.983
262  F81+F+I       3808.134     33  7682.269     7683.243     7872.237
263  F81+F+G4      3808.245     33  7682.490     7683.464     7872.458
264  F81+F+I+G4    3808.173     34  7684.347     7685.380     7880.072
274  JC            3892.803     29  7843.605     7844.359     8010.547
275  JC+I          3888.657     30  7837.315     7838.121     8010.013
276  JC+G4         3888.744     30  7837.489     7838.295     8010.187
277  JC+I+G4       3888.694     31  7839.388     7840.248     8017.843
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 50630at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.265 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.271 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 824022)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3781.578
Optimal log-likelihood: -3781.576
Rate parameters:  A-C: 1.00000  A-G: 2.63632  A-T: 1.00000  C-G: 1.00000  C-T: 6.85253  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.288  G: 0.313  T: 0.142
Proportion of invariable sites: 0.818
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000990 sec (of wall-clock time) 0.000970 sec(of CPU time)
Computing RapidNJ tree took 0.000055 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3781.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -3781.576

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3781.576
Iteration 10 / LogL: -3781.577 / Time: 0h:0m:0s
Iteration 20 / LogL: -3781.577 / Time: 0h:0m:0s
Finish initializing candidate tree set (19)
Current best tree score: -3781.576 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 23: -3781.576
BETTER TREE FOUND at iteration 29: -3781.576
Iteration 30 / LogL: -3781.587 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3781.587 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 44: -3781.576
Iteration 50 / LogL: -3781.577 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3794.840
Iteration 60 / LogL: -3781.576 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3781.579 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 78: -3781.576
Iteration 80 / LogL: -3781.576 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3781.580 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3781.589 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.277
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3781.590 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3781.580 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -3781.590 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -3781.580 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 143: -3781.576
Iteration 150 / LogL: -3781.587 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.277
Iteration 160 / LogL: -3781.588 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 168: -3781.576
Iteration 170 / LogL: -3781.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3781.580 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3781.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3781.576 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.166
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.962
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -3781.576
Iteration 210 / LogL: -3781.580 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -3781.577 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -3781.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -3781.580 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 245: -3781.576
Iteration 250 / LogL: -3781.576 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.164
Iteration 260 / LogL: -3781.580 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -3781.591 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -3781.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -3781.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -3781.579 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.937
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -3781.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -3781.580 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -3781.585 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -3781.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -3781.584 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3794.834
Iteration 360 / LogL: -3781.584 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -3781.580 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -3781.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -3812.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -3781.587 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.513
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.951
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -3781.590 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -3781.580 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -3781.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -3781.577 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -3781.576 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.513
Iteration 460 / LogL: -3781.576 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3781.576
Iteration 470 / LogL: -3781.588 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -3781.586 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -3781.579 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -3781.580 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.513
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -3781.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -3781.580 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3781.576
Iteration 530 / LogL: -3781.589 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -3781.580 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -3781.580 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.513
Iteration 560 / LogL: -3781.583 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 570 / LogL: -3781.595 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 580 / LogL: -3781.576 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 590 / LogL: -3781.576 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 600 / LogL: -3812.446 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3795.513
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -3781.579 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -3781.584 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -3781.578 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3781.576
Iteration 640 / LogL: -3781.576 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3781.576
Iteration 650 / LogL: -3781.576 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3796.498
Iteration 660 / LogL: -3781.581 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 670 / LogL: -3781.582 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 680 / LogL: -3781.576 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 690 / LogL: -3781.579 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 700 / LogL: -3781.578 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3798.114
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.938
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -3781.576 / Time: 0h:0m:5s (0h:0m:0s left)
BETTER TREE FOUND at iteration 711: -3781.576
Iteration 720 / LogL: -3781.576 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 730 / LogL: -3781.576 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 740 / LogL: -3781.585 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 750 / LogL: -3781.590 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3798.479
Iteration 760 / LogL: -3781.586 / Time: 0h:0m:6s (0h:0m:0s left)
BETTER TREE FOUND at iteration 770: -3781.576
Iteration 770 / LogL: -3781.576 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 780 / LogL: -3781.582 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 790 / LogL: -3781.580 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 800 / LogL: -3781.576 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3798.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -3781.587 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 820 / LogL: -3781.579 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 830 / LogL: -3781.582 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 840 / LogL: -3781.580 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 850 / LogL: -3781.580 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3798.479
Iteration 860 / LogL: -3781.576 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 870 / LogL: -3781.595 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 880 / LogL: -3781.576 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 890 / LogL: -3781.586 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 900 / LogL: -3781.583 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3798.480
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -3781.580 / Time: 0h:0m:8s (0h:0m:0s left)
BETTER TREE FOUND at iteration 920: -3781.576
Iteration 920 / LogL: -3781.576 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 930 / LogL: -3781.576 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 940 / LogL: -3781.576 / Time: 0h:0m:8s (0h:0m:0s left)
BETTER TREE FOUND at iteration 946: -3781.576
Iteration 950 / LogL: -3781.586 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3798.480
Iteration 960 / LogL: -3781.576 / Time: 0h:0m:8s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3781.576
Iteration 970 / LogL: -3781.587 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 980 / LogL: -3781.586 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 990 / LogL: -3781.579 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 1000 / LogL: -3797.199 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3798.480
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3781.576
Optimal log-likelihood: -3781.576
Rate parameters:  A-C: 1.00000  A-G: 2.63810  A-T: 1.00000  C-G: 1.00000  C-T: 6.86306  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.288  G: 0.313  T: 0.142
Proportion of invariable sites: 0.818
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3781.576
Creating bootstrap support values...
Split supports printed to NEXUS file 50630at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.047

Total number of iterations: 1001
CPU time used for tree search: 8.912 sec (0h:0m:8s)
Wall-clock time used for tree search: 9.091 sec (0h:0m:9s)
Total CPU time used: 8.955 sec (0h:0m:8s)
Total wall-clock time used: 9.140 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file 50630at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 218 splits.
Consensus tree written to 50630at7898.fltrd_aligned.fas.contree
Reading input trees file 50630at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3781.633

Analysis results written to: 
  IQ-TREE report:                50630at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       50630at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          50630at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          50630at7898.fltrd_aligned.fas.splits.nex
