IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 90261at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    213867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 90261at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1083 columns, 65 distinct patterns
33 parsimony-informative, 37 singleton sites, 1013 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.32%    passed     97.31%
   2  260512_Pybus_Point                1.11%    passed     99.49%
   3  261935_Kenai_River                1.11%    passed     99.49%
   4  353213_Cropley_Lake               1.11%    passed     99.49%
   5  353219_Peterson_Creek             1.11%    passed     99.49%
   6  353220_Fish_Creek                 1.11%    passed     99.49%
   7  353246_Cottonwood_Creek           1.11%    passed     97.83%
   8  353379_Skagit_River               1.94%    passed     91.02%
   9  353381_Dungeness_River            1.11%    passed     99.49%
  10  353401_Peace_River                1.94%    passed     91.02%
  11  353407_Noatok                    13.30%    passed     97.85%
  12  353410_Horizon_Lake              13.30%    passed     96.48%
  13  92319_Little_Lost                 3.32%    passed     78.63%
  14  94280_St_Joe                      1.94%    passed     91.02%
  15  GCA016432855_Lake_Trout          13.30%    passed     96.39%
  16  GCA036784925_Maine_S_alpinus     13.30%    passed     96.82%
  17  GCA045679555_Iceland_A_alpinus   13.30%    passed     96.82%
  18  GCF013265735_Rainbow_Trout       14.40%    passed     99.17%
  19  GCF029448725_Brook_Trout         13.30%    passed     97.26%
  20  Methow_River_99895                1.94%    passed     91.02%
****  TOTAL                             5.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 90261at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 90261at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1980.202
Optimal log-likelihood: -1980.124
Rate parameters:  A-C: 0.62491  A-G: 1.84177  A-T: 0.84034  C-G: 0.83399  C-T: 1.07679  G-T: 1.00000
146  TPM3+F+G4     1981.428     31  4024.856     4026.744     4179.468
147  TPM3+F+I+G4   1981.465     32  4026.930     4028.941     4186.529
157  TPM2u+F       1984.224     30  4028.448     4030.217     4178.073
158  TPM2u+F+I     1981.413     31  4024.826     4026.714     4179.439
159  TPM2u+F+G4    1981.460     31  4024.919     4026.807     4179.532
160  TPM2u+F+I+G4  1981.496     32  4026.991     4029.003     4186.591
170  TPM2+F        1984.224     30  4028.448     4030.217     4178.073
171  TPM2+F+I      1981.413     31  4024.826     4026.714     4179.439
172  TPM2+F+G4     1981.460     31  4024.919     4026.807     4179.532
173  TPM2+F+I+G4   1981.496     32  4026.991     4029.003     4186.591
183  K3Pu+F        1984.444     30  4028.889     4030.657     4178.513
184  K3Pu+F+I      1981.624     31  4025.248     4027.136     4179.860
185  K3Pu+F+G4     1981.667     31  4025.333     4027.221     4179.945
186  K3Pu+F+I+G4   1981.701     32  4027.401     4029.412     4187.001
196  K3P           1986.671     27  4027.342     4028.775     4162.004
197  K3P+I         1983.870     28  4023.740     4025.281     4163.390
198  K3P+G4        1983.914     28  4023.827     4025.368     4163.477
199  K3P+I+G4      1983.947     29  4025.895     4027.547     4170.532
209  TN+F          1983.341     30  4026.681     4028.449     4176.306
210  TN+F+I        1980.533     31  4023.067     4024.954     4177.679
211  TN+F+G4       1980.575     31  4023.150     4025.038     4177.763
212  TN+F+I+G4     1980.607     32  4025.215     4027.226     4184.814
222  TNe           1985.374     27  4024.749     4026.182     4159.411
223  TNe+I         1982.578     28  4021.157     4022.698     4160.806
224  TNe+G4        1982.621     28  4021.242     4022.782     4160.891
225  TNe+I+G4      1982.653     29  4023.306     4024.959     4167.943
235  HKY+F         1984.447     29  4026.895     4028.547     4171.532
236  HKY+F+I       1981.627     30  4023.253     4025.022     4172.878
237  HKY+F+G4      1981.669     30  4023.338     4025.106     4172.963
238  HKY+F+I+G4    1981.703     31  4025.406     4027.294     4180.018
248  K2P           1986.674     26  4025.348     4026.678     4155.023
249  K2P+I         1983.873     27  4021.745     4023.179     4156.408
250  K2P+G4        1983.916     27  4021.832     4023.265     4156.494
251  K2P+I+G4      1983.949     28  4023.899     4025.440     4163.549
261  F81+F         1987.262     28  4030.523     4032.064     4170.173
262  F81+F+I       1984.472     29  4026.945     4028.597     4171.582
263  F81+F+G4      1984.515     29  4027.030     4028.682     4171.667
264  F81+F+I+G4    1984.547     30  4029.094     4030.862     4178.719
274  JC            1989.480     25  4028.959     4030.189     4153.646
275  JC+I          1986.712     26  4025.424     4026.753     4155.098
276  JC+G4         1986.755     26  4025.510     4026.839     4155.185
277  JC+I+G4       1986.786     27  4027.573     4029.006     4162.235
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 90261at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.137 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.144 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 213867)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1989.480
Optimal log-likelihood: -1989.480
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000557 sec (of wall-clock time) 0.000522 sec(of CPU time)
Computing RapidNJ tree took 0.000038 sec (of wall-clock time) 0.000034 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1989.501
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -1989.476

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1989.476
BETTER TREE FOUND at iteration 2: -1989.475
Iteration 10 / LogL: -1989.476 / Time: 0h:0m:0s
Iteration 20 / LogL: -1989.476 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -1989.475 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 28: -1989.475
Iteration 30 / LogL: -1989.475 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2004.817 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2057.263 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
BETTER TREE FOUND at iteration 59: -1989.475
Iteration 60 / LogL: -1989.476 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1989.475
Iteration 70 / LogL: -2057.263 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2050.656 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1989.475
UPDATE BEST LOG-LIKELIHOOD: -1989.475
Iteration 90 / LogL: -1989.475 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1989.480 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1989.481 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1989.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1989.480 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2013.007 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1989.475 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
Iteration 160 / LogL: -2013.008 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1991.395 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1989.475 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1989.478 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1989.480 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1989.475 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1989.477 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1989.475
Iteration 230 / LogL: -1989.475 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2004.814 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2050.656 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
UPDATE BEST LOG-LIKELIHOOD: -1989.475
Iteration 260 / LogL: -1989.479 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1989.475 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1989.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1989.477 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1989.475
Iteration 300 / LogL: -2004.814 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1989.477 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -2013.008 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1989.479 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1989.476 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1989.477 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
Iteration 360 / LogL: -1989.475 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1989.475
Iteration 370 / LogL: -1989.475 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1989.475 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1989.475 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1989.477 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2025.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1989.475
Optimal log-likelihood: -1989.475
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1989.475
Creating bootstrap support values...
Split supports printed to NEXUS file 90261at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.077

Total number of iterations: 400
CPU time used for tree search: 2.182 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.292 sec (0h:0m:2s)
Total CPU time used: 2.212 sec (0h:0m:2s)
Total wall-clock time used: 2.332 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 90261at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 175 splits.
Consensus tree written to 90261at7898.fltrd_aligned.fas.contree
Reading input trees file 90261at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1989.503

Analysis results written to: 
  IQ-TREE report:                90261at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       90261at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          90261at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          90261at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                90261at7898.fltrd_aligned.fas.contree
  Screen log file:               90261at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:01 2025
