IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31210at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    951550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31210at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2175 columns, 86 distinct patterns
16 parsimony-informative, 69 singleton sites, 2090 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.38%    passed     99.96%
   2  260512_Pybus_Point                5.38%    passed     99.96%
   3  261935_Kenai_River                5.38%    passed     99.96%
   4  353213_Cropley_Lake               5.38%    passed     99.96%
   5  353219_Peterson_Creek             5.38%    passed     99.96%
   6  353220_Fish_Creek                 5.38%    passed     99.96%
   7  353246_Cottonwood_Creek           5.38%    passed     99.97%
   8  353379_Skagit_River               4.97%    passed     99.96%
   9  353381_Dungeness_River           26.07%    passed     96.14%
  10  353401_Peace_River                4.97%    passed     99.96%
  11  353407_Noatok                     5.10%    passed     99.15%
  12  353410_Horizon_Lake               1.24%    passed     90.91%
  13  92319_Little_Lost                 4.97%    passed     99.96%
  14  94280_St_Joe                      4.97%    passed     99.96%
  15  GCA016432855_Lake_Trout           6.21%    passed     99.73%
  16  GCA036784925_Maine_S_alpinus      5.38%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    5.38%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        6.62%    passed     99.92%
  19  GCF029448725_Brook_Trout          4.97%    passed     98.58%
  20  Methow_River_99895                4.97%    passed     99.96%
****  TOTAL                             6.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31210at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31210at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3619.258
Optimal log-likelihood: -3619.257
Rate parameters:  A-C: 1.33528  A-G: 2.27751  A-T: 0.26859  C-G: 0.97313  C-T: 3.46174  G-T: 1.00000
145  TPM3+F+I      3621.994     29  7301.987     7302.798     7466.846
146  TPM3+F+G4     3622.402     29  7302.803     7303.615     7467.662
147  TPM3+F+I+G4   3622.038     30  7304.076     7304.943     7474.619
157  TPM2u+F       3630.663     28  7317.327     7318.084     7476.501
158  TPM2u+F+I     3622.913     29  7303.826     7304.637     7468.685
159  TPM2u+F+G4    3623.370     29  7304.740     7305.551     7469.599
160  TPM2u+F+I+G4  3622.961     30  7305.921     7306.789     7476.465
170  TPM2+F        3630.663     28  7317.327     7318.084     7476.501
171  TPM2+F+I      3622.913     29  7303.826     7304.637     7468.685
172  TPM2+F+G4     3623.370     29  7304.740     7305.551     7469.599
173  TPM2+F+I+G4   3622.961     30  7305.921     7306.789     7476.465
183  K3Pu+F        3629.856     28  7315.712     7316.469     7474.886
184  K3Pu+F+I      3622.014     29  7302.028     7302.840     7466.887
185  K3Pu+F+G4     3622.501     29  7303.001     7303.813     7467.860
186  K3Pu+F+I+G4   3622.062     30  7304.124     7304.991     7474.667
196  K3P           3658.390     25  7366.780     7367.385     7508.900
197  K3P+I         3650.968     26  7353.937     7354.590     7501.741
198  K3P+G4        3651.318     26  7354.636     7355.289     7502.440
199  K3P+I+G4      3651.019     27  7356.038     7356.742     7509.527
209  TN+F          3629.619     28  7315.239     7315.995     7474.413
210  TN+F+I        3621.891     29  7301.782     7302.593     7466.641
211  TN+F+G4       3622.336     29  7302.672     7303.483     7467.530
212  TN+F+I+G4     3621.936     30  7303.871     7304.739     7474.415
222  TNe           3658.261     25  7366.523     7367.127     7508.642
223  TNe+I         3650.947     26  7353.894     7354.548     7501.699
224  TNe+G4        3651.259     26  7354.519     7355.172     7502.323
225  TNe+I+G4      3650.995     27  7355.990     7356.694     7509.479
235  HKY+F         3630.702     27  7315.403     7316.108     7468.892
236  HKY+F+I       3622.926     28  7301.851     7302.608     7461.025
237  HKY+F+G4      3623.390     28  7302.780     7303.536     7461.954
238  HKY+F+I+G4    3622.973     29  7303.946     7304.757     7468.805
248  K2P           3659.026     24  7366.052     7366.610     7502.487
249  K2P+I         3651.629     25  7353.257     7353.862     7495.377
250  K2P+G4        3651.971     25  7353.942     7354.547     7496.061
251  K2P+I+G4      3651.679     26  7355.358     7356.011     7503.162
261  F81+F         3643.290     26  7338.581     7339.235     7486.385
262  F81+F+I       3635.679     27  7325.358     7326.062     7478.847
263  F81+F+G4      3636.092     27  7326.184     7326.888     7479.673
264  F81+F+I+G4    3635.726     28  7327.451     7328.208     7486.625
274  JC            3670.913     23  7387.826     7388.339     7518.576
275  JC+I          3663.489     24  7374.977     7375.535     7511.412
276  JC+G4         3663.841     24  7375.683     7376.241     7512.118
277  JC+I+G4       3663.538     25  7377.076     7377.681     7519.196
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 31210at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.187 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.193 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 951550)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3622.926
Optimal log-likelihood: -3622.926
Rate parameters:  A-C: 1.00000  A-G: 2.97783  A-T: 1.00000  C-G: 1.00000  C-T: 2.97783  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.296  G: 0.289  T: 0.195
Proportion of invariable sites: 0.820
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000443 sec (of wall-clock time) 0.000423 sec(of CPU time)
Computing RapidNJ tree took 0.000037 sec (of wall-clock time) 0.000036 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3627.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -3622.926

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3622.926
UPDATE BEST LOG-LIKELIHOOD: -3622.922
Iteration 10 / LogL: -3622.926 / Time: 0h:0m:0s
Iteration 20 / LogL: -3623.091 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3622.922 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3637.824 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3623.094 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3622.928 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3647.062
Iteration 60 / LogL: -3622.931 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3622.929 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3622.928 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3623.099 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3622.930 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3647.062
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3622.922
Optimal log-likelihood: -3622.922
Rate parameters:  A-C: 1.00000  A-G: 2.97704  A-T: 1.00000  C-G: 1.00000  C-T: 2.97704  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.296  G: 0.289  T: 0.195
Proportion of invariable sites: 0.820
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3622.922
Creating bootstrap support values...
Split supports printed to NEXUS file 31210at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.048

Total number of iterations: 102
CPU time used for tree search: 0.561 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.649 sec (0h:0m:0s)
Total CPU time used: 0.594 sec (0h:0m:0s)
Total wall-clock time used: 0.690 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 31210at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 113 splits.
Consensus tree written to 31210at7898.fltrd_aligned.fas.contree
Reading input trees file 31210at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3623.941

Analysis results written to: 
  IQ-TREE report:                31210at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       31210at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          31210at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          31210at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                31210at7898.fltrd_aligned.fas.contree
  Screen log file:               31210at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:14 2025
