IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93901at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    584782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93901at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 885 columns, 35 distinct patterns
8 parsimony-informative, 19 singleton sites, 858 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.36%    passed    100.00%
   2  260512_Pybus_Point                1.36%    passed    100.00%
   3  261935_Kenai_River                1.36%    passed    100.00%
   4  353213_Cropley_Lake               1.36%    passed    100.00%
   5  353219_Peterson_Creek             1.36%    passed    100.00%
   6  353220_Fish_Creek                 1.36%    passed    100.00%
   7  353246_Cottonwood_Creek           1.36%    passed    100.00%
   8  353379_Skagit_River               1.36%    passed     99.98%
   9  353381_Dungeness_River           17.63%    passed     96.03%
  10  353401_Peace_River                1.36%    passed     99.98%
  11  353407_Noatok                     1.36%    passed    100.00%
  12  353410_Horizon_Lake               1.36%    passed     99.95%
  13  92319_Little_Lost                 1.36%    passed     99.98%
  14  94280_St_Joe                      1.36%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.68%    passed     99.86%
  16  GCA036784925_Maine_S_alpinus      1.36%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    1.36%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.34%    passed     97.61%
  19  GCF029448725_Brook_Trout          1.36%    passed     99.99%
  20  Methow_River_99895                1.36%    passed     99.98%
****  TOTAL                             2.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93901at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93901at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1423.202
Optimal log-likelihood: -1423.200
Rate parameters:  A-C: 1.52721  A-G: 5.95503  A-T: 1.08996  C-G: 1.95445  C-T: 2.61499  G-T: 1.00000
158  TPM2u+F+I     1424.798     25  2899.596     2901.110     3019.236
159  TPM2u+F+G4    1425.497     25  2900.993     2902.506     3020.633
160  TPM2u+F+I+G4  1424.788     26  2901.575     2903.212     3026.001
170  TPM2+F        1428.726     24  2905.452     2906.847     3020.306
171  TPM2+F+I      1424.798     25  2899.596     2901.110     3019.236
172  TPM2+F+G4     1425.497     25  2900.993     2902.506     3020.633
173  TPM2+F+I+G4   1424.788     26  2901.575     2903.212     3026.001
183  K3Pu+F        1428.605     24  2905.210     2906.606     3020.064
184  K3Pu+F+I      1424.718     25  2899.436     2900.949     3019.076
185  K3Pu+F+G4     1425.395     25  2900.789     2902.303     3020.429
186  K3Pu+F+I+G4   1424.699     26  2901.397     2903.034     3025.822
196  K3P           1433.469     21  2908.937     2910.008     3009.435
197  K3P+I         1429.610     22  2903.220     2904.394     3008.503
198  K3P+G4        1430.267     22  2904.535     2905.709     3009.818
199  K3P+I+G4      1429.586     23  2905.173     2906.455     3015.241
209  TN+F          1427.512     24  2903.023     2904.418     3017.877
210  TN+F+I        1423.691     25  2897.383     2898.896     3017.022
211  TN+F+G4       1424.319     25  2898.637     2900.151     3018.277
212  TN+F+I+G4     1423.660     26  2899.321     2900.957     3023.746
222  TNe           1432.116     21  2906.232     2907.302     3006.729
223  TNe+I         1428.353     22  2900.706     2901.880     3005.989
224  TNe+G4        1428.947     22  2901.894     2903.068     3007.177
225  TNe+I+G4      1428.314     23  2902.628     2903.910     3012.697
235  HKY+F         1428.750     23  2903.501     2904.783     3013.569
236  HKY+F+I       1424.807     24  2897.615     2899.010     3012.469
237  HKY+F+G4      1425.514     24  2899.028     2900.424     3013.882
238  HKY+F+I+G4    1424.798     25  2899.596     2901.110     3019.236
248  K2P           1433.628     20  2907.256     2908.229     3002.968
249  K2P+I         1429.712     21  2901.424     2902.495     3001.921
250  K2P+G4        1430.403     21  2902.805     2903.876     3003.302
251  K2P+I+G4      1429.699     22  2903.397     2904.571     3008.680
261  F81+F         1433.238     22  2910.476     2911.650     3015.759
262  F81+F+I       1429.289     23  2904.577     2905.859     3014.646
263  F81+F+G4      1430.000     23  2905.999     2907.282     3016.068
264  F81+F+I+G4    1429.283     24  2906.567     2907.962     3021.421
274  JC            1438.079     19  2914.159     2915.037     3005.085
275  JC+I          1434.171     20  2908.341     2909.313     3004.053
276  JC+G4         1434.857     20  2909.714     2910.686     3005.426
277  JC+I+G4       1434.160     21  2910.319     2911.390     3010.817
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 93901at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.116 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.124 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 584782)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1429.712
Optimal log-likelihood: -1429.712
Rate parameters:  A-C: 1.00000  A-G: 3.13528  A-T: 1.00000  C-G: 1.00000  C-T: 3.13528  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.877
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000443 sec (of wall-clock time) 0.000421 sec(of CPU time)
Computing RapidNJ tree took 0.000042 sec (of wall-clock time) 0.000040 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1443.020
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 98 initial trees ... 0.026 seconds
Current best score: -1429.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1429.712
UPDATE BEST LOG-LIKELIHOOD: -1429.712
UPDATE BEST LOG-LIKELIHOOD: -1429.712
Iteration 10 / LogL: -1429.712 / Time: 0h:0m:0s
Iteration 20 / LogL: -1429.712 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1429.712 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1429.712 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1429.714 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1429.716 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1446.312
Iteration 60 / LogL: -1429.718 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1429.715 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1429.713 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1429.713 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1429.716 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1447.535
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1429.712
Optimal log-likelihood: -1429.712
Rate parameters:  A-C: 1.00000  A-G: 3.14571  A-T: 1.00000  C-G: 1.00000  C-T: 3.14571  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.877
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1429.712
Creating bootstrap support values...
Split supports printed to NEXUS file 93901at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.038

Total number of iterations: 102
CPU time used for tree search: 0.557 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.597 sec (0h:0m:0s)
Total CPU time used: 0.614 sec (0h:0m:0s)
Total wall-clock time used: 0.655 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 93901at7898.fltrd_aligned.fas.splits.nex...
11 taxa and 83 splits.
Consensus tree written to 93901at7898.fltrd_aligned.fas.contree
Reading input trees file 93901at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1429.722

Analysis results written to: 
  IQ-TREE report:                93901at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       93901at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          93901at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          93901at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                93901at7898.fltrd_aligned.fas.contree
  Screen log file:               93901at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:44 2025
