IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 58455at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    246514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 58455at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1245 columns, 71 distinct patterns
24 parsimony-informative, 41 singleton sites, 1180 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.24%    passed     99.98%
   2  260512_Pybus_Point                0.24%    passed    100.00%
   3  261935_Kenai_River                0.24%    passed    100.00%
   4  353213_Cropley_Lake               0.24%    passed    100.00%
   5  353219_Peterson_Creek             1.20%    passed     99.88%
   6  353220_Fish_Creek                 0.24%    passed     99.98%
   7  353246_Cottonwood_Creek           0.24%    passed     99.98%
   8  353379_Skagit_River               0.24%    passed     99.90%
   9  353381_Dungeness_River            3.94%    passed     98.00%
  10  353401_Peace_River                0.24%    passed     99.95%
  11  353407_Noatok                     0.24%    passed     99.98%
  12  353410_Horizon_Lake               0.24%    passed     99.98%
  13  92319_Little_Lost                 9.16%    passed     89.86%
  14  94280_St_Joe                      0.24%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.24%    passed     99.90%
  16  GCA036784925_Maine_S_alpinus      0.24%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.24%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.24%    passed     99.48%
  19  GCF029448725_Brook_Trout          2.65%    passed     99.19%
  20  Methow_River_99895                0.24%    passed     99.95%
****  TOTAL                             1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353220_Fish_Creek) is ignored but added at the end
Alignment was printed to 58455at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 58455at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.232
Optimal log-likelihood: -2184.229
Rate parameters:  A-C: 1.37893  A-G: 2.20562  A-T: 1.23007  C-G: 0.91405  C-T: 2.63290  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 2.15908  A-T: 1.00000  C-G: 1.00000  C-T: 2.15908  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.830
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000757 sec (of wall-clock time) 0.000743 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000048 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2203.842
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 98 initial trees ... 0.025 seconds
Current best score: -2188.728

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2188.728
BETTER TREE FOUND at iteration 2: -2188.727
UPDATE BEST LOG-LIKELIHOOD: -2188.727
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 10 / LogL: -2188.727 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2188.727
UPDATE BEST LOG-LIKELIHOOD: -2188.727
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 20 / LogL: -2188.727 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2188.727 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2188.733 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 40 / LogL: -2188.731 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2188.733 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2209.083
Iteration 60 / LogL: -2188.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2188.727 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2188.734 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 90 / LogL: -2188.732 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2188.734 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2210.044
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 110 / LogL: -2188.728 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2188.740 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2188.728 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2190.693 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2188.730 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2210.623
Iteration 160 / LogL: -2188.728 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2188.730 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2188.728 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2188.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2188.734 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2210.471
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2188.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2188.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2188.728 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2188.730 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2188.727 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2210.922
Iteration 260 / LogL: -2188.732 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 270 / LogL: -2188.731 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2188.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2188.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2188.735 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2211.652
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 310 / LogL: -2188.727 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2188.727
UPDATE BEST LOG-LIKELIHOOD: -2188.727
Iteration 320 / LogL: -2188.733 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2188.739 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2188.734 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2188.727 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2211.652
Iteration 360 / LogL: -2188.733 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2188.732 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2188.731 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -2188.732 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -2188.738 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2212.990
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2188.727
Optimal log-likelihood: -2188.727
Rate parameters:  A-C: 1.00000  A-G: 2.15912  A-T: 1.00000  C-G: 1.00000  C-T: 2.15912  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.830
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2188.727
Creating bootstrap support values...
Split supports printed to NEXUS file 58455at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.064

Total number of iterations: 400
CPU time used for tree search: 2.775 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.888 sec (0h:0m:2s)
Total CPU time used: 2.811 sec (0h:0m:2s)
Total wall-clock time used: 2.931 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 58455at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 153 splits.
Consensus tree written to 58455at7898.fltrd_aligned.fas.contree
Reading input trees file 58455at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2188.759

Analysis results written to: 
  IQ-TREE report:                58455at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       58455at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          58455at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          58455at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                58455at7898.fltrd_aligned.fas.contree
  Screen log file:               58455at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:02 2025
