IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 94808at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    817530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 94808at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 976 columns, 139 distinct patterns
25 parsimony-informative, 189 singleton sites, 762 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.41%    passed     99.39%
   2  260512_Pybus_Point                0.41%    passed     99.45%
   3  261935_Kenai_River                0.41%    passed     99.39%
   4  353213_Cropley_Lake               0.41%    passed     99.39%
   5  353219_Peterson_Creek             0.41%    passed     99.39%
   6  353220_Fish_Creek                 0.41%    passed     99.39%
   7  353246_Cottonwood_Creek           0.41%    passed     99.39%
   8  353379_Skagit_River              13.63%    passed     95.28%
   9  353381_Dungeness_River            4.10%    passed     12.72%
  10  353401_Peace_River                0.41%    passed     99.71%
  11  353407_Noatok                     3.48%    passed     97.51%
  12  353410_Horizon_Lake               0.41%    passed     99.71%
  13  92319_Little_Lost                 0.41%    passed     99.71%
  14  94280_St_Joe                      0.41%    passed     99.71%
  15  GCA016432855_Lake_Trout           0.41%    passed     99.43%
  16  GCA036784925_Maine_S_alpinus     21.93%    passed     97.49%
  17  GCA045679555_Iceland_A_alpinus    0.41%    passed     99.50%
  18  GCF013265735_Rainbow_Trout        0.10%    passed     92.96%
  19  GCF029448725_Brook_Trout          1.95%    passed     99.73%
  20  Methow_River_99895                0.41%    passed     99.71%
****  TOTAL                             2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 94808at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 94808at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2527.807
Optimal log-likelihood: -2527.435
Rate parameters:  A-C: 1.16023  A-G: 2.27053  A-T: 1.10819  C-G: 0.67823  C-T: 3.21301  G-T: 1.00000
118  TIMe          2537.123     28  5130.246     5131.961     5266.983
119  TIMe+I        2535.222     29  5128.445     5130.284     5270.065
120  TIMe+G4       2534.697     29  5127.394     5129.233     5269.015
121  TIMe+I+G4     2535.539     30  5131.078     5133.046     5277.582
122  TIMe+R2       2534.913     30  5129.826     5131.795     5276.330
131  TPM3u+F       2532.596     30  5125.192     5127.161     5271.696
132  TPM3u+F+I     2530.227     31  5122.454     5124.556     5273.841
133  TPM3u+F+G4    2529.774     31  5121.547     5123.649     5272.934
134  TPM3u+F+I+G4  2530.373     32  5124.747     5126.986     5281.018
135  TPM3u+F+R2    2529.990     32  5123.980     5126.220     5280.251
144  TPM3+F        2532.596     30  5125.192     5127.161     5271.696
145  TPM3+F+I      2530.227     31  5122.454     5124.556     5273.841
146  TPM3+F+G4     2529.774     31  5121.547     5123.649     5272.934
147  TPM3+F+I+G4   2530.373     32  5124.747     5126.986     5281.018
148  TPM3+F+R2     2529.990     32  5123.980     5126.220     5280.251
157  TPM2u+F       2531.631     30  5123.261     5125.229     5269.765
158  TPM2u+F+I     2529.342     31  5120.684     5122.786     5272.071
159  TPM2u+F+G4    2528.866     31  5119.731     5121.833     5271.119
160  TPM2u+F+I+G4  2529.524     32  5123.047     5125.287     5279.318
161  TPM2u+F+R2    2529.080     32  5122.160     5124.400     5278.431
170  TPM2+F        2531.631     30  5123.261     5125.229     5269.765
171  TPM2+F+I      2529.342     31  5120.684     5122.786     5272.071
172  TPM2+F+G4     2528.866     31  5119.731     5121.833     5271.119
173  TPM2+F+I+G4   2529.524     32  5123.047     5125.287     5279.318
174  TPM2+F+R2     2529.080     32  5122.160     5124.400     5278.431
183  K3Pu+F        2532.121     30  5124.243     5126.211     5270.747
184  K3Pu+F+I      2529.784     31  5121.568     5123.670     5272.956
185  K3Pu+F+G4     2529.322     31  5120.644     5122.746     5272.031
186  K3Pu+F+I+G4   2529.946     32  5123.893     5126.132     5280.164
187  K3Pu+F+R2     2529.538     32  5123.076     5125.315     5279.347
196  K3P           2537.759     27  5129.518     5131.112     5261.371
197  K3P+I         2535.867     28  5127.735     5129.450     5264.472
198  K3P+G4        2535.371     28  5126.742     5128.457     5263.479
199  K3P+I+G4      2536.187     29  5130.374     5132.213     5271.994
200  K3P+R2        2535.576     29  5129.152     5130.991     5270.772
209  TN+F          2531.344     30  5122.688     5124.656     5269.192
210  TN+F+I        2529.012     31  5120.024     5122.126     5271.411
211  TN+F+G4       2528.512     31  5119.024     5121.125     5270.411
212  TN+F+I+G4     2529.178     32  5122.356     5124.596     5278.627
213  TN+F+R2       2528.743     32  5121.486     5123.725     5277.756
222  TNe           2537.453     27  5128.906     5130.501     5260.759
223  TNe+I         2535.570     28  5127.140     5128.855     5263.877
224  TNe+G4        2535.053     28  5126.105     5127.820     5262.842
225  TNe+I+G4      2535.897     29  5129.793     5131.632     5271.414
226  TNe+R2        2535.266     29  5128.531     5130.370     5270.152
235  HKY+F         2532.693     29  5123.385     5125.224     5265.006
236  HKY+F+I       2530.437     30  5120.875     5122.843     5267.379
237  HKY+F+G4      2529.977     30  5119.955     5121.923     5266.459
238  HKY+F+I+G4    2530.625     31  5123.250     5125.352     5274.638
239  HKY+F+R2      2530.185     31  5122.370     5124.471     5273.757
248  K2P           2538.087     26  5128.173     5129.653     5255.143
249  K2P+I         2536.213     27  5126.426     5128.021     5258.279
250  K2P+G4        2535.724     27  5125.447     5127.042     5257.301
251  K2P+I+G4      2536.542     28  5129.084     5130.799     5265.821
252  K2P+R2        2535.926     28  5127.852     5129.567     5264.589
261  F81+F         2559.004     28  5174.008     5175.723     5310.745
262  F81+F+I       2557.193     29  5172.386     5174.225     5314.006
263  F81+F+G4      2556.806     29  5171.613     5173.452     5313.233
264  F81+F+I+G4    2557.552     30  5175.104     5177.072     5321.608
265  F81+F+R2      2556.969     30  5173.937     5175.906     5320.441
274  JC            2563.333     25  5176.666     5178.034     5298.752
275  JC+I          2561.698     26  5175.397     5176.876     5302.367
276  JC+G4         2561.306     26  5174.612     5176.091     5301.582
277  JC+I+G4       2562.148     27  5178.296     5179.891     5310.150
278  JC+R2         2561.474     27  5176.947     5178.542     5308.801
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 94808at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.344 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.351 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 817530)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2538.087
Optimal log-likelihood: -2538.087
Rate parameters:  A-C: 1.00000  A-G: 2.63405  A-T: 1.00000  C-G: 1.00000  C-T: 2.63405  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000552 sec (of wall-clock time) 0.000537 sec(of CPU time)
Computing RapidNJ tree took 0.000042 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2565.718
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -2538.087

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2538.086
UPDATE BEST LOG-LIKELIHOOD: -2538.085
UPDATE BEST LOG-LIKELIHOOD: -2538.085
Iteration 10 / LogL: -2538.085 / Time: 0h:0m:0s
Iteration 20 / LogL: -2538.087 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2538.085 / CPU time: 0.204
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2538.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2538.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2538.088 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2562.402
UPDATE BEST LOG-LIKELIHOOD: -2538.085
Iteration 60 / LogL: -2538.090 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2538.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2538.088 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2538.085 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2538.085 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2564.072
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2538.085
Optimal log-likelihood: -2538.085
Rate parameters:  A-C: 1.00000  A-G: 2.63405  A-T: 1.00000  C-G: 1.00000  C-T: 2.63405  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2538.085
Creating bootstrap support values...
Split supports printed to NEXUS file 94808at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 0.684 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.768 sec (0h:0m:0s)
Total CPU time used: 0.727 sec (0h:0m:0s)
Total wall-clock time used: 0.821 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 94808at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 112 splits.
Consensus tree written to 94808at7898.fltrd_aligned.fas.contree
Reading input trees file 94808at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2538.351

Analysis results written to: 
  IQ-TREE report:                94808at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       94808at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          94808at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          94808at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                94808at7898.fltrd_aligned.fas.contree
  Screen log file:               94808at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:35 2025
