IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92824at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    979447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92824at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 876 columns, 65 distinct patterns
16 parsimony-informative, 299 singleton sites, 561 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.68%    passed     99.29%
   2  260512_Pybus_Point                0.68%    passed     99.29%
   3  261935_Kenai_River                0.68%    passed     99.29%
   4  353213_Cropley_Lake               0.68%    passed     99.51%
   5  353219_Peterson_Creek             0.68%    passed     99.51%
   6  353220_Fish_Creek                 0.68%    passed     99.29%
   7  353246_Cottonwood_Creek           1.71%    passed     99.61%
   8  353379_Skagit_River               2.40%    passed     99.53%
   9  353381_Dungeness_River            1.03%    failed      4.08%
  10  353401_Peace_River                2.40%    passed     99.61%
  11  353407_Noatok                     1.71%    passed     99.87%
  12  353410_Horizon_Lake               0.68%    passed     99.29%
  13  92319_Little_Lost                 2.40%    passed     99.61%
  14  94280_St_Joe                      2.40%    passed     99.61%
  15  GCA016432855_Lake_Trout           1.71%    passed     98.85%
  16  GCA036784925_Maine_S_alpinus      1.71%    passed     99.05%
  17  GCA045679555_Iceland_A_alpinus    1.71%    passed     99.05%
  18  GCF013265735_Rainbow_Trout        2.40%    passed     96.66%
  19  GCF029448725_Brook_Trout          2.40%    passed     99.95%
  20  Methow_River_99895                2.40%    passed     99.61%
****  TOTAL                             1.56%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92824at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92824at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2339.636
Optimal log-likelihood: -2339.433
Rate parameters:  A-C: 1.38138  A-G: 3.86559  A-T: 1.87760  C-G: 0.71593  C-T: 2.57105  G-T: 1.00000
109  TIM+F+R2      2341.713     37  4757.427     4760.782     4934.115
118  TIMe          2358.361     32  4780.723     4783.228     4933.534
119  TIMe+I        2355.495     33  4776.991     4779.656     4934.578
120  TIMe+G4       2355.665     33  4777.330     4779.995     4934.917
121  TIMe+I+G4     2355.602     34  4779.204     4782.034     4941.567
122  TIMe+R2       2355.926     34  4779.851     4782.681     4942.214
131  TPM3u+F       2344.843     34  4757.686     4760.516     4920.049
132  TPM3u+F+I     2341.464     35  4752.929     4755.929     4920.067
133  TPM3u+F+G4    2341.940     35  4753.881     4756.881     4921.019
134  TPM3u+F+I+G4  2341.620     36  4755.240     4758.415     4927.153
135  TPM3u+F+R2    2342.231     36  4756.462     4759.637     4928.375
144  TPM3+F        2344.843     34  4757.686     4760.516     4920.049
145  TPM3+F+I      2341.465     35  4752.929     4755.929     4920.067
146  TPM3+F+G4     2341.941     35  4753.881     4756.881     4921.019
147  TPM3+F+I+G4   2341.620     36  4755.239     4758.415     4927.153
148  TPM3+F+R2     2342.231     36  4756.462     4759.637     4928.375
157  TPM2u+F       2342.744     34  4753.487     4756.317     4915.850
158  TPM2u+F+I     2339.993     35  4749.986     4752.986     4917.124
159  TPM2u+F+G4    2340.143     35  4750.287     4753.287     4917.425
160  TPM2u+F+I+G4  2340.282     36  4752.564     4755.739     4924.477
161  TPM2u+F+R2    2340.328     36  4752.656     4755.832     4924.570
170  TPM2+F        2342.744     34  4753.487     4756.317     4915.850
171  TPM2+F+I      2339.993     35  4749.986     4752.986     4917.124
172  TPM2+F+G4     2340.144     35  4750.287     4753.287     4917.425
173  TPM2+F+I+G4   2340.282     36  4752.563     4755.739     4924.477
174  TPM2+F+R2     2340.328     36  4752.656     4755.831     4924.569
183  K3Pu+F        2344.855     34  4757.711     4760.541     4920.073
184  K3Pu+F+I      2341.763     35  4753.526     4756.526     4920.664
185  K3Pu+F+G4     2342.063     35  4754.126     4757.126     4921.264
186  K3Pu+F+I+G4   2341.975     36  4755.950     4759.125     4927.863
187  K3Pu+F+R2     2342.312     36  4756.625     4759.800     4928.538
196  K3P           2359.067     31  4780.134     4782.485     4928.171
197  K3P+I         2356.558     32  4777.116     4779.621     4929.927
198  K3P+G4        2356.626     32  4777.253     4779.758     4930.065
199  K3P+I+G4      2356.860     33  4779.721     4782.386     4937.308
200  K3P+R2        2356.809     33  4779.617     4782.282     4937.204
209  TN+F          2344.407     34  4756.813     4759.643     4919.176
210  TN+F+I        2341.037     35  4752.074     4755.074     4919.212
211  TN+F+G4       2341.437     35  4752.874     4755.874     4920.012
212  TN+F+I+G4     2341.119     36  4754.237     4757.412     4926.150
213  TN+F+R2       2341.736     36  4755.472     4758.647     4927.385
222  TNe           2358.425     31  4778.849     4781.200     4926.885
223  TNe+I         2355.518     32  4775.036     4777.541     4927.848
224  TNe+G4        2355.699     32  4775.398     4777.903     4928.210
225  TNe+I+G4      2355.618     33  4777.236     4779.902     4934.824
226  TNe+R2        2355.971     33  4777.942     4780.607     4935.529
235  HKY+F         2344.864     33  4755.729     4758.394     4913.316
236  HKY+F+I       2341.832     34  4751.663     4754.493     4914.026
237  HKY+F+G4      2342.095     34  4752.190     4755.020     4914.553
238  HKY+F+I+G4    2342.056     35  4754.111     4757.111     4921.249
239  HKY+F+R2      2342.344     35  4754.687     4757.687     4921.825
248  K2P           2359.130     30  4778.261     4780.462     4921.522
249  K2P+I         2356.582     31  4775.165     4777.516     4923.201
250  K2P+G4        2356.662     31  4775.324     4777.675     4923.360
251  K2P+I+G4      2356.886     32  4777.772     4780.277     4930.584
252  K2P+R2        2356.854     32  4777.709     4780.214     4930.521
261  F81+F         2355.315     32  4774.629     4777.134     4927.441
262  F81+F+I       2353.456     33  4772.911     4775.577     4930.499
263  F81+F+G4      2353.324     33  4772.648     4775.313     4930.235
264  F81+F+I+G4    2353.923     34  4775.847     4778.677     4938.209
265  F81+F+R2      2353.434     34  4774.868     4777.698     4937.231
274  JC            2368.342     29  4794.684     4796.741     4933.170
275  JC+I          2366.716     30  4793.432     4795.633     4936.693
276  JC+G4         2366.539     30  4793.079     4795.280     4936.340
277  JC+I+G4       2366.931     31  4795.863     4798.214     4943.899
278  JC+R2         2366.611     31  4795.223     4797.573     4943.259
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 92824at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.356 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 979447)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2344.864
Optimal log-likelihood: -2344.864
Rate parameters:  A-C: 1.00000  A-G: 1.91047  A-T: 1.00000  C-G: 1.00000  C-T: 1.91047  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.290  G: 0.306  T: 0.193
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000517 sec (of wall-clock time) 0.000500 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000060 sec (of wall-clock time) 0.000058 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2373.203
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 98 initial trees ... 0.043 seconds
Current best score: -2344.862

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2344.861
Iteration 10 / LogL: -2344.861 / Time: 0h:0m:0s
Iteration 20 / LogL: -2344.861 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2344.861 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2344.865 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2345.216 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2346.237 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2362.279
BETTER TREE FOUND at iteration 54: -2344.861
UPDATE BEST LOG-LIKELIHOOD: -2344.861
Iteration 60 / LogL: -2345.217 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2344.918 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2345.219 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2344.915 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2344.917 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.224
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.919
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2345.217 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2344.864 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2344.915 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2344.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2344.862 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.312
Iteration 160 / LogL: -2344.916 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2344.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2344.863 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2344.921 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2356.524 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2365.141
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2344.861
Optimal log-likelihood: -2344.861
Rate parameters:  A-C: 1.00000  A-G: 1.91112  A-T: 1.00000  C-G: 1.00000  C-T: 1.91112  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.290  G: 0.306  T: 0.193
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2344.861
Creating bootstrap support values...
Split supports printed to NEXUS file 92824at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.510

Total number of iterations: 200
CPU time used for tree search: 1.433 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.531 sec (0h:0m:1s)
Total CPU time used: 1.474 sec (0h:0m:1s)
Total wall-clock time used: 1.581 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 92824at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 181 splits.
Consensus tree written to 92824at7898.fltrd_aligned.fas.contree
Reading input trees file 92824at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2344.874

Analysis results written to: 
  IQ-TREE report:                92824at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       92824at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          92824at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          92824at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                92824at7898.fltrd_aligned.fas.contree
  Screen log file:               92824at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:55 2025
