IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51032at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    743352 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51032at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1440 columns, 53 distinct patterns
15 parsimony-informative, 65 singleton sites, 1360 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.92%    passed     99.89%
   2  260512_Pybus_Point                2.92%    passed     99.89%
   3  261935_Kenai_River                2.92%    passed     99.98%
   4  353213_Cropley_Lake               2.92%    passed     99.89%
   5  353219_Peterson_Creek             2.92%    passed     99.89%
   6  353220_Fish_Creek                 2.92%    passed     99.89%
   7  353246_Cottonwood_Creek           2.92%    passed     99.97%
   8  353379_Skagit_River               2.92%    passed    100.00%
   9  353381_Dungeness_River            9.38%    passed     99.92%
  10  353401_Peace_River                2.92%    passed    100.00%
  11  353407_Noatok                     2.92%    passed     99.97%
  12  353410_Horizon_Lake               2.92%    passed     99.30%
  13  92319_Little_Lost                 2.92%    passed    100.00%
  14  94280_St_Joe                      2.92%    passed    100.00%
  15  GCA016432855_Lake_Trout           2.92%    passed     99.09%
  16  GCA036784925_Maine_S_alpinus      2.92%    passed     99.74%
  17  GCA045679555_Iceland_A_alpinus    2.92%    passed     99.74%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     21.08%
  19  GCF029448725_Brook_Trout          2.92%    passed     99.14%
  20  Methow_River_99895                2.92%    passed    100.00%
****  TOTAL                             3.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 51032at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51032at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2486.092
Optimal log-likelihood: -2486.032
Rate parameters:  A-C: 0.98544  A-G: 1.88803  A-T: 0.69753  C-G: 0.66975  C-T: 3.14162  G-T: 1.00000
147  TPM3+F+I+G4   2487.873     32  5039.747     5041.248     5208.464
157  TPM2u+F       2490.259     30  5040.517     5041.837     5198.689
158  TPM2u+F+I     2487.838     31  5037.675     5039.084     5201.119
159  TPM2u+F+G4    2487.839     31  5037.678     5039.087     5201.122
160  TPM2u+F+I+G4  2487.847     32  5039.695     5041.196     5208.412
170  TPM2+F        2490.258     30  5040.517     5041.837     5198.689
171  TPM2+F+I      2487.839     31  5037.677     5039.086     5201.122
172  TPM2+F+G4     2487.839     31  5037.679     5039.088     5201.123
173  TPM2+F+I+G4   2487.848     32  5039.696     5041.197     5208.412
183  K3Pu+F        2489.667     30  5039.333     5040.653     5197.505
184  K3Pu+F+I      2487.330     31  5036.660     5038.069     5200.104
185  K3Pu+F+G4     2487.334     31  5036.667     5038.076     5200.112
186  K3Pu+F+I+G4   2487.343     32  5038.686     5040.187     5207.403
196  K3P           2508.182     27  5070.365     5071.435     5212.719
197  K3P+I         2506.001     28  5068.002     5069.153     5215.629
198  K3P+G4        2506.010     28  5068.020     5069.171     5215.647
199  K3P+I+G4      2506.024     29  5070.049     5071.283     5222.949
209  TN+F          2489.126     30  5038.252     5039.572     5196.424
210  TN+F+I        2486.567     31  5035.133     5036.542     5198.578
211  TN+F+G4       2486.567     31  5035.134     5036.544     5198.579
212  TN+F+I+G4     2486.572     32  5037.145     5038.646     5205.862
222  TNe           2507.850     27  5069.700     5070.771     5212.055
223  TNe+I         2505.487     28  5066.975     5068.126     5214.602
224  TNe+G4        2505.494     28  5066.988     5068.139     5214.615
225  TNe+I+G4      2505.507     29  5069.014     5070.248     5221.913
235  HKY+F         2490.311     29  5038.622     5039.856     5191.521
236  HKY+F+I       2487.879     30  5035.758     5037.078     5193.930
237  HKY+F+G4      2487.880     30  5035.761     5037.081     5193.933
238  HKY+F+I+G4    2487.887     31  5037.774     5039.183     5201.218
248  K2P           2508.647     26  5069.293     5070.287     5206.376
249  K2P+I         2506.365     27  5066.730     5067.801     5209.085
250  K2P+G4        2506.372     27  5066.743     5067.814     5209.098
251  K2P+I+G4      2506.385     28  5068.771     5069.921     5216.398
261  F81+F         2501.049     28  5058.098     5059.249     5205.725
262  F81+F+I       2498.771     29  5055.543     5056.777     5208.442
263  F81+F+G4      2498.776     29  5055.551     5056.785     5208.451
264  F81+F+I+G4    2498.784     30  5057.569     5058.889     5215.741
274  JC            2518.648     25  5087.296     5088.215     5219.106
275  JC+I          2516.449     26  5084.898     5085.892     5221.980
276  JC+G4         2516.456     26  5084.913     5085.907     5221.995
277  JC+I+G4       2516.470     27  5086.939     5088.010     5229.294
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 51032at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.162 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.167 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 743352)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2490.311
Optimal log-likelihood: -2490.311
Rate parameters:  A-C: 1.00000  A-G: 2.81293  A-T: 1.00000  C-G: 1.00000  C-T: 2.81293  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.307  G: 0.283  T: 0.185
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000535 sec (of wall-clock time) 0.000505 sec(of CPU time)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2490.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -2490.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2490.311
Iteration 10 / LogL: -2490.311 / Time: 0h:0m:0s
Iteration 20 / LogL: -2490.325 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2490.311 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2490.318 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2490.311
Iteration 40 / LogL: -2490.311 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2490.317 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2516.746
Iteration 60 / LogL: -2490.333 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2490.326 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2490.327 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2490.317 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2490.328 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.276
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2490.311
Optimal log-likelihood: -2490.311
Rate parameters:  A-C: 1.00000  A-G: 2.81293  A-T: 1.00000  C-G: 1.00000  C-T: 2.81293  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.307  G: 0.283  T: 0.185
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2490.311
Creating bootstrap support values...
Split supports printed to NEXUS file 51032at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.061

Total number of iterations: 102
CPU time used for tree search: 0.523 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.609 sec (0h:0m:0s)
Total CPU time used: 0.552 sec (0h:0m:0s)
Total wall-clock time used: 0.649 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 51032at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 122 splits.
Consensus tree written to 51032at7898.fltrd_aligned.fas.contree
Reading input trees file 51032at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2490.643

Analysis results written to: 
  IQ-TREE report:                51032at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       51032at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          51032at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          51032at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                51032at7898.fltrd_aligned.fas.contree
  Screen log file:               51032at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
