IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 96031at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    563467 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 96031at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 816 columns, 55 distinct patterns
14 parsimony-informative, 77 singleton sites, 725 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.57%    passed     99.99%
   2  260512_Pybus_Point                2.57%    passed     99.99%
   3  261935_Kenai_River               23.16%    passed     87.20%
   4  353213_Cropley_Lake               2.57%    passed     99.99%
   5  353219_Peterson_Creek             2.57%    passed     99.93%
   6  353220_Fish_Creek                 2.57%    passed     99.96%
   7  353246_Cottonwood_Creek           2.57%    passed     99.95%
   8  353379_Skagit_River               2.57%    passed     99.99%
   9  353381_Dungeness_River            2.57%    passed     99.99%
  10  353401_Peace_River                2.57%    passed     99.99%
  11  353407_Noatok                     2.57%    passed     99.96%
  12  353410_Horizon_Lake               2.57%    passed     99.89%
  13  92319_Little_Lost                 2.57%    passed     99.99%
  14  94280_St_Joe                      2.57%    passed     99.99%
  15  GCA016432855_Lake_Trout           2.57%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus      2.57%    passed     99.86%
  17  GCA045679555_Iceland_A_alpinus    2.57%    passed     99.86%
  18  GCF013265735_Rainbow_Trout        0.37%    passed     98.34%
  19  GCF029448725_Brook_Trout          2.57%    passed     99.97%
  20  Methow_River_99895                2.57%    passed     99.99%
****  TOTAL                             3.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 96031at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 96031at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1640.369
Optimal log-likelihood: -1640.317
Rate parameters:  A-C: 1.44506  A-G: 1.76314  A-T: 0.59458  C-G: 0.68140  C-T: 3.97210  G-T: 1.00000
146  TPM3+F+G4     1644.633     33  3355.266     3358.136     3510.512
147  TPM3+F+I+G4   1643.977     34  3355.953     3359.001     3515.903
157  TPM2u+F       1653.112     32  3370.224     3372.922     3520.765
158  TPM2u+F+I     1644.458     33  3354.915     3357.785     3510.161
159  TPM2u+F+G4    1644.469     33  3354.937     3357.807     3510.183
160  TPM2u+F+I+G4  1643.825     34  3355.649     3358.697     3515.600
170  TPM2+F        1653.112     32  3370.224     3372.922     3520.765
171  TPM2+F+I      1644.458     33  3354.915     3357.785     3510.161
172  TPM2+F+G4     1644.469     33  3354.937     3357.807     3510.183
173  TPM2+F+I+G4   1643.825     34  3355.649     3358.697     3515.600
183  K3Pu+F        1652.113     32  3368.225     3370.923     3518.767
184  K3Pu+F+I      1643.776     33  3353.552     3356.422     3508.798
185  K3Pu+F+G4     1643.726     33  3353.453     3356.322     3508.699
186  K3Pu+F+I+G4   1643.148     34  3354.295     3357.343     3514.245
196  K3P           1656.393     29  3370.786     3372.999     3507.214
197  K3P+I         1648.434     30  3356.868     3359.237     3498.000
198  K3P+G4        1648.347     30  3356.694     3359.063     3497.826
199  K3P+I+G4      1647.797     31  3357.594     3360.125     3503.431
209  TN+F          1650.445     32  3364.890     3367.588     3515.432
210  TN+F+I        1642.469     33  3350.939     3353.808     3506.184
211  TN+F+G4       1642.313     33  3350.626     3353.496     3505.872
212  TN+F+I+G4     1641.646     34  3351.292     3354.339     3511.242
222  TNe           1656.285     29  3370.569     3372.783     3506.997
223  TNe+I         1648.521     30  3357.042     3359.412     3498.175
224  TNe+G4        1648.372     30  3356.743     3359.113     3497.876
225  TNe+I+G4      1647.746     31  3357.492     3360.023     3503.329
235  HKY+F         1653.218     31  3368.436     3370.967     3514.273
236  HKY+F+I       1644.898     32  3353.797     3356.494     3504.338
237  HKY+F+G4      1644.843     32  3353.685     3356.383     3504.227
238  HKY+F+I+G4    1644.187     33  3354.375     3357.245     3509.621
248  K2P           1657.505     28  3371.010     3373.073     3502.733
249  K2P+I         1649.541     29  3357.082     3359.296     3493.510
250  K2P+G4        1649.444     29  3356.888     3359.102     3493.316
251  K2P+I+G4      1648.814     30  3357.628     3359.997     3498.760
261  F81+F         1661.445     30  3382.889     3385.259     3524.022
262  F81+F+I       1653.745     31  3369.491     3372.022     3515.328
263  F81+F+G4      1653.674     31  3369.349     3371.879     3515.186
264  F81+F+I+G4    1653.182     32  3370.365     3373.062     3520.906
274  JC            1666.147     27  3386.294     3388.213     3513.314
275  JC+I          1658.574     28  3373.149     3375.212     3504.872
276  JC+G4         1658.492     28  3372.984     3375.047     3504.707
277  JC+I+G4       1658.009     29  3374.017     3376.231     3510.445
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 96031at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.182 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.189 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 563467)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1649.444
Optimal log-likelihood: -1649.444
Rate parameters:  A-C: 1.00000  A-G: 2.79589  A-T: 1.00000  C-G: 1.00000  C-T: 2.79589  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.122
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002001 sec (of wall-clock time) 0.001972 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000042 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1655.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.041 seconds
Current best score: -1649.444

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1649.444
Iteration 10 / LogL: -1649.503 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1649.444
UPDATE BEST LOG-LIKELIHOOD: -1649.444
Iteration 20 / LogL: -1649.444 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1649.444 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1649.452 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1649.452 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1649.444
Iteration 50 / LogL: -1649.444 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1665.507
Iteration 60 / LogL: -1649.447 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1649.451 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1649.448 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1649.616 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1649.492 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1668.013
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1649.444
Optimal log-likelihood: -1649.444
Rate parameters:  A-C: 1.00000  A-G: 2.79615  A-T: 1.00000  C-G: 1.00000  C-T: 2.79615  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.122
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1649.444
Creating bootstrap support values...
Split supports printed to NEXUS file 96031at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.012 sec (0h:0m:1s)
Total CPU time used: 0.962 sec (0h:0m:0s)
Total wall-clock time used: 1.061 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 96031at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 105 splits.
Consensus tree written to 96031at7898.fltrd_aligned.fas.contree
Reading input trees file 96031at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1649.457

Analysis results written to: 
  IQ-TREE report:                96031at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       96031at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          96031at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          96031at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                96031at7898.fltrd_aligned.fas.contree
  Screen log file:               96031at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:04 2025
