IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 43315at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    870675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 43315at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1770 columns, 61 distinct patterns
10 parsimony-informative, 30 singleton sites, 1730 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.85%    passed     99.96%
   2  260512_Pybus_Point                2.71%    passed     99.63%
   3  261935_Kenai_River                0.85%    passed     99.96%
   4  353213_Cropley_Lake               0.85%    passed     99.96%
   5  353219_Peterson_Creek             0.85%    passed     99.98%
   6  353220_Fish_Creek                 2.37%    passed     99.91%
   7  353246_Cottonwood_Creek           0.85%    passed     99.97%
   8  353379_Skagit_River               0.68%    passed     99.98%
   9  353381_Dungeness_River            7.97%    passed     98.24%
  10  353401_Peace_River                0.68%    passed     99.98%
  11  353407_Noatok                     3.62%    passed     99.93%
  12  353410_Horizon_Lake               0.73%    passed    100.00%
  13  92319_Little_Lost                 1.36%    passed     99.86%
  14  94280_St_Joe                      0.68%    passed     99.98%
  15  GCA016432855_Lake_Trout           1.02%    passed     99.67%
  16  GCA036784925_Maine_S_alpinus      0.68%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.68%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.68%    passed     97.91%
  19  GCF029448725_Brook_Trout          0.68%    passed     99.84%
  20  Methow_River_99895                0.68%    passed     99.98%
****  TOTAL                             1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 43315at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 43315at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2756.169
Optimal log-likelihood: -2756.167
Rate parameters:  A-C: 0.46575  A-G: 1.75937  A-T: 0.11802  C-G: 0.25727  C-T: 1.79374  G-T: 1.00000
131  TPM3u+F       2762.591     40  5605.182     5607.079     5824.332
132  TPM3u+F+I     2758.382     41  5598.764     5600.757     5823.392
133  TPM3u+F+G4    2759.277     41  5600.555     5602.548     5825.183
134  TPM3u+F+I+G4  2758.425     42  5600.850     5602.942     5830.957
144  TPM3+F        2762.591     40  5605.182     5607.079     5824.331
145  TPM3+F+I      2758.382     41  5598.763     5600.756     5823.391
146  TPM3+F+G4     2759.277     41  5600.554     5602.547     5825.182
147  TPM3+F+I+G4   2758.426     42  5600.851     5602.943     5830.958
157  TPM2u+F       2762.486     40  5604.971     5606.868     5824.121
158  TPM2u+F+I     2758.497     41  5598.993     5600.986     5823.621
159  TPM2u+F+G4    2759.251     41  5600.503     5602.496     5825.131
160  TPM2u+F+I+G4  2758.504     42  5601.008     5603.100     5831.115
170  TPM2+F        2762.486     40  5604.971     5606.868     5824.121
171  TPM2+F+I      2758.497     41  5598.993     5600.986     5823.621
172  TPM2+F+G4     2759.251     41  5600.503     5602.496     5825.131
173  TPM2+F+I+G4   2758.504     42  5601.008     5603.100     5831.115
183  K3Pu+F        2761.164     40  5602.327     5604.224     5821.477
184  K3Pu+F+I      2756.983     41  5595.965     5597.958     5820.593
185  K3Pu+F+G4     2757.856     41  5597.713     5599.706     5822.341
186  K3Pu+F+I+G4   2757.020     42  5598.040     5600.131     5828.147
196  K3P           2778.129     37  5630.258     5631.881     5832.971
197  K3P+I         2774.203     38  5624.406     5626.119     5832.598
198  K3P+G4        2774.919     38  5625.837     5627.550     5834.029
199  K3P+I+G4      2774.202     39  5626.403     5628.207     5840.074
209  TN+F          2762.962     40  5605.924     5607.821     5825.073
210  TN+F+I        2758.913     41  5599.825     5601.819     5824.454
211  TN+F+G4       2759.704     41  5601.407     5603.401     5826.036
212  TN+F+I+G4     2758.929     42  5601.859     5603.950     5831.965
222  TNe           2779.774     37  5633.549     5635.172     5836.262
223  TNe+I         2775.885     38  5627.771     5629.483     5835.963
224  TNe+G4        2776.580     38  5629.159     5630.871     5837.351
225  TNe+I+G4      2775.878     39  5629.755     5631.559     5843.426
235  HKY+F         2762.965     39  5603.930     5605.734     5817.601
236  HKY+F+I       2758.913     40  5597.826     5599.723     5816.976
237  HKY+F+G4      2759.705     40  5599.410     5601.307     5818.560
238  HKY+F+I+G4    2758.929     41  5599.859     5601.852     5824.487
248  K2P           2779.837     36  5631.673     5633.211     5828.908
249  K2P+I         2775.978     37  5625.956     5627.580     5828.669
250  K2P+G4        2776.654     37  5627.307     5628.931     5830.020
251  K2P+I+G4      2775.965     38  5627.930     5629.642     5836.122
261  F81+F         2772.053     38  5620.106     5621.819     5828.298
262  F81+F+I       2768.210     39  5614.419     5616.222     5828.090
263  F81+F+G4      2768.876     39  5615.753     5617.556     5829.423
264  F81+F+I+G4    2768.196     40  5616.391     5618.288     5835.541
274  JC            2788.882     35  5647.764     5649.217     5839.519
275  JC+I          2785.114     36  5642.228     5643.765     5839.462
276  JC+G4         2785.737     36  5643.474     5645.011     5840.708
277  JC+I+G4       2785.089     37  5644.179     5645.802     5846.892
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 43315at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.207 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.216 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 870675)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2758.913
Optimal log-likelihood: -2758.913
Rate parameters:  A-C: 1.00000  A-G: 3.92318  A-T: 1.00000  C-G: 1.00000  C-T: 3.92318  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.267  G: 0.292  T: 0.196
Proportion of invariable sites: 0.885
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000908 sec (of wall-clock time) 0.000888 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000055 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2763.698
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -2758.728

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2758.728
BETTER TREE FOUND at iteration 10: -2758.726
Iteration 10 / LogL: -2758.726 / Time: 0h:0m:0s
Iteration 20 / LogL: -2758.730 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -2758.726 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2758.729 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2758.729 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2758.730 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2775.741
UPDATE BEST LOG-LIKELIHOOD: -2758.726
Iteration 60 / LogL: -2771.774 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2758.726 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2758.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2758.729 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2758.731 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2776.362
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2758.727 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2758.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2758.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2758.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2758.729 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2776.362
Iteration 160 / LogL: -2758.726 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2758.727 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2758.726 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2773.083 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2758.734 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2777.447
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2758.726
Optimal log-likelihood: -2758.726
Rate parameters:  A-C: 1.00000  A-G: 3.93588  A-T: 1.00000  C-G: 1.00000  C-T: 3.93588  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.267  G: 0.292  T: 0.196
Proportion of invariable sites: 0.885
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2758.726
Creating bootstrap support values...
Split supports printed to NEXUS file 43315at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.026

Total number of iterations: 200
CPU time used for tree search: 1.548 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.640 sec (0h:0m:1s)
Total CPU time used: 1.588 sec (0h:0m:1s)
Total wall-clock time used: 1.688 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 43315at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 183 splits.
Consensus tree written to 43315at7898.fltrd_aligned.fas.contree
Reading input trees file 43315at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2758.763

Analysis results written to: 
  IQ-TREE report:                43315at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       43315at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          43315at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          43315at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                43315at7898.fltrd_aligned.fas.contree
  Screen log file:               43315at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:10 2025
