IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 14047at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    200537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 14047at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 3333 columns, 62 distinct patterns
15 parsimony-informative, 96 singleton sites, 3222 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.97%    passed     99.98%
   2  260512_Pybus_Point                2.97%    passed     99.98%
   3  261935_Kenai_River                2.97%    passed     99.98%
   4  353213_Cropley_Lake               2.97%    passed     99.96%
   5  353219_Peterson_Creek             2.97%    passed     99.98%
   6  353220_Fish_Creek                 2.97%    passed     99.98%
   7  353246_Cottonwood_Creek           2.97%    passed     99.98%
   8  353379_Skagit_River               4.86%    passed     99.14%
   9  353381_Dungeness_River            3.00%    passed     99.98%
  10  353401_Peace_River                2.97%    passed     99.99%
  11  353407_Noatok                     2.97%    passed     99.99%
  12  353410_Horizon_Lake               2.97%    passed     99.96%
  13  92319_Little_Lost                 2.97%    passed     99.99%
  14  94280_St_Joe                      2.97%    passed    100.00%
  15  GCA016432855_Lake_Trout           2.97%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      2.97%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    2.97%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        2.97%    passed     97.18%
  19  GCF029448725_Brook_Trout          2.97%    passed     99.69%
  20  Methow_River_99895                2.97%    passed     99.99%
****  TOTAL                             3.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 14047at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 14047at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5223.622
Optimal log-likelihood: -5223.620
Rate parameters:  A-C: 0.95280  A-G: 2.71168  A-T: 0.97195  C-G: 0.48743  C-T: 3.79060  G-T: 1.00000
134  TPM3u+F+I+G4  5225.639     36  10523.279    10524.087    10743.297
144  TPM3+F        5228.766     34  10525.532    10526.254    10733.327
145  TPM3+F+I      5225.616     35  10521.232    10521.996    10735.139
146  TPM3+F+G4     5225.619     35  10521.237    10522.001    10735.144
147  TPM3+F+I+G4   5225.639     36  10523.279    10524.087    10743.297
157  TPM2u+F       5228.677     34  10525.354    10526.075    10733.149
158  TPM2u+F+I     5225.539     35  10521.077    10521.841    10734.984
159  TPM2u+F+G4    5225.542     35  10521.084    10521.848    10734.991
160  TPM2u+F+I+G4  5225.566     36  10523.133    10523.941    10743.152
170  TPM2+F        5228.677     34  10525.353    10526.075    10733.149
171  TPM2+F+I      5225.539     35  10521.078    10521.842    10734.985
172  TPM2+F+G4     5225.542     35  10521.085    10521.849    10734.992
173  TPM2+F+I+G4   5225.567     36  10523.133    10523.941    10743.152
183  K3Pu+F        5228.553     34  10525.106    10525.828    10732.902
184  K3Pu+F+I      5225.418     35  10520.836    10521.600    10734.743
185  K3Pu+F+G4     5225.421     35  10520.843    10521.607    10734.750
186  K3Pu+F+I+G4   5225.449     36  10522.898    10523.706    10742.916
196  K3P           5285.418     31  10632.835    10633.436    10822.296
197  K3P+I         5282.432     32  10628.865    10629.505    10824.437
198  K3P+G4        5282.439     32  10628.878    10629.518    10824.450
199  K3P+I+G4      5282.466     33  10630.933    10631.613    10832.616
209  TN+F          5228.303     34  10524.606    10525.327    10732.401
210  TN+F+I        5225.173     35  10520.345    10521.109    10734.252
211  TN+F+G4       5225.178     35  10520.356    10521.120    10734.263
212  TN+F+I+G4     5225.202     36  10522.404    10523.212    10742.423
222  TNe           5285.579     31  10633.159    10633.760    10822.619
223  TNe+I         5282.594     32  10629.188    10629.828    10824.760
224  TNe+G4        5282.601     32  10629.201    10629.841    10824.773
225  TNe+I+G4      5282.626     33  10631.251    10631.932    10832.935
235  HKY+F         5229.237     33  10524.474    10525.154    10726.158
236  HKY+F+I       5226.138     34  10520.276    10520.998    10728.072
237  HKY+F+G4      5226.142     34  10520.284    10521.005    10728.079
238  HKY+F+I+G4    5226.164     35  10522.328    10523.092    10736.235
248  K2P           5285.874     30  10631.748    10632.311    10815.097
249  K2P+I         5282.899     31  10627.799    10628.400    10817.259
250  K2P+G4        5282.906     31  10627.812    10628.413    10817.272
251  K2P+I+G4      5282.928     32  10629.855    10630.495    10825.427
261  F81+F         5255.184     32  10574.368    10575.008    10769.940
262  F81+F+I       5252.073     33  10570.147    10570.827    10771.830
263  F81+F+G4      5252.076     33  10570.152    10570.832    10771.836
264  F81+F+I+G4    5252.094     34  10572.188    10572.910    10779.984
274  JC            5310.829     29  10679.657    10680.184    10856.894
275  JC+I          5307.760     30  10675.520    10676.083    10858.869
276  JC+G4         5307.763     30  10675.527    10676.090    10858.876
277  JC+I+G4       5307.783     31  10677.565    10678.166    10867.026
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 14047at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.196 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.201 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 200537)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5229.237
Optimal log-likelihood: -5229.236
Rate parameters:  A-C: 1.00000  A-G: 3.96105  A-T: 1.00000  C-G: 1.00000  C-T: 3.96105  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.282  G: 0.309  T: 0.187
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000800 sec (of wall-clock time) 0.000771 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000056 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5246.701
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -5229.236

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5229.236
UPDATE BEST LOG-LIKELIHOOD: -5229.236
UPDATE BEST LOG-LIKELIHOOD: -5229.236
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 10 / LogL: -5229.236 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -5229.236
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 20 / LogL: -5229.236 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -5229.236 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 30 / LogL: -5229.243 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 40 / LogL: -5229.247 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -5229.238 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5255.701
Iteration 60 / LogL: -5229.239 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 70 / LogL: -5229.251 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5229.259 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -5229.241 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -5229.253 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5257.940
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 110 / LogL: -5229.249 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 120 / LogL: -5251.912 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -5229.256 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -5229.236 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -5229.237 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5257.941
Iteration 160 / LogL: -5229.236 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 170 / LogL: -5229.236 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -5229.240 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -5229.242 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -5229.245 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5258.029
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -5229.241 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -5229.244 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -5229.245 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 240 / LogL: -5229.238 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -5229.236 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5258.000
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 260 / LogL: -5229.236 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5229.236
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 270 / LogL: -5237.205 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -5229.239 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5229.236
Iteration 290 / LogL: -5229.236 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -5229.240 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5258.499
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5229.236
Optimal log-likelihood: -5229.235
Rate parameters:  A-C: 1.00000  A-G: 3.94376  A-T: 1.00000  C-G: 1.00000  C-T: 3.94376  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.282  G: 0.309  T: 0.187
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -5229.235
Creating bootstrap support values...
Split supports printed to NEXUS file 14047at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.036

Total number of iterations: 300
CPU time used for tree search: 1.987 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.093 sec (0h:0m:2s)
Total CPU time used: 2.023 sec (0h:0m:2s)
Total wall-clock time used: 2.139 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 14047at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 112 splits.
Consensus tree written to 14047at7898.fltrd_aligned.fas.contree
Reading input trees file 14047at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -5229.283

Analysis results written to: 
  IQ-TREE report:                14047at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       14047at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          14047at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          14047at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                14047at7898.fltrd_aligned.fas.contree
  Screen log file:               14047at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:10 2025
