IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 120952at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    58554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 120952at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 441 columns, 25 distinct patterns
2 parsimony-informative, 11 singleton sites, 428 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.16%    passed    100.00%
   2  260512_Pybus_Point                8.16%    passed    100.00%
   3  261935_Kenai_River                8.16%    passed    100.00%
   4  353213_Cropley_Lake               8.16%    passed    100.00%
   5  353219_Peterson_Creek             8.16%    passed    100.00%
   6  353220_Fish_Creek                 8.16%    passed    100.00%
   7  353246_Cottonwood_Creek           8.16%    passed    100.00%
   8  353379_Skagit_River               8.16%    passed     99.92%
   9  353381_Dungeness_River            8.16%    passed    100.00%
  10  353401_Peace_River                8.16%    passed     99.92%
  11  353407_Noatok                     3.40%    passed     94.03%
  12  353410_Horizon_Lake               8.16%    passed    100.00%
  13  92319_Little_Lost                 8.16%    passed     99.92%
  14  94280_St_Joe                      8.16%    passed     99.92%
  15  GCA016432855_Lake_Trout           7.48%    passed     99.24%
  16  GCA036784925_Maine_S_alpinus      8.16%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    8.16%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        2.04%    passed     94.78%
  19  GCF029448725_Brook_Trout          8.16%    passed    100.00%
  20  Methow_River_99895                8.16%    passed     99.92%
****  TOTAL                             7.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 13 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCF029448725_Brook_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 120952at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 120952at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -691.946
Optimal log-likelihood: -691.937
Rate parameters:  A-C: 2.22734  A-G: 2.48863  A-T: 1.57710  C-G: 0.00010  C-T: 3.60598  G-T: 1.00000
173  TPM2+F+I+G4   692.402      18  1420.804     1422.425     1494.407
183  K3Pu+F        695.410      16  1422.819     1424.102     1488.244
184  K3Pu+F+I      693.774      17  1421.549     1422.996     1491.063
185  K3Pu+F+G4     694.217      17  1422.434     1423.881     1491.948
186  K3Pu+F+I+G4   693.837      18  1423.674     1425.295     1497.277
196  K3P           696.613      13  1419.226     1420.079     1472.384
197  K3P+I         694.971      14  1417.942     1418.928     1475.188
198  K3P+G4        695.419      14  1418.838     1419.824     1476.085
199  K3P+I+G4      695.037      15  1420.074     1421.204     1481.410
209  TN+F          695.600      16  1423.200     1424.483     1488.625
210  TN+F+I        693.799      17  1421.597     1423.044     1491.111
211  TN+F+G4       694.367      17  1422.735     1424.182     1492.248
212  TN+F+I+G4     693.927      18  1423.854     1425.475     1497.457
222  TNe           696.904      13  1419.807     1420.660     1472.965
223  TNe+I         695.075      14  1418.150     1419.136     1475.397
224  TNe+G4        695.667      14  1419.334     1420.320     1476.581
225  TNe+I+G4      695.220      15  1420.439     1421.569     1481.775
235  HKY+F         695.734      15  1421.468     1422.597     1482.804
236  HKY+F+I       693.900      16  1419.800     1421.083     1485.224
237  HKY+F+G4      694.495      16  1420.990     1422.273     1486.415
238  HKY+F+I+G4    694.045      17  1422.091     1423.537     1491.604
248  K2P           696.939      12  1417.877     1418.606     1466.946
249  K2P+I         695.096      13  1416.191     1417.044     1469.349
250  K2P+G4        695.698      13  1417.397     1418.249     1470.554
251  K2P+I+G4      695.246      14  1418.491     1419.477     1475.738
261  F81+F         697.347      14  1422.694     1423.680     1479.941
262  F81+F+I       695.570      15  1421.140     1422.269     1482.476
263  F81+F+G4      696.122      15  1422.243     1423.373     1483.579
264  F81+F+I+G4    695.692      16  1423.383     1424.666     1488.808
274  JC            698.603      11  1419.206     1419.821     1464.186
275  JC+I          696.805      12  1417.609     1418.338     1466.678
276  JC+G4         697.373      12  1418.746     1419.475     1467.815
277  JC+I+G4       696.936      13  1419.872     1420.725     1473.030
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 120952at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.087 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.092 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 58554)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -698.603
Optimal log-likelihood: -698.603
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000091 sec (of wall-clock time) 0.000078 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000017 sec (of wall-clock time) 0.000016 sec (of CPU time)
Log-likelihood of RapidNJ tree: -705.316
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.010 second
Computing log-likelihood of 58 initial trees ... 0.004 seconds
Current best score: -698.603

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -698.603
Iteration 10 / LogL: -698.604 / Time: 0h:0m:0s
Iteration 20 / LogL: -705.315 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -698.603 / CPU time: 0.050
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -698.605 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -718.489
Iteration 60 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -705.318 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -719.164
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.970
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -719.802
Iteration 160 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -719.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 220 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 230 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 240 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 250 / LogL: -698.603 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -720.121
Iteration 260 / LogL: -698.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 270 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -720.121
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -719.848
Iteration 360 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -698.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -719.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 420 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 430 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 440 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 450 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -719.844
Iteration 460 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 470 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 480 / LogL: -698.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 490 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 500 / LogL: -698.604 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -719.848
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -698.603
Optimal log-likelihood: -698.603
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -698.603
Creating bootstrap support values...
Split supports printed to NEXUS file 120952at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.034

Total number of iterations: 500
CPU time used for tree search: 1.755 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.852 sec (0h:0m:1s)
Total CPU time used: 1.776 sec (0h:0m:1s)
Total wall-clock time used: 1.881 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 120952at7898.fltrd_aligned.fas.splits.nex...
7 taxa and 42 splits.
Consensus tree written to 120952at7898.fltrd_aligned.fas.contree
Reading input trees file 120952at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -698.606

Analysis results written to: 
  IQ-TREE report:                120952at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       120952at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          120952at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          120952at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                120952at7898.fltrd_aligned.fas.contree
  Screen log file:               120952at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:20 2025
