IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92459at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    345828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92459at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1542 columns, 85 distinct patterns
15 parsimony-informative, 52 singleton sites, 1475 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.58%    passed     98.82%
   2  260512_Pybus_Point                0.58%    passed     98.41%
   3  261935_Kenai_River                1.56%    passed     99.71%
   4  353213_Cropley_Lake               0.58%    passed     98.41%
   5  353219_Peterson_Creek             0.58%    passed     98.41%
   6  353220_Fish_Creek                 0.58%    passed     98.41%
   7  353246_Cottonwood_Creek          10.89%    passed     95.38%
   8  353379_Skagit_River               4.28%    passed     96.31%
   9  353381_Dungeness_River           14.20%    passed     80.76%
  10  353401_Peace_River                7.78%    passed     95.63%
  11  353407_Noatok                     0.58%    passed     99.11%
  12  353410_Horizon_Lake               1.56%    passed     99.74%
  13  92319_Little_Lost                16.54%    passed     71.34%
  14  94280_St_Joe                      7.78%    passed     95.63%
  15  GCA016432855_Lake_Trout           7.78%    passed     96.58%
  16  GCA036784925_Maine_S_alpinus      0.58%    passed     98.82%
  17  GCA045679555_Iceland_A_alpinus    0.58%    passed     98.82%
  18  GCF013265735_Rainbow_Trout        1.56%    passed     91.27%
  19  GCF029448725_Brook_Trout          7.00%    passed     97.83%
  20  Methow_River_99895                7.78%    passed     95.63%
****  TOTAL                             4.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: GCA036784925_Maine_S_alpinus is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92459at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92459at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2606.398
Optimal log-likelihood: -2606.398
Rate parameters:  A-C: 0.54199  A-G: 1.98320  A-T: 0.73910  C-G: 0.58380  C-T: 2.05405  G-T: 1.00000
134  TPM3u+F+I+G4  2606.539     36  5285.078     5286.848     5477.348
144  TPM3+F        2610.864     34  5289.728     5291.308     5471.317
145  TPM3+F+I      2606.734     35  5283.467     5285.141     5470.397
146  TPM3+F+G4     2606.810     35  5283.619     5285.293     5470.549
147  TPM3+F+I+G4   2606.539     36  5285.078     5286.848     5477.348
157  TPM2u+F       2611.436     34  5290.871     5292.450     5472.460
158  TPM2u+F+I     2607.233     35  5284.466     5286.139     5471.395
159  TPM2u+F+G4    2607.325     35  5284.649     5286.323     5471.579
160  TPM2u+F+I+G4  2607.052     36  5286.104     5287.874     5478.374
170  TPM2+F        2611.436     34  5290.871     5292.450     5472.460
171  TPM2+F+I      2607.233     35  5284.466     5286.139     5471.395
172  TPM2+F+G4     2607.325     35  5284.649     5286.323     5471.579
173  TPM2+F+I+G4   2607.052     36  5286.104     5287.874     5478.374
183  K3Pu+F        2611.503     34  5291.005     5292.585     5472.594
184  K3Pu+F+I      2607.278     35  5284.555     5286.229     5471.485
185  K3Pu+F+G4     2607.375     35  5284.750     5286.423     5471.679
186  K3Pu+F+I+G4   2607.100     36  5286.199     5287.969     5478.469
196  K3P           2613.990     31  5289.981     5291.295     5455.547
197  K3P+I         2609.797     32  5283.593     5284.993     5454.500
198  K3P+G4        2609.886     32  5283.772     5285.172     5454.679
199  K3P+I+G4      2609.622     33  5285.243     5286.731     5461.491
209  TN+F          2611.557     34  5291.114     5292.694     5472.703
210  TN+F+I        2607.328     35  5284.656     5286.329     5471.585
211  TN+F+G4       2607.427     35  5284.854     5286.528     5471.784
212  TN+F+I+G4     2607.148     36  5286.297     5288.067     5478.567
222  TNe           2614.050     31  5290.101     5291.415     5455.667
223  TNe+I         2609.834     32  5283.667     5285.067     5454.574
224  TNe+G4        2609.930     32  5283.861     5285.261     5454.768
225  TNe+I+G4      2609.660     33  5285.320     5286.808     5461.567
235  HKY+F         2611.572     33  5289.145     5290.633     5465.392
236  HKY+F+I       2607.333     34  5282.667     5284.246     5464.255
237  HKY+F+G4      2607.434     34  5282.867     5284.446     5464.456
238  HKY+F+I+G4    2607.155     35  5284.310     5285.983     5471.239
248  K2P           2614.054     30  5288.107     5289.338     5448.332
249  K2P+I         2609.843     31  5281.687     5283.001     5447.253
250  K2P+G4        2609.937     31  5281.875     5283.189     5447.441
251  K2P+I+G4      2609.669     32  5283.337     5284.737     5454.244
261  F81+F         2620.972     32  5305.944     5307.344     5476.851
262  F81+F+I       2616.573     33  5299.147     5300.635     5475.394
263  F81+F+G4      2616.716     33  5299.432     5300.921     5475.680
264  F81+F+I+G4    2616.425     34  5300.850     5302.430     5482.439
274  JC            2623.421     29  5304.842     5305.993     5459.726
275  JC+I          2619.037     30  5298.074     5299.305     5458.299
276  JC+G4         2619.176     30  5298.352     5299.583     5458.577
277  JC+I+G4       2618.893     31  5299.786     5301.100     5465.352
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 92459at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.243 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.250 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 345828)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2609.843
Optimal log-likelihood: -2609.843
Rate parameters:  A-C: 1.00000  A-G: 2.90355  A-T: 1.00000  C-G: 1.00000  C-T: 2.90355  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.792
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000838 sec (of wall-clock time) 0.000812 sec(of CPU time)
Computing RapidNJ tree took 0.000061 sec (of wall-clock time) 0.000059 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2618.065
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 98 initial trees ... 0.040 seconds
Current best score: -2609.517

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2609.089
BETTER TREE FOUND at iteration 2: -2609.089
BETTER TREE FOUND at iteration 5: -2609.089
UPDATE BEST LOG-LIKELIHOOD: -2609.089
Iteration 10 / LogL: -2609.089 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2609.089
UPDATE BEST LOG-LIKELIHOOD: -2609.089
Iteration 20 / LogL: -2609.089 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -2609.089 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2609.089
Iteration 30 / LogL: -2609.094 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2609.090 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2609.088
Iteration 50 / LogL: -2609.095 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2632.270
Iteration 60 / LogL: -2609.098 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2609.090 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2609.094 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2609.088
UPDATE BEST LOG-LIKELIHOOD: -2609.088
Iteration 90 / LogL: -2609.097 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2621.420 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2633.326
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2609.088 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2609.097 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2609.088
Iteration 130 / LogL: -2609.090 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2609.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2609.092 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2633.958
UPDATE BEST LOG-LIKELIHOOD: -2609.088
Iteration 160 / LogL: -2609.090 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2609.090 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2609.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2609.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2609.092 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2633.326
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2609.088
Optimal log-likelihood: -2609.087
Rate parameters:  A-C: 1.00000  A-G: 3.00607  A-T: 1.00000  C-G: 1.00000  C-T: 3.00607  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.819
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2609.087
Creating bootstrap support values...
Split supports printed to NEXUS file 92459at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.053

Total number of iterations: 200
CPU time used for tree search: 1.516 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.611 sec (0h:0m:1s)
Total CPU time used: 1.556 sec (0h:0m:1s)
Total wall-clock time used: 1.662 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 92459at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 136 splits.
Consensus tree written to 92459at7898.fltrd_aligned.fas.contree
Reading input trees file 92459at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2609.117

Analysis results written to: 
  IQ-TREE report:                92459at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       92459at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          92459at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          92459at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                92459at7898.fltrd_aligned.fas.contree
  Screen log file:               92459at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:35 2025
