IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49753at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    124198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49753at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1611 columns, 55 distinct patterns
18 parsimony-informative, 29 singleton sites, 1564 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                16.20%    passed     88.10%
   2  260512_Pybus_Point                0.37%    passed     99.98%
   3  261935_Kenai_River                4.28%    passed     99.60%
   4  353213_Cropley_Lake               0.37%    passed     99.98%
   5  353219_Peterson_Creek             0.37%    passed     99.88%
   6  353220_Fish_Creek                16.20%    passed     88.10%
   7  353246_Cottonwood_Creek           0.74%    passed     99.99%
   8  353379_Skagit_River               0.37%    passed     99.67%
   9  353381_Dungeness_River           19.55%    passed     92.13%
  10  353401_Peace_River                0.37%    passed     99.67%
  11  353407_Noatok                     0.37%    passed     99.99%
  12  353410_Horizon_Lake               0.37%    passed     99.88%
  13  92319_Little_Lost                 0.74%    passed     99.39%
  14  94280_St_Joe                      0.37%    passed     99.67%
  15  GCA016432855_Lake_Trout           0.37%    passed     99.86%
  16  GCA036784925_Maine_S_alpinus      0.37%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    0.37%    passed     99.88%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.14%
  19  GCF029448725_Brook_Trout          0.37%    passed     99.78%
  20  Methow_River_99895                0.37%    passed     99.67%
****  TOTAL                             3.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 49753at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49753at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2567.755
Optimal log-likelihood: -2567.755
Rate parameters:  A-C: 0.37839  A-G: 2.38278  A-T: 0.10421  C-G: 0.40180  C-T: 2.25160  G-T: 1.00000
134  TPM3u+F+I+G4  2570.009     38  5216.018     5217.904     5420.633
144  TPM3+F        2573.228     36  5218.456     5220.148     5412.302
145  TPM3+F+I      2570.007     37  5214.015     5215.802     5413.245
146  TPM3+F+G4     2570.330     37  5214.661     5216.448     5413.891
147  TPM3+F+I+G4   2570.009     38  5216.018     5217.904     5420.633
157  TPM2u+F       2572.266     36  5216.532     5218.224     5410.378
158  TPM2u+F+I     2569.031     37  5212.062     5213.850     5411.293
159  TPM2u+F+G4    2569.362     37  5212.724     5214.511     5411.954
160  TPM2u+F+I+G4  2569.037     38  5214.075     5215.960     5418.690
170  TPM2+F        2572.266     36  5216.531     5218.224     5410.377
171  TPM2+F+I      2569.031     37  5212.062     5213.850     5411.292
172  TPM2+F+G4     2569.361     37  5212.722     5214.510     5411.953
173  TPM2+F+I+G4   2569.037     38  5214.075     5215.960     5418.690
183  K3Pu+F        2572.429     36  5216.858     5218.551     5410.704
184  K3Pu+F+I      2569.249     37  5212.499     5214.286     5411.729
185  K3Pu+F+G4     2569.549     37  5213.099     5214.887     5412.329
186  K3Pu+F+I+G4   2569.255     38  5214.511     5216.396     5419.126
196  K3P           2580.359     33  5226.718     5228.141     5404.410
197  K3P+I         2577.203     34  5222.406     5223.916     5405.483
198  K3P+G4        2577.493     34  5222.986     5224.496     5406.063
199  K3P+I+G4      2577.206     35  5224.412     5226.012     5412.874
209  TN+F          2573.526     36  5219.052     5220.744     5412.898
210  TN+F+I        2570.267     37  5214.534     5216.322     5413.765
211  TN+F+G4       2570.604     37  5215.208     5216.995     5414.438
212  TN+F+I+G4     2570.266     38  5216.533     5218.418     5421.148
222  TNe           2581.370     33  5228.741     5230.164     5406.433
223  TNe+I         2578.122     34  5224.243     5225.754     5407.320
224  TNe+G4        2578.453     34  5224.907     5226.417     5407.984
225  TNe+I+G4      2578.124     35  5226.248     5227.848     5414.710
235  HKY+F         2573.530     35  5217.060     5218.660     5405.522
236  HKY+F+I       2570.273     36  5212.545     5214.238     5406.391
237  HKY+F+G4      2570.610     36  5213.219     5214.912     5407.065
238  HKY+F+I+G4    2570.275     37  5214.549     5216.337     5413.780
248  K2P           2581.418     32  5226.837     5228.175     5399.144
249  K2P+I         2578.174     33  5222.349     5223.772     5400.041
250  K2P+G4        2578.506     33  5223.012     5224.435     5400.704
251  K2P+I+G4      2578.182     34  5224.365     5225.875     5407.442
261  F81+F         2587.169     34  5242.339     5243.849     5425.415
262  F81+F+I       2584.142     35  5238.285     5239.885     5426.746
263  F81+F+G4      2584.381     35  5238.761     5240.361     5427.223
264  F81+F+I+G4    2584.149     36  5240.299     5241.991     5434.145
274  JC            2594.931     31  5251.861     5253.118     5418.784
275  JC+I          2591.892     32  5247.785     5249.123     5420.092
276  JC+G4         2592.135     32  5248.271     5249.609     5420.578
277  JC+I+G4       2591.900     33  5249.801     5251.223     5427.493
Akaike Information Criterion:           TPM2+F+I
Corrected Akaike Information Criterion: TPM2+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 49753at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.216 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.229 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 124198)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2581.418
Optimal log-likelihood: -2581.418
Rate parameters:  A-C: 1.00000  A-G: 4.64260  A-T: 1.00000  C-G: 1.00000  C-T: 4.64260  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001027 sec (of wall-clock time) 0.001001 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000054 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2581.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -2581.418

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2581.418
BETTER TREE FOUND at iteration 2: -2581.418
BETTER TREE FOUND at iteration 3: -2581.418
Iteration 10 / LogL: -2581.418 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 15: -2581.418
BETTER TREE FOUND at iteration 16: -2581.418
Iteration 20 / LogL: -2581.418 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -2581.418 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2581.418 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2581.426 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2581.422 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2633.868
BETTER TREE FOUND at iteration 57: -2581.418
Iteration 60 / LogL: -2581.422 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2581.418 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2581.419 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 88: -2581.418
Iteration 90 / LogL: -2581.418 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2581.424 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2581.434 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2581.418 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2581.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2581.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2581.422 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
BETTER TREE FOUND at iteration 155: -2581.418
Iteration 160 / LogL: -2581.423 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2581.426 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2581.422 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2581.427 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2581.421 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.955
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 209: -2581.418
Iteration 210 / LogL: -2581.423 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2581.418
Iteration 220 / LogL: -2581.418 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2581.418
Iteration 230 / LogL: -2581.418 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2581.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2581.428 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
UPDATE BEST LOG-LIKELIHOOD: -2581.418
Iteration 260 / LogL: -2581.421 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2581.422 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2581.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2581.419 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2581.418
Iteration 300 / LogL: -2581.423 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2581.422 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2581.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2581.420 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2581.418
UPDATE BEST LOG-LIKELIHOOD: -2581.418
Iteration 340 / LogL: -2581.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2581.418 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
Iteration 360 / LogL: -2585.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2581.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2581.418 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -2581.420 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2581.418 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2581.418 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2581.419 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2581.418
Iteration 430 / LogL: -2581.418 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2581.419 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2581.435 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
Iteration 460 / LogL: -2597.577 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2581.420 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -2581.427 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2581.418
Iteration 490 / LogL: -2581.427 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -2581.418 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.246
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2581.418
Optimal log-likelihood: -2581.418
Rate parameters:  A-C: 1.00000  A-G: 4.63946  A-T: 1.00000  C-G: 1.00000  C-T: 4.63946  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2581.418
Creating bootstrap support values...
Split supports printed to NEXUS file 49753at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.032

Total number of iterations: 500
CPU time used for tree search: 3.944 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.044 sec (0h:0m:4s)
Total CPU time used: 3.984 sec (0h:0m:3s)
Total wall-clock time used: 4.095 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 49753at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 229 splits.
Consensus tree written to 49753at7898.fltrd_aligned.fas.contree
Reading input trees file 49753at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2581.453

Analysis results written to: 
  IQ-TREE report:                49753at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       49753at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          49753at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          49753at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                49753at7898.fltrd_aligned.fas.contree
  Screen log file:               49753at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:12 2025
