IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 88010at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    191869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 88010at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 981 columns, 28 distinct patterns
7 parsimony-informative, 16 singleton sites, 958 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            7.34%    passed     94.45%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.96%
  12  353410_Horizon_Lake               0.00%    passed     99.78%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.78%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.78%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.65%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.04%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 88010at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 88010at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1516.512
Optimal log-likelihood: -1516.511
Rate parameters:  A-C: 1.64644  A-G: 1.64988  A-T: 0.64438  C-G: 0.46707  C-T: 4.72283  G-T: 1.00000
159  TPM2u+F+G4    1519.457     25  3088.915     3090.276     3211.129
160  TPM2u+F+I+G4  1518.687     26  3089.375     3090.846     3216.477
170  TPM2+F        1521.823     24  3091.646     3092.901     3208.972
171  TPM2+F+I      1518.520     25  3087.041     3088.402     3209.255
172  TPM2+F+G4     1519.463     25  3088.925     3090.286     3211.139
173  TPM2+F+I+G4   1518.685     26  3089.370     3090.841     3216.473
183  K3Pu+F        1521.360     24  3090.720     3091.976     3208.046
184  K3Pu+F+I      1518.147     25  3086.294     3087.655     3208.508
185  K3Pu+F+G4     1519.019     25  3088.037     3089.398     3210.251
186  K3Pu+F+I+G4   1518.278     26  3088.556     3090.028     3215.659
196  K3P           1542.022     21  3126.045     3127.008     3228.705
197  K3P+I         1539.139     22  3122.277     3123.334     3229.826
198  K3P+G4        1539.784     22  3123.568     3124.624     3231.117
199  K3P+I+G4      1539.181     23  3124.363     3125.516     3236.800
209  TN+F          1520.953     24  3089.906     3091.161     3207.231
210  TN+F+I        1517.369     25  3084.738     3086.099     3206.952
211  TN+F+G4       1518.526     25  3087.052     3088.414     3209.267
212  TN+F+I+G4     1517.658     26  3087.316     3088.788     3214.419
222  TNe           1541.429     21  3124.858     3125.821     3227.518
223  TNe+I         1538.381     22  3120.762     3121.818     3228.310
224  TNe+G4        1539.135     22  3122.271     3123.327     3229.819
225  TNe+I+G4      1538.459     23  3122.918     3124.071     3235.355
235  HKY+F         1522.300     23  3090.601     3091.754     3203.038
236  HKY+F+I       1519.114     24  3086.228     3087.483     3203.554
237  HKY+F+G4      1519.968     24  3087.936     3089.191     3205.262
238  HKY+F+I+G4    1519.240     25  3088.481     3089.842     3210.695
248  K2P           1542.846     20  3125.692     3126.567     3223.463
249  K2P+I         1539.959     21  3121.918     3122.882     3224.578
250  K2P+G4        1540.606     21  3123.213     3124.176     3225.873
251  K2P+I+G4      1540.002     22  3124.005     3125.061     3231.554
261  F81+F         1526.308     22  3096.616     3097.672     3204.164
262  F81+F+I       1523.424     23  3092.849     3094.002     3205.286
263  F81+F+G4      1524.069     23  3094.138     3095.291     3206.575
264  F81+F+I+G4    1523.466     24  3094.933     3096.188     3212.259
274  JC            1546.569     19  3131.138     3131.929     3224.021
275  JC+I          1543.820     20  3127.640     3128.515     3225.411
276  JC+G4         1544.378     20  3128.756     3129.631     3226.527
277  JC+I+G4       1543.839     21  3129.678     3130.641     3232.338
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 88010at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.113 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.120 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 191869)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1522.300
Optimal log-likelihood: -1522.300
Rate parameters:  A-C: 1.00000  A-G: 3.13702  A-T: 1.00000  C-G: 1.00000  C-T: 3.13702  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.331  G: 0.265  T: 0.191
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000422 sec (of wall-clock time) 0.000406 sec(of CPU time)
Computing RapidNJ tree took 0.008077 sec (of wall-clock time) 0.000111 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1527.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.012 second
Computing log-likelihood of 97 initial trees ... 0.018 seconds
Current best score: -1522.300

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1522.300
BETTER TREE FOUND at iteration 5: -1522.300
BETTER TREE FOUND at iteration 8: -1522.300
Iteration 10 / LogL: -1522.300 / Time: 0h:0m:0s
Iteration 20 / LogL: -1522.301 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -1522.300 / CPU time: 0.074
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1522.300
UPDATE BEST LOG-LIKELIHOOD: -1522.300
Iteration 30 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1522.301 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1522.300
Iteration 50 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1563.931
Iteration 60 / LogL: -1522.305 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1522.300
Iteration 70 / LogL: -1522.307 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1522.303 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1522.301 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1564.519
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.946
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1522.301 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1522.302 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1564.854
Iteration 160 / LogL: -1522.301 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1527.515 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1522.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1522.301 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1564.874
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1522.303 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1522.305 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1522.301 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1522.301 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1522.306 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1564.874
UPDATE BEST LOG-LIKELIHOOD: -1522.300
Iteration 260 / LogL: -1522.301 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1522.300
Iteration 270 / LogL: -1522.301 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1522.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1522.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1522.302 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1564.874
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1522.300
Optimal log-likelihood: -1522.300
Rate parameters:  A-C: 1.00000  A-G: 3.14345  A-T: 1.00000  C-G: 1.00000  C-T: 3.14345  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.331  G: 0.265  T: 0.191
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1522.300
Creating bootstrap support values...
Split supports printed to NEXUS file 88010at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.026

Total number of iterations: 300
CPU time used for tree search: 1.539 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.632 sec (0h:0m:1s)
Total CPU time used: 1.568 sec (0h:0m:1s)
Total wall-clock time used: 1.670 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 88010at7898.fltrd_aligned.fas.splits.nex...
11 taxa and 140 splits.
Consensus tree written to 88010at7898.fltrd_aligned.fas.contree
Reading input trees file 88010at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1522.319

Analysis results written to: 
  IQ-TREE report:                88010at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       88010at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          88010at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          88010at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                88010at7898.fltrd_aligned.fas.contree
  Screen log file:               88010at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
