IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 41043at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    646497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 41043at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 98 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2373 columns, 281 distinct patterns
136 parsimony-informative, 606 singleton sites, 1631 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                22.63%    passed     92.93%
   2  260512_Pybus_Point               22.63%    passed     92.93%
   3  261935_Kenai_River               22.63%    passed     92.93%
   4  353213_Cropley_Lake              22.63%    passed     94.26%
   5  353219_Peterson_Creek            22.63%    passed     91.15%
   6  353220_Fish_Creek                22.63%    passed     92.93%
   7  353246_Cottonwood_Creek          22.63%    passed     92.93%
   8  353379_Skagit_River              22.88%    passed     93.89%
   9  353381_Dungeness_River           43.91%    failed      0.00%
  10  353401_Peace_River               22.88%    passed     94.82%
  11  353407_Noatok                    20.99%    passed     23.82%
  12  353410_Horizon_Lake              24.65%    passed     96.51%
  13  92319_Little_Lost                22.88%    passed     93.89%
  14  94280_St_Joe                     22.88%    passed     94.82%
  15  GCA016432855_Lake_Trout          22.25%    passed     97.74%
  16  GCA036784925_Maine_S_alpinus     21.49%    passed     42.43%
  17  GCA045679555_Iceland_A_alpinus   20.99%    passed     24.30%
  18  GCF013265735_Rainbow_Trout       17.83%    passed     81.57%
  19  GCF029448725_Brook_Trout         11.63%    passed     54.08%
  20  Methow_River_99895               22.88%    passed     94.82%
****  TOTAL                            22.83%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 41043at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 41043at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6279.189
Optimal log-likelihood: -6277.345
Rate parameters:  A-C: 0.78249  A-G: 1.25780  A-T: 0.76531  C-G: 0.57159  C-T: 2.73166  G-T: 1.00000
144  TPM3+F        6277.687     34  12623.373    12624.391    12819.618
145  TPM3+F+I      6272.439     35  12614.878    12615.957    12816.895
146  TPM3+F+G4     6270.920     35  12611.839    12612.917    12813.856
148  TPM3+F+R2     6271.542     36  12615.083    12616.223    12822.872
157  TPM2u+F       6277.650     34  12623.300    12624.318    12819.545
158  TPM2u+F+I     6272.465     35  12614.930    12616.008    12816.947
159  TPM2u+F+G4    6270.927     35  12611.853    12612.931    12813.870
161  TPM2u+F+R2    6271.553     36  12615.107    12616.247    12822.895
170  TPM2+F        6277.650     34  12623.300    12624.318    12819.545
171  TPM2+F+I      6272.465     35  12614.930    12616.008    12816.947
172  TPM2+F+G4     6270.927     35  12611.853    12612.931    12813.870
174  TPM2+F+R2     6271.553     36  12615.107    12616.247    12822.895
183  K3Pu+F        6277.205     34  12622.411    12623.429    12818.656
184  K3Pu+F+I      6271.773     35  12613.547    12614.625    12815.563
185  K3Pu+F+G4     6270.307     35  12610.615    12611.693    12812.632
187  K3Pu+F+R2     6270.918     36  12613.835    12614.975    12821.624
196  K3P           6274.885     31  12611.771    12612.618    12790.700
197  K3P+I         6269.506     32  12603.013    12603.915    12787.714
198  K3P+G4        6267.938     32  12599.877    12600.779    12784.578
200  K3P+R2        6268.569     33  12603.137    12604.097    12793.610
209  TN+F          6270.299     34  12608.599    12609.617    12804.844
210  TN+F+I        6264.371     35  12598.742    12599.820    12800.759
211  TN+F+G4       6262.725     35  12595.449    12596.528    12797.466
213  TN+F+R2       6263.436     36  12598.872    12600.013    12806.661
222  TNe           6272.527     31  12607.054    12607.902    12785.984
223  TNe+I         6266.889     32  12597.779    12598.682    12782.480
224  TNe+G4        6265.267     32  12594.535    12595.437    12779.236
226  TNe+R2        6265.982     33  12597.963    12598.922    12788.436
235  HKY+F         6277.687     33  12621.375    12622.334    12811.848
236  HKY+F+I       6272.472     34  12612.943    12613.961    12809.188
237  HKY+F+G4      6270.942     34  12609.883    12610.901    12806.128
239  HKY+F+R2      6271.563     35  12613.125    12614.203    12815.142
248  K2P           6275.384     30  12610.768    12611.562    12783.925
249  K2P+I         6270.217     31  12602.433    12603.281    12781.362
250  K2P+G4        6268.592     31  12599.185    12600.032    12778.114
252  K2P+R2        6269.232     32  12602.464    12603.366    12787.165
261  F81+F         6307.979     32  12679.958    12680.860    12864.659
262  F81+F+I       6302.298     33  12670.595    12671.555    12861.068
263  F81+F+G4      6300.755     33  12667.510    12668.469    12857.983
265  F81+F+R2      6301.407     34  12670.813    12671.831    12867.058
274  JC            6307.168     29  12672.336    12673.079    12839.722
275  JC+I          6301.412     30  12662.824    12663.618    12835.981
276  JC+G4         6299.788     30  12659.577    12660.371    12832.734
278  JC+R2         6300.453     31  12662.905    12663.753    12841.835
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 41043at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.545 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.557 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 646497)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6268.592
Optimal log-likelihood: -6268.587
Rate parameters:  A-C: 1.00000  A-G: 2.16493  A-T: 1.00000  C-G: 1.00000  C-T: 2.16493  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.553
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002295 sec (of wall-clock time) 0.002261 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6277.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.129 second
Computing log-likelihood of 98 initial trees ... 0.095 seconds
Current best score: -6268.587

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6265.642
Iteration 10 / LogL: -6265.727 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -6265.641
UPDATE BEST LOG-LIKELIHOOD: -6265.641
Iteration 20 / LogL: -6265.641 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -6265.641 / CPU time: 0.457
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6265.641
Iteration 30 / LogL: -6265.642 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -6285.252 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6265.641
Iteration 50 / LogL: -6265.641 / Time: 0h:0m:0s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6296.508
Iteration 60 / LogL: -6265.695 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -6265.696 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -6265.641 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 81: -6265.641
UPDATE BEST LOG-LIKELIHOOD: -6265.641
UPDATE BEST LOG-LIKELIHOOD: -6265.641
Iteration 90 / LogL: -6265.641 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 100 / LogL: -6271.612 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6297.634
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -6265.646 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6265.641
Iteration 120 / LogL: -6265.643 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -6265.641 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 140 / LogL: -6265.643 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6265.641
Iteration 150 / LogL: -6265.643 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6298.232
Iteration 160 / LogL: -6278.216 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -6265.645 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -6269.443 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 182 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6265.641
2. Current log-likelihood: -6265.624
3. Current log-likelihood: -6265.605
Optimal log-likelihood: -6265.594
Rate parameters:  A-C: 1.00000  A-G: 2.14780  A-T: 1.00000  C-G: 1.00000  C-T: 2.14780  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.770
Parameters optimization took 3 rounds (0.010 sec)
BEST SCORE FOUND : -6265.594
Creating bootstrap support values...
Split supports printed to NEXUS file 41043at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.960

Total number of iterations: 182
CPU time used for tree search: 3.163 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.289 sec (0h:0m:3s)
Total CPU time used: 3.232 sec (0h:0m:3s)
Total wall-clock time used: 3.365 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 41043at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 90 splits.
Consensus tree written to 41043at7898.fltrd_aligned.fas.contree
Reading input trees file 41043at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -6265.622

Analysis results written to: 
  IQ-TREE report:                41043at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       41043at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          41043at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          41043at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                41043at7898.fltrd_aligned.fas.contree
  Screen log file:               41043at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:17 2025
