IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 33187at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    605473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 33187at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2055 columns, 123 distinct patterns
79 parsimony-informative, 129 singleton sites, 1847 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.53%    passed     93.24%
   2  260512_Pybus_Point                0.58%    passed     99.98%
   3  261935_Kenai_River                0.58%    passed     99.95%
   4  353213_Cropley_Lake               0.58%    passed     99.98%
   5  353219_Peterson_Creek             0.58%    passed     99.98%
   6  353220_Fish_Creek                 0.58%    passed     99.98%
   7  353246_Cottonwood_Creek           0.58%    passed     99.98%
   8  353379_Skagit_River               0.58%    passed     99.75%
   9  353381_Dungeness_River           23.36%    passed     98.31%
  10  353401_Peace_River                0.58%    passed     99.68%
  11  353407_Noatok                     5.40%    passed     72.58%
  12  353410_Horizon_Lake               0.58%    passed     99.83%
  13  92319_Little_Lost                 0.58%    passed     99.75%
  14  94280_St_Joe                      0.58%    passed     99.75%
  15  GCA016432855_Lake_Trout           0.58%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.58%    passed     99.93%
  17  GCA045679555_Iceland_A_alpinus    0.58%    passed     99.93%
  18  GCF013265735_Rainbow_Trout        2.04%    passed     82.60%
  19  GCF029448725_Brook_Trout          0.58%    passed     99.42%
  20  Methow_River_99895                0.58%    passed     99.86%
****  TOTAL                             2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 33187at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 33187at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4180.903
Optimal log-likelihood: -4180.901
Rate parameters:  A-C: 0.69984  A-G: 2.16843  A-T: 0.83853  C-G: 0.43574  C-T: 1.68916  G-T: 1.00000
249  K2P+I         4240.201     31  8542.402     8543.383     8716.871
250  K2P+G4        4240.124     31  8542.249     8543.229     8716.718
251  K2P+I+G4      4239.774     32  8543.549     8544.593     8723.646
252  K2P+R2        4239.936     32  8543.871     8544.916     8723.968
262  F81+F+I       4212.434     33  8490.868     8491.979     8676.593
263  F81+F+G4      4212.386     33  8490.772     8491.882     8676.497
264  F81+F+I+G4    4212.174     34  8492.347     8493.525     8683.700
265  F81+F+R2      4212.660     34  8493.321     8494.499     8684.674
275  JC+I          4263.480     30  8586.960     8587.879     8755.801
276  JC+G4         4263.429     30  8586.859     8587.778     8755.700
277  JC+I+G4       4263.200     31  8588.400     8589.381     8762.869
278  JC+R2         4263.512     31  8589.025     8590.006     8763.494
Akaike Information Criterion:           TPM3+F+G4
Corrected Akaike Information Criterion: TPM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 33187at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 1.969 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.005 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 605473)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4186.538
Optimal log-likelihood: -4186.538
Rate parameters:  A-C: 1.00000  A-G: 2.70791  A-T: 1.00000  C-G: 1.00000  C-T: 2.70791  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.309  G: 0.296  T: 0.225
Gamma shape alpha: 0.103
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.003384 sec (of wall-clock time) 0.003353 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.008107 sec (of wall-clock time) 0.000534 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4261.811
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 98 initial trees ... 0.068 seconds
Current best score: -4182.451

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4182.440
UPDATE BEST LOG-LIKELIHOOD: -4182.440
Iteration 10 / LogL: -4182.756 / Time: 0h:0m:0s
Iteration 20 / LogL: -4186.543 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4182.440 / CPU time: 0.272
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4182.440 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4182.440
Iteration 40 / LogL: -4182.448 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4183.015 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4207.388
Iteration 60 / LogL: -4182.441 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4186.535 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4182.445 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4212.623 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4182.440
Iteration 100 / LogL: -4182.756 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4207.388
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4182.440
Optimal log-likelihood: -4182.440
Rate parameters:  A-C: 1.00000  A-G: 2.71630  A-T: 1.00000  C-G: 1.00000  C-T: 2.71630  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.309  G: 0.296  T: 0.225
Gamma shape alpha: 0.095
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4182.440
Creating bootstrap support values...
Split supports printed to NEXUS file 33187at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.156

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.070 sec (0h:0m:1s)
Total CPU time used: 1.018 sec (0h:0m:1s)
Total wall-clock time used: 1.118 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 33187at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 104 splits.
Consensus tree written to 33187at7898.fltrd_aligned.fas.contree
Reading input trees file 33187at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4182.484

Analysis results written to: 
  IQ-TREE report:                33187at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       33187at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          33187at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          33187at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                33187at7898.fltrd_aligned.fas.contree
  Screen log file:               33187at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:56 2025
