IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 60636at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    616654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 60636at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1314 columns, 70 distinct patterns
22 parsimony-informative, 57 singleton sites, 1235 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.68%    passed     99.98%
   2  260512_Pybus_Point                0.23%    passed     99.91%
   3  261935_Kenai_River                0.46%    passed    100.00%
   4  353213_Cropley_Lake               0.68%    passed     99.98%
   5  353219_Peterson_Creek             0.68%    passed     99.98%
   6  353220_Fish_Creek                 0.68%    passed     99.98%
   7  353246_Cottonwood_Creek           0.68%    passed     99.98%
   8  353379_Skagit_River               0.68%    passed     99.97%
   9  353381_Dungeness_River           16.06%    passed     89.05%
  10  353401_Peace_River                0.68%    passed     99.97%
  11  353407_Noatok                     0.46%    passed    100.00%
  12  353410_Horizon_Lake               0.46%    passed    100.00%
  13  92319_Little_Lost                 0.68%    passed     99.97%
  14  94280_St_Joe                      0.68%    passed     99.97%
  15  GCA016432855_Lake_Trout           1.60%    passed     99.86%
  16  GCA036784925_Maine_S_alpinus      0.68%    passed     99.80%
  17  GCA045679555_Iceland_A_alpinus    0.68%    passed     99.80%
  18  GCF013265735_Rainbow_Trout        1.14%    passed     99.63%
  19  GCF029448725_Brook_Trout          0.68%    passed     99.13%
  20  Methow_River_99895                0.68%    passed     99.97%
****  TOTAL                             1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 60636at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 60636at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2364.723
Optimal log-likelihood: -2364.660
Rate parameters:  A-C: 0.94338  A-G: 2.62342  A-T: 0.78886  C-G: 0.61653  C-T: 2.46391  G-T: 1.00000
157  TPM2u+F       2371.394     28  4798.787     4800.051     4943.850
158  TPM2u+F+I     2365.097     29  4788.194     4789.549     4938.438
159  TPM2u+F+G4    2365.284     29  4788.568     4789.923     4938.812
160  TPM2u+F+I+G4  2365.169     30  4790.337     4791.787     4945.762
170  TPM2+F        2371.394     28  4798.787     4800.051     4943.850
171  TPM2+F+I      2365.097     29  4788.194     4789.549     4938.438
172  TPM2+F+G4     2365.284     29  4788.568     4789.923     4938.812
173  TPM2+F+I+G4   2365.169     30  4790.337     4791.787     4945.762
183  K3Pu+F        2371.042     28  4798.085     4799.349     4943.148
184  K3Pu+F+I      2364.710     29  4787.419     4788.774     4937.663
185  K3Pu+F+G4     2364.905     29  4787.810     4789.165     4938.054
186  K3Pu+F+I+G4   2364.780     30  4789.561     4791.010     4944.986
196  K3P           2376.390     25  4802.780     4803.789     4932.301
197  K3P+I         2370.330     26  4792.660     4793.751     4927.361
198  K3P+G4        2370.464     26  4792.928     4794.019     4927.629
199  K3P+I+G4      2370.409     27  4794.817     4795.993     4934.700
209  TN+F          2371.287     28  4798.574     4799.837     4943.637
210  TN+F+I        2365.124     29  4788.249     4789.604     4938.493
211  TN+F+G4       2365.286     29  4788.572     4789.927     4938.816
212  TN+F+I+G4     2365.193     30  4790.386     4791.836     4945.811
222  TNe           2376.380     25  4802.760     4803.769     4932.281
223  TNe+I         2370.529     26  4793.057     4794.148     4927.759
224  TNe+G4        2370.623     26  4793.245     4794.336     4927.947
225  TNe+I+G4      2370.603     27  4795.205     4796.381     4935.088
235  HKY+F         2371.425     27  4796.849     4798.025     4936.732
236  HKY+F+I       2365.147     28  4786.294     4787.558     4931.357
237  HKY+F+G4      2365.330     28  4786.659     4787.923     4931.722
238  HKY+F+I+G4    2365.217     29  4788.434     4789.789     4938.678
248  K2P           2376.739     24  4801.478     4802.409     4925.818
249  K2P+I         2370.698     25  4791.395     4792.405     4920.916
250  K2P+G4        2370.829     25  4791.657     4792.666     4921.178
251  K2P+I+G4      2370.778     26  4793.555     4794.646     4928.257
261  F81+F         2382.702     26  4817.404     4818.495     4952.105
262  F81+F+I       2377.060     27  4808.120     4809.295     4948.002
263  F81+F+G4      2377.122     27  4808.244     4809.420     4948.127
264  F81+F+I+G4    2377.117     28  4810.234     4811.498     4955.297
274  JC            2387.874     23  4821.748     4822.604     4940.907
275  JC+I          2382.388     24  4812.775     4813.706     4937.115
276  JC+G4         2382.428     24  4812.857     4813.787     4937.196
277  JC+I+G4       2382.450     25  4814.899     4815.909     4944.420
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 60636at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.237 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.249 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 616654)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2370.698
Optimal log-likelihood: -2370.698
Rate parameters:  A-C: 1.00000  A-G: 3.00470  A-T: 1.00000  C-G: 1.00000  C-T: 3.00470  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.790
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000000 sec(of CPU time)
Computing RapidNJ tree took 0.000056 sec (of wall-clock time) 0.000045 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2375.533
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -2370.698

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2370.698
BETTER TREE FOUND at iteration 2: -2370.697
UPDATE BEST LOG-LIKELIHOOD: -2370.697
BETTER TREE FOUND at iteration 10: -2370.696
Iteration 10 / LogL: -2370.696 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2370.696
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -2369.040
Iteration 20 / LogL: -2370.865 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2369.040 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2369.038
Iteration 30 / LogL: -2370.872 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2369.040 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2370.866 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.562
Iteration 60 / LogL: -2374.326 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.038
Iteration 70 / LogL: -2369.040 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2369.040 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2369.099 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2369.040 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.562
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2369.040 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2369.038 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2371.922 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2369.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2369.040 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.562
Iteration 160 / LogL: -2369.038 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.038
Iteration 170 / LogL: -2369.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2369.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2369.098 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2369.039 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.076
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2369.038
Optimal log-likelihood: -2369.038
Rate parameters:  A-C: 1.00000  A-G: 3.11461  A-T: 1.00000  C-G: 1.00000  C-T: 3.11461  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.825
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2369.038
Creating bootstrap support values...
Split supports printed to NEXUS file 60636at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.084

Total number of iterations: 200
CPU time used for tree search: 1.352 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.451 sec (0h:0m:1s)
Total CPU time used: 1.387 sec (0h:0m:1s)
Total wall-clock time used: 1.494 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 60636at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 160 splits.
Consensus tree written to 60636at7898.fltrd_aligned.fas.contree
Reading input trees file 60636at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2369.059

Analysis results written to: 
  IQ-TREE report:                60636at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       60636at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          60636at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          60636at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                60636at7898.fltrd_aligned.fas.contree
  Screen log file:               60636at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:30 2025
