IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 21515at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    768934 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 21515at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2451 columns, 99 distinct patterns
34 parsimony-informative, 78 singleton sites, 2339 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.14%    passed     99.61%
   2  260512_Pybus_Point                5.14%    passed     99.61%
   3  261935_Kenai_River                5.14%    passed     99.61%
   4  353213_Cropley_Lake               5.14%    passed     99.81%
   5  353219_Peterson_Creek             5.14%    passed     99.61%
   6  353220_Fish_Creek                 5.14%    passed     99.61%
   7  353246_Cottonwood_Creek           5.14%    passed     99.61%
   8  353379_Skagit_River               5.39%    passed     99.89%
   9  353381_Dungeness_River            7.59%    passed     99.24%
  10  353401_Peace_River                5.39%    passed     99.89%
  11  353407_Noatok                     9.06%    passed     96.81%
  12  353410_Horizon_Lake               9.06%    passed     96.81%
  13  92319_Little_Lost                 9.79%    passed     98.56%
  14  94280_St_Joe                      5.39%    passed     99.89%
  15  GCA016432855_Lake_Trout           0.49%    passed     89.71%
  16  GCA036784925_Maine_S_alpinus      9.06%    passed     98.34%
  17  GCA045679555_Iceland_A_alpinus    9.06%    passed     96.81%
  18  GCF013265735_Rainbow_Trout        9.42%    passed     90.60%
  19  GCF029448725_Brook_Trout          5.63%    passed     97.74%
  20  Methow_River_99895                5.39%    passed     99.89%
****  TOTAL                             6.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353407_Noatok) is ignored but added at the end
Alignment was printed to 21515at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 21515at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4149.457
Optimal log-likelihood: -4149.455
Rate parameters:  A-C: 0.50438  A-G: 1.99448  A-T: 0.57008  C-G: 0.43138  C-T: 1.67707  G-T: 1.00000
147  TPM3+F+I+G4   4150.420     30  8360.840     8361.608     8534.967
157  TPM2u+F       4155.953     28  8367.906     8368.577     8530.425
158  TPM2u+F+I     4151.771     29  8361.542     8362.261     8529.866
159  TPM2u+F+G4    4151.781     29  8361.562     8362.281     8529.886
160  TPM2u+F+I+G4  4151.816     30  8363.632     8364.400     8537.759
170  TPM2+F        4155.953     28  8367.906     8368.577     8530.425
171  TPM2+F+I      4151.771     29  8361.542     8362.261     8529.866
172  TPM2+F+G4     4151.781     29  8361.562     8362.281     8529.886
173  TPM2+F+I+G4   4151.816     30  8363.632     8364.400     8537.759
183  K3Pu+F        4155.349     28  8366.699     8367.369     8529.218
184  K3Pu+F+I      4151.108     29  8360.217     8360.935     8528.540
185  K3Pu+F+G4     4151.120     29  8360.240     8360.959     8528.563
186  K3Pu+F+I+G4   4151.164     30  8362.329     8363.098     8536.457
196  K3P           4178.577     25  8407.154     8407.691     8552.261
197  K3P+I         4174.715     26  8401.429     8402.008     8552.340
198  K3P+G4        4174.733     26  8401.467     8402.046     8552.377
199  K3P+I+G4      4174.764     27  8403.528     8404.152     8560.243
209  TN+F          4155.901     28  8367.802     8368.472     8530.321
210  TN+F+I        4151.714     29  8361.429     8362.147     8529.752
211  TN+F+G4       4151.725     29  8361.450     8362.168     8529.773
212  TN+F+I+G4     4151.761     30  8363.521     8364.290     8537.649
222  TNe           4178.851     25  8407.701     8408.238     8552.808
223  TNe+I         4175.007     26  8402.014     8402.593     8552.924
224  TNe+G4        4175.022     26  8402.044     8402.623     8552.954
225  TNe+I+G4      4175.050     27  8404.100     8404.724     8560.815
235  HKY+F         4156.191     27  8366.382     8367.006     8523.097
236  HKY+F+I       4151.952     28  8359.905     8360.575     8522.424
237  HKY+F+G4      4151.961     28  8359.923     8360.593     8522.442
238  HKY+F+I+G4    4151.996     29  8361.993     8362.711     8530.316
248  K2P           4179.232     24  8406.463     8406.958     8545.765
249  K2P+I         4175.335     25  8400.670     8401.206     8545.777
250  K2P+G4        4175.348     25  8400.696     8401.232     8545.802
251  K2P+I+G4      4175.376     26  8402.751     8403.330     8553.662
261  F81+F         4174.155     26  8400.310     8400.890     8551.221
262  F81+F+I       4169.737     27  8393.474     8394.098     8550.189
263  F81+F+G4      4169.744     27  8393.489     8394.113     8550.204
264  F81+F+I+G4    4169.795     28  8395.590     8396.261     8558.109
274  JC            4196.346     23  8438.692     8439.147     8572.190
275  JC+I          4192.167     24  8432.334     8432.829     8571.636
276  JC+G4         4192.179     24  8432.358     8432.853     8571.660
277  JC+I+G4       4192.222     25  8434.444     8434.980     8579.550
Akaike Information Criterion:           TPM3+F+I
Corrected Akaike Information Criterion: TPM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 21515at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.233 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.244 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 768934)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4151.952
Optimal log-likelihood: -4151.952
Rate parameters:  A-C: 1.00000  A-G: 3.11627  A-T: 1.00000  C-G: 1.00000  C-T: 3.11627  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.300  G: 0.278  T: 0.201
Proportion of invariable sites: 0.723
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000578 sec (of wall-clock time) 0.000553 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000042 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4193.392
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -4151.952

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4151.952
BETTER TREE FOUND at iteration 2: -4151.952
UPDATE BEST LOG-LIKELIHOOD: -4151.952
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 10 / LogL: -4151.952 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4151.952
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 20 / LogL: -4151.952 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -4151.952 / CPU time: 0.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4151.952
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 30 / LogL: -4205.556 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 40 / LogL: -4151.952 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4151.960 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4176.913
Iteration 60 / LogL: -4151.956 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4151.952 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 80 / LogL: -4151.952 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 90 / LogL: -4158.638 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4151.952 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4177.488
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 110 / LogL: -4151.952 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 120 / LogL: -4151.952 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -4151.952 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -4158.638 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -4158.638 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4177.716
Iteration 160 / LogL: -4151.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 180 / LogL: -4158.638 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 200 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4177.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -4151.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 240 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4178.393
Iteration 260 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4151.952
Iteration 290 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -4151.952 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4178.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4151.952
Optimal log-likelihood: -4151.952
Rate parameters:  A-C: 1.00000  A-G: 3.11627  A-T: 1.00000  C-G: 1.00000  C-T: 3.11627  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.300  G: 0.278  T: 0.201
Proportion of invariable sites: 0.723
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4151.952
Creating bootstrap support values...
Split supports printed to NEXUS file 21515at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.056

Total number of iterations: 300
CPU time used for tree search: 1.845 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.953 sec (0h:0m:1s)
Total CPU time used: 1.883 sec (0h:0m:1s)
Total wall-clock time used: 1.998 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 21515at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 85 splits.
Consensus tree written to 21515at7898.fltrd_aligned.fas.contree
Reading input trees file 21515at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4151.992

Analysis results written to: 
  IQ-TREE report:                21515at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       21515at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          21515at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          21515at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                21515at7898.fltrd_aligned.fas.contree
  Screen log file:               21515at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:18 2025
