IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49986at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    57266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49986at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 9 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1554 columns, 111 distinct patterns
25 parsimony-informative, 60 singleton sites, 1469 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.28%    passed     99.90%
   2  260512_Pybus_Point                3.28%    passed     99.82%
   3  261935_Kenai_River                3.28%    passed     99.90%
   4  353213_Cropley_Lake               3.28%    passed     99.82%
   5  353219_Peterson_Creek             3.28%    passed     99.82%
   6  353220_Fish_Creek                 3.28%    passed     99.75%
   7  353246_Cottonwood_Creek          18.73%    passed     87.21%
   8  353379_Skagit_River               5.08%    passed     99.09%
   9  353381_Dungeness_River           20.72%    passed     67.43%
  10  353401_Peace_River                3.28%    passed     99.94%
  11  353407_Noatok                     3.09%    passed     99.39%
  12  353410_Horizon_Lake               3.28%    passed     99.83%
  13  92319_Little_Lost                18.15%    passed     95.57%
  14  94280_St_Joe                      3.28%    passed     99.94%
  15  GCA016432855_Lake_Trout           3.09%    passed     98.39%
  16  GCA036784925_Maine_S_alpinus      3.28%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    3.28%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        3.47%    passed     97.70%
  19  GCF029448725_Brook_Trout          0.77%    passed     99.50%
  20  Methow_River_99895                3.28%    passed     99.94%
****  TOTAL                             5.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 49986at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49986at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2819.916
Optimal log-likelihood: -2819.912
Rate parameters:  A-C: 2.00830  A-G: 5.74177  A-T: 2.69681  C-G: 2.28673  C-T: 6.31525  G-T: 1.00000
133  TPM3u+F+G4    2825.009     41  5732.018     5734.296     5951.310
134  TPM3u+F+I+G4  2821.919     42  5727.838     5730.228     5952.478
135  TPM3u+F+R2    2821.836     42  5727.672     5730.062     5952.312
145  TPM3+F+I      2822.034     41  5726.068     5728.346     5945.360
146  TPM3+F+G4     2825.009     41  5732.018     5734.296     5951.310
147  TPM3+F+I+G4   2821.919     42  5727.838     5730.228     5952.478
148  TPM3+F+R2     2821.836     42  5727.672     5730.062     5952.312
158  TPM2u+F+I     2821.738     41  5725.477     5727.755     5944.769
159  TPM2u+F+G4    2824.821     41  5731.642     5733.920     5950.934
160  TPM2u+F+I+G4  2821.620     42  5727.241     5729.631     5951.881
161  TPM2u+F+R2    2821.432     42  5726.864     5729.255     5951.505
171  TPM2+F+I      2821.738     41  5725.477     5727.755     5944.769
172  TPM2+F+G4     2824.821     41  5731.642     5733.920     5950.934
173  TPM2+F+I+G4   2821.620     42  5727.241     5729.631     5951.881
174  TPM2+F+R2     2821.432     42  5726.864     5729.255     5951.505
184  K3Pu+F+I      2821.086     41  5724.171     5726.449     5943.463
185  K3Pu+F+G4     2824.076     41  5730.152     5732.430     5949.444
186  K3Pu+F+I+G4   2820.970     42  5725.940     5728.331     5950.581
187  K3Pu+F+R2     2820.873     42  5725.746     5728.137     5950.387
197  K3P+I         2823.172     38  5722.344     5724.301     5925.591
198  K3P+G4        2826.126     38  5728.252     5730.209     5931.499
199  K3P+I+G4      2823.059     39  5724.118     5726.179     5932.713
200  K3P+R2        2823.007     39  5724.013     5726.074     5932.608
210  TN+F+I        2822.193     41  5726.386     5728.664     5945.678
211  TN+F+G4       2825.198     41  5732.396     5734.674     5951.688
212  TN+F+I+G4     2822.073     42  5728.145     5730.536     5952.786
213  TN+F+R2       2821.929     42  5727.858     5730.249     5952.499
223  TNe+I         2824.360     38  5724.720     5726.677     5927.966
224  TNe+G4        2827.310     38  5730.621     5732.577     5933.867
225  TNe+I+G4      2824.241     39  5726.483     5728.543     5935.077
226  TNe+R2        2824.153     39  5726.306     5728.367     5934.901
236  HKY+F+I       2822.248     40  5724.496     5726.664     5938.440
237  HKY+F+G4      2825.242     40  5730.484     5732.652     5944.428
238  HKY+F+I+G4    2822.129     41  5726.258     5728.536     5945.550
239  HKY+F+R2      2822.002     41  5726.004     5728.281     5945.296
249  K2P+I         2824.393     37  5722.786     5724.641     5920.684
250  K2P+G4        2827.334     37  5728.668     5730.523     5926.566
251  K2P+I+G4      2824.275     38  5724.551     5726.507     5927.797
252  K2P+R2        2824.198     38  5724.395     5726.352     5927.642
262  F81+F+I       2837.114     39  5752.228     5754.289     5960.823
263  F81+F+G4      2839.952     39  5757.903     5759.964     5966.498
264  F81+F+I+G4    2836.984     40  5753.968     5756.136     5967.912
265  F81+F+R2      2836.901     40  5753.803     5755.970     5967.746
275  JC+I          2839.108     36  5750.215     5751.971     5942.764
276  JC+G4         2841.918     36  5755.836     5757.592     5948.385
277  JC+I+G4       2838.979     37  5751.958     5753.813     5949.856
278  JC+R2         2838.925     37  5751.849     5753.704     5949.747
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 49986at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 3.065 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.104 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 57266)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2824.393
Optimal log-likelihood: -2824.393
Rate parameters:  A-C: 1.00000  A-G: 3.05816  A-T: 1.00000  C-G: 1.00000  C-T: 3.05816  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.857
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000820 sec (of wall-clock time) 0.000801 sec(of CPU time)
Computing RapidNJ tree took 0.000064 sec (of wall-clock time) 0.000063 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2842.824
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 98 initial trees ... 0.042 seconds
Current best score: -2821.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2821.815
Iteration 10 / LogL: -2821.818 / Time: 0h:0m:0s
Iteration 20 / LogL: -2821.818 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -2821.815 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2821.817 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2823.196 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2821.815
Iteration 50 / LogL: -2821.816 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2844.600
Iteration 60 / LogL: -2823.211 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2821.818 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2821.819 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2826.682 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2821.822 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2847.415
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2825.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2821.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2821.821 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2821.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2831.783 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2848.048
UPDATE BEST LOG-LIKELIHOOD: -2821.815
Iteration 160 / LogL: -2837.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2827.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2821.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2821.817 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2821.817 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.693
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2823.194 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 220 / LogL: -2821.822 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2821.815
Iteration 230 / LogL: -2821.818 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -2837.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -2825.008 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.693
Iteration 260 / LogL: -2823.194 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2821.821 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2821.818 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2821.815
Iteration 290 / LogL: -2821.817 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 300 / LogL: -2821.820 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.693
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2821.823 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2821.815
Iteration 320 / LogL: -2821.815 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -2821.823 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 340 / LogL: -2821.824 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -2821.815 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.693
Iteration 360 / LogL: -2837.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -2821.822 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 380 / LogL: -2821.815 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 390 / LogL: -2821.819 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 400 / LogL: -2831.793 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.913
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2821.815
Optimal log-likelihood: -2821.815
Rate parameters:  A-C: 1.00000  A-G: 3.08276  A-T: 1.00000  C-G: 1.00000  C-T: 3.08276  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.858
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2821.815
Creating bootstrap support values...
Split supports printed to NEXUS file 49986at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.076

Total number of iterations: 400
CPU time used for tree search: 4.361 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.476 sec (0h:0m:4s)
Total CPU time used: 4.407 sec (0h:0m:4s)
Total wall-clock time used: 4.531 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 49986at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 269 splits.
Consensus tree written to 49986at7898.fltrd_aligned.fas.contree
Reading input trees file 49986at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2821.845

Analysis results written to: 
  IQ-TREE report:                49986at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       49986at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          49986at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          49986at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                49986at7898.fltrd_aligned.fas.contree
  Screen log file:               49986at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:25 2025
