IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 97525at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    114242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 97525at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 810 columns, 67 distinct patterns
12 parsimony-informative, 54 singleton sites, 744 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.94%
   2  260512_Pybus_Point                0.00%    passed     99.94%
   3  261935_Kenai_River                0.00%    passed     99.94%
   4  353213_Cropley_Lake               0.00%    passed     99.94%
   5  353219_Peterson_Creek             0.00%    passed     99.94%
   6  353220_Fish_Creek                 0.00%    passed     99.94%
   7  353246_Cottonwood_Creek           0.00%    passed     99.94%
   8  353379_Skagit_River               2.22%    passed     99.05%
   9  353381_Dungeness_River           16.30%    passed     65.19%
  10  353401_Peace_River                0.00%    passed     99.94%
  11  353407_Noatok                     0.00%    passed     99.94%
  12  353410_Horizon_Lake               0.00%    passed     99.94%
  13  92319_Little_Lost                17.04%    passed     84.80%
  14  94280_St_Joe                      0.00%    passed     99.94%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.80%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     97.54%
  18  GCF013265735_Rainbow_Trout        0.37%    passed     98.33%
  19  GCF029448725_Brook_Trout          0.37%    passed     97.75%
  20  Methow_River_99895                0.00%    passed     99.94%
****  TOTAL                             1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 97525at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 97525at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1563.011
Optimal log-likelihood: -1563.011
Rate parameters:  A-C: 1.10850  A-G: 1.34174  A-T: 0.52447  C-G: 0.53291  C-T: 2.74692  G-T: 1.00000
157  TPM2u+F       1568.907     24  3185.813     3187.342     3298.542
158  TPM2u+F+I     1566.640     25  3183.280     3184.938     3300.706
159  TPM2u+F+G4    1566.686     25  3183.373     3185.031     3300.799
160  TPM2u+F+I+G4  1566.694     26  3185.389     3187.182     3307.512
170  TPM2+F        1568.907     24  3185.813     3187.342     3298.542
171  TPM2+F+I      1566.640     25  3183.280     3184.938     3300.706
172  TPM2+F+G4     1566.686     25  3183.373     3185.031     3300.799
173  TPM2+F+I+G4   1566.694     26  3185.389     3187.182     3307.512
183  K3Pu+F        1567.423     24  3182.846     3184.375     3295.575
184  K3Pu+F+I      1565.163     25  3180.327     3181.985     3297.753
185  K3Pu+F+G4     1565.206     25  3180.412     3182.071     3297.838
186  K3Pu+F+I+G4   1565.213     26  3182.427     3184.220     3304.550
196  K3P           1574.319     21  3190.639     3191.811     3289.276
197  K3P+I         1572.127     22  3188.254     3189.540     3291.589
198  K3P+G4        1572.165     22  3188.329     3189.615     3291.664
199  K3P+I+G4      1572.169     23  3190.338     3191.743     3298.370
209  TN+F          1566.819     24  3181.638     3183.167     3294.367
210  TN+F+I        1564.540     25  3179.080     3180.738     3296.506
211  TN+F+G4       1564.589     25  3179.178     3180.836     3296.603
212  TN+F+I+G4     1564.595     26  3181.191     3182.984     3303.313
222  TNe           1574.385     21  3190.769     3191.942     3289.407
223  TNe+I         1572.189     22  3188.378     3189.664     3291.713
224  TNe+G4        1572.235     22  3188.470     3189.756     3291.805
225  TNe+I+G4      1572.239     23  3190.478     3191.883     3298.510
235  HKY+F         1569.062     23  3184.125     3185.529     3292.156
236  HKY+F+I       1566.765     24  3181.530     3183.058     3294.258
237  HKY+F+G4      1566.813     24  3181.627     3183.155     3294.355
238  HKY+F+I+G4    1566.822     25  3183.644     3185.302     3301.070
248  K2P           1576.071     20  3192.142     3193.207     3286.083
249  K2P+I         1573.860     21  3189.720     3190.893     3288.358
250  K2P+G4        1573.903     21  3189.807     3190.979     3288.444
251  K2P+I+G4      1573.909     22  3191.818     3193.104     3295.153
261  F81+F         1575.594     22  3195.189     3196.475     3298.524
262  F81+F+I       1573.363     23  3192.726     3194.130     3300.758
263  F81+F+G4      1573.415     23  3192.831     3194.235     3300.863
264  F81+F+I+G4    1573.423     24  3194.845     3196.374     3307.574
274  JC            1582.470     19  3202.941     3203.903     3292.184
275  JC+I          1580.277     20  3200.554     3201.618     3294.494
276  JC+G4         1580.325     20  3200.650     3201.715     3294.591
277  JC+I+G4       1580.330     21  3202.661     3203.833     3301.298
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 97525at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.141 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.155 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 114242)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1576.071
Optimal log-likelihood: -1576.067
Rate parameters:  A-C: 1.00000  A-G: 2.36733  A-T: 1.00000  C-G: 1.00000  C-T: 2.36733  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000515 sec (of wall-clock time) 0.000500 sec(of CPU time)
Computing RapidNJ tree took 0.000037 sec (of wall-clock time) 0.000032 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1624.350
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -1576.067

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1576.067
UPDATE BEST LOG-LIKELIHOOD: -1576.067
UPDATE BEST LOG-LIKELIHOOD: -1576.067
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 10 / LogL: -1576.067 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 20 / LogL: -1576.070 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1576.067 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 30 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 40 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1607.837
UPDATE BEST LOG-LIKELIHOOD: -1576.067
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 60 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1576.068 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.021
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.970
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1576.069 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1576.071 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1576.067 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.021
Iteration 160 / LogL: -1576.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1576.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 200 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.021
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1576.068 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1607.929
Iteration 260 / LogL: -1576.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1605.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1607.815 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1576.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.795
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1576.069 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 320 / LogL: -1576.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1576.070 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.795
UPDATE BEST LOG-LIKELIHOOD: -1576.067
Iteration 360 / LogL: -1576.069 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.795
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1607.470 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1576.071 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1576.071 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.795
Iteration 460 / LogL: -1576.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -1576.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1576.067 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -1576.067 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -1576.067 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.795
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1576.067
Optimal log-likelihood: -1576.067
Rate parameters:  A-C: 1.00000  A-G: 2.36712  A-T: 1.00000  C-G: 1.00000  C-T: 2.36712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1576.067
Creating bootstrap support values...
Split supports printed to NEXUS file 97525at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.094

Total number of iterations: 500
CPU time used for tree search: 3.052 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.160 sec (0h:0m:3s)
Total CPU time used: 3.083 sec (0h:0m:3s)
Total wall-clock time used: 3.200 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 97525at7898.fltrd_aligned.fas.splits.nex...
11 taxa and 111 splits.
Consensus tree written to 97525at7898.fltrd_aligned.fas.contree
Reading input trees file 97525at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1576.073

Analysis results written to: 
  IQ-TREE report:                97525at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       97525at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          97525at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          97525at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                97525at7898.fltrd_aligned.fas.contree
  Screen log file:               97525at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:56 2025
