IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87165at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    671760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87165at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 864 columns, 74 distinct patterns
34 parsimony-informative, 48 singleton sites, 782 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.46%    passed     98.71%
   2  260512_Pybus_Point               11.46%    passed     99.35%
   3  261935_Kenai_River               11.46%    passed     99.35%
   4  353213_Cropley_Lake              11.46%    passed     99.02%
   5  353219_Peterson_Creek            11.46%    passed     98.71%
   6  353220_Fish_Creek                11.46%    passed     99.35%
   7  353246_Cottonwood_Creek          11.46%    passed     99.44%
   8  353379_Skagit_River               5.56%    passed     79.68%
   9  353381_Dungeness_River           11.46%    passed     98.83%
  10  353401_Peace_River                5.56%    passed     79.68%
  11  353407_Noatok                    11.11%    passed     98.92%
  12  353410_Horizon_Lake              11.46%    passed     99.35%
  13  92319_Little_Lost                 5.56%    passed     79.68%
  14  94280_St_Joe                      5.56%    passed     79.68%
  15  GCA016432855_Lake_Trout           0.69%    passed     71.01%
  16  GCA036784925_Maine_S_alpinus     11.46%    passed     99.02%
  17  GCA045679555_Iceland_A_alpinus   11.46%    passed     99.02%
  18  GCF013265735_Rainbow_Trout       11.81%    passed     97.27%
  19  GCF029448725_Brook_Trout         10.42%    passed     94.99%
  20  Methow_River_99895                5.56%    passed     79.68%
****  TOTAL                             9.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 87165at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87165at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1732.470
Optimal log-likelihood: -1732.469
Rate parameters:  A-C: 2.03942  A-G: 1.66405  A-T: 1.04283  C-G: 1.27669  C-T: 2.34192  G-T: 1.00000
248  K2P           1740.904     32  3545.809     3548.350     3698.179
249  K2P+I         1738.463     33  3542.927     3545.631     3700.059
250  K2P+G4        1738.145     33  3542.290     3544.994     3699.422
251  K2P+I+G4      1738.184     34  3544.367     3547.238     3706.261
252  K2P+R2        1739.077     34  3546.155     3549.026     3708.048
261  F81+F         1738.988     34  3545.976     3548.847     3707.870
262  F81+F+I       1736.654     35  3543.307     3546.351     3709.962
263  F81+F+G4      1736.323     35  3542.645     3545.689     3709.300
264  F81+F+I+G4    1736.376     36  3544.752     3547.973     3716.168
265  F81+F+R2      1737.197     36  3546.395     3549.616     3717.811
274  JC            1742.343     31  3546.686     3549.070     3694.294
275  JC+I          1739.963     32  3543.925     3546.467     3696.295
276  JC+G4         1739.637     32  3543.273     3545.815     3695.644
277  JC+I+G4       1739.683     33  3545.367     3548.070     3702.499
278  JC+R2         1740.536     33  3547.072     3549.776     3704.204
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 87165at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.219 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.228 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 671760)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1742.343
Optimal log-likelihood: -1742.343
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000622 sec (of wall-clock time) 0.000605 sec(of CPU time)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1746.224
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -1742.343

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1742.343
BETTER TREE FOUND at iteration 2: -1742.343
UPDATE BEST LOG-LIKELIHOOD: -1742.343
Iteration 10 / LogL: -1742.343 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 19: -1742.343
Iteration 20 / LogL: -1742.343 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -1742.343 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1742.344 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1742.345 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1742.347 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1771.819
Iteration 60 / LogL: -1742.344 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1749.695 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1742.343
Iteration 80 / LogL: -1742.345 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1742.383 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1746.215 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1772.256
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1742.347 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1742.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1742.345 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1742.348 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1742.348 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1772.313
Iteration 160 / LogL: -1742.345 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1742.343 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1753.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1742.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1742.345 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1772.313
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1742.351 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 212: -1742.343
Iteration 220 / LogL: -1742.346 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1742.344 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1742.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1742.350 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1772.313
Iteration 260 / LogL: -1757.257 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1742.346 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1742.347 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -1742.346 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -1742.355 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1773.637
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Iteration 310 / LogL: -1742.343 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 313 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1742.343
Optimal log-likelihood: -1742.343
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1742.343
Creating bootstrap support values...
Split supports printed to NEXUS file 87165at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.115

Total number of iterations: 313
CPU time used for tree search: 2.166 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.279 sec (0h:0m:2s)
Total CPU time used: 2.203 sec (0h:0m:2s)
Total wall-clock time used: 2.326 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 87165at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 220 splits.
Consensus tree written to 87165at7898.fltrd_aligned.fas.contree
Reading input trees file 87165at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1742.357

Analysis results written to: 
  IQ-TREE report:                87165at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       87165at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          87165at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          87165at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                87165at7898.fltrd_aligned.fas.contree
  Screen log file:               87165at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:31 2025
