IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 135748at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    346123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 135748at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 237 columns, 14 distinct patterns
1 parsimony-informative, 5 singleton sites, 231 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed     99.89%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed     99.89%
   5  353219_Peterson_Creek             0.00%    passed     99.89%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River           14.35%    passed     93.12%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.16%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.80%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 13 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353379_Skagit_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353401_Peace_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 135748at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 135748at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -362.974
Optimal log-likelihood: -362.922
Rate parameters:  A-C: 1.39373  A-G: 1.61650  A-T: 0.00010  C-G: 0.00010  C-T: 1.32874  G-T: 1.00000
197  K3P+I         369.853      14  767.707      769.599      816.259
198  K3P+G4        370.436      14  768.872      770.764      817.425
199  K3P+I+G4      369.999      15  769.999      772.171      822.020
209  TN+F          366.450      16  764.901      767.374      820.390
210  TN+F+I        364.470      17  762.941      765.735      821.898
211  TN+F+G4       365.192      17  764.384      767.178      823.341
212  TN+F+I+G4     364.705      18  765.410      768.548      827.835
222  TNe           373.453      13  772.907      774.539      817.992
223  TNe+I         371.520      14  771.041      772.933      819.594
224  TNe+G4        372.202      14  772.405      774.296      820.957
225  TNe+I+G4      371.725      15  773.449      775.621      825.470
235  HKY+F         366.548      15  763.096      765.268      815.117
236  HKY+F+I       364.491      16  760.982      763.455      816.471
237  HKY+F+G4      365.274      16  762.549      765.021      818.038
238  HKY+F+I+G4    364.766      17  763.531      766.326      822.488
248  K2P           373.718      12  771.436      772.829      813.053
249  K2P+I         371.650      13  769.300      770.933      814.385
250  K2P+G4        372.443      13  770.885      772.518      815.970
251  K2P+I+G4      371.931      14  771.862      773.754      820.415
261  F81+F         367.362      14  762.725      764.617      811.277
262  F81+F+I       365.133      15  760.265      762.437      812.286
263  F81+F+G4      366.062      15  762.125      764.297      814.146
264  F81+F+I+G4    365.516      16  763.032      765.505      818.521
274  JC            374.544      11  771.089      772.262      809.237
275  JC+I          372.383      12  768.765      770.158      810.382
276  JC+G4         373.255      12  770.510      771.903      812.127
277  JC+I+G4       372.723      13  771.447      773.079      816.531
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to 135748at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.079 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.087 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 346123)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -374.544
Optimal log-likelihood: -374.544
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000207 sec(of CPU time)
Computing RapidNJ tree took 0.000023 sec (of wall-clock time) 0.000022 sec (of CPU time)
Log-likelihood of RapidNJ tree: -380.193
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.009 second
Computing log-likelihood of 87 initial trees ... 0.005 seconds
Current best score: -374.499

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -374.483
UPDATE BEST LOG-LIKELIHOOD: -374.483
Iteration 10 / LogL: -374.544 / Time: 0h:0m:0s
Iteration 20 / LogL: -374.506 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -374.483 / CPU time: 0.054
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -374.483
BETTER TREE FOUND at iteration 27: -374.483
Iteration 30 / LogL: -374.497 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -374.483
UPDATE BEST LOG-LIKELIHOOD: -374.483
BETTER TREE FOUND at iteration 39: -374.483
Iteration 40 / LogL: -374.488 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -374.483
Iteration 50 / LogL: -374.487 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -387.761
UPDATE BEST LOG-LIKELIHOOD: -374.483
UPDATE BEST LOG-LIKELIHOOD: -374.483
Iteration 60 / LogL: -374.545 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -374.545 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -374.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -387.761
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.911
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -374.545 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -387.761
Iteration 160 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -374.491 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -374.483
Iteration 180 / LogL: -374.483 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -374.483
Iteration 190 / LogL: -374.506 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -374.484 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -387.761
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -374.483
Optimal log-likelihood: -374.483
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -374.483
Creating bootstrap support values...
Split supports printed to NEXUS file 135748at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.030

Total number of iterations: 200
CPU time used for tree search: 0.727 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.820 sec (0h:0m:0s)
Total CPU time used: 0.756 sec (0h:0m:0s)
Total wall-clock time used: 0.853 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 135748at7898.fltrd_aligned.fas.splits.nex...
7 taxa and 38 splits.
Consensus tree written to 135748at7898.fltrd_aligned.fas.contree
Reading input trees file 135748at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -374.485

Analysis results written to: 
  IQ-TREE report:                135748at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       135748at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          135748at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          135748at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                135748at7898.fltrd_aligned.fas.contree
  Screen log file:               135748at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:39 2025
