IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 60464at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    634466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 60464at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1434 columns, 147 distinct patterns
85 parsimony-informative, 69 singleton sites, 1280 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.53%    passed     98.63%
   2  260512_Pybus_Point                7.53%    passed     98.63%
   3  261935_Kenai_River               10.88%    passed     98.93%
   4  353213_Cropley_Lake               2.30%    passed     96.24%
   5  353219_Peterson_Creek             2.09%    passed     95.58%
   6  353220_Fish_Creek                 2.09%    passed     95.58%
   7  353246_Cottonwood_Creek           5.23%    passed     86.70%
   8  353379_Skagit_River              11.51%    passed     60.07%
   9  353381_Dungeness_River           38.91%    passed     97.59%
  10  353401_Peace_River                7.53%    passed     95.39%
  11  353407_Noatok                     7.53%    passed     99.16%
  12  353410_Horizon_Lake               1.05%    passed     97.61%
  13  92319_Little_Lost                17.36%    passed     93.77%
  14  94280_St_Joe                      7.53%    passed     95.39%
  15  GCA016432855_Lake_Trout           7.53%    passed     99.59%
  16  GCA036784925_Maine_S_alpinus      8.58%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    6.49%    passed     98.92%
  18  GCF013265735_Rainbow_Trout        1.46%    passed     96.67%
  19  GCF029448725_Brook_Trout          7.74%    passed     99.73%
  20  Methow_River_99895                7.53%    passed     95.39%
****  TOTAL                             8.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 60464at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 60464at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3160.096
Optimal log-likelihood: -3159.918
Rate parameters:  A-C: 0.48643  A-G: 1.33218  A-T: 0.97292  C-G: 1.05782  C-T: 2.61026  G-T: 1.00000
121  TIMe+I+G4     3165.221     40  6410.442     6412.797     6621.171
122  TIMe+R2       3165.010     40  6410.019     6412.374     6620.748
132  TPM3u+F+I     3168.562     41  6419.123     6421.598     6635.121
133  TPM3u+F+G4    3168.049     41  6418.098     6420.573     6634.096
134  TPM3u+F+I+G4  3166.840     42  6417.680     6420.276     6638.945
135  TPM3u+F+R2    3166.650     42  6417.301     6419.898     6638.566
145  TPM3+F+I      3168.562     41  6419.123     6421.598     6635.121
146  TPM3+F+G4     3168.049     41  6418.098     6420.573     6634.096
147  TPM3+F+I+G4   3166.840     42  6417.680     6420.276     6638.945
148  TPM3+F+R2     3166.650     42  6417.301     6419.898     6638.566
158  TPM2u+F+I     3167.797     41  6417.595     6420.069     6633.592
159  TPM2u+F+G4    3167.233     41  6416.467     6418.941     6632.464
160  TPM2u+F+I+G4  3166.067     42  6416.135     6418.731     6637.400
161  TPM2u+F+R2    3165.903     42  6415.806     6418.403     6637.072
171  TPM2+F+I      3167.797     41  6417.595     6420.069     6633.592
172  TPM2+F+G4     3167.233     41  6416.467     6418.941     6632.464
173  TPM2+F+I+G4   3166.067     42  6416.135     6418.731     6637.400
174  TPM2+F+R2     3165.903     42  6415.806     6418.403     6637.072
184  K3Pu+F+I      3168.191     41  6418.382     6420.856     6634.379
185  K3Pu+F+G4     3167.640     41  6417.279     6419.754     6633.277
186  K3Pu+F+I+G4   3166.444     42  6416.888     6419.485     6638.153
187  K3Pu+F+R2     3166.249     42  6416.497     6419.094     6637.763
197  K3P+I         3169.707     38  6415.414     6417.538     6615.606
198  K3P+G4        3169.158     38  6414.316     6416.441     6614.508
199  K3P+I+G4      3167.954     39  6413.908     6416.147     6619.369
200  K3P+R2        3167.749     39  6413.498     6415.736     6618.959
210  TN+F+I        3164.896     41  6411.791     6414.265     6627.788
211  TN+F+G4       3164.250     41  6410.501     6412.975     6626.498
212  TN+F+I+G4     3163.106     42  6410.212     6412.809     6631.477
213  TN+F+R2       3162.921     42  6409.842     6412.439     6631.107
223  TNe+I         3167.991     38  6411.981     6414.106     6612.173
224  TNe+G4        3167.372     38  6410.744     6412.868     6610.936
225  TNe+I+G4      3166.221     39  6410.442     6412.680     6615.903
226  TNe+R2        3166.040     39  6410.081     6412.319     6615.541
236  HKY+F+I       3169.149     40  6418.299     6420.653     6629.028
237  HKY+F+G4      3168.610     40  6417.219     6419.574     6627.948
238  HKY+F+I+G4    3167.446     41  6416.893     6419.367     6632.890
239  HKY+F+R2      3167.282     41  6416.565     6419.039     6632.562
249  K2P+I         3170.663     37  6415.327     6417.341     6610.251
250  K2P+G4        3170.126     37  6414.253     6416.267     6609.177
251  K2P+I+G4      3168.955     38  6413.909     6416.034     6614.102
252  K2P+R2        3168.783     38  6413.566     6415.690     6613.758
262  F81+F+I       3182.300     39  6442.600     6444.839     6648.061
263  F81+F+G4      3181.713     39  6441.426     6443.664     6646.887
264  F81+F+I+G4    3180.550     40  6441.100     6443.455     6651.829
265  F81+F+R2      3180.408     40  6440.817     6443.171     6651.546
275  JC+I          3183.934     36  6439.868     6441.775     6629.524
276  JC+G4         3183.362     36  6438.723     6440.630     6628.379
277  JC+I+G4       3182.181     37  6438.362     6440.376     6633.286
278  JC+R2         3182.026     37  6438.052     6440.066     6632.976
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 60464at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 2.291 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.320 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 634466)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3170.126
Optimal log-likelihood: -3170.126
Rate parameters:  A-C: 1.00000  A-G: 2.16563  A-T: 1.00000  C-G: 1.00000  C-T: 2.16563  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.161
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.004743 sec (of wall-clock time) 0.004703 sec(of CPU time)
Computing RapidNJ tree took 0.000066 sec (of wall-clock time) 0.000065 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3182.483
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 98 initial trees ... 0.089 seconds
Current best score: -3158.317

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3158.051
UPDATE BEST LOG-LIKELIHOOD: -3158.049
Iteration 10 / LogL: -3158.049 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3158.049
UPDATE BEST LOG-LIKELIHOOD: -3158.049
Iteration 20 / LogL: -3158.049 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3158.049 / CPU time: 0.312
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3158.051 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3181.477 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3158.054 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3181.766
Iteration 60 / LogL: -3158.051 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3158.054 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3158.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3158.050 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3158.056 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3181.753
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3158.053 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -3158.052 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -3158.050 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3158.052 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3165.739 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3181.700
Iteration 160 / LogL: -3158.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -3158.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -3158.058 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -3158.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -3158.052 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3181.767
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3158.049
Optimal log-likelihood: -3158.049
Rate parameters:  A-C: 1.00000  A-G: 2.00544  A-T: 1.00000  C-G: 1.00000  C-T: 2.00544  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.202
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3158.049
Creating bootstrap support values...
Split supports printed to NEXUS file 60464at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.160

Total number of iterations: 200
CPU time used for tree search: 2.558 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.663 sec (0h:0m:2s)
Total CPU time used: 2.616 sec (0h:0m:2s)
Total wall-clock time used: 2.730 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 60464at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 123 splits.
Consensus tree written to 60464at7898.fltrd_aligned.fas.contree
Reading input trees file 60464at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3158.080

Analysis results written to: 
  IQ-TREE report:                60464at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       60464at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          60464at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          60464at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                60464at7898.fltrd_aligned.fas.contree
  Screen log file:               60464at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:13 2025
