IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92272at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    483328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92272at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1050 columns, 92 distinct patterns
33 parsimony-informative, 63 singleton sites, 954 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.29%    passed     99.80%
   2  260512_Pybus_Point               12.29%    passed     99.80%
   3  261935_Kenai_River               12.29%    passed     99.56%
   4  353213_Cropley_Lake              12.29%    passed     99.80%
   5  353219_Peterson_Creek            12.29%    passed     99.80%
   6  353220_Fish_Creek                12.29%    passed     99.80%
   7  353246_Cottonwood_Creek          12.57%    passed     98.29%
   8  353379_Skagit_River               5.14%    passed     97.62%
   9  353381_Dungeness_River           10.57%    passed     99.88%
  10  353401_Peace_River                5.14%    passed     97.62%
  11  353407_Noatok                     5.43%    passed     99.85%
  12  353410_Horizon_Lake               5.43%    passed     99.77%
  13  92319_Little_Lost                 5.14%    passed     97.62%
  14  94280_St_Joe                      5.14%    passed     97.62%
  15  GCA016432855_Lake_Trout           5.43%    passed     99.66%
  16  GCA036784925_Maine_S_alpinus      5.43%    passed     99.82%
  17  GCA045679555_Iceland_A_alpinus    5.43%    passed     99.82%
  18  GCF013265735_Rainbow_Trout       18.00%    passed     54.92%
  19  GCF029448725_Brook_Trout          1.14%    passed     96.05%
  20  Methow_River_99895                5.14%    passed     97.62%
****  TOTAL                             8.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 92272at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92272at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2093.765
Optimal log-likelihood: -2093.746
Rate parameters:  A-C: 0.48925  A-G: 1.14565  A-T: 1.20139  C-G: 0.60508  C-T: 1.57724  G-T: 1.00000
147  TPM3+F+I+G4   2094.444     32  4252.888     4254.964     4411.497
148  TPM3+F+R2     2095.511     32  4255.022     4257.099     4413.632
158  TPM2u+F+I     2096.971     31  4255.941     4257.890     4409.594
159  TPM2u+F+G4    2096.973     31  4255.945     4257.894     4409.598
160  TPM2u+F+I+G4  2096.755     32  4257.510     4259.587     4416.120
161  TPM2u+F+R2    2102.729     32  4269.458     4271.534     4428.067
171  TPM2+F+I      2096.971     31  4255.941     4257.890     4409.594
172  TPM2+F+G4     2096.973     31  4255.945     4257.894     4409.598
173  TPM2+F+I+G4   2096.755     32  4257.510     4259.587     4416.120
174  TPM2+F+R2     2102.729     32  4269.458     4271.534     4428.067
184  K3Pu+F+I      2096.898     31  4255.795     4257.744     4409.448
185  K3Pu+F+G4     2096.899     31  4255.797     4257.746     4409.450
186  K3Pu+F+I+G4   2096.680     32  4257.360     4259.437     4415.969
187  K3Pu+F+R2     2102.628     32  4269.256     4271.333     4427.866
197  K3P+I         2108.478     28  4272.957     4274.547     4411.740
198  K3P+G4        2108.477     28  4272.954     4274.544     4411.737
199  K3P+I+G4      2108.284     29  4274.568     4276.274     4418.308
200  K3P+R2        2114.134     29  4286.268     4287.974     4430.008
210  TN+F+I        2096.539     31  4255.079     4257.028     4408.732
211  TN+F+G4       2096.537     31  4255.075     4257.024     4408.728
212  TN+F+I+G4     2096.324     32  4256.649     4258.725     4415.258
213  TN+F+R2       2102.220     32  4268.439     4270.516     4427.049
223  TNe+I         2108.642     28  4273.284     4274.874     4412.067
224  TNe+G4        2108.641     28  4273.283     4274.873     4412.066
225  TNe+I+G4      2108.456     29  4274.912     4276.618     4418.652
226  TNe+R2        2114.313     29  4286.625     4288.331     4430.365
236  HKY+F+I       2096.971     30  4253.942     4255.767     4402.638
237  HKY+F+G4      2096.973     30  4253.946     4255.771     4402.642
238  HKY+F+I+G4    2096.754     31  4255.509     4257.458     4409.162
239  HKY+F+R2      2102.629     31  4267.258     4269.207     4420.911
249  K2P+I         2108.644     27  4271.288     4272.767     4405.115
250  K2P+G4        2108.645     27  4271.290     4272.769     4405.116
251  K2P+I+G4      2108.456     28  4272.912     4274.503     4411.695
252  K2P+R2        2114.332     28  4284.663     4286.254     4423.446
262  F81+F+I       2100.322     29  4258.644     4260.350     4402.384
263  F81+F+G4      2100.322     29  4258.644     4260.350     4402.384
264  F81+F+I+G4    2100.101     30  4260.201     4262.027     4408.898
265  F81+F+R2      2105.984     30  4271.967     4273.792     4420.663
275  JC+I          2111.928     26  4275.857     4277.229     4404.727
276  JC+G4         2111.929     26  4275.858     4277.230     4404.728
277  JC+I+G4       2111.733     27  4277.466     4278.945     4411.293
278  JC+R2         2117.591     27  4289.182     4290.661     4423.008
Akaike Information Criterion:           TPM3+F+I
Corrected Akaike Information Criterion: TPM3+F+I
Bayesian Information Criterion:         F81+F+I
Best-fit model: F81+F+I chosen according to BIC

All model information printed to 92272at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.857 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.871 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 483328)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2100.322
Optimal log-likelihood: -2100.322
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.262  G: 0.307  T: 0.187
Proportion of invariable sites: 0.753
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000589 sec (of wall-clock time) 0.000571 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2108.045
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.027 seconds
Current best score: -2100.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2100.322
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2100.286
Iteration 10 / LogL: -2100.355 / Time: 0h:0m:0s
Iteration 20 / LogL: -2100.744 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2100.286 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2100.223
UPDATE BEST LOG-LIKELIHOOD: -2100.223
UPDATE BEST LOG-LIKELIHOOD: -2100.222
Iteration 30 / LogL: -2100.222 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2100.336 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2100.335 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2132.555
UPDATE BEST LOG-LIKELIHOOD: -2100.222
Iteration 60 / LogL: -2100.292 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2100.222
Iteration 70 / LogL: -2100.224 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2100.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2105.102 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2100.287 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2131.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -2100.712 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2100.366 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2100.222
Optimal log-likelihood: -2100.222
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.262  G: 0.307  T: 0.187
Proportion of invariable sites: 0.753
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2100.222
Creating bootstrap support values...
Split supports printed to NEXUS file 92272at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.132

Total number of iterations: 122
CPU time used for tree search: 0.815 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.906 sec (0h:0m:0s)
Total CPU time used: 0.853 sec (0h:0m:0s)
Total wall-clock time used: 0.952 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 92272at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 121 splits.
Consensus tree written to 92272at7898.fltrd_aligned.fas.contree
Reading input trees file 92272at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2101.125

Analysis results written to: 
  IQ-TREE report:                92272at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       92272at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          92272at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          92272at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                92272at7898.fltrd_aligned.fas.contree
  Screen log file:               92272at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:40 2025
