IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87269at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    943254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87269at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 68 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1125 columns, 72 distinct patterns
10 parsimony-informative, 35 singleton sites, 1080 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.13%    passed     98.33%
   2  260512_Pybus_Point                6.13%    passed     98.33%
   3  261935_Kenai_River                6.13%    passed     97.88%
   4  353213_Cropley_Lake               6.13%    passed     98.33%
   5  353219_Peterson_Creek             6.13%    passed     98.33%
   6  353220_Fish_Creek                 6.13%    passed     98.33%
   7  353246_Cottonwood_Creek           6.13%    passed     98.46%
   8  353379_Skagit_River              15.47%    passed     94.24%
   9  353381_Dungeness_River           13.07%    passed     82.89%
  10  353401_Peace_River               15.47%    passed     93.14%
  11  353407_Noatok                     6.13%    passed     98.86%
  12  353410_Horizon_Lake              18.40%    passed     77.47%
  13  92319_Little_Lost                28.80%    passed     93.54%
  14  94280_St_Joe                     15.47%    passed     93.14%
  15  GCA016432855_Lake_Trout          18.40%    passed     76.89%
  16  GCA036784925_Maine_S_alpinus      6.13%    passed     99.04%
  17  GCA045679555_Iceland_A_alpinus    6.13%    passed     99.04%
  18  GCF013265735_Rainbow_Trout        6.67%    passed     95.41%
  19  GCF029448725_Brook_Trout         18.13%    passed     69.83%
  20  Methow_River_99895                8.89%    passed     99.36%
****  TOTAL                            11.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 87269at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87269at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.917
Optimal log-likelihood: -1778.915
Rate parameters:  A-C: 0.83352  A-G: 1.13154  A-T: 0.39054  C-G: 1.07820  C-T: 2.00707  G-T: 1.00000
134  TPM3u+F+I+G4  1780.654     38  3637.307     3640.037     3828.278
144  TPM3+F        1785.756     36  3643.512     3645.960     3824.431
145  TPM3+F+I      1780.681     37  3635.362     3637.949     3821.307
146  TPM3+F+G4     1781.477     37  3636.954     3639.541     3822.899
147  TPM3+F+I+G4   1780.653     38  3637.306     3640.035     3828.277
157  TPM2u+F       1785.079     36  3642.157     3644.606     3823.077
158  TPM2u+F+I     1780.147     37  3634.293     3636.880     3820.238
159  TPM2u+F+G4    1780.856     37  3635.712     3638.299     3821.657
160  TPM2u+F+I+G4  1780.103     38  3636.205     3638.935     3827.176
170  TPM2+F        1785.079     36  3642.157     3644.606     3823.076
171  TPM2+F+I      1780.147     37  3634.293     3636.880     3820.238
172  TPM2+F+G4     1780.856     37  3635.712     3638.299     3821.657
173  TPM2+F+I+G4   1780.103     38  3636.206     3638.935     3827.176
183  K3Pu+F        1785.699     36  3643.398     3645.847     3824.318
184  K3Pu+F+I      1780.751     37  3635.502     3638.088     3821.446
185  K3Pu+F+G4     1781.472     37  3636.944     3639.531     3822.889
186  K3Pu+F+I+G4   1780.708     38  3637.415     3640.145     3828.386
196  K3P           1795.173     33  3656.345     3658.402     3822.188
197  K3P+I         1790.244     34  3648.488     3650.671     3819.356
198  K3P+G4        1790.954     34  3649.909     3652.092     3820.777
199  K3P+I+G4      1790.198     35  3650.396     3652.710     3826.289
209  TN+F          1785.330     36  3642.660     3645.109     3823.580
210  TN+F+I        1780.177     37  3634.354     3636.941     3820.299
211  TN+F+G4       1781.019     37  3636.038     3638.625     3821.983
212  TN+F+I+G4     1780.158     38  3636.315     3639.044     3827.285
222  TNe           1794.173     33  3654.347     3656.404     3820.190
223  TNe+I         1788.938     34  3645.877     3648.060     3816.745
224  TNe+G4        1789.826     34  3647.653     3649.836     3818.521
225  TNe+I+G4      1788.925     35  3647.850     3650.164     3823.744
235  HKY+F         1785.889     35  3641.777     3644.091     3817.671
236  HKY+F+I       1780.922     36  3633.844     3636.292     3814.763
237  HKY+F+G4      1781.654     36  3635.308     3637.756     3816.227
238  HKY+F+I+G4    1780.881     37  3635.763     3638.350     3821.708
248  K2P           1795.352     32  3654.704     3656.638     3815.521
249  K2P+I         1790.405     33  3646.810     3648.867     3812.653
250  K2P+G4        1791.127     33  3648.253     3650.310     3814.096
251  K2P+I+G4      1790.362     34  3648.723     3650.907     3819.592
261  F81+F         1788.320     34  3644.639     3646.823     3815.508
262  F81+F+I       1783.555     35  3637.111     3639.425     3813.005
263  F81+F+G4      1784.178     35  3638.357     3640.671     3814.250
264  F81+F+I+G4    1783.495     36  3638.989     3641.438     3819.909
274  JC            1797.931     31  3657.863     3659.678     3813.654
275  JC+I          1793.196     32  3650.391     3652.325     3811.209
276  JC+G4         1793.804     32  3651.608     3653.542     3812.426
277  JC+I+G4       1793.132     33  3652.263     3654.320     3818.106
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to 87269at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.242 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.251 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 943254)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1793.196
Optimal log-likelihood: -1793.196
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.855
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001916 sec (of wall-clock time) 0.000749 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000056 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1798.997
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.038 seconds
Current best score: -1790.939

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1790.843
BETTER TREE FOUND at iteration 2: -1790.842
BETTER TREE FOUND at iteration 3: -1790.841
Iteration 10 / LogL: -1790.843 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 11: -1790.840
Iteration 20 / LogL: -1790.849 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -1790.840 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -1790.840
Iteration 30 / LogL: -1790.840 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 39: -1790.840
Iteration 40 / LogL: -1790.841 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1790.840
Iteration 50 / LogL: -1790.842 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1803.797
Iteration 60 / LogL: -1790.840 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 62: -1790.840
Iteration 70 / LogL: -1790.840 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1790.868 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 81: -1790.840
BETTER TREE FOUND at iteration 87: -1790.840
Iteration 90 / LogL: -1796.436 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1793.197 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1804.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.808
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1790.842 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 112: -1790.840
Iteration 120 / LogL: -1790.843 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -1790.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -1790.843 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1790.844 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
Iteration 160 / LogL: -1790.844 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1790.843 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 180: -1790.840
Iteration 180 / LogL: -1790.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1793.197 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 194: -1790.840
Iteration 200 / LogL: -1790.841 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.922
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 203: -1790.840
Iteration 210 / LogL: -1790.846 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1796.434 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -1790.842 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -1796.434 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 244: -1790.840
Iteration 250 / LogL: -1796.439 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
Iteration 260 / LogL: -1790.840 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -1790.843 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1790.840
Iteration 280 / LogL: -1790.843 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -1790.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -1790.841 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.884
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1790.842 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -1790.845 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -1790.844 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 340 / LogL: -1790.844 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -1790.840 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
Iteration 360 / LogL: -1790.841 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -1790.843 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -1790.841 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -1796.439 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -1794.032 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.856
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1790.841 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 420 / LogL: -1790.846 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 430 / LogL: -1790.841 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 440 / LogL: -1790.844 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 450 / LogL: -1802.951 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
Iteration 460 / LogL: -1796.436 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 470 / LogL: -1790.843 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -1796.441 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -1796.439 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 500 / LogL: -1790.840 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.947
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1790.845 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 520 / LogL: -1790.841 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 530 / LogL: -1790.840 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 540 / LogL: -1796.435 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 550 / LogL: -1790.844 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
Iteration 560 / LogL: -1790.840 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 570 / LogL: -1790.844 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 580 / LogL: -1790.844 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 590 / LogL: -1790.843 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 600 / LogL: -1793.196 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1790.842 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 620 / LogL: -1790.842 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 630 / LogL: -1790.842 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 640 / LogL: -1790.840 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 650 / LogL: -1796.439 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.564
Iteration 660 / LogL: -1790.842 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 670 / LogL: -1790.849 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 680 / LogL: -1790.896 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 690 / LogL: -1790.840 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 700 / LogL: -1790.846 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1806.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1790.845 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 720 / LogL: -1790.840 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 730 / LogL: -1790.843 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 740 / LogL: -1790.844 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 750 / LogL: -1790.846 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1808.387
Iteration 760 / LogL: -1790.842 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 770 / LogL: -1790.846 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 780 / LogL: -1790.840 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 790 / LogL: -1790.840 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 800 / LogL: -1796.438 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1808.811
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1790.848 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 820 / LogL: -1790.844 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 830 / LogL: -1790.845 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 840 / LogL: -1790.842 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 850 / LogL: -1790.849 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1809.943
Iteration 860 / LogL: -1793.199 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 870 / LogL: -1790.840 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 880 / LogL: -1790.845 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 890 / LogL: -1790.841 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 900 / LogL: -1790.840 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1809.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1790.840 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 920 / LogL: -1790.843 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 930 / LogL: -1790.840 / Time: 0h:0m:12s (0h:0m:0s left)
Iteration 940 / LogL: -1790.845 / Time: 0h:0m:12s (0h:0m:0s left)
Iteration 950 / LogL: -1790.844 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1809.944
Iteration 960 / LogL: -1796.434 / Time: 0h:0m:12s (0h:0m:0s left)
Iteration 970 / LogL: -1796.437 / Time: 0h:0m:12s (0h:0m:0s left)
Iteration 980 / LogL: -1790.840 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 990 / LogL: -1790.847 / Time: 0h:0m:13s (0h:0m:0s left)
Iteration 1000 / LogL: -1796.434 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1810.001
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1790.840
Optimal log-likelihood: -1790.840
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.859
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1790.840
Creating bootstrap support values...
Split supports printed to NEXUS file 87269at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.053

Total number of iterations: 1001
CPU time used for tree search: 13.297 sec (0h:0m:13s)
Wall-clock time used for tree search: 13.522 sec (0h:0m:13s)
Total CPU time used: 13.348 sec (0h:0m:13s)
Total wall-clock time used: 13.586 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file 87269at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 338 splits.
Consensus tree written to 87269at7898.fltrd_aligned.fas.contree
Reading input trees file 87269at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1790.913

Analysis results written to: 
  IQ-TREE report:                87269at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       87269at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          87269at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          87269at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                87269at7898.fltrd_aligned.fas.contree
