IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 88658at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    978048 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 88658at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1038 columns, 59 distinct patterns
13 parsimony-informative, 30 singleton sites, 995 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.09%    passed     99.83%
   2  260512_Pybus_Point                9.92%    passed     99.87%
   3  261935_Kenai_River                0.00%    passed     93.07%
   4  353213_Cropley_Lake               8.09%    passed     99.83%
   5  353219_Peterson_Creek             8.09%    passed     99.95%
   6  353220_Fish_Creek                 8.09%    passed     99.83%
   7  353246_Cottonwood_Creek           8.09%    passed     99.95%
   8  353379_Skagit_River               8.09%    passed    100.00%
   9  353381_Dungeness_River           17.63%    passed     97.78%
  10  353401_Peace_River                8.09%    passed    100.00%
  11  353407_Noatok                     8.09%    passed     99.95%
  12  353410_Horizon_Lake               8.09%    passed     99.97%
  13  92319_Little_Lost                20.81%    passed     98.22%
  14  94280_St_Joe                      8.09%    passed    100.00%
  15  GCA016432855_Lake_Trout           8.09%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      8.09%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    8.09%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        8.09%    passed     99.60%
  19  GCF029448725_Brook_Trout          8.09%    passed     99.94%
  20  Methow_River_99895                8.09%    passed    100.00%
****  TOTAL                             8.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 88658at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 88658at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1766.580
Optimal log-likelihood: -1766.579
Rate parameters:  A-C: 3.50844  A-G: 4.79784  A-T: 2.51244  C-G: 3.18702  C-T: 5.56059  G-T: 1.00000
133  TPM3u+F+G4    1767.620     39  3613.239     3616.365     3806.096
134  TPM3u+F+I+G4  1767.336     40  3614.671     3617.961     3812.473
144  TPM3+F        1772.245     38  3620.490     3623.457     3808.402
145  TPM3+F+I      1767.299     39  3612.599     3615.725     3805.456
146  TPM3+F+G4     1767.620     39  3613.239     3616.365     3806.096
147  TPM3+F+I+G4   1767.336     40  3614.671     3617.961     3812.473
157  TPM2u+F       1773.272     38  3622.543     3625.510     3810.455
158  TPM2u+F+I     1768.013     39  3614.026     3617.153     3806.883
159  TPM2u+F+G4    1768.455     39  3614.910     3618.036     3807.767
160  TPM2u+F+I+G4  1768.047     40  3616.094     3619.384     3813.896
170  TPM2+F        1773.272     38  3622.543     3625.510     3810.455
171  TPM2+F+I      1768.013     39  3614.026     3617.153     3806.883
172  TPM2+F+G4     1768.455     39  3614.910     3618.036     3807.767
173  TPM2+F+I+G4   1768.047     40  3616.094     3619.384     3813.896
183  K3Pu+F        1773.434     38  3622.868     3625.835     3810.780
184  K3Pu+F+I      1768.210     39  3614.421     3617.547     3807.278
185  K3Pu+F+G4     1768.638     39  3615.276     3618.402     3808.133
186  K3Pu+F+I+G4   1768.249     40  3616.499     3619.789     3814.301
196  K3P           1776.200     35  3622.400     3624.915     3795.477
197  K3P+I         1771.035     36  3614.070     3616.732     3792.092
198  K3P+G4        1771.439     36  3614.877     3617.539     3792.899
199  K3P+I+G4      1771.075     37  3616.149     3618.961     3799.116
209  TN+F          1773.529     38  3623.058     3626.025     3810.970
210  TN+F+I        1768.271     39  3614.541     3617.668     3807.398
211  TN+F+G4       1768.713     39  3615.427     3618.553     3808.284
212  TN+F+I+G4     1768.306     40  3616.611     3619.901     3814.413
222  TNe           1776.340     35  3622.679     3625.194     3795.756
223  TNe+I         1771.149     36  3614.298     3616.959     3792.319
224  TNe+G4        1771.563     36  3615.126     3617.788     3793.148
225  TNe+I+G4      1771.186     37  3616.372     3619.184     3799.339
235  HKY+F         1773.582     37  3621.165     3623.977     3804.132
236  HKY+F+I       1768.335     38  3612.670     3615.637     3800.582
237  HKY+F+G4      1768.773     38  3613.545     3616.512     3801.457
238  HKY+F+I+G4    1768.371     39  3614.742     3617.868     3807.599
248  K2P           1776.344     34  3620.688     3623.060     3788.819
249  K2P+I         1771.153     35  3612.307     3614.822     3785.383
250  K2P+G4        1771.568     35  3613.136     3615.651     3786.212
251  K2P+I+G4      1771.190     36  3614.380     3617.042     3792.402
261  F81+F         1775.925     36  3623.850     3626.511     3801.872
262  F81+F+I       1770.808     37  3615.616     3618.428     3798.583
263  F81+F+G4      1771.194     37  3616.387     3619.199     3799.354
264  F81+F+I+G4    1770.848     38  3617.695     3620.662     3805.607
274  JC            1778.784     33  3623.567     3625.803     3786.754
275  JC+I          1773.708     34  3615.417     3617.789     3783.548
276  JC+G4         1774.078     34  3616.156     3618.529     3784.288
277  JC+I+G4       1773.749     35  3617.499     3620.014     3790.576
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to 88658at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.219 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.227 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 978048)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1773.708
Optimal log-likelihood: -1773.708
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.828
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000869 sec (of wall-clock time) 0.000848 sec(of CPU time)
Computing RapidNJ tree took 0.000071 sec (of wall-clock time) 0.000068 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1789.342
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 98 initial trees ... 0.040 seconds
Current best score: -1773.708

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1773.708
BETTER TREE FOUND at iteration 2: -1773.708
BETTER TREE FOUND at iteration 6: -1773.708
Iteration 10 / LogL: -1773.708 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 15: -1773.708
BETTER TREE FOUND at iteration 16: -1773.708
Iteration 20 / LogL: -1773.708 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -1773.708 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1773.711 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1773.710 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1773.711 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1789.925
Iteration 60 / LogL: -1773.714 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1773.710 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1773.713 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1773.713 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1773.713 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1793.271
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1773.708
Iteration 110 / LogL: -1773.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -1773.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -1773.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -1773.715 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1773.711 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1796.073
Iteration 160 / LogL: -1778.162 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1773.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1780.886 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1773.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1773.709 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1798.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1773.714 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1773.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1773.715 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1780.645 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -1773.712 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1799.771
Iteration 260 / LogL: -1773.708 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -1773.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -1773.709 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -1773.708 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1773.708
Iteration 300 / LogL: -1773.709 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1801.129
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1773.716 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1773.708
Iteration 320 / LogL: -1773.711 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1773.708 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1773.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1773.710 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1801.129
Iteration 360 / LogL: -1773.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -1773.713 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1773.708
Iteration 380 / LogL: -1773.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -1773.709 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1773.708
Iteration 400 / LogL: -1773.711 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1802.279
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1773.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -1773.712 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -1773.712 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -1773.714 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -1773.710 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1802.279
Iteration 460 / LogL: -1778.969 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -1773.714 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -1773.710 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -1773.708 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -1773.711 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1802.279
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1773.708
Optimal log-likelihood: -1773.708
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.828
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1773.708
Creating bootstrap support values...
Split supports printed to NEXUS file 88658at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.053

Total number of iterations: 500
CPU time used for tree search: 4.227 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.361 sec (0h:0m:4s)
Total CPU time used: 4.273 sec (0h:0m:4s)
Total wall-clock time used: 4.415 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 88658at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 194 splits.
Consensus tree written to 88658at7898.fltrd_aligned.fas.contree
Reading input trees file 88658at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1773.742

Analysis results written to: 
  IQ-TREE report:                88658at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       88658at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          88658at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          88658at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                88658at7898.fltrd_aligned.fas.contree
  Screen log file:               88658at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:58 2025
