IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 86435at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    595463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 86435at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 852 columns, 36 distinct patterns
16 parsimony-informative, 16 singleton sites, 820 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.34%    passed     94.13%
   2  260512_Pybus_Point                0.00%    passed     99.88%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.70%    passed     99.89%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.98%
  12  353410_Horizon_Lake               0.00%    passed     99.71%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.71%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.91%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.71%
  18  GCF013265735_Rainbow_Trout        6.34%    passed     92.51%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.91%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 353407_Noatok (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 86435at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 86435at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1423.125
Optimal log-likelihood: -1423.107
Rate parameters:  A-C: 1.56916  A-G: 3.61427  A-T: 0.52071  C-G: 0.13230  C-T: 4.45873  G-T: 1.00000
235  HKY+F         1430.712     27  2915.423     2917.258     3043.608
236  HKY+F+I       1425.159     28  2906.318     2908.292     3039.251
237  HKY+F+G4      1426.263     28  2908.525     2910.499     3041.458
238  HKY+F+I+G4    1425.187     29  2908.373     2910.490     3046.053
248  K2P           1433.329     24  2914.658     2916.109     3028.600
249  K2P+I         1427.842     25  2905.683     2907.257     3024.373
250  K2P+G4        1428.902     25  2907.805     2909.379     3026.494
251  K2P+I+G4      1427.860     26  2907.720     2909.422     3031.158
261  F81+F         1440.392     26  2932.784     2934.486     3056.222
262  F81+F+I       1435.372     27  2924.744     2926.579     3052.928
263  F81+F+G4      1436.153     27  2926.305     2928.140     3054.490
264  F81+F+I+G4    1435.372     28  2926.744     2928.717     3059.676
274  JC            1443.156     23  2932.312     2933.646     3041.507
275  JC+I          1438.150     24  2924.300     2925.751     3038.242
276  JC+G4         1438.923     24  2925.846     2927.297     3039.788
277  JC+I+G4       1438.151     25  2926.301     2927.875     3044.991
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 86435at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.158 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.169 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 595463)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1427.842
Optimal log-likelihood: -1427.837
Rate parameters:  A-C: 1.00000  A-G: 5.04121  A-T: 1.00000  C-G: 1.00000  C-T: 5.04121  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.883
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000753 sec (of wall-clock time) 0.000729 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000042 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1427.843
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 98 initial trees ... 0.025 seconds
Current best score: -1422.684

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1422.576
UPDATE BEST LOG-LIKELIHOOD: -1422.576
BETTER TREE FOUND at iteration 6: -1422.576
Iteration 10 / LogL: -1422.576 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1422.576
Iteration 20 / LogL: -1422.576 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -1422.576 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1432.654 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1422.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1422.579 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1442.181
Iteration 60 / LogL: -1422.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1422.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1422.576
Iteration 80 / LogL: -1422.580 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1422.582 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1426.363 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1443.660
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1422.576
Optimal log-likelihood: -1422.576
Rate parameters:  A-C: 1.00000  A-G: 4.86330  A-T: 1.00000  C-G: 1.00000  C-T: 4.86330  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.865
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1422.576
Creating bootstrap support values...
Split supports printed to NEXUS file 86435at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.047

Total number of iterations: 107
CPU time used for tree search: 0.637 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.731 sec (0h:0m:0s)
Total CPU time used: 0.673 sec (0h:0m:0s)
Total wall-clock time used: 0.775 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 86435at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 135 splits.
Consensus tree written to 86435at7898.fltrd_aligned.fas.contree
Reading input trees file 86435at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1422.586

Analysis results written to: 
  IQ-TREE report:                86435at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       86435at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          86435at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          86435at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                86435at7898.fltrd_aligned.fas.contree
  Screen log file:               86435at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
