IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31462at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    714489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31462at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1950 columns, 62 distinct patterns
23 parsimony-informative, 38 singleton sites, 1889 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.62%    passed     98.83%
   2  260512_Pybus_Point                1.85%    passed     99.94%
   3  261935_Kenai_River                1.85%    passed    100.00%
   4  353213_Cropley_Lake               1.85%    passed    100.00%
   5  353219_Peterson_Creek             2.62%    passed     98.72%
   6  353220_Fish_Creek                 1.85%    passed    100.00%
   7  353246_Cottonwood_Creek           1.85%    passed    100.00%
   8  353379_Skagit_River               1.85%    passed     99.99%
   9  353381_Dungeness_River            8.31%    passed     87.85%
  10  353401_Peace_River                1.85%    passed     99.99%
  11  353407_Noatok                     1.85%    passed     99.98%
  12  353410_Horizon_Lake               1.85%    passed     99.98%
  13  92319_Little_Lost                 9.23%    passed     99.88%
  14  94280_St_Joe                      1.85%    passed     99.99%
  15  GCA016432855_Lake_Trout           1.85%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      1.85%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    1.85%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        2.00%    passed     99.92%
  19  GCF029448725_Brook_Trout          1.85%    passed     99.88%
  20  Methow_River_99895                1.85%    passed     99.99%
****  TOTAL                             2.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 31462at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31462at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3149.087
Optimal log-likelihood: -3149.087
Rate parameters:  A-C: 1.63307  A-G: 1.86961  A-T: 0.92826  C-G: 0.78391  C-T: 2.51160  G-T: 1.00000
134  TPM3u+F+I+G4  3150.705     36  6373.411     6374.803     6574.132
144  TPM3+F        3154.446     34  6376.893     6378.136     6566.463
145  TPM3+F+I      3150.835     35  6371.670     6372.987     6566.816
146  TPM3+F+G4     3150.993     35  6371.987     6373.303     6567.132
147  TPM3+F+I+G4   3150.705     36  6373.411     6374.803     6574.132
157  TPM2u+F       3153.905     34  6375.811     6377.054     6565.381
158  TPM2u+F+I     3150.205     35  6370.410     6371.726     6565.555
159  TPM2u+F+G4    3150.390     35  6370.781     6372.097     6565.926
160  TPM2u+F+I+G4  3150.082     36  6372.164     6373.556     6572.885
170  TPM2+F        3153.905     34  6375.810     6377.052     6565.379
171  TPM2+F+I      3150.205     35  6370.409     6371.726     6565.555
172  TPM2+F+G4     3150.390     35  6370.779     6372.096     6565.925
173  TPM2+F+I+G4   3150.084     36  6372.167     6373.560     6572.888
183  K3Pu+F        3153.676     34  6375.351     6376.594     6564.921
184  K3Pu+F+I      3150.099     35  6370.199     6371.515     6565.344
185  K3Pu+F+G4     3150.246     35  6370.491     6371.808     6565.637
186  K3Pu+F+I+G4   3149.965     36  6371.930     6373.322     6572.651
196  K3P           3175.261     31  6412.522     6413.556     6585.365
197  K3P+I         3171.755     32  6407.509     6408.611     6585.928
198  K3P+G4        3171.882     32  6407.764     6408.866     6586.183
199  K3P+I+G4      3171.619     33  6409.238     6410.409     6593.232
209  TN+F          3154.120     34  6376.240     6377.483     6565.810
210  TN+F+I        3150.634     35  6371.267     6372.584     6566.413
211  TN+F+G4       3150.756     35  6371.513     6372.829     6566.658
212  TN+F+I+G4     3150.495     36  6372.990     6374.382     6573.711
222  TNe           3175.689     31  6413.378     6414.412     6586.221
223  TNe+I         3172.245     32  6408.491     6409.593     6586.910
224  TNe+G4        3172.358     32  6408.715     6409.817     6587.134
225  TNe+I+G4      3172.106     33  6410.213     6411.384     6594.207
235  HKY+F         3154.563     33  6375.126     6376.297     6559.120
236  HKY+F+I       3150.952     34  6369.903     6371.146     6559.473
237  HKY+F+G4      3151.110     34  6370.219     6371.462     6559.789
238  HKY+F+I+G4    3150.820     35  6371.640     6372.957     6566.786
248  K2P           3175.999     30  6411.998     6412.967     6579.265
249  K2P+I         3172.451     31  6406.901     6407.936     6579.745
250  K2P+G4        3172.590     31  6407.181     6408.215     6580.024
251  K2P+I+G4      3172.318     32  6408.635     6409.737     6587.054
261  F81+F         3158.290     32  6380.580     6381.682     6558.999
262  F81+F+I       3154.658     33  6375.315     6376.487     6559.310
263  F81+F+G4      3154.823     33  6375.646     6376.817     6559.640
264  F81+F+I+G4    3154.530     34  6377.059     6378.302     6566.629
274  JC            3179.478     29  6416.956     6417.862     6578.648
275  JC+I          3175.883     30  6411.766     6412.735     6579.033
276  JC+G4         3176.037     30  6412.074     6413.043     6579.341
277  JC+I+G4       3175.754     31  6413.508     6414.542     6586.351
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to 31462at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.168 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.173 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 714489)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3158.290
Optimal log-likelihood: -3158.290
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.294  G: 0.281  T: 0.199
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000855 sec (of wall-clock time) 0.000833 sec(of CPU time)
Computing RapidNJ tree took 0.000046 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3168.220
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.025 seconds
Current best score: -3158.290

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3158.290
BETTER TREE FOUND at iteration 2: -3158.290
Iteration 10 / LogL: -3158.290 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 12: -3158.290
Iteration 20 / LogL: -3158.290 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -3158.290 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3158.296 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3158.290 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3158.290 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3186.161
Iteration 60 / LogL: -3158.302 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3158.290 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3158.290
Iteration 80 / LogL: -3158.292 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3161.429 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3158.297 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3186.161
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3158.298 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3158.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -3158.293 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -3158.295 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -3158.290 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3185.918
Iteration 160 / LogL: -3158.293 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -3158.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3158.295 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3158.290 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3158.292 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3186.547
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3158.299 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -3158.293 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -3158.296 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -3158.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -3158.292 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3186.547
Iteration 260 / LogL: -3165.396 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -3158.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -3158.290 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -3158.299 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3158.290
Iteration 300 / LogL: -3158.300 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3186.547
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3158.290
Optimal log-likelihood: -3158.290
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.294  G: 0.281  T: 0.199
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3158.290
Creating bootstrap support values...
Split supports printed to NEXUS file 31462at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.035

Total number of iterations: 300
CPU time used for tree search: 1.748 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.855 sec (0h:0m:1s)
Total CPU time used: 1.784 sec (0h:0m:1s)
Total wall-clock time used: 1.899 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 31462at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 219 splits.
Consensus tree written to 31462at7898.fltrd_aligned.fas.contree
Reading input trees file 31462at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3158.339

Analysis results written to: 
  IQ-TREE report:                31462at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       31462at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          31462at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          31462at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                31462at7898.fltrd_aligned.fas.contree
  Screen log file:               31462at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:30 2025
