IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 42298at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    671863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 42298at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2055 columns, 105 distinct patterns
64 parsimony-informative, 68 singleton sites, 1923 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                26.28%    passed     74.63%
   2  260512_Pybus_Point               27.59%    passed     77.89%
   3  261935_Kenai_River               26.28%    passed     74.63%
   4  353213_Cropley_Lake              26.28%    passed     73.85%
   5  353219_Peterson_Creek            27.59%    passed     77.89%
   6  353220_Fish_Creek                27.59%    passed     77.89%
   7  353246_Cottonwood_Creek          27.59%    passed     77.89%
   8  353379_Skagit_River               6.72%    passed     31.88%
   9  353381_Dungeness_River           28.91%    passed     64.12%
  10  353401_Peace_River                6.72%    passed     31.88%
  11  353407_Noatok                    27.59%    passed     77.89%
  12  353410_Horizon_Lake              27.59%    passed     79.20%
  13  92319_Little_Lost                 6.72%    passed     31.88%
  14  94280_St_Joe                      6.72%    passed     31.88%
  15  GCA016432855_Lake_Trout          27.59%    passed     76.40%
  16  GCA036784925_Maine_S_alpinus     27.59%    passed     76.40%
  17  GCA045679555_Iceland_A_alpinus   27.59%    passed     76.40%
  18  GCF013265735_Rainbow_Trout        7.88%    passed     18.92%
  19  GCF029448725_Brook_Trout         27.59%    passed     78.49%
  20  Methow_River_99895                6.72%    passed     31.88%
****  TOTAL                            21.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 42298at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 42298at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3656.451
Optimal log-likelihood: -3656.449
Rate parameters:  A-C: 0.43262  A-G: 2.21998  A-T: 0.60678  C-G: 0.41452  C-T: 2.35952  G-T: 1.00000
147  TPM3+F+I+G4   3657.224     32  7378.447     7379.492     7558.544
157  TPM2u+F       3662.754     30  7385.507     7386.426     7554.348
158  TPM2u+F+I     3659.322     31  7380.644     7381.625     7555.113
159  TPM2u+F+G4    3659.256     31  7380.512     7381.493     7554.981
160  TPM2u+F+I+G4  3659.237     32  7382.475     7383.519     7562.572
170  TPM2+F        3662.754     30  7385.507     7386.426     7554.348
171  TPM2+F+I      3659.322     31  7380.644     7381.625     7555.113
172  TPM2+F+G4     3659.256     31  7380.512     7381.493     7554.981
173  TPM2+F+I+G4   3659.237     32  7382.475     7383.519     7562.572
183  K3Pu+F        3662.782     30  7385.564     7386.483     7554.404
184  K3Pu+F+I      3659.141     31  7380.283     7381.264     7554.752
185  K3Pu+F+G4     3659.087     31  7380.175     7381.155     7554.644
186  K3Pu+F+I+G4   3659.065     32  7382.129     7383.174     7562.226
196  K3P           3686.968     27  7427.935     7428.681     7579.892
197  K3P+I         3683.237     28  7422.475     7423.276     7580.060
198  K3P+G4        3683.190     28  7422.379     7423.181     7579.964
199  K3P+I+G4      3683.167     29  7424.335     7425.194     7587.547
209  TN+F          3663.159     30  7386.318     7387.237     7555.159
210  TN+F+I        3659.633     31  7381.266     7382.247     7555.735
211  TN+F+G4       3659.570     31  7381.140     7382.121     7555.609
212  TN+F+I+G4     3659.548     32  7383.095     7384.140     7563.192
222  TNe           3687.263     27  7428.526     7429.272     7580.483
223  TNe+I         3683.591     28  7423.182     7423.983     7580.767
224  TNe+G4        3683.542     28  7423.084     7423.886     7580.669
225  TNe+I+G4      3683.522     29  7425.044     7425.904     7588.257
235  HKY+F         3663.206     29  7384.413     7385.272     7547.626
236  HKY+F+I       3659.662     30  7379.323     7380.242     7548.164
237  HKY+F+G4      3659.601     30  7379.202     7380.121     7548.043
238  HKY+F+I+G4    3659.580     31  7381.160     7382.141     7555.629
248  K2P           3687.358     26  7426.716     7427.408     7573.045
249  K2P+I         3683.702     27  7421.405     7422.151     7573.362
250  K2P+G4        3683.650     27  7421.299     7422.045     7573.256
251  K2P+I+G4      3683.628     28  7423.255     7424.057     7580.840
261  F81+F         3692.554     28  7441.109     7441.911     7598.694
262  F81+F+I       3689.735     29  7437.470     7438.329     7600.682
263  F81+F+G4      3689.616     29  7437.232     7438.091     7600.445
264  F81+F+I+G4    3689.610     30  7439.221     7440.140     7608.062
274  JC            3715.683     25  7481.366     7482.007     7622.067
275  JC+I          3712.811     26  7477.622     7478.315     7623.951
276  JC+G4         3712.698     26  7477.395     7478.088     7623.724
277  JC+I+G4       3712.690     27  7479.379     7480.125     7631.336
Akaike Information Criterion:           TPM3+F+G4
Corrected Akaike Information Criterion: TPM3+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 42298at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.317 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.328 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 671863)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3663.206
Optimal log-likelihood: -3663.206
Rate parameters:  A-C: 1.00000  A-G: 3.77617  A-T: 1.00000  C-G: 1.00000  C-T: 3.77617  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.289  G: 0.270  T: 0.185
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000837 sec (of wall-clock time) 0.000819 sec(of CPU time)
Computing RapidNJ tree took 0.000046 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3676.740
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.039 seconds
Current best score: -3663.206

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3663.206
BETTER TREE FOUND at iteration 2: -3663.203
UPDATE BEST LOG-LIKELIHOOD: -3663.203
UPDATE BEST LOG-LIKELIHOOD: -3663.203
BETTER TREE FOUND at iteration 10: -3663.203
Iteration 10 / LogL: -3663.203 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3663.203
Iteration 20 / LogL: -3663.203 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -3663.203 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3663.203
UPDATE BEST LOG-LIKELIHOOD: -3663.203
Iteration 30 / LogL: -3663.203 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3663.203 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3663.203
Iteration 50 / LogL: -3670.416 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3675.864
UPDATE BEST LOG-LIKELIHOOD: -3663.203
Iteration 60 / LogL: -3663.206 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3663.203 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3663.206 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3663.203
Iteration 90 / LogL: -3663.208 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3663.203
Iteration 100 / LogL: -3663.203 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3675.864
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -3670.416 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3663.203
Optimal log-likelihood: -3663.203
Rate parameters:  A-C: 1.00000  A-G: 3.77610  A-T: 1.00000  C-G: 1.00000  C-T: 3.77610  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.289  G: 0.270  T: 0.185
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3663.203
Creating bootstrap support values...
Split supports printed to NEXUS file 42298at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.082

Total number of iterations: 111
CPU time used for tree search: 0.703 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.803 sec (0h:0m:0s)
Total CPU time used: 0.742 sec (0h:0m:0s)
Total wall-clock time used: 0.852 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 42298at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 100 splits.
Consensus tree written to 42298at7898.fltrd_aligned.fas.contree
Reading input trees file 42298at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3663.239

Analysis results written to: 
  IQ-TREE report:                42298at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       42298at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          42298at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          42298at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                42298at7898.fltrd_aligned.fas.contree
  Screen log file:               42298at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:59 2025
