IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 103779at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    34009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:04 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 103779at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 789 columns, 45 distinct patterns
6 parsimony-informative, 32 singleton sites, 751 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.98%    passed     99.94%
   2  260512_Pybus_Point                7.98%    passed     99.94%
   3  261935_Kenai_River                7.98%    passed    100.00%
   4  353213_Cropley_Lake               7.98%    passed     99.94%
   5  353219_Peterson_Creek             7.98%    passed     99.94%
   6  353220_Fish_Creek                 7.98%    passed     99.94%
   7  353246_Cottonwood_Creek           7.98%    passed     99.73%
   8  353379_Skagit_River               7.98%    passed    100.00%
   9  353381_Dungeness_River           17.11%    passed     84.41%
  10  353401_Peace_River                7.98%    passed    100.00%
  11  353407_Noatok                     7.98%    passed     99.91%
  12  353410_Horizon_Lake               7.98%    passed     99.94%
  13  92319_Little_Lost                 6.08%    passed     78.55%
  14  94280_St_Joe                      7.98%    passed    100.00%
  15  GCA016432855_Lake_Trout           7.98%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      7.98%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    7.98%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        7.98%    passed     99.81%
  19  GCF029448725_Brook_Trout          7.98%    passed     99.01%
  20  Methow_River_99895                7.98%    passed    100.00%
****  TOTAL                             8.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 103779at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 103779at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1347.418
Optimal log-likelihood: -1347.418
Rate parameters:  A-C: 1.90497  A-G: 10.26584  A-T: 5.47287  C-G: 5.13364  C-T: 9.81587  G-T: 1.00000
147  TPM3+F+I+G4   1349.870     28  2755.739     2757.876     2886.521
157  TPM2u+F       1352.023     26  2756.046     2757.889     2877.486
158  TPM2u+F+I     1349.846     27  2753.692     2755.679     2879.803
159  TPM2u+F+G4    1349.847     27  2753.695     2755.682     2879.806
160  TPM2u+F+I+G4  1349.875     28  2755.751     2757.888     2886.532
170  TPM2+F        1352.023     26  2756.046     2757.889     2877.486
171  TPM2+F+I      1349.846     27  2753.692     2755.679     2879.803
172  TPM2+F+G4     1349.847     27  2753.695     2755.682     2879.806
173  TPM2+F+I+G4   1349.875     28  2755.751     2757.888     2886.532
183  K3Pu+F        1349.533     26  2751.067     2752.909     2872.506
184  K3Pu+F+I      1347.550     27  2749.100     2751.087     2875.210
185  K3Pu+F+G4     1347.553     27  2749.105     2751.092     2875.216
186  K3Pu+F+I+G4   1347.585     28  2751.171     2753.307     2881.952
196  K3P           1355.154     23  2756.308     2757.751     2863.735
197  K3P+I         1353.187     24  2754.374     2755.944     2866.472
198  K3P+G4        1353.190     24  2754.380     2755.951     2866.478
199  K3P+I+G4      1353.223     25  2756.445     2758.149     2873.214
209  TN+F          1352.015     26  2756.030     2757.873     2877.470
210  TN+F+I        1349.847     27  2753.694     2755.681     2879.804
211  TN+F+G4       1349.849     27  2753.698     2755.685     2879.808
212  TN+F+I+G4     1349.877     28  2755.753     2757.890     2886.535
222  TNe           1357.563     23  2761.126     2762.569     2868.554
223  TNe+I         1355.435     24  2758.869     2760.440     2870.968
224  TNe+G4        1355.435     24  2758.870     2760.441     2870.969
225  TNe+I+G4      1355.467     25  2760.934     2762.637     2877.703
235  HKY+F         1352.027     25  2754.054     2755.758     2870.823
236  HKY+F+I       1349.848     26  2751.697     2753.539     2873.137
237  HKY+F+G4      1349.851     26  2751.702     2753.544     2873.142
238  HKY+F+I+G4    1349.878     27  2753.757     2755.744     2879.867
248  K2P           1357.611     22  2759.221     2760.542     2861.978
249  K2P+I         1355.463     23  2756.926     2758.369     2864.354
250  K2P+G4        1355.464     23  2756.929     2758.372     2864.356
251  K2P+I+G4      1355.493     24  2758.987     2760.557     2871.085
261  F81+F         1357.608     24  2763.217     2764.788     2875.315
262  F81+F+I       1355.627     25  2761.254     2762.958     2878.024
263  F81+F+G4      1355.630     25  2761.259     2762.963     2878.028
264  F81+F+I+G4    1355.662     26  2763.324     2765.166     2884.764
274  JC            1363.108     21  2768.217     2769.421     2866.303
275  JC+I          1361.143     22  2766.287     2767.608     2869.044
276  JC+G4         1361.146     22  2766.292     2767.614     2869.049
277  JC+I+G4       1361.179     23  2768.358     2769.801     2875.785
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 103779at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.135 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.141 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 34009)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1357.611
Optimal log-likelihood: -1357.611
Rate parameters:  A-C: 1.00000  A-G: 2.86152  A-T: 1.00000  C-G: 1.00000  C-T: 2.86152  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000522 sec (of wall-clock time) 0.000492 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000041 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1357.626
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 98 initial trees ... 0.024 seconds
Current best score: -1357.611

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1357.610
UPDATE BEST LOG-LIKELIHOOD: -1357.610
Iteration 10 / LogL: -1357.610 / Time: 0h:0m:0s
Iteration 20 / LogL: -1357.617 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -1357.610 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1357.613 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1357.610
UPDATE BEST LOG-LIKELIHOOD: -1357.610
Iteration 50 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1379.087
Iteration 60 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1357.612 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1357.611 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1357.612 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1379.705
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1357.611 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1357.610 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1380.214
Iteration 160 / LogL: -1371.956 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1357.610 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1357.610 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1357.613 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1357.611 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1380.846
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1357.610
Optimal log-likelihood: -1357.610
Rate parameters:  A-C: 1.00000  A-G: 2.86164  A-T: 1.00000  C-G: 1.00000  C-T: 2.86164  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1357.610
Creating bootstrap support values...
Split supports printed to NEXUS file 103779at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.059

Total number of iterations: 200
CPU time used for tree search: 1.114 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.193 sec (0h:0m:1s)
Total CPU time used: 1.145 sec (0h:0m:1s)
Total wall-clock time used: 1.234 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 103779at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 161 splits.
Consensus tree written to 103779at7898.fltrd_aligned.fas.contree
Reading input trees file 103779at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1357.617

Analysis results written to: 
  IQ-TREE report:                103779at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       103779at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          103779at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          103779at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                103779at7898.fltrd_aligned.fas.contree
  Screen log file:               103779at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:05 2025
