IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 72580at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    894496 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 72580at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1800 columns, 57 distinct patterns
21 parsimony-informative, 47 singleton sites, 1732 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.50%    passed     99.80%
   2  260512_Pybus_Point                5.50%    passed     99.80%
   3  261935_Kenai_River                5.50%    passed     99.82%
   4  353213_Cropley_Lake               5.50%    passed     99.80%
   5  353219_Peterson_Creek             5.50%    passed     99.80%
   6  353220_Fish_Creek                 5.50%    passed     99.80%
   7  353246_Cottonwood_Creek           5.50%    passed     99.80%
   8  353379_Skagit_River               5.50%    passed     99.82%
   9  353381_Dungeness_River           15.06%    passed     88.13%
  10  353401_Peace_River                5.50%    passed     99.82%
  11  353407_Noatok                     5.50%    passed     99.82%
  12  353410_Horizon_Lake               5.50%    passed     99.91%
  13  92319_Little_Lost                 5.50%    passed     99.82%
  14  94280_St_Joe                      5.50%    passed     99.82%
  15  GCA016432855_Lake_Trout           5.50%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      5.50%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    5.50%    passed     99.95%
  18  GCF013265735_Rainbow_Trout       14.00%    passed     91.25%
  19  GCF029448725_Brook_Trout          8.50%    passed     98.17%
  20  Methow_River_99895                5.50%    passed     99.82%
****  TOTAL                             6.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 72580at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 72580at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2838.548
Optimal log-likelihood: -2838.477
Rate parameters:  A-C: 0.85052  A-G: 2.11673  A-T: 0.46882  C-G: 0.20707  C-T: 2.70795  G-T: 1.00000
158  TPM2u+F+I     2842.044     29  5742.089     5743.072     5901.459
159  TPM2u+F+G4    2842.391     29  5742.782     5743.765     5902.152
160  TPM2u+F+I+G4  2842.072     30  5744.145     5745.196     5909.011
170  TPM2+F        2847.854     28  5751.708     5752.625     5905.583
171  TPM2+F+I      2842.044     29  5742.089     5743.072     5901.459
172  TPM2+F+G4     2842.391     29  5742.782     5743.765     5902.152
173  TPM2+F+I+G4   2842.072     30  5744.145     5745.196     5909.011
183  K3Pu+F        2845.009     28  5746.018     5746.935     5899.893
184  K3Pu+F+I      2839.280     29  5736.560     5737.543     5895.930
185  K3Pu+F+G4     2839.591     29  5737.182     5738.165     5896.553
186  K3Pu+F+I+G4   2839.316     30  5738.631     5739.683     5903.498
196  K3P           2852.446     25  5754.893     5755.626     5892.281
197  K3P+I         2846.933     26  5745.867     5746.659     5888.751
198  K3P+G4        2847.177     26  5746.355     5747.147     5889.239
199  K3P+I+G4      2846.976     27  5747.952     5748.806     5896.332
209  TN+F          2847.717     28  5751.434     5752.351     5905.309
210  TN+F+I        2841.898     29  5741.796     5742.779     5901.166
211  TN+F+G4       2842.243     29  5742.486     5743.469     5901.857
212  TN+F+I+G4     2841.932     30  5743.863     5744.915     5908.729
222  TNe           2855.181     25  5760.362     5761.095     5897.750
223  TNe+I         2849.548     26  5751.097     5751.888     5893.981
224  TNe+G4        2849.831     26  5751.662     5752.454     5894.546
225  TNe+I+G4      2849.586     27  5753.172     5754.026     5901.552
235  HKY+F         2847.994     27  5749.987     5750.841     5898.367
236  HKY+F+I       2842.219     28  5740.438     5741.355     5894.313
237  HKY+F+G4      2842.548     28  5741.097     5742.014     5894.972
238  HKY+F+I+G4    2842.243     29  5742.487     5743.470     5901.858
248  K2P           2855.303     24  5758.606     5759.282     5890.499
249  K2P+I         2849.690     25  5749.380     5750.113     5886.769
250  K2P+G4        2849.967     25  5749.934     5750.666     5887.322
251  K2P+I+G4      2849.721     26  5751.443     5752.235     5894.327
261  F81+F         2863.509     26  5779.019     5779.811     5921.903
262  F81+F+I       2857.894     27  5769.788     5770.641     5918.168
263  F81+F+G4      2858.172     27  5770.344     5771.198     5918.724
264  F81+F+I+G4    2857.933     28  5771.866     5772.783     5925.741
274  JC            2870.625     23  5787.250     5787.871     5913.647
275  JC+I          2865.093     24  5778.185     5778.861     5910.078
276  JC+G4         2865.345     24  5778.690     5779.366     5910.583
277  JC+I+G4       2865.132     25  5780.264     5780.997     5917.653
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 72580at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.148 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.152 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 894496)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2849.690
Optimal log-likelihood: -2849.690
Rate parameters:  A-C: 1.00000  A-G: 3.87449  A-T: 1.00000  C-G: 1.00000  C-T: 3.87449  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.814
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000435 sec (of wall-clock time) 0.000420 sec(of CPU time)
Computing RapidNJ tree took 0.000039 sec (of wall-clock time) 0.000037 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2860.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -2849.690

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2849.690
UPDATE BEST LOG-LIKELIHOOD: -2849.690
UPDATE BEST LOG-LIKELIHOOD: -2849.690
Iteration 10 / LogL: -2849.691 / Time: 0h:0m:0s
Iteration 20 / LogL: -2849.691 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2849.690 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2849.690
Iteration 30 / LogL: -2849.703 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2857.705 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2849.695 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2867.741
Iteration 60 / LogL: -2849.694 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2849.695 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2849.693 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2849.693 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2849.691 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2871.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2849.690
Optimal log-likelihood: -2849.690
Rate parameters:  A-C: 1.00000  A-G: 3.87449  A-T: 1.00000  C-G: 1.00000  C-T: 3.87449  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.814
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2849.690
Creating bootstrap support values...
Split supports printed to NEXUS file 72580at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.048

Total number of iterations: 102
CPU time used for tree search: 0.541 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.611 sec (0h:0m:0s)
Total CPU time used: 0.571 sec (0h:0m:0s)
Total wall-clock time used: 0.649 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 72580at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 92 splits.
Consensus tree written to 72580at7898.fltrd_aligned.fas.contree
Reading input trees file 72580at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2849.709

Analysis results written to: 
  IQ-TREE report:                72580at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       72580at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          72580at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          72580at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                72580at7898.fltrd_aligned.fas.contree
  Screen log file:               72580at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:24 2025
